=================================================
            Trace Event Information              
=================================================
  Total records                     :    9122044
  Locked Load/Store Operations      :      95450
  Load Operations                   :    1528037
  Loads - uncacheable               :       3864
  Loads - IO                        :          9
  Loads - Miss                      :        333
  Loads - no mapping                :        619
  Load Fill Buffer Hit              :     336812
  Load L1D hit                      :     875456
  Load L2D hit                      :      16555
  Load LLC hit                      :     268010
  Load Local HITM                   :      16052
  Load Remote HITM                  :       8456
  Load Remote HIT                   :       1256
  Load Local DRAM                   :      10318
  Load Remote DRAM                  :      16061
  Load MESI State Exclusive         :      25123
  Load MESI State Shared            :       1256
  Load LLC Misses                   :      36091
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.6%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       23.4%
  Store Operations                  :    7594007
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7594007
  No Page Map Rejects               :    2807535
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       9215
  Load HITs on shared lines         :     152336
  Fill Buffer Hits on shared lines  :      61016
  L1D hits on shared lines          :      32423
  L2D hits on shared lines          :       2964
  LLC hits on shared lines          :      46753
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      24508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1704703  0xffffffffa76a0f2a         0        92         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1704481  0xffffffffa76a0f2a       299         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1703806  0xffffffffa76a0f2a       132         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1703724  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1702647  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1702483  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1701584  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1701337  0xffffffffa76a0f2a         0       157         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1701190  0xffffffffa76a0f2a         0       139         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1701144  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1701020  0xffffffffa76a0f2a       192         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1700937  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1700884  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1700748  0xffffffffa76a0f2a       251         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1700199  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1699936  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1699677  0xffffffffa76a0f2a         0       127         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1699075  0xffffffffa76a0f2a       329         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1699025  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1698585  0xffffffffa76a0f2a       314         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1698485  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1697844  0xffffffffa76a0f2a       351         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1697167  0xffffffffa76a0f2a         0       170         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1696701  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1696459  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1695661  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1695217  0xffffffffa76a0f2a       240         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1694914  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1694693  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.61%    0.00%    0.00%    0.00%                 0xc     1       1  1694640  0xffffffffa76a0f2a       194         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.45%    0.00%    0.00%                 0xc     1       1  1694425  0xffffffffa76a0f2a         0       165         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
