=================================================
            Trace Event Information              
=================================================
  Total records                     :    1067853
  Locked Load/Store Operations      :      12046
  Load Operations                   :     212632
  Loads - uncacheable               :        424
  Loads - IO                        :          0
  Loads - Miss                      :         41
  Loads - no mapping                :         91
  Load Fill Buffer Hit              :      48014
  Load L1D hit                      :     120405
  Load L2D hit                      :       2571
  Load LLC hit                      :      37476
  Load Local HITM                   :       1430
  Load Remote HITM                  :        759
  Load Remote HIT                   :        121
  Load Local DRAM                   :       1780
  Load Remote DRAM                  :       1830
  Load MESI State Exclusive         :       3489
  Load MESI State Shared            :        121
  Load LLC Misses                   :       4490
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.6%
  LLC Misses to Remote DRAM         :       40.8%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       16.9%
  Store Operations                  :     855221
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     855221
  No Page Map Rejects               :    1039471
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1481
  Load HITs on shared lines         :       9157
  Fill Buffer Hits on shared lines  :       3511
  L1D hits on shared lines          :       1589
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3043
  Locked Access on shared lines     :       1059
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2405078  0xffffffffa81a7a5e       337         0        76        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27,29}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2336421  0xffffffffa81a99e9       252         0         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   1{27}
           0.00%   66.67%    0.00%    0.00%                0x38     1       1  2328166  0xffffffffa80ddafc         0        68         0        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  2371882  0xffffffffa80ddafc         0       103        36        3         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-2}

  -------------------------------------------------------------
     49        2        3        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b1b72         0       115         0        1         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+242         0{1}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2406556  0xffffffffa81d0106       243         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{26}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2203864  0xffffffffa81d0106       498         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{31}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1   863463  0xffffffffa81d0106         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1   711597  0xffffffffa81d0106         0       181         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}

  -------------------------------------------------------------
     50        0        5        0        0  0xffff92de8b79bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       138         0        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16-17,23}

  -------------------------------------------------------------
     51        3        2        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0        88         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                1{11}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       134         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{11}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  2402656  0xffffffffa7704b69       341         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{18}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  2370843  0xffffffffa7704b69       192         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{6}

  -------------------------------------------------------------
     52        0        5        0        0  0xffffd7317fbd3b80
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       114         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}
           0.00%   20.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{7}

  -------------------------------------------------------------
     53        4        0        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2406562  0xffffffffc08827d0       204         0       255        5         3  [k] call_start  [sunrpc]  ??:0          0{19}  1{9,13}
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2406516  0xffffffffc08827d0       370         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{12}
          25.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  2405498  0xffffffffc08827d0       267         0        72        3         2  [k] call_start  [sunrpc]  ??:0          1{12,14}

  -------------------------------------------------------------
     54        1        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  2406556  0xffffffffa7719954         0       129         0        1         1  [k] nohz_balancer_kick  [kernel.kallsyms]  nohz_balancer_kick+52   1{10}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa7718920         0       107         0        1         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     0{5}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa7718920         0        64         0        1         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     0{19}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1      178  0xffffffffa7718920       257         0         0        2         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     1{27}

  -------------------------------------------------------------
     55        2        2        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2406516  0xffffffffc08921a2         0       150         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{16}
          50.00%   50.00%    0.00%    0.00%                0x1c     0       1  2406169  0xffffffffc08849c5       237       142       236        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,16,23}
          50.00%    0.00%    0.00%    0.00%                0x1c     0       1  2405078  0xffffffffc08849c5       270         0        54        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}  1{27}

  -------------------------------------------------------------
     56        0        4        0        0  0xffff92ced4283e40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{23}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2402165  0xffffffffa77146f4         0        72         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{18}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2371882  0xffffffffa77146f4         0       140         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2310051  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{21}

  -------------------------------------------------------------
     57        2        2        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        57        80        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       134         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{26}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  2203864  0xffffffffa7715bf6       271         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{31}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2406022  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
     58        1        3        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2406556  0xffffffffa770b88c       305         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{12}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       104         0        1         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       111        86        4         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       142         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}

  -------------------------------------------------------------
     59        0        4        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0       170         0        1         1  [k] nohz_run_idle_balance  [kernel.kallsyms]  nohz_run_idle_balance+46   0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       161       204        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7704bf9         0       141         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73      0{3}

  -------------------------------------------------------------
     60        0        4        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2314468  0xffffffffa770b8e7         0       166         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{21}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       140         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       104        39        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     61        0        4        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2406516  0xffffffffa77025f8         0       130         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{16}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb         0        83         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       110         0        1         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}

  -------------------------------------------------------------
     62        0        4        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       148        81        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2405078  0xffffffffa77025f8         0       122         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384         0        87        52        3         1  [k] scheduler_tick   [kernel.kallsyms]  scheduler_tick+100   0{4}

  -------------------------------------------------------------
     63        1        3        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa7737fcf         0       104         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1   855834  0xffffffffa7704bf2       158         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        1{28}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       110         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       112         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0}

  -------------------------------------------------------------
     64        0        4        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       127         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
     65        1        3        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       103       117        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{16}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2406516  0xffffffffa7704bd9       269         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{10}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2314468  0xffffffffa7704bd9         0       174         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{7}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffa7704bd9         0        61        81        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{6,17}

  -------------------------------------------------------------
     66        2        2        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2       119         0        61        3         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{2,16}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2310051  0xffffffffa7704bf2         0        80         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   718855  0xffffffffa7715c47       344         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{24}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1       14  0xffffffffa7715c47         0       139         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     67        1        3        0        0  0xffff92de4447a880
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                0x20     1       1  2405078  0xffffffffa78eba03       332       106         0        4         3  [k] list_lru_add    [kernel.kallsyms]  list_lru_add+131    0{5,20}  1{29}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  2406562  0xffffffffa78eba03         0       121         0        1         1  [k] list_lru_add    [kernel.kallsyms]  list_lru_add+131    0{21}

  -------------------------------------------------------------
     68        0        4        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa81baf36         0        91         0        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5,17}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2368024  0xffffffffa81baf36         0        97         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81baf36         0       160         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6}

  -------------------------------------------------------------
     69        1        3        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  2248029  0xffffffffa81bb064       128         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064         0        69        44        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       153        51        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  2371882  0xffffffffa81b3ea2         0       144        36        2         1  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2}

  -------------------------------------------------------------
     70        0        3        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  2406516  0xffffffffc089d6ca         0       116       124        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  2405498  0xffffffffc089d6ca         0        77       129        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15,26}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0   712694  0xffffffffc089d6ca         0       147         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     71        1        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       148       132        73       47        25  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-6,16-19,21-23}  1{8-10,12-14,25-26,29-31}

  -------------------------------------------------------------
     72        2        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2406556  0xffffffffc08851c6       234         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{26}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2406169  0xffffffffc08851c6       210         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{7}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2402656  0xffffffffc0885b3b         0        70         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     73        0        3        0        0  0xffff92cec6fb19c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       121        87        3         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{0,3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2371882  0xffffffffa7714c82         0       206        36        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{2,17}

  -------------------------------------------------------------
     74        0        3        0        0  0xffff92cec6fb25c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        66        78        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17-18}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2371882  0xffffffffa7733e59         0        93         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     75        0        3        0        0  0xffff92cec70d8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        80         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,21-22}

  -------------------------------------------------------------
     76        0        3        0        0  0xffff92cee4980000
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2402165  0xffffffffa77024c2         0       193         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffa76fa074         0       140         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       192        61        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92ddffa71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2406562  0xffffffffa76fca0f         0       109         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{21}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       132        93        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{1}

  -------------------------------------------------------------
     78        0        3        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2405686  0xffffffffa772b7ad         0       134         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  2405531  0xffffffffa7715c3e         0       113         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        73         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2406022  0xffffffffa76f88e2         0       125         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{22}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa76f88e2         0        75         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{7}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa7731960         0        82         0        1         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64        0{3}

  -------------------------------------------------------------
     80        1        2        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2         0       139         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{17}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1      191  0xffffffffa7715c47       262         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{29}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       158         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{5}

  -------------------------------------------------------------
     81        0        3        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2381616  0xffffffffa7715bd2         0        78         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2406562  0xffffffffa7714c0e         0        95         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2371882  0xffffffffa7714c0e         0        59         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}

  -------------------------------------------------------------
     82        0        3        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7715bf6         0        94         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{0}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2402656  0xffffffffa7714c0e         0        74         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2402165  0xffffffffa7714c0e         0        57         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}

  -------------------------------------------------------------
     83        0        3        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       147        98        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{6}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2402165  0xffffffffa77146f4         0        64         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
     84        0        3        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96         0        3         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{7}

  -------------------------------------------------------------
     85        1        2        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        91         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2406169  0xffffffffa7715bd2       535         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{29}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714c0e         0        73         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2402656  0xffffffffa773480a         0       110         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2402165  0xffffffffa773480a         0        78         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
