=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737218
  Locked Load/Store Operations      :      56882
  Load Operations                   :     824026
  Loads - uncacheable               :        960
  Loads - IO                        :          4
  Loads - Miss                      :        136
  Loads - no mapping                :        301
  Load Fill Buffer Hit              :     193519
  Load L1D hit                      :     487728
  Load L2D hit                      :       7734
  Load LLC hit                      :     123171
  Load Local HITM                   :       6330
  Load Remote HITM                  :       3367
  Load Remote HIT                   :        366
  Load Local DRAM                   :       3927
  Load Remote DRAM                  :       6546
  Load MESI State Exclusive         :      10107
  Load MESI State Shared            :        366
  Load LLC Misses                   :      14206
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       23.7%
  Store Operations                  :    2913192
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2913192
  No Page Map Rejects               :    3621173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4418
  Load HITs on shared lines         :      58683
  Fill Buffer Hits on shared lines  :      23769
  L1D hits on shared lines          :      11532
  L2D hits on shared lines          :       1389
  LLC hits on shared lines          :      18396
  Locked Access on shared lines     :       7923
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.64%      159       95       64      276      276        0        0        0        0       20       27         6       95         0       64         0        64
     21  0xffff92de4f841d40     1      59    0.47%       46       29       17      107      107        0        0        0        4        4        2        34       29         0       17         0        17
     22  0xffff92ddffaa0500     0     564    0.43%       42       42        0      630      630        0        0        0      581        2        0         5       42         0        0         0         0
     23  0xffff92ddffab0c40     0     211    0.43%       42       42        0      271      271        0        0        0      216        4        1         8       42         0        0         0         0
     24  0xffff92de4f841a80     1      37    0.41%       40       32        8       79       79        0        0        0        0        2        1        28       32         0        8         0         8
     25  0xffff92ddffab0c00     0      67    0.40%       39       39        0      119      119        0        0        0       56        2        1        21       39         0        0         0         0
     26  0xffff92de4f842140     1     108    0.38%       37       34        3      142      142        0        0        0       76        6        2        18       34         0        3         0         3
     27  0xffffffffc08d6bc0   N/A       0    0.37%       36       22       14       61       61        0        0        0        0        3        3         5       22         0       14         0        14
     28  0xffff92cec45ba140     0      76    0.37%       36       36        0      142      142        0        0        0       87        1        7        11       36         0        0         0         0
     29  0xffff92ced4b64bc0     0     101    0.37%       36       36        0      138      138        0        0        0       97        2        0         3       36         0        0         0         0
     30  0xffff92cec4053680     0      15    0.35%       34       34        0      197      197        0        0        0      122       41        0         0       34         0        0         0         0
     31  0xffff92de8897c040     1       7    0.35%       34       24       10       73       73        0        0        0        2        2        5        20       24         0       10         0        10
     32  0xffff92ddffab1680     0      52    0.34%       33       33        0      115      115        0        0        0       76        0        0         6       33         0        0         0         0
     33  0xffff92cec40536c0     0      52    0.32%       31       31        0      100      100        0        0        0        2       66        0         1       31         0        0         0         0
     34  0xffff92d00a573440     0     120    0.32%       31       31        0      186      186        0        0        0      143        4        0         8       31         0        0         0         0
     35  0xffff92ddffaf0c40     0     115    0.32%       31       31        0      151      151        0        0        0      114        0        0         6       31         0        0         0         0
     36  0xffff92cecb2ce640     0      70    0.31%       30       29        1       98       98        0        0        0       53        0        3        11       29         0        1         0         1
     37  0xffff92ddffab1540     0      44    0.31%       30       30        0       66       66        0        0        0       13        5        3        15       30         0        0         0         0
     38  0xffffffffa9df6c00     1      49    0.30%       29       15       14      182      182        0        0        0        0      127        1        10       15         0       14         1        14
     39  0xffff92cec45baa40     0     100    0.30%       29       28        1      164      164        0        0        0      119        3        2        10       28         0        1         0         1
     40  0xffff92cedb81ec80     0       1    0.29%       28       16       12      195      195        0        0        0        9      117        2        27       16         0       12         0        12
     41  0xffff92d00a573a40     0       1    0.29%       28       28        0       31       31        0        0        0        0        1        0         2       28         0        0         0         0
     42  0xffff92d00a573ec0     0       1    0.29%       28       28        0       61       61        0        0        0       27        0        2         4       28         0        0         0         0
     43  0xffff92de8897c000     1     109    0.29%       28       24        4      263      263        0        0        0        8      169       10        40       24         0        4         2         6
     44  0xffff92de4bab3900     1      53    0.27%       26       11       15      115      115        0        0        0       26       27        0        21       11         0       15         0        15
     45  0xffff92cec4053280     0      58    0.26%       25       16        9       96       96        0        0        0       28       15        3        16       16         0        9         0         9
     46  0xffff92ced4b657c0     0       1    0.26%       25       25        0       44       44        0        0        0       16        2        1         0       25         0        0         0         0
     47  0xffff92de4bab39c0     1      87    0.26%       25       12       13      126      126        0        0        0       52        3        5        28       12         0       13         0        13
     48  0xffff92ced4b65340     0       1    0.25%       24       24        0       29       29        0        0        0        0        1        0         4       24         0        0         0         0
     49  0xffff92ddffae0500     0     270    0.25%       24       24        0      307      307        0        0        0      275        3        2         3       24         0        0         0         0
     50  0xffff92ddffaf1540     0      32    0.25%       24       24        0       47       47        0        0        0        9        0        1        13       24         0        0         0         0
     51  0xffff92de4f841c40     1      98    0.25%       24       23        1      147      147        0        0        0       13       94        1        14       23         0        1         0         1
     52  0xffffffffa957fc40     1      64    0.24%       23       12       11      132      132        0        0        0       44       26       12        16       12         0       11         0        11
     53  0xffffffffa9c0f580     1     105    0.23%       22       16        6      192      192        0        0        0       98        9        5        48       16         2        6         0         8
     54  0xffff92cecb2ce600     0     125    0.23%       22       16        6      258      258        0        0        0      200       16        1        13       16         0        6         0         6
     55  0xffff92d00a5732c0     0     131    0.23%       22       22        0      182      182        0        0        0      139        2        0        19       22         0        0         0         0
     56  0xffff92ddffab14c0     0      49    0.23%       22       20        2      105      105        0        0        0       48        2        2        29       20         0        2         0         2
     57  0xffff92de4f842000     1      23    0.23%       22       12       10      103      103        0        0        0        2        6        2        61       12         0       10         0        10
     58  0xffffffffc1205080   N/A       0    0.22%       21        6       15       69       69        0        0        0        1        9        1        20        6         1       15         0        16
     59  0xffffffffa957fa40     1      54    0.22%       21       12        9      111      111        0        0        0       24       37        4        14       12         1        9         0        10
     60  0xffff92d00a5770c0     0       1    0.22%       21       21        0       47       47        0        0        0       11        2        2        11       21         0        0         0         0
     61  0xffff92ddffab0b00     0      88    0.21%       20       18        2      143      143        0        0        0       41       62        0        18       18         0        2         0         2
     62  0xffff92ddffab0c80     0      93    0.21%       20       18        2      120      120        0        0        0       80        3        2        13       18         0        2         0         2
     63  0xffff92cec4053540     0      52    0.20%       19       14        5       73       73        0        0        0       36        1        3         9       14         0        5         0         5
     64  0xffff92cf486b3440     0      41    0.20%       19       19        0       58       58        0        0        0       34        0        0         5       19         0        0         0         0
     65  0xffff92ddffab0b40     0       9    0.20%       19       18        1       47       47        0        0        0       11        1        2        13       18         0        1         0         1
     66  0xffff92ddffab1500     0      17    0.20%       19       19        0       65       65        0        0        0       38        0        1         7       19         0        0         0         0
     67  0xffff92de4f841ac0     1     319    0.19%       18       15        3      596      596        0        0        0      134      430        0        11       15         0        3         0         3
     68  0xffff92de4f842280     1      80    0.19%       18       13        5      112      112        0        0        0       33        2        6        48       13         0        5         0         5
     69  0xffff92cf486b1b40     0      50    0.18%       17       17        0       79       79        0        0        0       47        2        1        12       17         0        0         0         0
     70  0xffff92de3ffffe80     0      11    0.18%       17        8        9       67       67        0        0        0        0       12        2        25        8         1        9         0        10
     71  0xffff92d00a576640     0      61    0.16%       16       16        0       81       81        0        0        0       45        3        2        15       16         0        0         0         0
     72  0xffff92ddffcf0c00     0      32    0.16%       16       16        0       59       59        0        0        0       22        5        3        13       16         0        0         0         0
     73  0xffff92ddffdf0c00     0      26    0.16%       16       14        2       49       49        0        0        0       16        1        1        13       14         0        2         0         2
     74  0xffff92cf498a57c0     0       1    0.15%       15       15        0       28       28        0        0        0        5        2        0         6       15         0        0         0         0
     75  0xffff92d00a573b00     0      48    0.15%       15       15        0       80       80        0        0        0       41        1        1        22       15         0        0         0         0
     76  0xffff92d00a5764c0     0      58    0.15%       15       15        0       75       75        0        0        0       48        3        0         9       15         0        0         0         0
     77  0xffff92ddffaf1500     0      15    0.15%       15       15        0       57       57        0        0        0       31        3        1         7       15         0        0         0         0
     78  0xffff92ddffb70c40     0      51    0.15%       15       15        0       70       70        0        0        0       47        0        2         5       15         0        0         1         0
     79  0xffff92cf486b19c0     0      51    0.14%       14       14        0       65       65        0        0        0       42        2        0         7       14         0        0         0         0
     80  0xffff92cf486b32c0     0      40    0.14%       14       14        0       63       63        0        0        0       44        0        0         4       14         0        0         0         1
     81  0xffff92d00a573a00     0      45    0.14%       14       13        1       65       65        0        0        0       22        1        4        23       13         0        1         0         1
     82  0xffff92d00a576c40     0       1    0.14%       14       14        0       28       28        0        0        0        1        2        0        11       14         0        0         0         0
     83  0xffff92ddffaa0480     0      22    0.14%       14       14        0       36       36        0        0        0        0        1        1        20       14         0        0         0         0
     84  0xffff92ddffaf0c00     0      51    0.14%       14       12        2       81       81        0        0        0       41        4        2        18       12         0        2         0         2
     85  0xffff92de4f841ec0     1      36    0.14%       14       11        3       80       80        0        0        0       12       25        2        22       11         1        3         0         4
     86  0xffffffffc1212fc0   N/A       0    0.13%       13        7        6       89       89        0        0        0        9       33        1        27        7         0        6         0         6
     87  0xffffffffa9c7f200     1       1    0.13%       13        5        8      219      219        0        0        0        6       18       19       155        5         0        8         0         8
     88  0xffff92ced4b64d40     0      80    0.13%       13       13        0      115      115        0        0        0       91        4        2         5       13         0        0         0         0
     89  0xffff92d00a573240     0      21    0.13%       13       12        1       36       36        0        0        0       17        1        1         3       12         0        1         0         1
     90  0xffff92d00a573300     0      24    0.13%       13       13        0       55       55        0        0        0       33        3        1         5       13         0        0         0         0
     91  0xffff92ddffa30c80     0      79    0.13%       13       11        2      100      100        0        0        0       65        3        2        15       11         0        2         0         2
     92  0xffff92ddffab15c0     0       5    0.13%       13       13        0       33       33        0        0        0        3        0        2        15       13         0        0         0         0
     93  0xffff92ddffaf1680     0      31    0.13%       13       13        0       56       56        0        0        0       39        0        0         4       13         0        0         0         0
     94  0xffff92ddffbb0c00     0      30    0.13%       13       13        0       63       63        0        0        0       27        6        1        16       13         0        0         0         0
     95  0xffff92ddffbf1500     0       5    0.13%       13       13        0       31       31        0        0        0       12        0        0         6       13         0        0         0         0
     96  0xffff92ddffc70c40     0      33    0.13%       13       13        0       46       46        0        0        0       29        0        0         4       13         0        0         0         0
     97  0xffff92edffb714c0     1      21    0.13%       13        4        9       47       47        0        0        0       14        2        2         7        4         0        9         0         9
     98  0xffffffffa9407980     1       1    0.12%       12        6        6      235      235        0        0        0       24       80        6       102        6         2        6         1         8
     99  0xffff92cec820b2c0     0      33    0.12%       12       12        0       54       54        0        0        0       24        2        0        16       12         0        0         0         0
    100  0xffff92cec820bec0     0       1    0.12%       12       12        0       23       23        0        0        0        6        0        0         5       12         0        0         0         0
    101  0xffff92ced4b64b00     0      61    0.12%       12       12        0      106      106        0        0        0       33       61        0         0       12         0        0         0         0
    102  0xffff92ced4b64b40     0      24    0.12%       12       12        0       33       33        0        0        0       19        0        1         1       12         0        0         0         0
    103  0xffff92ced4b65300     0       2    0.12%       12       12        0       19       19        0        0        0        2        2        1         2       12         0        0         0         0
    104  0xffff92cf498a5340     0       1    0.12%       12       12        0       19       19        0        0        0        1        1        1         4       12         0        0         0         0
    105  0xffff92ddffb314c0     0      32    0.12%       12        8        4       66       66        0        0        0       26        1        4        19        8         0        4         0         4
    106  0xffff92ddffbb0c80     0      81    0.12%       12       10        2      103      103        0        0        0       71        3        1        14       10         0        2         0         2
    107  0xffff92de4bab38c0     1      43    0.12%       12        6        6      137      137        0        0        0        2      113        0         4        6         0        6         0         6
    108  0xffffffffa9c7f180     1       1    0.11%       11        2        9       49       49        0        0        0        5        0        0        24        2         0        9         0         9
    109  0xffff92cec4053500     0       1    0.11%       11        8        3       81       81        0        0        0       13        2        5        47        8         0        3         0         3
    110  0xffff92cecfda57c0     0       1    0.11%       11       11        0       18       18        0        0        0        3        1        0         3       11         0        0         0         0
    111  0xffff92cf486b3a40     0       1    0.11%       11       11        0       20       20        0        0        0        0        0        1         8       11         0        0         0         0
    112  0xffff92cf498a4d40     0      53    0.11%       11       11        0       68       68        0        0        0       49        2        0         6       11         0        0         0         0
    113  0xffff92d00a573200     0      70    0.11%       11       10        1      121      121        0        0        0       34       70        1         4       10         0        1         0         1
    114  0xffff92ddffa314c0     0      32    0.11%       11        9        2       67       67        0        0        0       23        5        2        24        9         0        2         0         2
    115  0xffff92ddffaf14c0     0      41    0.11%       11       10        1       85       85        0        0        0       46        3        0        24       10         0        1         0         1
    116  0xffff92ddffb30c00     0      39    0.11%       11       11        0       53       53        0        0        0       30        2        1         9       11         0        0         0         0
    117  0xffff92ddffb70c00     0      33    0.11%       11        8        3       56       56        0        0        0       16        3        5        18        8         0        3         0         3
    118  0xffff92ddffbb1540     0      13    0.11%       11       11        0       21       21        0        0        0        3        2        1         4       11         0        0         0         0
    119  0xffff92ddffbf0c80     0      83    0.11%       11       10        1      116      116        0        0        0       85        2        1        14       10         1        1         0         2
    120  0xffff92ddffc30c00     0      40    0.11%       11        8        3       58       58        0        0        0       23        7        2        12        8         0        3         0         3
    121  0xffff92ddffce0500     0     111    0.11%       11       11        0      129      129        0        0        0      111        0        2         5       11         0        0         0         0
    122  0xffff92ddffd30b00     0      51    0.11%       11        9        2       74       74        0        0        0       28       17        2        14        9         0        2         0         2
    123  0xffff92de4f841e80     1     115    0.11%       11        8        3      148      148        0        0        0      112        4        3        15        8         0        3         0         3
    124  0xffff92cecfda4bc0     0      14    0.10%       10       10        0       29       29        0        0        0       14        0        2         3       10         0        0         0         0
    125  0xffff92ced6c48f00     0      78    0.10%       10       10        0      115      115        0        0        0       77        3        3        22       10         0        0         0         0
    126  0xffff92cf498a4bc0     0      31    0.10%       10       10        0       55       55        0        0        0       33        1        1        10       10         0        0         0         0
    127  0xffff92ddffa30b00     0      48    0.10%       10        9        1       77       77        0        0        0       24       25        2        15        9         0        1         0         1
    128  0xffff92ddffaf0b00     0      83    0.10%       10        8        2      124      124        0        0        0       46       46        1        19        8         0        2         0         2
    129  0xffff92ddffb30c40     0      72    0.10%       10       10        0       87       87        0        0        0       64        0        6         7       10         0        0         0         0
    130  0xffff92ddffb60500     0     121    0.10%       10       10        0      134      134        0        0        0      115        1        1         7       10         0        0         0         0
    131  0xffff92ddffba0500     0     107    0.10%       10       10        0      117      117        0        0        0      103        0        0         4       10         0        0         0         0
    132  0xffff92ddffcb1500     0       3    0.10%       10       10        0       34       34        0        0        0       12        1        3         8       10         0        0         0         0
    133  0xffff92ddffcb1540     0      16    0.10%       10       10        0       26       26        0        0        0        3        4        1         8       10         0        0         0         0
    134  0xffff92ddffcf0c80     0      67    0.10%       10        8        2       87       87        0        0        0       59        0        2        14        8         0        2         0         2
    135  0xffff92ddffda0500     0      88    0.10%       10       10        0       97       97        0        0        0       83        1        1         2       10         0        0         0         0
    136  0xffffd85f04a4fe00   N/A       0    0.10%       10       10        0       25       25        0        0        0       10        4        0         1       10         0        0         0         0
    137  0xffffd85f076bca00   N/A       0    0.10%       10       10        0       44       44        0        0        0       17        9        0         8       10         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       64       95        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          67.19%   52.63%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       285       174       222      171        30  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,16-23}  1{8-15,24-30}
           6.25%    8.42%    0.00%    0.00%                 0xc     1       1   470634  0xffffffffa76a0f2a       222       111        95       19        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-6,16-17,20-23}  1{25}
           1.56%    7.37%    0.00%    0.00%                 0xc     1       1   446481  0xffffffffa76a0f2a       164       120         0        9         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,20}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1   454179  0xffffffffa76a0f2a         0       134       219        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,5,7,22}
           1.56%    3.16%    0.00%    0.00%                 0xc     1       1   470908  0xffffffffa76a0f2a       325       161       191        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,18}  1{8-9,13,29}
           4.69%    1.05%    0.00%    0.00%                 0xc     1       1   470710  0xffffffffa76a0f2a       368       319         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,15,29,31}
           3.12%    2.11%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa76a0f2a       227       164       211        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7,16,19,21}
           3.12%    1.05%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       284       135       169        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{10,13}
           1.56%    2.11%    0.00%    0.00%                 0xc     1       1   462307  0xffffffffa76a0f2a       301       112       256        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,18}
           0.00%    2.11%    0.00%    0.00%                 0xc     1       1   446936  0xffffffffa76a0f2a         0       109         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,17}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a         0       160         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       225         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0       177         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   471828  0xffffffffa76a0f2a         0        67         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1   471778  0xffffffffa76a0f2a       296         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1   471621  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   471350  0xffffffffa76a0f2a         0       197         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1   471315  0xffffffffa76a0f2a       210         0       250        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{15,27,29}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   471012  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1   470775  0xffffffffa76a0f2a       296         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1   470742  0xffffffffa76a0f2a       433         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   470633  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   462718  0xffffffffa76a0f2a         0       160         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   454676  0xffffffffa76a0f2a         0        76       154        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,23}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa76a0f2a         0       172         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       356         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a         0       194       314        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,22}
           1.56%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a       256         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa76a0f2a         0       137         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       220         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.05%    0.00%    0.00%                 0xc     1       1   275196  0xffffffffa76a0f2a         0       305       223        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,31}

  -------------------------------------------------------------
      1       11      123        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
