=================================================
            Trace Event Information              
=================================================
  Total records                     :    7677296
  Locked Load/Store Operations      :      33274
  Load Operations                   :     693399
  Loads - uncacheable               :       1992
  Loads - IO                        :          0
  Loads - Miss                      :         64
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     121688
  Load L1D hit                      :     467878
  Load L2D hit                      :      15861
  Load LLC hit                      :      73429
  Load Local HITM                   :       2530
  Load Remote HITM                  :       1101
  Load Remote HIT                   :        219
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :       5824
  Load MESI State Exclusive         :      12117
  Load MESI State Shared            :        219
  Load LLC Misses                   :      13656
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :        8.1%
  Store Operations                  :    6983897
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6983897
  No Page Map Rejects               :    7509083
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1824
  Load HITs on shared lines         :      25606
  Fill Buffer Hits on shared lines  :       8748
  L1D hits on shared lines          :       7374
  L2D hits on shared lines          :       1295
  LLC hits on shared lines          :       6251
  Locked Access on shared lines     :       4912
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3631

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e33ef53340     1     685    3.06%      111       60       51     1866     1866        0        0        0        9     1453      161        71       60         0       51         8        53
     21  0xffffffffff5fd300   N/A       0    0.47%       17        9        8      407      407        0        0        0        0        0        0       299        9         1        8        34        56
     22  0xffffffffa9c0f580     1      40    0.44%       16       11        5       80       80        0        0        0       39        6        3        11       11         0        5         0         5
     23  0xffff92cec45baa00     0      86    0.44%       16       16        0      111      111        0        0        0       83        3        2         7       16         0        0         0         0
     24  0xffff92ceca343340     0      19    0.44%       16       15        1       67       67        0        0        0       11       20       17         1       15         0        1         1         1
     25  0xffff92de8c3f1e40     1     282    0.44%       16        9        7      378      378        0        0        0      201      117       23        13        9         0        7         0         8
     26  0xffff92cec45ba100     0     102    0.41%       15       15        0      120      120        0        0        0       80        4        4        17       15         0        0         0         0
     27  0xffff92de4f841a80     1      10    0.41%       15       14        1       28       28        0        0        0        0        3        1         8       14         0        1         0         1
     28  0xffff92de4f841c40     1      33    0.41%       15       15        0       54       54        0        0        0        2       35        0         1       15         0        0         0         1
     29  0xffff92cec40536c0     0      21    0.39%       14       14        0       40       40        0        0        0        3       21        0         2       14         0        0         0         0
     30  0xffffffffa9df6c00     1      29    0.36%       13        7        6      142      142        0        0        0        4      107        2        10        7         0        6         0         6
     31  0xffff92cec4053540     0      20    0.36%       13        9        4       28       28        0        0        0        8        1        0         2        9         0        4         0         4
     32  0xffff92cec4053680     0       3    0.36%       13       13        0       63       63        0        0        0       34       16        0         0       13         0        0         0         0
     33  0xffffd85f04666200   N/A       0    0.36%       13       13        0       37       37        0        0        0       15        7        0         2       13         0        0         0         0
     34  0xffff92cec4053000     0      29    0.33%       12        7        5       61       61        0        0        0        6       24        0        14        7         0        5         0         5
     35  0xffff92cec40534c0     0      47    0.33%       12        9        3       91       91        0        0        0        2       66        3         3        9         1        3         0         4
     36  0xffff92cecb3b6c40     0       1    0.33%       12       12        0       16       16        0        0        0        0        0        0         4       12         0        0         0         0
     37  0xffff92ceeab680c0     0      31    0.33%       12       12        0       39       39        0        0        0       24        1        0         2       12         0        0         0         0
     38  0xffff92ddffab1540     0      19    0.33%       12       12        0       24       24        0        0        0        4        3        2         3       12         0        0         0         0
     39  0xffff92de44b1d5c0     1      45    0.33%       12       11        1      100      100        0        0        0       79        5        2         1       11         0        1         0         1
     40  0xffff92de4f842000     1       7    0.33%       12        9        3       36       36        0        0        0        0        1        1        19        9         0        3         0         3
     41  0xffff92cec4053400     0      52    0.30%       11        8        3       91       91        0        0        0       29       36        0        12        8         0        3         0         3
     42  0xffff92cecb3b6640     0      41    0.30%       11       11        0       61       61        0        0        0       35        3        2        10       11         0        0         0         0
     43  0xffff92ddffab0c00     0      27    0.30%       11       11        0       46       46        0        0        0       21        3        3         8       11         0        0         0         0
     44  0xffff92ddffab0c40     0      64    0.30%       11       10        1       86       86        0        0        0       63        2        3         6       10         0        1         0         1
     45  0xffff92de4f8420c0     1      54    0.30%       11       10        1       71       71        0        0        0       28       12        6        13       10         0        1         0         1
     46  0xffffffffa9c7d140     1     223    0.28%       10        5        5      324      324        0        0        0      212       29       15        53        5         0        5         0         5
     47  0xffff92cecb2ce640     0      21    0.28%       10        8        2       30       30        0        0        0       17        1        0         0        8         0        2         0         2
     48  0xffff92cefafb99c0     0      15    0.28%       10       10        0       26       26        0        0        0       12        0        0         4       10         0        0         0         0
     49  0xffff92de4f841d40     1      19    0.28%       10       10        0       29       29        0        0        0        1        1        2        15       10         0        0         0         0
     50  0xffff92de816a8940     1     148    0.28%       10        2        8      259      259        0        0        0      144       31       23        39        2         2        8         0        10
     51  0xffff92cec45baa40     0      30    0.25%        9        9        0       49       49        0        0        0       33        2        2         3        9         0        0         0         0
     52  0xffff92cecc51ba40     0       1    0.25%        9        9        0       14       14        0        0        0        1        1        0         3        9         0        0         0         0
     53  0xffff92ceeab68840     0       1    0.25%        9        9        0        9        9        0        0        0        0        0        0         0        9         0        0         0         0
     54  0xffff92ddffaa0500     0     150    0.25%        9        9        0      174      174        0        0        0      163        0        0         2        9         0        0         0         0
     55  0xffff92ddffab0c80     0      45    0.25%        9        9        0       53       53        0        0        0       36        0        1         7        9         0        0         0         0
     56  0xffffffffa9e12d40     1       3    0.22%        8        0        8       71       71        0        0        0        0        7        9        39        0         0        8         0         8
     57  0xffff92cecb3b6440     0      18    0.22%        8        7        1       25       25        0        0        0       14        0        0         2        7         0        1         0         1
     58  0xffff92ced48d00c0     0      22    0.22%        8        8        0       31       31        0        0        0       19        1        0         3        8         0        0         0         0
     59  0xffff92ddffab0b00     0      46    0.22%        8        8        0       69       69        0        0        0       25       26        4         6        8         0        0         0         0
     60  0xffff92ddffab14c0     0      22    0.22%        8        8        0       43       43        0        0        0       22        2        2         9        8         0        0         0         0
     61  0xffff92ddffaf0c00     0      28    0.22%        8        8        0       43       43        0        0        0       23        1        1        10        8         0        0         0         0
     62  0xffff92ddffaf0c40     0      26    0.22%        8        8        0       43       43        0        0        0       32        0        1         2        8         0        0         0         0
     63  0xffff92ddffaf1540     0       8    0.22%        8        8        0       16       16        0        0        0        1        1        0         6        8         0        0         0         0
     64  0xffff92ddffdf0c80     0      36    0.22%        8        7        1       40       40        0        0        0       24        0        1         6        7         0        1         0         1
     65  0xffffffffa9c7f200     1       1    0.19%        7        3        4       79       79        0        0        0        1        7        6        54        3         0        4         0         4
     66  0xffff92cec4053500     0       1    0.19%        7        3        4       25       25        0        0        0        1        3        1         9        3         0        4         0         4
     67  0xffff92cecb3b6d00     0      24    0.19%        7        7        0       41       41        0        0        0       26        2        0         6        7         0        0         0         0
     68  0xffff92ced48d0240     0      21    0.19%        7        7        0       35       35        0        0        0       22        1        0         5        7         0        0         0         0
     69  0xffff92ced48d0840     0       1    0.19%        7        7        0       13       13        0        0        0        3        0        0         3        7         0        0         0         0
     70  0xffff92ceeab68cc0     0       1    0.19%        7        7        0       13       13        0        0        0        2        1        3         0        7         0        0         0         0
     71  0xffff92ddffa31500     0       1    0.19%        7        7        0       14       14        0        0        0        4        0        1         2        7         0        0         0         0
     72  0xffff92ddffbb0b00     0      39    0.19%        7        5        2       62       62        0        0        0       17       21        2        13        5         0        2         0         2
     73  0xffff92ddffd30c00     0      11    0.19%        7        7        0       21       21        0        0        0        7        0        0         7        7         0        0         0         0
     74  0xffff92ddffde0500     0      40    0.19%        7        7        0       51       51        0        0        0       40        1        1         2        7         0        0         0         0
     75  0xffff92de51a010c0     1     348    0.19%        7        5        2      517      517        0        0        0      304      200        3         1        5         0        2         0         2
     76  0xffff92dedaeb4a40     1      37    0.19%        7        3        4       64       64        0        0        0       10       36        6         1        3         0        4         0         4
     77  0xffffffffa9407980     1       1    0.17%        6        2        4       97       97        0        0        0       11       27       10        39        2         0        4         0         4
     78  0xffff92cec4053280     0      10    0.17%        6        6        0       18       18        0        0        0        4        3        1         4        6         0        0         0         0
     79  0xffff92cecb3b6400     0      37    0.17%        6        6        0       53       53        0        0        0       18       25        1         3        6         0        0         0         0
     80  0xffff92cecc6f9180     0      11    0.17%        6        4        2       31       31        0        0        0        0       21        0         2        4         0        2         0         2
     81  0xffff92ceeab68800     0       7    0.17%        6        6        0       11       11        0        0        0        0        0        1         4        6         0        0         0         0
     82  0xffff92cefb2b0f40     0      12    0.17%        6        6        0       19       19        0        0        0        5        6        0         2        6         0        0         0         0
     83  0xffff92ddffa30c80     0      30    0.17%        6        4        2       41       41        0        0        0       24        2        2         5        4         0        2         0         2
     84  0xffff92ddffab1500     0       7    0.17%        6        6        0       20       20        0        0        0       12        0        0         2        6         0        0         0         0
     85  0xffff92ddffaf0c80     0      39    0.17%        6        6        0       48       48        0        0        0       32        1        1         7        6         0        0         1         0
     86  0xffff92ddffaf14c0     0      18    0.17%        6        5        1       39       39        0        0        0       21        1        2         8        5         0        1         0         1
     87  0xffff92ddffbb0b40     0       1    0.17%        6        5        1       12       12        0        0        0        1        1        0         3        5         0        1         0         1
     88  0xffff92ddffc70c40     0      16    0.17%        6        5        1       23       23        0        0        0       10        1        2         3        5         0        1         0         1
     89  0xffff92ddffdf1540     0      11    0.17%        6        6        0       15       15        0        0        0        2        1        0         6        6         0        0         0         0
     90  0xffff92de4f841bc0     1      12    0.17%        6        5        1       20       20        0        0        0        3        2        0         8        5         0        1         0         1
     91  0xffff92de4f841e80     1      52    0.17%        6        6        0       66       66        0        0        0       49        3        0         8        6         0        0         0         0
     92  0xffff92de816a8900     1     168    0.17%        6        2        4      294      294        0        0        0      155       71       26        29        2         1        4         1         5
     93  0xffff92edffdb1b00     1       1    0.17%        6        3        3       30       30        0        0        0        2       16        2         1        3         0        3         0         3
     94  0xffff92cecb2ce600     0      47    0.14%        5        5        0       75       75        0        0        0       57        8        1         4        5         0        0         0         0
     95  0xffff92cecb3b6c00     0       3    0.14%        5        5        0       16       16        0        0        0        0        2        0         9        5         0        0         0         0
     96  0xffff92ced6c48f00     0      33    0.14%        5        5        0       44       44        0        0        0       33        2        2         2        5         0        0         0         0
     97  0xffff92cefafbe4c0     0      26    0.14%        5        5        0       30       30        0        0        0       18        1        0         6        5         0        0         0         0
     98  0xffff92ddffa20500     0      39    0.14%        5        5        0       46       46        0        0        0       39        1        0         1        5         0        0         0         0
     99  0xffff92ddffab0b40     0       5    0.14%        5        5        0       20       20        0        0        0        4        0        1        10        5         0        0         0         0
    100  0xffff92ddffab1680     0      20    0.14%        5        5        0       36       36        0        0        0       28        1        0         2        5         0        0         0         0
    101  0xffff92ddffae0500     0      97    0.14%        5        5        0      111      111        0        0        0      104        0        1         1        5         0        0         0         0
    102  0xffff92ddffaf1680     0      12    0.14%        5        5        0       20       20        0        0        0       12        0        0         3        5         0        0         0         0
    103  0xffff92ddffbf1500     0       1    0.14%        5        5        0       11       11        0        0        0        3        0        0         3        5         0        0         0         0
    104  0xffff92ddffcb1540     0       7    0.14%        5        5        0       14       14        0        0        0        2        4        1         2        5         0        0         0         0
    105  0xffff92ddffce0500     0      42    0.14%        5        5        0       46       46        0        0        0       38        0        0         3        5         0        0         0         0
    106  0xffff92ddffd20480     0       6    0.14%        5        5        0       11       11        0        0        0        3        0        0         3        5         0        0         0         0
    107  0xffff92ddffd30b00     0      26    0.14%        5        4        1       42       42        0        0        0       12       13        2         9        4         0        1         0         1
    108  0xffff92ddffdb0b00     0      17    0.14%        5        4        1       35       35        0        0        0        9       10        0         8        4         1        1         0         2
    109  0xffff92ddffdb1540     0       9    0.14%        5        5        0       15       15        0        0        0        2        1        1         6        5         0        0         0         0
    110  0xffff92ddffdf1500     0       1    0.14%        5        5        0       18       18        0        0        0       11        1        0         1        5         0        0         0         0
    111  0xffff92de4bab3980     1       1    0.14%        5        4        1       24       24        0        0        0        8        3        1         6        4         0        1         0         1
    112  0xffff92de4bab39c0     1      21    0.14%        5        4        1       32       32        0        0        0       13        2        1        10        4         0        1         0         1
    113  0xffffffffc08d6bc0   N/A       0    0.11%        4        3        1        9        9        0        0        0        0        3        0         1        3         0        1         0         1
    114  0xffffffffa94079c0     1       1    0.11%        4        1        3      148      148        0        0        0       73        7        4        55        1         1        3         0         4
    115  0xffffffffa957fa40     1      21    0.11%        4        3        1       37       37        0        0        0       11       16        3         2        3         0        1         0         1
    116  0xffffffffa957fc40     1      27    0.11%        4        4        0       38       38        0        0        0        8       19        1         6        4         0        0         0         0
    117  0xffff92cec0061ac0     0       3    0.11%        4        4        0       48       48        0        0        0        0        8        2        34        4         0        0         0         0
    118  0xffff92cecc51ba00     0       3    0.11%        4        4        0       12       12        0        0        0        0        1        2         5        4         0        0         0         0
    119  0xffff92ced4de1d80     0      21    0.11%        4        1        3       32       32        0        0        0        5       14        2         4        1         0        3         0         3
    120  0xffff92ceeab68100     0       7    0.11%        4        4        0       15       15        0        0        0        8        2        1         0        4         0        0         0         0
    121  0xffff92cefafb9b40     0      16    0.11%        4        4        0       24       24        0        0        0       10        0        2         8        4         0        0         0         0
    122  0xffff92cefafbf0c0     0       1    0.11%        4        4        0       18       18        0        0        0        5        3        0         6        4         0        0         0         0
    123  0xffff92cf1d5bc1c0     0     126    0.11%        4        4        0      264      264        0        0        0        6      254        0         0        4         0        0         0         0
    124  0xffff92ddffa30b00     0      26    0.11%        4        4        0       36       36        0        0        0       10       14        1         7        4         0        0         0         0
    125  0xffff92ddffa30c40     0      16    0.11%        4        4        0       19       19        0        0        0       12        0        1         2        4         0        0         0         0
    126  0xffff92ddffa31540     0       9    0.11%        4        3        1       17       17        0        0        0        1        3        1         7        3         0        1         0         1
    127  0xffff92ddffa31580     0      21    0.11%        4        3        1       36       36        0        0        0       15        4        2         8        3         1        1         0         2
    128  0xffff92ddffa70c00     0      18    0.11%        4        3        1       25       25        0        0        0        5        3        1        11        3         0        1         0         1
    129  0xffff92ddffa714c0     0      23    0.11%        4        4        0       46       46        0        0        0       21        4        4        13        4         0        0         0         0
    130  0xffff92ddffaa0480     0      12    0.11%        4        4        0       17       17        0        0        0        2        1        1         9        4         0        0         0         0
    131  0xffff92ddffaf0b40     0       1    0.11%        4        3        1       12       12        0        0        0        3        0        1         3        3         0        1         0         1
    132  0xffff92ddffaf1500     0       3    0.11%        4        4        0       12       12        0        0        0        5        1        0         2        4         0        0         0         0
    133  0xffff92ddffb30c80     0      32    0.11%        4        4        0       44       44        0        0        0       27        1        2         7        4         1        0         1         1
    134  0xffff92ddffb31540     0       3    0.11%        4        4        0        7        7        0        0        0        0        1        0         2        4         0        0         0         0
    135  0xffff92ddffb70c40     0       9    0.11%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
    136  0xffff92ddffbb0c80     0      30    0.11%        4        4        0       41       41        0        0        0       28        2        0         7        4         0        0         0         0
    137  0xffff92ddffbb1540     0       7    0.11%        4        4        0       12       12        0        0        0        3        0        1         4        4         0        0         0         0
    138  0xffff92ddffbf0c00     0      10    0.11%        4        4        0       16       16        0        0        0        8        2        0         2        4         0        0         0         0
    139  0xffff92ddffc314c0     0      12    0.11%        4        4        0       25       25        0        0        0        8        3        1         9        4         0        0         0         0
    140  0xffff92ddffc31500     0       5    0.11%        4        4        0       17       17        0        0        0        8        0        1         4        4         0        0         0         0
    141  0xffff92ddffc31540     0       7    0.11%        4        3        1       13       13        0        0        0        0        4        0         4        3         0        1         0         1
    142  0xffff92ddffc70b00     0      27    0.11%        4        3        1       31       31        0        0        0        9       12        1         4        3         0        1         0         1
    143  0xffff92ddffc70c00     0      18    0.11%        4        4        0       24       24        0        0        0       11        3        1         5        4         0        0         0         0
    144  0xffff92ddffcb0c00     0      13    0.11%        4        4        0       21       21        0        0        0        9        1        2         5        4         0        0         0         0
    145  0xffff92ddffcf0c00     0      12    0.11%        4        4        0       18       18        0        0        0        5        2        2         5        4         0        0         0         0
    146  0xffff92ddffcf1540     0       5    0.11%        4        2        2       13       13        0        0        0        1        4        0         2        2         0        2         0         2
    147  0xffff92ddffd20500     0      54    0.11%        4        4        0       56       56        0        0        0       49        1        1         1        4         0        0         0         0
    148  0xffff92ddffd70b40     0       3    0.11%        4        2        2       15       15        0        0        0        0        1        2         6        2         0        2         0         2
    149  0xffff92de4f44b0c0     1     259    0.11%        4        3        1      419      419        0        0        0      235      171        2         4        3         1        1         0         2
    150  0xffff92de4f841ac0     1     107    0.11%        4        4        0      183      183        0        0        0       38      139        1         1        4         0        0         0         0
    151  0xffff92de4f842240     1       6    0.11%        4        4        0       16       16        0        0        0        0        2        3         7        4         0        0         0         0
    152  0xffff92def8103400     1      11    0.11%        4        4        0       50       50        0        0        0        1       42        1         2        4         0        0         0         0
    153  0xffff92def8103480     1      94    0.11%        4        4        0      148      148        0        0        0       79       62        0         3        4         0        0         0         0
    154  0xffff92edffab0b00     1      24    0.11%        4        0        4       38       38        0        0        0       11       10        2         7        0         0        4         0         4
    155  0xffff92edffbf0b00     1      19    0.11%        4        0        4       37       37        0        0        0       15        6        4         4        0         0        4         0         4
    156  0xffff92edffbf0c80     1      33    0.11%        4        0        4       47       47        0        0        0       31        1        2         5        0         0        4         0         4
    157  0xffff92edffbf14c0     1      14    0.11%        4        1        3       24       24        0        0        0        6        4        0         7        1         0        3         0         3
    158  0xffff92edffcb14c0     1      10    0.11%        4        0        4       21       21        0        0        0        8        1        2         2        0         0        4         0         4
    159  0xffff92edffdf0b00     1      16    0.11%        4        1        3       29       29        0        0        0       13        2        1         6        1         0        3         0         3
    160  0xffffd7317f4ce140   N/A       0    0.11%        4        4        0       35       35        0        0        0       24        4        0         3        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0       51       60        0        0  0xffff92e33ef53340
  -------------------------------------------------------------
          27.45%   46.67%    0.00%    0.00%                0x10     1       1  4055614  0xffffffffa78fb65e       340       108       484      254        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          33.33%   36.67%    0.00%    0.00%                0x10     1       1  4055614  0xffffffffa790aa51       299       393       294      216        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
           1.96%    1.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       272       175       196        7         4  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{21}  1{10,14,26}
           3.92%    0.00%    0.00%    0.00%                0x18     1       1  4055614  0xffffffffa76fb63e       278         0       152       12         8  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{4,6,19,21}  1{12,14-15,31}
           1.96%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       298         0         0        2         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{12}
           1.96%    0.00%    0.00%    0.00%                0x20     1       1  4055614  0xffffffffa76fb5a6      4040         0      1823        8         7  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{1,3,6,19-21}  1{14}
          25.49%   11.67%    0.00%    0.00%                0x38     1       1  4055614  0xffffffffa7736c2c       906       597       513      883        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           1.96%    3.33%    0.00%    0.00%                0x38     1       1  4055614  0xffffffffa773709c      4057       560       416      432        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           1.96%    0.00%    0.00%    0.00%                0x38     1       1  4055614  0xffffffffa7737202       437         0         0        2         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{6}

  -------------------------------------------------------------
      1       54       50        0        0  0xffff92e33ef53380
  -------------------------------------------------------------
          75.93%   64.00%    0.00%    0.00%                 0x0     1       1  4055614  0xffffffffa7736c33       302       115       214      441        32  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-7,16-23}  1{8-15,24-31}
           5.56%   12.00%    0.00%    0.00%                 0x0     1       1  4055614  0xffffffffa83a7b3d       235       138        55       16        11  [k] down_read           [kernel.kallsyms]  down_read+77             0{0-3,5,17-19,21}  1{15,28}
          18.52%   24.00%    0.00%    0.00%                0x30     1       1  4055614  0xffffffffa790eddb       310       145       209       86        27  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{0-3,5-7,16-18,23}  1{8-15,24-31}

  -------------------------------------------------------------
      2       33       53        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          51.52%   47.17%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       269       183       213       66        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16-23}  1{8-11,14,24,26-28}
          12.12%   18.87%    0.00%    0.00%                 0xc     1       1  4055614  0xffffffffa76a0f2a       270       134       227       67        25  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,17-19,21-22}  1{8-12,15,24-28,31}
           3.03%    3.77%    0.00%    0.00%                 0xc     1       1  4027862  0xffffffffa76a0f2a       303       145        67        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7,16,21}
