=================================================
            Trace Event Information              
=================================================
  Total records                     :     815175
  Locked Load/Store Operations      :       8163
  Load Operations                   :     228951
  Loads - uncacheable               :        216
  Loads - IO                        :          2
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      40520
  Load L1D hit                      :     155453
  Load L2D hit                      :       1930
  Load LLC hit                      :      28401
  Load Local HITM                   :       1404
  Load Remote HITM                  :        843
  Load Remote HIT                   :         89
  Load Local DRAM                   :        874
  Load Remote DRAM                  :       1477
  Load MESI State Exclusive         :       2262
  Load MESI State Shared            :         89
  Load LLC Misses                   :       3283
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.6%
  LLC Misses to Remote DRAM         :       45.0%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     586224
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     586224
  No Page Map Rejects               :     748644
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1470
  Load HITs on shared lines         :       8544
  Fill Buffer Hits on shared lines  :       3439
  L1D hits on shared lines          :       1426
  L2D hits on shared lines          :        224
  LLC hits on shared lines          :       2586
  Locked Access on shared lines     :       1025
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2247

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec4053540     0      19    0.45%       10        8        2       26       26        0        0        0       13        0        0         1        8         0        2         0         2
     20  0xffff92cec4053680     0       5    0.45%       10       10        0       43       43        0        0        0       28        4        1         0       10         0        0         0         0
     21  0xffff92d00a573a40     0       1    0.45%       10       10        0       12       12        0        0        0        0        0        0         2       10         0        0         0         0
     22  0xffff92de4f841a80     1       6    0.45%       10        9        1       15       15        0        0        0        1        0        0         1        9         1        1         0         2
     23  0xffff92de4f841d40     1      13    0.45%       10        9        1       20       20        0        0        0        1        3        2         3        9         0        1         0         1
     24  0xffff92de4f842100     1      32    0.45%       10        7        3       55       55        0        0        0       27        2        2        11        7         0        3         0         3
     25  0xffff92d00a573a00     0      14    0.40%        9        9        0       21       21        0        0        0        4        1        2         5        9         0        0         0         0
     26  0xffff92de4f841b80     1      35    0.40%        9        9        0       68       68        0        0        0        8       39        0        12        9         0        0         0         0
     27  0xffff92de4f842040     1      10    0.40%        9        8        1       19       19        0        0        0        1        1        1         6        8         0        1         0         1
     28  0xffff92cec45ba140     0      12    0.36%        8        8        0       20       20        0        0        0       11        0        0         1        8         0        0         0         0
     29  0xffff92d00a5732c0     0      52    0.36%        8        8        0       62       62        0        0        0       48        1        1         4        8         0        0         0         0
     30  0xffff92de4bab3840     1      14    0.36%        8        5        3       30       30        0        0        0        6        2        2         9        5         0        3         0         3
     31  0xffff92cec4053400     0      32    0.31%        7        6        1       56       56        0        0        0       17       23        2         4        6         1        1         0         2
     32  0xffff92d00a573200     0      36    0.31%        7        7        0       59       59        0        0        0       22       27        1         2        7         0        0         0         0
     33  0xffff92d00a573440     0      33    0.31%        7        7        0       47       47        0        0        0       35        2        1         2        7         0        0         0         0
     34  0xffff92ddffab0c40     0      43    0.31%        7        7        0       48       48        0        0        0       40        0        0         1        7         0        0         0         0
     35  0xffff92de4bab38c0     1      10    0.31%        7        2        5       38       38        0        0        0        4       21        0         1        2         0        5         0         5
     36  0xffff92de4f841b00     1      32    0.31%        7        7        0       44       44        0        0        0        9       23        3         2        7         0        0         0         0
     37  0xffff92de4f841c40     1      20    0.31%        7        5        2       33       33        0        0        0        3       21        0         0        5         0        2         0         2
     38  0xffffffffc1205080   N/A       0    0.27%        6        3        3       15       15        0        0        0        0        1        1         4        3         0        3         0         3
     39  0xffff92cec4053280     0      13    0.27%        6        5        1       26       26        0        0        0       14        1        1         3        5         0        1         0         1
     40  0xffff92cec45baa40     0      17    0.27%        6        6        0       28       28        0        0        0       17        1        1         3        6         0        0         0         0
     41  0xffff92cecc6f9180     0      10    0.27%        6        3        3       29       29        0        0        0        0       18        0         0        3         1        3         0         4
     42  0xffff92ddffc30c40     0      23    0.27%        6        6        0       24       24        0        0        0       16        0        0         2        6         0        0         0         0
     43  0xffff92d00a573b00     0      17    0.22%        5        5        0       27       27        0        0        0       17        0        1         4        5         0        0         0         0
     44  0xffff92ddffab0c00     0      16    0.22%        5        5        0       28       28        0        0        0       18        1        0         4        5         0        0         0         0
     45  0xffff92ddffab14c0     0       9    0.22%        5        5        0       19       19        0        0        0       12        0        1         1        5         0        0         0         0
     46  0xffff92ddffc20500     0      51    0.22%        5        5        0       62       62        0        0        0       55        0        0         2        5         0        0         0         0
     47  0xffff92ddffc30b00     0      16    0.22%        5        3        2       26       26        0        0        0       12        7        0         0        3         0        2         0         2
     48  0xffff92ddffc314c0     0      10    0.22%        5        5        0       18       18        0        0        0       10        1        0         2        5         0        0         0         0
     49  0xffff92de4f842280     1      13    0.22%        5        4        1       20       20        0        0        0        3        0        2         9        4         0        1         0         1
     50  0xffff92eac569eec0     1      23    0.22%        5        2        3       35       35        0        0        0        4       22        0         1        2         0        3         0         3
     51  0xffffd85f04436a00   N/A       0    0.22%        5        5        0       13       13        0        0        0        3        4        0         1        5         0        0         0         0
     52  0xffffffffc12d3ec0   N/A       0    0.18%        4        2        2        8        8        0        0        0        0        1        0         1        2         0        2         0         2
     53  0xffff92cec0054800     0     110    0.18%        4        4        0      146      146        0        0        0       85       54        1         2        4         0        0         0         0
     54  0xffff92cec4053500     0       1    0.18%        4        3        1       17       17        0        0        0        2        0        4         6        3         0        1         0         1
     55  0xffff92cecf628840     0       1    0.18%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     56  0xffff92cedb81ec80     0       1    0.18%        4        1        3       38       38        0        0        0        0       26        1         3        1         0        3         1         3
     57  0xffff92cf486b1900     0      10    0.18%        4        4        0       15       15        0        0        0        2        8        0         1        4         0        0         0         0
     58  0xffff92cf486b2140     0       1    0.18%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     59  0xffff92cf498a4bc0     0      10    0.18%        4        4        0       12       12        0        0        0        7        1        0         0        4         0        0         0         0
     60  0xffff92cf498a5340     0       1    0.18%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     61  0xffff92ddffaa0500     0      68    0.18%        4        4        0       77       77        0        0        0       71        0        0         2        4         0        0         0         0
     62  0xffff92ddffab1540     0       7    0.18%        4        4        0        8        8        0        0        0        1        1        0         2        4         0        0         0         0
     63  0xffff92ddffab1680     0      10    0.18%        4        4        0       17       17        0        0        0       12        0        0         1        4         0        0         0         0
     64  0xffff92ddffaf1500     0       1    0.18%        4        3        1        8        8        0        0        0        1        0        0         2        3         0        1         0         1
     65  0xffff92ddffb31540     0       5    0.18%        4        4        0        6        6        0        0        0        0        1        1         0        4         0        0         0         0
     66  0xffff92ddffba0500     0      32    0.18%        4        4        0       34       34        0        0        0       30        0        0         0        4         0        0         0         0
     67  0xffff92ddffbb14c0     0      12    0.18%        4        4        0       18       18        0        0        0        8        0        1         5        4         0        0         0         0
     68  0xffff92ddffc31500     0       3    0.18%        4        4        0        6        6        0        0        0        1        0        1         0        4         0        0         0         0
     69  0xffff92ddffca0500     0      28    0.18%        4        4        0       30       30        0        0        0       23        0        1         2        4         0        0         0         0
     70  0xffff92ddffcf0b00     0      19    0.18%        4        3        1       29       29        0        0        0        6       10        1         7        3         0        1         0         1
     71  0xffff92de4bab3980     1       3    0.18%        4        0        4       28       28        0        0        0       10        5        0         5        0         0        4         0         4
     72  0xffff92de4f841ac0     1      70    0.18%        4        3        1      126      126        0        0        0       31       87        1         2        3         0        1         0         1
     73  0xffff92de4f842000     1       4    0.18%        4        3        1       25       25        0        0        0        0        3        2        15        3         0        1         0         1
     74  0xffffffffc1213000   N/A       0    0.13%        3        0        3       19       19        0        0        0        0        6        2         5        0         0        3         0         3
     75  0xffffffffc08d6bc0   N/A       0    0.13%        3        1        2        7        7        0        0        0        0        1        0         1        1         0        2         0         2
     76  0xffffffffa957fa40     1       4    0.13%        3        1        2       15       15        0        0        0        3        3        1         3        1         0        2         0         2
     77  0xffff92cec40536c0     0       7    0.13%        3        3        0       17       17        0        0        0        0       14        0         0        3         0        0         0         0
     78  0xffff92cecb2ce640     0      13    0.13%        3        3        0       16       16        0        0        0        9        0        0         4        3         0        0         0         0
     79  0xffff92cecf628100     0       1    0.13%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     80  0xffff92cecfda5340     0       1    0.13%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     81  0xffff92ced6c48f40     0      12    0.13%        3        3        0       14       14        0        0        0       10        0        1         0        3         0        0         0         0
     82  0xffff92cf486b1b40     0       7    0.13%        3        3        0       12       12        0        0        0        8        0        0         1        3         0        0         0         0
     83  0xffff92cf486b3ec0     0       1    0.13%        3        3        0        8        8        0        0        0        2        0        2         1        3         0        0         0         0
     84  0xffff92d00a573300     0       9    0.13%        3        3        0       23       23        0        0        0       14        3        0         3        3         0        0         0         0
     85  0xffff92d00a5770c0     0       1    0.13%        3        3        0        6        6        0        0        0        3        0        0         0        3         0        0         0         0
     86  0xffff92ddffa30b00     0      13    0.13%        3        3        0       17       17        0        0        0        8        6        0         0        3         0        0         0         0
     87  0xffff92ddffa314c0     0      10    0.13%        3        1        2       17       17        0        0        0        9        0        0         3        1         0        2         0         2
     88  0xffff92ddffa31540     0       7    0.13%        3        3        0        7        7        0        0        0        1        2        0         1        3         0        0         0         0
     89  0xffff92ddffa70c00     0       4    0.13%        3        2        1       11       11        0        0        0        4        0        0         3        2         0        1         0         1
     90  0xffff92ddffae0480     0       1    0.13%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
     91  0xffff92ddffae0500     0      23    0.13%        3        3        0       27       27        0        0        0       23        0        0         1        3         0        0         0         0
     92  0xffff92ddffaf0b00     0      11    0.13%        3        1        2       20       20        0        0        0        8        4        0         3        1         0        2         0         2
     93  0xffff92ddffaf0c00     0       8    0.13%        3        2        1       17       17        0        0        0        4        0        0         9        2         0        1         0         1
     94  0xffff92ddffaf14c0     0       8    0.13%        3        3        0       14       14        0        0        0        8        0        0         3        3         0        0         0         0
     95  0xffff92ddffb20500     0      32    0.13%        3        3        0       36       36        0        0        0       29        1        2         1        3         0        0         0         0
     96  0xffff92ddffb30c40     0      14    0.13%        3        3        0       17       17        0        0        0       13        1        0         0        3         0        0         0         0
     97  0xffff92ddffb314c0     0       4    0.13%        3        3        0       11       11        0        0        0        6        0        1         1        3         0        0         0         0
     98  0xffff92ddffb60480     0       4    0.13%        3        3        0        7        7        0        0        0        0        1        1         2        3         0        0         0         0
     99  0xffff92ddffb70c40     0      17    0.13%        3        3        0       19       19        0        0        0       16        0        0         0        3         0        0         0         0
    100  0xffff92ddffbb0c80     0      17    0.13%        3        2        1       22       22        0        0        0       13        0        0         5        2         0        1         0         1
    101  0xffff92ddffbe0500     0      40    0.13%        3        3        0       44       44        0        0        0       37        1        0         3        3         0        0         0         0
    102  0xffff92ddffbf0c00     0       8    0.13%        3        2        1       13       13        0        0        0        8        0        0         1        2         0        1         0         1
    103  0xffff92ddffc31680     0       6    0.13%        3        3        0       15       15        0        0        0       10        0        0         2        3         0        0         0         0
    104  0xffff92ddffc70c80     0       7    0.13%        3        3        0       10       10        0        0        0        7        0        0         0        3         0        0         0         0
    105  0xffff92ddffc714c0     0       7    0.13%        3        3        0       12       12        0        0        0        5        0        1         3        3         0        0         0         0
    106  0xffff92ddffd70b00     0      12    0.13%        3        2        1       17       17        0        0        0        6        2        0         5        2         0        1         0         1
    107  0xffff92ddffdb0c00     0       6    0.13%        3        3        0       11       11        0        0        0        5        0        1         2        3         0        0         0         0
    108  0xffff92ddffdb1500     0       1    0.13%        3        3        0        6        6        0        0        0        1        0        1         1        3         0        0         0         0
    109  0xffff92ddffde0500     0      25    0.13%        3        3        0       28       28        0        0        0       25        0        0         0        3         0        0         0         0
    110  0xffff92ddffdf0c00     0       7    0.13%        3        3        0       12       12        0        0        0        6        1        0         2        3         0        0         0         0
    111  0xffff92de43ff8c40     1       4    0.13%        3        3        0        8        8        0        0        0        3        1        1         0        3         0        0         0         0
    112  0xffff92de47ce6640     1       8    0.13%        3        0        3       12       12        0        0        0        1        5        0         0        0         0        3         0         3
    113  0xffff92de4bab39c0     1      16    0.13%        3        2        1       25       25        0        0        0       10        2        1         8        2         0        1         0         1
    114  0xffff92de4ee82380     1       6    0.13%        3        2        1        9        9        0        0        0        4        1        0         0        2         0        1         0         1
    115  0xffff92deb3a06400     1       3    0.13%        3        2        1        5        5        0        0        0        0        1        0         0        2         0        1         0         1
    116  0xffff92eac569ef00     1       1    0.13%        3        2        1        8        8        0        0        0        0        1        1         2        2         0        1         0         1
    117  0xffff92edffaf0c80     1      23    0.13%        3        0        3       28       28        0        0        0       17        0        0         5        0         0        3         0         3
    118  0xffff92edffcf14c0     1       7    0.13%        3        2        1       11       11        0        0        0        5        0        1         1        2         0        1         0         1
    119  0xffff92edffd30c80     1      13    0.13%        3        0        3       20       20        0        0        0       12        0        0         2        0         0        3         0         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       16       14        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          56.25%   28.57%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       265       211       228       24        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5,7,18,22}  1{8,12,15,24,28}
          18.75%    0.00%    0.00%    0.00%                 0xc     1       1   468588  0xffffffffa76a0f2a       304         0       149        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,19,21}
           0.00%   21.43%    0.00%    0.00%                 0xc     1       1   446481  0xffffffffa76a0f2a         0       113        44        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5,17}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   468754  0xffffffffa76a0f2a         0       178         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   468753  0xffffffffa76a0f2a       371         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   468731  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   468674  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   468587  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa76a0f2a       217         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0        67         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1     1545  0xffffffffa76a0f2a         0        93         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}

  -------------------------------------------------------------
      1        3       24        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1   468588  0xffffffffa81bdab1         0       145         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       102         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{20}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1   462718  0xffffffffa81b8e81       263         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+113         1{14}
          33.33%   29.17%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       146        97        78       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.17%    0.00%    0.00%                0x10     1       1   468588  0xffffffffa81ca91a         0        91         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1   454179  0xffffffffa81af4a1         0       113         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+17          0{22}
           0.00%   41.67%    0.00%    0.00%                0x1c     1       1   446481  0xffffffffa81a9758         0       130         0       10         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-5,16,19-21}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1   468605  0xffffffffa81d010c       267         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   454179  0xffffffffa81d010c         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   422605  0xffffffffa81d010c         0        79         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1   360251  0xffffffffa81d010c         0       117        46        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,22}

  -------------------------------------------------------------
      2        2       23        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
         100.00%   43.48%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       260       102         0       14         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    4.35%    0.00%    0.00%                0x24     0       1   468588  0xffffffffc04fca84         0       101         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%   52.17%    0.00%    0.00%                0x26     0       1   446481  0xffffffffc04fca7f         0        98        95       15         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5,7,16-17,23}

  -------------------------------------------------------------
      3        8       12        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          12.50%   25.00%    0.00%    0.00%                 0x0     0       1   468938  0xffffffffa7738105       359       118       418        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}  1{8-9,13,15,30}
          12.50%    8.33%    0.00%    0.00%                 0x0     0       1   468938  0xffffffffa7737fa4       539       134       971        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{3-4,16}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   468588  0xffffffffa83aae1c         0       350         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{6}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1   341496  0xffffffffa7738105         0        56         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           0.00%    8.33%    0.00%    0.00%                 0x4     0       1   357674  0xffffffffc08844b8         0       120         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
          37.50%    0.00%    0.00%    0.00%                 0x8     0       1   468938  0xffffffffc08837d3       233         0        76        7         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}  1{8,10,28}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   468866  0xffffffffc08837d3       240         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   468677  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   454676  0xffffffffc08837d3         0        78         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   454179  0xffffffffc08837d3         0       108         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc08837d3         0       127         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
          12.50%    0.00%    0.00%    0.00%                0x10     0       1   468938  0xffffffffc08858e9       240         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{1}
          12.50%    8.33%    0.00%    0.00%                0x20     0       1   468938  0xffffffffc088540f      1069       351       540        4         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{19}  1{25}

  -------------------------------------------------------------
      4        0       20        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                 0x0     0       1   446481  0xffffffffa76e08b5         0       118        53        6         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,7,17}
