=================================================
            Trace Event Information              
=================================================
  Total records                     :     131937
  Locked Load/Store Operations      :        944
  Load Operations                   :      23167
  Loads - uncacheable               :         59
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       5206
  Load L1D hit                      :      13149
  Load L2D hit                      :        270
  Load LLC hit                      :       4121
  Load Local HITM                   :        126
  Load Remote HITM                  :        107
  Load Remote HIT                   :         32
  Load Local DRAM                   :        134
  Load Remote DRAM                  :        218
  Load MESI State Exclusive         :        320
  Load MESI State Shared            :         32
  Load LLC Misses                   :        491
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.3%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        6.5%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     108770
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108770
  No Page Map Rejects               :      50971
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        214
  Load HITs on shared lines         :        403
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        169
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        233

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     27      0x7f843fdfc100     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     28  0xffff92cec4053000     0       1    0.43%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     29  0xffff92cec40532c0     0       2    0.43%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     30  0xffff92cec4053300     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cec4053500     0       1    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     32  0xffff92cec4053540     0       1    0.43%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     33  0xffff92cec4053600     0       3    0.43%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
     34  0xffff92cec42ebe00     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     35  0xffff92cec4b6e480     0       2    0.43%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     36  0xffff92cec5070000     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     37  0xffff92cec68bb680     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92ceca3431c0     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92ceca8bf280     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92cecb2ce600     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     41  0xffff92cecbe75840     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cecc7f8140     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ced1e76200     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92ced1ed0100     0       2    0.43%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     45  0xffff92ced213ea80     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46  0xffff92ced427e400     0       2    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     47  0xffff92ced427ff00     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92ced4280a00     0       2    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     49  0xffff92ced4281240     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92ced4281740     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ced4282600     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ced4282c40     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92ced4282f40     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92ced4283800     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92ced559bec0     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92ced57702c0     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92cee8710040     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92ceea1a8900     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92cefae8b300     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92cefbd51a80     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92cf0eb083c0     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92cf0eb08cc0     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cf10c8f580     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     64  0xffff92cf2a676640     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92cf32dc8bc0     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92cf474518c0     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     67  0xffff92cf491d5600     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92cf498a64c0     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cf9ec37840     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92cf9fce70c0     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92ddffa30b00     0       4    0.43%        1        1        0        5        5        0        0        0        1        1        0         2        1         0        0         0         0
     72  0xffff92ddffa70b40     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92ddffab1540     0       1    0.43%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     74  0xffff92ddffab1900     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92ddffb315c0     0       1    0.43%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     76  0xffff92ddffb31900     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92ddffb70b00     0       3    0.43%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     78  0xffff92ddffb70c40     0       2    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     79  0xffff92ddffba0480     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92ddffbb0b00     0       3    0.43%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
     81  0xffff92ddffbb1540     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92ddffbe0480     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92ddffbe04c0     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92ddffbf0c80     0       2    0.43%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     85  0xffff92ddffbf14c0     0       2    0.43%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     86  0xffff92ddffbf1540     0       1    0.43%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     87  0xffff92ddffc31900     0       2    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     88  0xffff92ddffd70c80     0       3    0.43%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     89  0xffff92ddffd71740     0       2    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     90  0xffff92ddffdb1900     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92ddffdf0b00     0       5    0.43%        1        0        1        8        8        0        0        0        4        0        0         2        0         0        1         0         1
     92  0xffff92ddffdf0c40     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92ddffdf1580     0       6    0.43%        1        0        1        8        8        0        0        0        4        0        0         2        0         0        1         0         1
     94  0xffff92de4431fe00     1       2    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     95  0xffff92de4432ae80     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92de44b1d340     1       1    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     97  0xffff92de4a5c1d40     1       1    0.43%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     98  0xffff92de4a5c2400     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92de4a5ccd80     1       1    0.43%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    100  0xffff92de4a5cf740     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92de4a5d0b00     1       2    0.43%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    102  0xffff92de4a5d0f80     1       2    0.43%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    103  0xffff92de4a5eab80     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92de4acbe540     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92de4bab3980     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92de4ee82a00     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92de4f841fc0     1       3    0.43%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    108  0xffff92de4f842040     1       1    0.43%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    109  0xffff92de4f842080     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92de4fec7980     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92de5049d740     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92de52cfc700     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92de55f00240     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92de577e4100     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92de773b88c0     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92de879b2800     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92dea11ffec0     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92dea22aff00     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92deb7fc70c0     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92dec029d800     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92dec2389140     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92ded2336d00     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92ded29b1c80     1       1    0.43%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    124  0xffff92dedcdd2100     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92df013b99c0     1       2    0.43%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    126  0xffff92df013ba5c0     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92df023cd7c0     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92df0560f0c0     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92df156fcbc0     1       2    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    130  0xffff92e92957d580     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92ea8cba0480     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92edffa70c80     1       8    0.43%        1        0        1        9        9        0        0        0        5        0        0         2        0         0        1         0         1
    133  0xffff92edffaa0480     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92edffaf0b00     1       2    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    135  0xffff92edffaf1500     1       1    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    136  0xffff92edffb30b40     1       1    0.43%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    137  0xffff92edffb31540     1       3    0.43%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    138  0xffff92edffb714c0     1       1    0.43%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    139  0xffff92edffbb0c80     1       4    0.43%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    140  0xffff92edffbb1540     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141  0xffff92edffbf0c40     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92edffbf0c80     1       4    0.43%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    143  0xffff92edffbf14c0     1       2    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    144  0xffff92edffc20480     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145  0xffff92edffc31500     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92edffc63300     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92edffcf0b40     1       1    0.43%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    148  0xffff92edffcf1500     1       2    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    149  0xffff92edffcf1a00     1       3    0.43%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
    150  0xffff92edffd314c0     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffff92edffd31a40     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92edffdb15c0     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92edffdb1900     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffffb74186acfc40   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffffb74186af88c0   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffffb74188e03dc0   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157  0xffffb7418a7a7dc0   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffffb7418b3afd80   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffffb7418b8a7b00   N/A       0    0.43%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    160  0xffffb7418c367e40   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffffb7418e26be00   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffffb7418e2e7dc0   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffffb7418e35fd80   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    164  0xffffb7418e51fe40   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffffd7317ee80100   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffffd7317f38b700   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffffd7317f3cb700   N/A       0    0.43%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    168  0xffffd7317f44a340   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffffd7317f7db400   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170  0xffffd7317fa13b80   N/A       0    0.43%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    171  0xffffd7417eb43400   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffffd7417f20eac0   N/A       0    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    173  0xffffd7417f4cb700   N/A       0    0.43%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    174  0xffffd7417fd13b80   N/A       0    0.43%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
    175  0xffffd7417fdd0e80   N/A       0    0.43%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    176  0xffffd85f0e73d280   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffffd85f27af5500   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffffd85f40ac5800   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffffd85f50a512c0   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180  0xffffd85f5162e280   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffffd85f5896a800   N/A       0    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffffd85f58e3ed80   N/A       0    0.43%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    183  0xffffd85f80eff580   N/A       0    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184           0x5d66b80     0       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185      0x55bd37debc80     1       4    0.43%        1        0        1        6        6        0        0        0        2        2        0         0        0         0        1         0         1
    186      0x55bd4f6d0b00     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187      0x7f101018ccc0     1       3    0.43%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    188      0x7f10101b8300     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189      0x7f10101bd440     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190      0x7f1040000000     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191      0x7f10800011c0     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192      0x7f10a70ce700     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193      0x7f10a70d2380     1       1    0.43%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194      0x7f10aa967b00     1       2    0.43%        1        1        0        4        4        0        0        0        0        0        2         1        1         0        0         0         0
    195      0x7f10aa96c9c0     1       2    0.43%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    196        0xc00034df00     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197      0x55acd8d9ff80     0       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198      0x7fb3ec01ec40     1       1    0.43%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
