=================================================
            Trace Event Information              
=================================================
  Total records                     :     205848
  Locked Load/Store Operations      :        542
  Load Operations                   :      20206
  Loads - uncacheable               :         31
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       4167
  Load L1D hit                      :      11372
  Load L2D hit                      :       1022
  Load LLC hit                      :       3466
  Load Local HITM                   :         89
  Load Remote HITM                  :         49
  Load Remote HIT                   :          9
  Load Local DRAM                   :         49
  Load Remote DRAM                  :         89
  Load MESI State Exclusive         :        129
  Load MESI State Shared            :          9
  Load LLC Misses                   :        196
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       45.4%
  LLC Misses to Remote cache (HIT)  :        4.6%
  LLC Misses to Remote cache (HITM) :       25.0%
  Store Operations                  :     185642
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     185642
  No Page Map Rejects               :     194163
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        120
  Load HITs on shared lines         :        372
  Fill Buffer Hits on shared lines  :        118
  L1D hits on shared lines          :         43
  L2D hits on shared lines          :         29
  LLC hits on shared lines          :        132
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        138

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      16    5.07%        7        3        4       42       42        0        0        0        3        9        9        10        3         0        4         0         4
     21  0xffff92cf216358c0     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cfd897a040     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     23  0xffff92cfde11e440     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92cfde11e4c0     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cfde11e640     0       2    0.72%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     26  0xffff92cfde11ec40     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92ddffa20500     0       5    0.72%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     28  0xffff92ddffa30c40     0       3    0.72%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     29  0xffff92ddffa30d00     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30  0xffff92ddffa70c80     0       3    0.72%        1        1        0        6        6        0        0        0        2        0        2         1        1         0        0         0         0
     31  0xffff92ddffa714c0     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ddffab0c00     0       2    0.72%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     33  0xffff92ddffab1580     0       3    0.72%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     34  0xffff92ddffae0500     0       4    0.72%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     35  0xffff92ddffaf0c40     0       2    0.72%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     36  0xffff92ddffb70c40     0       2    0.72%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     37  0xffff92ddffb70c80     0       4    0.72%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     38  0xffff92ddffbb0b00     0       4    0.72%        1        1        0        7        7        0        0        0        2        2        1         1        1         0        0         0         0
     39  0xffff92ddffbb1580     0       4    0.72%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     40  0xffff92ddffbf1540     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ddffc30b00     0       1    0.72%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     42  0xffff92ddffc314c0     0       1    0.72%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     43  0xffff92ddffc31500     0       1    0.72%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     44  0xffff92ddffc31900     0       2    0.72%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     45  0xffff92ddffc70b00     0       3    0.72%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     46  0xffff92ddffc70c00     0       2    0.72%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
     47  0xffff92ddffcb0b00     0       3    0.72%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     48  0xffff92ddffcb0b40     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ddffcf1900     0       2    0.72%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     50  0xffff92ddffd20480     0       2    0.72%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     51  0xffff92ddffd31580     0       3    0.72%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     52  0xffff92ddffd70b00     0       5    0.72%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
     53  0xffff92ddffd71540     0       2    0.72%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     54  0xffff92ddffdf0c80     0       3    0.72%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     55  0xffff92de4c76bb00     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92de4ee1ad40     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92de4f841bc0     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92de4f842080     1       1    0.72%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     59  0xffff92de4f842140     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92de889791c0     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92ded511b000     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92defbdcd3c0     1       3    0.72%        1        1        0        6        6        0        0        0        0        5        0         0        1         0        0         0         0
     63  0xffff92df00e3f500     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92df016c6400     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92df039b6400     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92e2d4bbd440     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     67  0xffff92e472ec4e00     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92e8e67231c0     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92edffa30b00     1       4    0.72%        1        0        1        6        6        0        0        0        2        1        1         0        0         0        1         0         1
     70  0xffff92edffa30c80     1      11    0.72%        1        1        0       12       12        0        0        0       10        0        1         0        1         0        0         0         0
     71  0xffff92edffa31580     1       2    0.72%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     72  0xffff92edffa71580     1       5    0.72%        1        1        0        5        5        0        0        0        2        1        1         0        1         0        0         0         0
     73  0xffff92edffab0b00     1       5    0.72%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     74  0xffff92edffab14c0     1       2    0.72%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     75  0xffff92edffab1580     1       3    0.72%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     76  0xffff92edffab1900     1       2    0.72%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     77  0xffff92edffaf1480     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92edffaf1580     1       3    0.72%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     79  0xffff92edffaf1900     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92edffb19480     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92edffb30b00     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82  0xffff92edffb30c80     1       8    0.72%        1        0        1        9        9        0        0        0        7        0        0         0        0         0        1         0         1
     83  0xffff92edffb314c0     1       2    0.72%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     84  0xffff92edffb70b00     1       5    0.72%        1        0        1        6        6        0        0        0        2        2        0         0        0         0        1         0         1
     85  0xffff92edffba0500     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92edffc30b00     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92edffc31540     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92edffc31a00     1       1    0.72%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     89  0xffff92edffc70b00     1       3    0.72%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     90  0xffff92edffc70c00     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92edffcb0c80     1       4    0.72%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     92  0xffff92edffcb1580     1       2    0.72%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
     93  0xffff92edffcb1a40     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92edffcf0c00     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92edffcf14c0     1       2    0.72%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     96  0xffff92edffcf1580     1       4    0.72%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
     97  0xffff92edffd714c0     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92edffdb1580     1       1    0.72%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     99  0xffffb74186b1c240   N/A       0    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffffb74188162040   N/A       0    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffffb74188162380   N/A       0    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffffd7317e84ff80   N/A       0    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffffd7317f28e140   N/A       0    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffffd7317f9db400   N/A       0    0.72%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    105  0xffffd7417e8c1480   N/A       0    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffffd85f1d8104c0   N/A       0    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffffd85f237ef140   N/A       0    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108  0xffffd85f38eb9340   N/A       0    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffffd85f40587f80   N/A       0    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffffd85f58e59800   N/A       0    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffffd85f69af5140   N/A       0    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112      0x55ce7cc2e540     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113      0x55ce7ceebac0     0       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114            0x62f880     1       1    0.72%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115      0x5579f5950dc0     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116      0x7f4f628cb4c0     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117            0x8a4b00     0       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118      0x7fd04e197a40     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119      0x55f379ad1280     1       1    0.72%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ...........................  ....
#
  -------------------------------------------------------------
      0        4        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%   66.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       271        98       108        8         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}  1{9,14,24-25,27,29}
          75.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       220        84       167       18        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4,6-7,17,22}  1{9,13-15,25,27,31}

  -------------------------------------------------------------
      1        2        3        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       370       155       314       12         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,20}  1{10-11,14,25,27-28}

  -------------------------------------------------------------
      2        0        3        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa76e0e24         0       120         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffa76e0e24         0       114         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{5}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  3660438  0xffffffffa76e08bd         0       140         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+397      0{1}

  -------------------------------------------------------------
      3        1        2        0        0  0xffff92ced427fd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       130         0        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{3}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3669944  0xffffffffa770e832       218         0         0        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          1{15}

  -------------------------------------------------------------
      4        2        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       342         0        65       13         9  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{7,16-18,21}  1{13,15,25,30}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       153         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       224         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92edffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       125         0        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8,12}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       102       146        5         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8,13,15}

  -------------------------------------------------------------
      8        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       191       135        4         3  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{2-3}  1{12}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       138         0         0        2         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{28}

  -------------------------------------------------------------
     10        1        0        0        0      0x7efe46bb0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3658026  0xffffffffa7c9ec6e       143         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{28}

  -------------------------------------------------------------
     11        1        0        0        0      0x7f6c2cddc040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3657295  0xffffffffa7c9ec6e       209         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
     12        1        0        0        0      0x7f74debdedc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3669578  0xffffffffa7c9ec6e       433         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{22}

  -------------------------------------------------------------
     13        1        0        0        0  0xffff92cec4053440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3573122  0xffffffffc08844db       250         0         0        2         1  [k] xprt_request_init  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
     14        1        0        0        0  0xffff92cec490c980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       328         0         0        2         1  [k] update_cfs_group  [kernel.kallsyms]  update_cfs_group+85   1{12}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92cec53467c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7d259f6         0        60        74        9         7  [k] acpi_os_read_memory  [kernel.kallsyms]  acpi_os_read_memory+70   0{0-1,5,18}  1{8,10-11}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffc08b4c4f         0       171         0        1         1  [k] xprt_iter_get_next  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     17        1        0        0        0  0xffff92ced27884c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  3669845  0xffffffffc1231517       123         0         0        2         1  [k] nfs4_do_handle_exception  [nfsv4]  ??:0          1{25}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92ced4276b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       282         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{21}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92ced4281c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3669739  0xffffffffa77146f4         0       124         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cf215110c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3445028  0xffffffffc11e5a19         0       160         0        1         1  [k] nfs_page_find_private_request  [nfs]  ??:0          0{20}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cf216358c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3656045  0xffffffffa76e12cd         0       119         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+269   0{4}

  -------------------------------------------------------------
     22        1        0        0        0  0xffff92cfd897a040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3669678  0xffffffffa7986f77       287         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{1}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cfde11e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       152         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cfde11e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       130         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cfde11e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       162         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cfde11ec40
  -------------------------------------------------------------
