=================================================
            Trace Event Information              
=================================================
  Total records                     :     324353
  Locked Load/Store Operations      :       2272
  Load Operations                   :      98469
  Loads - uncacheable               :         95
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :      13814
  Load L1D hit                      :      70518
  Load L2D hit                      :       1951
  Load LLC hit                      :      11381
  Load Local HITM                   :        197
  Load Remote HITM                  :        190
  Load Remote HIT                   :         54
  Load Local DRAM                   :        271
  Load Remote DRAM                  :        412
  Load MESI State Exclusive         :        629
  Load MESI State Shared            :         54
  Load LLC Misses                   :        927
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.2%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        5.8%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     225884
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     225884
  No Page Map Rejects               :     290749
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        335
  Load HITs on shared lines         :        930
  Fill Buffer Hits on shared lines  :        275
  L1D hits on shared lines          :        133
  L2D hits on shared lines          :         22
  LLC hits on shared lines          :        307
  Locked Access on shared lines     :         90
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        387

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ceede18cc0     0       1    0.52%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     20  0xffff92ddffab0b40     0       1    0.52%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     21  0xffff92ddffab0c80     0       7    0.52%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     22  0xffff92ddffab1500     0       1    0.52%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     23  0xffff92ddffab1680     0       2    0.52%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     24  0xffff92ddffcf1540     0       2    0.52%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     25  0xffff92de43aa5980     1       9    0.52%        2        1        1       24       24        0        0        0        0       19        1         1        1         0        1         0         1
     26  0xffff92de43aa59c0     1       2    0.52%        2        0        2       10       10        0        0        0        0        1        2         3        0         0        2         0         2
     27  0xffff92de44b1d700     1       6    0.52%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
     28  0xffff92de4ee82fc0     1       1    0.52%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     29  0xffff92de4f841c40     1       6    0.52%        2        2        0        6        6        0        0        0        0        4        0         0        2         0        0         0         0
     30  0xffff92de4f841c80     1       1    0.52%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     31  0xffff92de4f8420c0     1       7    0.52%        2        1        1        9        9        0        0        0        4        1        0         1        1         0        1         0         1
     32  0xffff92de4f842100     1       6    0.52%        2        2        0       10       10        0        0        0        4        0        0         4        2         0        0         0         0
     33  0xffffb741882bfb80   N/A       0    0.52%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     34  0xffffd85f04bbbe00   N/A       0    0.52%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     35  0xffffffffa957fa40     1       4    0.26%        1        0        1        9        9        0        0        0        1        1        3         2        0         0        1         0         1
     36  0xffffffffa95c0b80     1       1    0.26%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
     37  0xffffffffa95c5e80     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffffffffa9c0f580     1       4    0.26%        1        1        0        7        7        0        0        0        4        0        0         2        1         0        0         0         0
     39  0xffffffffa9c7f200     1       1    0.26%        1        1        0       11       11        0        0        0        0        2        0         8        1         0        0         0         0
     40      0x7f5498a83000     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     41      0x7f5498f47640     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     42      0x7f5498fc3080     1       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43      0x7f5499269980     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     44      0x7f54993d9340     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45      0x7f549943e040     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46      0x7f54994e1d40     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47      0x7f549951e5c0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92cec0061ac0     0       1    0.26%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     49  0xffff92cec02db440     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cec3ae9400     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92cec3b5b240     0       1    0.26%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     52  0xffff92cec3f46440     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92cec4053000     0       5    0.26%        1        1        0        9        9        0        0        0        1        5        0         2        1         0        0         0         0
     54  0xffff92cec4053300     0       2    0.26%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     55  0xffff92cec40533c0     0       1    0.26%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     56  0xffff92cec4053500     0       1    0.26%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
     57  0xffff92cec4053680     0       1    0.26%        1        1        0        9        9        0        0        0        4        4        0         0        1         0        0         0         0
     58  0xffff92cec445f1c0     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92cec45ba140     0       4    0.26%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
     60  0xffff92cec45baa40     0       4    0.26%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     61  0xffff92cec4bfd5c0     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92cec7144400     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92cec720b200     0       3    0.26%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     64  0xffff92cec720b440     0       3    0.26%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     65  0xffff92cec720ba40     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92cec720bb00     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92cec720bec0     0       1    0.26%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     68  0xffff92cec720d7c0     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92ceca8b9a80     0      19    0.26%        1        0        1       26       26        0        0        0       18        2        1         3        0         0        1         0         1
     70  0xffff92ceca953a80     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92ceca956400     0       3    0.26%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     72  0xffff92cecb2ce600     0      10    0.26%        1        0        1       15       15        0        0        0       13        0        0         0        0         0        1         0         1
     73  0xffff92cecb2ce640     0       1    0.26%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     74  0xffff92cecb2f6280     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92cecc441ec0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76  0xffff92cecc6f9180     0       2    0.26%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
     77  0xffff92cecc7d6680     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92cecfe0b540     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92ced0cb2a00     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92ced4280a00     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92ced4281600     0       1    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     82  0xffff92ced4281c80     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83  0xffff92ced4282240     0       2    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     84  0xffff92ced4283400     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92ced4283940     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92ced4a1a540     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92ced4e53200     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffff92ced6215f00     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92ced670ecc0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92cedf4d9140     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92cee1a21100     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92cee672b380     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92cee84773c0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92cee93fa2c0     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92ceea529f00     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92ceeb40eac0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92ceec1fd400     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92ceede18040     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92ceede180c0     0       2    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    100  0xffff92ceede18240     0       3    0.26%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    101  0xffff92ceede18840     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92ceede37440     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92ceedf97800     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92ceee169900     0       8    0.26%        1        1        0       10       10        0        0        0        2        6        0         1        1         0        0         0         0
    105  0xffff92ceee1699c0     0       3    0.26%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    106  0xffff92ceee169a00     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ceee16a100     0       2    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    108  0xffff92ceee16a200     0       3    0.26%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    109  0xffff92ceee16e640     0       3    0.26%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    110  0xffff92ceee16ec40     0       1    0.26%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    111  0xffff92ceee16f0c0     0       1    0.26%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    112  0xffff92ceee666400     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92ceefd25d40     0       1    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    114  0xffff92cef1471300     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92cefa9e3dc0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92cf02764580     0       2    0.26%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    117  0xffff92cf1b54d380     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92cf207abbc0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92cf20e099c0     0       2    0.26%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    120  0xffff92cf29056b00     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92cf2b9446c0     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92cf2fd0ce80     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92cf32c8a700     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92cf3e0ee200     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92cf47406e40     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92cf478604c0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92cf4ac0c6c0     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92cf4ac8bbc0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92cf8ca83440     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92cf9ae46340     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92cf9b315200     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92cf9f716b80     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92cfa0d06ec0     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92cfd55ac380     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92d02f0133c0     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92d05033d600     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92d366541200     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92d40a23e380     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92dc4c9e5540     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92ddffa30c40     0       2    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    141  0xffff92ddffa31540     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92ddffa70c00     0       1    0.26%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    143  0xffff92ddffa71540     0       2    0.26%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    144  0xffff92ddffaa0480     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92ddffaa0500     0      22    0.26%        1        1        0       24       24        0        0        0       22        0        0         1        1         0        0         0         0
    146  0xffff92ddffab0c00     0       1    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    147  0xffff92ddffab0c40     0       4    0.26%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    148  0xffff92ddffab14c0     0       3    0.26%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    149  0xffff92ddffab1580     0       3    0.26%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    150  0xffff92ddffaf0b40     0       1    0.26%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    151  0xffff92ddffaf0c40     0       4    0.26%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
    152  0xffff92ddffb30b00     0       1    0.26%        1        1        0        5        5        0        0        0        2        0        0         0        1         1        0         0         1
    153  0xffff92ddffb30c00     0       2    0.26%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    154  0xffff92ddffb30c40     0       2    0.26%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    155  0xffff92ddffb30c80     0       2    0.26%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    156  0xffff92ddffb314c0     0       2    0.26%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
    157  0xffff92ddffb31540     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92ddffb70b00     0       5    0.26%        1        0        1        7        7        0        0        0        3        0        0         2        0         0        1         0         1
    159  0xffff92ddffb70c80     0       3    0.26%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    160  0xffff92ddffb714c0     0       2    0.26%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    161  0xffff92ddffbb1540     0       2    0.26%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    162  0xffff92ddffbb1640     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92ddffbb1680     0       2    0.26%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    164  0xffff92ddffbf14c0     0       3    0.26%        1        1        0        6        6        0        0        0        1        0        0         2        1         1        0         0         1
    165  0xffff92ddffc31500     0       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffff92ddffc71580     0       3    0.26%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    167  0xffff92ddffcf0b40     0       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92ddffcf14c0     0       2    0.26%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    169  0xffff92ddffd30b40     0       1    0.26%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    170  0xffff92ddffd31540     0       2    0.26%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    171  0xffff92ddffdb0c80     0       6    0.26%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    172  0xffff92ddffdb1540     0       2    0.26%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    173  0xffff92de400c0a40     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174  0xffff92de4371e400     1       2    0.26%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    175  0xffff92de43938980     1       1    0.26%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    176  0xffff92de43aa5d40     1       1    0.26%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    177  0xffff92de43ff8c40     1       2    0.26%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    178  0xffff92de443a6200     1       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92de44807980     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180  0xffff92de4762f4c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92de47c16200     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182  0xffff92de49285bc0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffff92de4a5c1f80     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffff92de4a5cda00     1       1    0.26%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    185  0xffff92de4a624800     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffff92de4b577bc0     1       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92de4bab3900     1       3    0.26%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    188  0xffff92de4bab39c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffff92de4c4a0480     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190  0xffff92de4c4a7540     1       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92de4ce27cc0     1       6    0.26%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    192  0xffff92de4cf49b40     1       1    0.26%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92de4d7e0d80     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194  0xffff92de4e8af6c0     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffff92de4ed57340     1       2    0.26%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    196  0xffff92de4ed57400     1       1    0.26%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    197  0xffff92de4ee82380     1       1    0.26%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    198  0xffff92de4ee82700     1       1    0.26%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    199  0xffff92de4ee82f80     1       3    0.26%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
