=================================================
            Trace Event Information              
=================================================
  Total records                     :    2390617
  Locked Load/Store Operations      :      16401
  Load Operations                   :     835950
  Loads - uncacheable               :        760
  Loads - IO                        :          2
  Loads - Miss                      :         46
  Loads - no mapping                :        103
  Load Fill Buffer Hit              :      89586
  Load L1D hit                      :     634241
  Load L2D hit                      :      23516
  Load LLC hit                      :      82487
  Load Local HITM                   :        935
  Load Remote HITM                  :        777
  Load Remote HIT                   :        384
  Load Local DRAM                   :       2211
  Load Remote DRAM                  :       2998
  Load MESI State Exclusive         :       4825
  Load MESI State Shared            :        384
  Load LLC Misses                   :       6370
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.7%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        6.0%
  LLC Misses to Remote cache (HITM) :       12.2%
  Store Operations                  :    1554667
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1554667
  No Page Map Rejects               :    2059194
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1233
  Load HITs on shared lines         :       7420
  Fill Buffer Hits on shared lines  :       2161
  L1D hits on shared lines          :       2041
  L2D hits on shared lines          :        203
  LLC hits on shared lines          :       2172
  Locked Access on shared lines     :       1674
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1712

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121fbc00     1      10    2.57%       44       14       30      109      109        0        0        0        2        9        8        11       14         2       30         0        33
     29  0xffff92cec40533c0     0       5    0.23%        4        3        1       12       12        0        0        0        4        0        1         2        3         0        1         0         1
     30  0xffff92cec4053680     0       1    0.23%        4        4        0       14       14        0        0        0        6        3        0         1        4         0        0         0         0
     31  0xffff92cec45baa00     0      10    0.23%        4        4        0       15       15        0        0        0        9        0        1         1        4         0        0         0         0
     32  0xffff92ddffab0b00     0      17    0.23%        4        3        1       23       23        0        0        0        6        6        0         6        3         0        1         0         1
     33  0xffff92ddffaf0c80     0      24    0.23%        4        4        0       36       36        0        0        0       28        0        1         3        4         0        0         0         0
     34  0xffff92ddffbb14c0     0       6    0.23%        4        3        1       14       14        0        0        0        6        0        0         3        3         0        1         0         1
     35  0xffff92ddffbe0500     0      20    0.23%        4        4        0       23       23        0        0        0       18        0        0         1        4         0        0         0         0
     36  0xffff92ddffbf14c0     0      11    0.23%        4        3        1       20       20        0        0        0       10        1        0         4        3         0        1         0         1
     37  0xffff92ddffdf0c00     0       5    0.23%        4        4        0        9        9        0        0        0        2        1        0         2        4         0        0         0         0
     38  0xffff92de4f841b40     1       7    0.23%        4        4        0       10       10        0        0        0        2        2        0         2        4         0        0         0         0
     39  0xffff92de4f842100     1      17    0.23%        4        2        2       24       24        0        0        0       13        2        1         2        2         0        2         0         2
     40  0xffff92de4f842240     1       1    0.23%        4        3        1        5        5        0        0        0        0        0        0         0        3         0        1         0         1
     41  0xffffd85f2bf754c0   N/A       0    0.23%        4        3        1        7        7        0        0        0        1        1        0         0        3         0        1         0         1
     42  0xffff92cec4053400     0      12    0.18%        3        2        1       18       18        0        0        0        3        6        1         4        2         0        1         0         1
     43  0xffff92cec40534c0     0      16    0.18%        3        2        1       22       22        0        0        0        1       16        1         0        2         0        1         0         1
     44  0xffff92cec40536c0     0       2    0.18%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     45  0xffff92cec45ba100     0      15    0.18%        3        3        0       20       20        0        0        0       12        0        2         3        3         0        0         0         0
     46  0xffff92ced29a0000     0      13    0.18%        3        3        0       16       16        0        0        0        3        9        0         1        3         0        0         0         0
     47  0xffff92ced63b9140     0       5    0.18%        3        1        2       13       13        0        0        0        0        8        0         0        1         0        2         0         2
     48  0xffff92ced969e700     0       1    0.18%        3        3        0      142      142        0        0        0        1      134        1         3        3         0        0         0         0
     49  0xffff92cedb81ec80     0       1    0.18%        3        2        1       27       27        0        0        0        2       10        3         8        2         0        1         0         1
     50  0xffff92cedf6d3000     0      22    0.18%        3        2        1       37       37        0        0        0       12       16        2         3        2         0        1         0         1
     51  0xffff92cf2b9d64c0     0       9    0.18%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     52  0xffff92cf2b9d6d00     0       4    0.18%        3        3        0        9        9        0        0        0        5        0        1         0        3         0        0         0         0
     53  0xffff92cf4af75340     0       1    0.18%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     54  0xffff92cf4af757c0     0       1    0.18%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     55  0xffff92ddffa20500     0      12    0.18%        3        3        0       15       15        0        0        0        9        0        0         3        3         0        0         0         0
     56  0xffff92ddffa30b00     0      19    0.18%        3        2        1       22       22        0        0        0        8        7        0         3        2         0        1         0         1
     57  0xffff92ddffa30c00     0       8    0.18%        3        1        2       15       15        0        0        0        3        1        1         5        1         0        2         0         2
     58  0xffff92ddffa30c80     0      21    0.18%        3        3        0       24       24        0        0        0       19        0        2         0        3         0        0         0         0
     59  0xffff92ddffaa0500     0      15    0.18%        3        3        0       18       18        0        0        0       15        0        0         0        3         0        0         0         0
     60  0xffff92ddffab0c00     0      10    0.18%        3        3        0       13       13        0        0        0        5        0        0         5        3         0        0         0         0
     61  0xffff92ddffab0c40     0       4    0.18%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     62  0xffff92ddffaf0c00     0      13    0.18%        3        3        0       15       15        0        0        0        4        4        1         3        3         0        0         0         0
     63  0xffff92ddffaf0c40     0       8    0.18%        3        2        1       11       11        0        0        0        5        0        0         2        2         0        1         0         1
     64  0xffff92ddffb30b40     0       4    0.18%        3        3        0       14       14        0        0        0        2        0        0         9        3         0        0         0         0
     65  0xffff92ddffbf0b40     0       3    0.18%        3        2        1        9        9        0        0        0        1        0        0         4        2         0        1         0         1
     66  0xffff92ddffc70b00     0      14    0.18%        3        3        0       19       19        0        0        0        8        5        0         3        3         0        0         0         0
     67  0xffff92ddffcb0c80     0      26    0.18%        3        0        3       36       36        0        0        0       26        0        0         4        0         0        3         0         3
     68  0xffff92ddffcf1540     0       2    0.18%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     69  0xffff92de4f841b80     1      21    0.18%        3        1        2       26       26        0        0        0        9       11        1         0        1         0        2         0         2
     70  0xffff92de4f841c40     1       9    0.18%        3        2        1       13       13        0        0        0        1        5        0         3        2         0        1         0         1
     71  0xffff92de4f841d40     1       9    0.18%        3        2        1       13       13        0        0        0        1        2        1         3        2         1        1         0         2
     72  0xffff92de4f842040     1       6    0.18%        3        2        1        9        9        0        0        0        3        0        0         2        2         0        1         0         1
     73  0xffff92de4f842080     1       4    0.18%        3        2        1       22       22        0        0        0       12        1        1         4        2         0        1         0         1
     74  0xffff92de4f842280     1       7    0.18%        3        1        2       12       12        0        0        0        3        0        0         4        1         0        2         0         2
     75  0xffff92edffab0b00     1       7    0.18%        3        1        2       15       15        0        0        0        3        4        0         3        1         0        2         0         2
     76  0xffff92edffaf0b00     1      10    0.18%        3        2        1       16       16        0        0        0        4        3        1         4        2         0        1         0         1
     77  0xffff92edffaf1500     1       1    0.18%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     78  0xffff92edffc71900     1       8    0.18%        3        1        2       11       11        0        0        0        3        1        1         1        1         0        2         0         2
     79  0xffff92ee3fffee80     1       3    0.18%        3        2        1       17       17        0        0        0        0        4        2         7        2         0        1         0         1
     80  0xffffb74189fbbb40   N/A       0    0.18%        3        2        1       20       20        0        0        0        4        9        0         2        2         0        1         1         1
     81  0xffffffffc1212fc0   N/A       0    0.12%        2        0        2       12       12        0        0        0        0        3        0         5        0         0        2         0         2
     82  0xffffffffa9407980     1       1    0.12%        2        1        1       56       56        0        0        0        2        6        9        34        1         1        1         0         2
     83  0xffffffffa94079c0     1       1    0.12%        2        0        2       79       79        0        0        0       44        7        4        20        0         0        2         0         2
     84  0xffffffffa957fa40     1       8    0.12%        2        0        2       22       22        0        0        0        4       12        0         2        0         0        2         0         2
     85  0xffffffffa957fc40     1      12    0.12%        2        2        0       22       22        0        0        0        7        6        3         4        2         0        0         0         0
     86  0xffffffffa9c7d1c0     1       8    0.12%        2        1        1       16       16        0        0        0        1        2        0        10        1         0        1         0         1
     87  0xffffffffa9c7f180     1       1    0.12%        2        0        2       12       12        0        0        0        2        0        0         6        0         0        2         0         2
     88  0xffff92cec0053a80     0       1    0.12%        2        1        1      314      314        0        0        0        0      311        0         0        1         0        1         0         1
     89  0xffff92cec0054800     0      31    0.12%        2        2        0       40       40        0        0        0       30        8        0         0        2         0        0         0         0
     90  0xffff92cec4053000     0       5    0.12%        2        1        1       12       12        0        0        0        3        2        1         3        1         0        1         0         1
     91  0xffff92cec40532c0     0       7    0.12%        2        1        1       15       15        0        0        0        6        3        0         3        1         0        1         0         1
     92  0xffff92cec4053500     0       1    0.12%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     93  0xffff92cec45baa40     0      11    0.12%        2        2        0       16       16        0        0        0       11        0        1         2        2         0        0         0         0
     94  0xffff92cec6b00840     0       3    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     95  0xffff92cec7dc9500     0      14    0.12%        2        1        1       23       23        0        0        0        2       16        0         2        1         0        1         0         1
     96  0xffff92cecaf4f180     0       1    0.12%        2        1        1      156      156        0        0        0        0      152        0         1        1         0        1         0         1
     97  0xffff92cecc518240     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     98  0xffff92cecc6f9180     0       8    0.12%        2        2        0       12       12        0        0        0        0       10        0         0        2         0        0         0         0
     99  0xffff92cecd052c80     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    100  0xffff92ced29a0040     0       7    0.12%        2        1        1        8        8        0        0        0        3        0        0         2        1         0        1         0         1
    101  0xffff92ced406bdc0     0       5    0.12%        2        1        1       18       18        0        0        0        1        7        2         5        1         0        1         0         1
    102  0xffff92ced4280180     0       5    0.12%        2        2        0        7        7        0        0        0        2        1        1         1        2         0        0         0         0
    103  0xffff92ced4280440     0       3    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    104  0xffff92ced4281600     0       2    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    105  0xffff92ced4281c40     0       6    0.12%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    106  0xffff92ced4282e80     0       3    0.12%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    107  0xffff92cee87170c0     0       1    0.12%        2        2        0        4        4        0        0        0        0        0        0         1        2         0        0         1         0
    108  0xffff92ceedc62240     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    109  0xffff92cf2b9d6c40     0       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    110  0xffff92cf4af74b00     0       9    0.12%        2        2        0       14       14        0        0        0        2       10        0         0        2         0        0         0         0
    111  0xffff92cf4af74b40     0       5    0.12%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
    112  0xffff92cf4af74c00     0       5    0.12%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    113  0xffff92cf4af75300     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    114  0xffff92cf4af75400     0       7    0.12%        2        2        0       11       11        0        0        0        6        0        0         3        2         0        0         0         0
    115  0xffff92ddffa31b00     0       1    0.12%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    116  0xffff92ddffa70b00     0       7    0.12%        2        1        1       17       17        0        0        0        7        0        0         7        1         0        1         0         1
    117  0xffff92ddffa715c0     0       1    0.12%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
    118  0xffff92ddffa75f40     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    119  0xffff92ddffab0c80     0      26    0.12%        2        1        1       36       36        0        0        0       28        1        0         4        1         0        1         0         1
    120  0xffff92ddffab14c0     0       7    0.12%        2        2        0       10       10        0        0        0        3        0        0         5        2         0        0         0         0
    121  0xffff92ddffab1580     0       5    0.12%        2        1        1       14       14        0        0        0        7        1        0         3        1         0        1         0         1
    122  0xffff92ddffaf14c0     0      11    0.12%        2        1        1       20       20        0        0        0       10        4        1         2        1         0        1         0         1
    123  0xffff92ddffaf1500     0       2    0.12%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    124  0xffff92ddffaf1540     0       3    0.12%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    125  0xffff92ddffb30b00     0      11    0.12%        2        1        1       15       15        0        0        0        4        6        0         2        1         0        1         0         1
    126  0xffff92ddffb30c00     0       9    0.12%        2        2        0       12       12        0        0        0        3        0        2         5        2         0        0         0         0
    127  0xffff92ddffb30c40     0       6    0.12%        2        2        0       12       12        0        0        0        7        0        0         3        2         0        0         0         0
    128  0xffff92ddffb30c80     0      23    0.12%        2        2        0       28       28        0        0        0       22        0        1         3        2         0        0         0         0
    129  0xffff92ddffb31500     0       3    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    130  0xffff92ddffb714c0     0       7    0.12%        2        2        0       11       11        0        0        0        5        0        0         4        2         0        0         0         0
    131  0xffff92ddffbb1580     0      14    0.12%        2        0        2       25       25        0        0        0       11        1        2         7        0         0        2         0         2
    132  0xffff92ddffbb1680     0       3    0.12%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
    133  0xffff92ddffbb1a00     0       4    0.12%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
    134  0xffff92ddffbf1540     0       2    0.12%        2        2        0        5        5        0        0        0        0        1        1         1        2         0        0         0         0
    135  0xffff92ddffbf1680     0       2    0.12%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    136  0xffff92ddffc30b00     0       9    0.12%        2        1        1       17       17        0        0        0        5        3        2         4        1         0        1         0         1
    137  0xffff92ddffc30b40     0       3    0.12%        2        1        1       15       15        0        0        0        1        2        0         9        1         0        1         0         1
    138  0xffff92ddffc30c00     0       4    0.12%        2        2        0        7        7        0        0        0        2        1        0         2        2         0        0         0         0
    139  0xffff92ddffc30c40     0      10    0.12%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
    140  0xffff92ddffc314c0     0       5    0.12%        2        2        0       13       13        0        0        0        6        1        1         3        2         0        0         0         0
    141  0xffff92ddffcb1880     0       1    0.12%        2        0        2        5        5        0        0        0        0        0        1         0        0         0        2         0         2
    142  0xffff92ddffcf0b00     0      11    0.12%        2        1        1       15       15        0        0        0        7        4        0         1        1         0        1         0         1
    143  0xffff92ddffd314c0     0       7    0.12%        2        2        0       11       11        0        0        0        5        0        1         3        2         0        0         0         0
    144  0xffff92ddffd31540     0       2    0.12%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    145  0xffff92ddffd70b00     0      11    0.12%        2        0        2       18       18        0        0        0        9        1        0         4        0         0        2         0         2
    146  0xffff92ddffd715c0     0       1    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    147  0xffff92ddffdb15c0     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    148  0xffff92ddffdf14c0     0       4    0.12%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
    149  0xffff92ddffdf15c0     0       1    0.12%        2        0        2        8        8        0        0        0        0        0        0         4        0         0        2         0         2
    150  0xffff92de3ffd7080     0       6    0.12%        2        1        1        8        8        0        0        0        0        3        0         2        1         0        1         0         1
    151  0xffff92de40091000     1      25    0.12%        2        1        1       46       46        0        0        0        0        3        3        37        1         0        1         0         1
    152  0xffff92de47c5e440     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    153  0xffff92de4a5cca00     1       6    0.12%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
    154  0xffff92de4a5ce800     1       3    0.12%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    155  0xffff92de4a5ced40     1       3    0.12%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
    156  0xffff92de4ee82a00     1       5    0.12%        2        1        1        8        8        0        0        0        2        1        1         0        1         0        1         0         2
    157  0xffff92de4ee82fc0     1       6    0.12%        2        0        2       12       12        0        0        0        0        2        1         5        0         0        2         0         2
    158  0xffff92de4f841ac0     1      32    0.12%        2        0        2       56       56        0        0        0       13       37        1         1        0         0        2         0         2
    159  0xffff92de4f841bc0     1       2    0.12%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
    160  0xffff92df121fbe80     1      11    0.12%        2        0        2       26       26        0        0        0        5        4        1        12        0         0        2         0         2
    161  0xffff92edffa20480     1       4    0.12%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    162  0xffff92edffa30b00     1      22    0.12%        2        0        2       32       32        0        0        0       11        6        1        10        0         0        2         0         2
    163  0xffff92edffa37ec0     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    164  0xffff92edffa70c40     1       5    0.12%        2        2        0        8        8        0        0        0        2        0        0         4        2         0        0         0         0
    165  0xffff92edffa70c80     1      19    0.12%        2        0        2       26       26        0        0        0       18        1        0         3        0         0        2         0         2
    166  0xffff92edffab1880     1       1    0.12%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
    167  0xffff92edffaf1580     1       6    0.12%        2        0        2       18       18        0        0        0        6        1        0         5        0         1        2         0         3
    168  0xffff92edffaf1b00     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    169  0xffff92edffb314c0     1       8    0.12%        2        0        2       13       13        0        0        0        5        1        0         3        0         0        2         0         2
    170  0xffff92edffb714c0     1      12    0.12%        2        1        1       19       19        0        0        0        8        1        1         6        1         0        1         0         1
    171  0xffff92edffbf0b00     1      13    0.12%        2        1        1       18       18        0        0        0       10        2        2         1        1         0        1         0         1
    172  0xffff92edffc60480     1       2    0.12%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    173  0xffff92edffc71500     1       1    0.12%        2        1        1        5        5        0        0        0        0        0        1         1        1         0        1         0         1
    174  0xffff92edffcf14c0     1       7    0.12%        2        1        1       10       10        0        0        0        6        0        0         1        1         0        1         0         1
    175  0xffff92edffcf1540     1       2    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    176  0xffff92edffd60500     1       9    0.12%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    177  0xffff92edffd70b40     1       3    0.12%        2        0        2        8        8        0        0        0        0        0        0         4        0         0        2         0         2
    178  0xffff92edffd71500     1       3    0.12%        2        1        1        7        7        0        0        0        1        2        0         1        1         0        1         0         1
    179  0xffff92edffdb14c0     1       5    0.12%        2        0        2       10       10        0        0        0        2        2        0         2        0         0        2         0         2
    180  0xffff92edffdf0b00     1      12    0.12%        2        1        1       18       18        0        0        0        8        2        1         4        1         0        1         0         1
    181  0xffff92edffdf0c00     1       4    0.12%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
    182  0xffff92edffdf1b00     1       1    0.12%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    183  0xffffb74186ae5b00   N/A       0    0.12%        2        2        0        9        9        0        0        0        0        7        0         0        2         0        0         0         0
    184  0xffffd7417fb53b80   N/A       0    0.12%        2        2        0       10       10        0        0        0        7        1        0         0        2         0        0         0         0
    185  0xffffd85f05815840   N/A       0    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    186  0xffffd85f59549c80   N/A       0    0.12%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
    187           0x4d5d440     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                  
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                 Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ..........................................  ....
#
  -------------------------------------------------------------
      0       30       14        0        0  0xffff92df121fbc00
  -------------------------------------------------------------
          90.00%  100.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa7736c33       296        95       189       98        26  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                         0{0-6,16-21,23}  1{8-14,24,27,29-31}
           3.33%    0.00%    0.00%    0.00%                 0x0     1       1    72272  0xffffffffa77370eb       130         0         0        2         1  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+11                       1{10}
