=================================================
            Trace Event Information              
=================================================
  Total records                     :     476314
  Locked Load/Store Operations      :        770
  Load Operations                   :      64727
  Loads - uncacheable               :         47
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         13
  Load Fill Buffer Hit              :       7753
  Load L1D hit                      :      46727
  Load L2D hit                      :       2434
  Load LLC hit                      :       7067
  Load Local HITM                   :        133
  Load Remote HITM                  :        118
  Load Remote HIT                   :         29
  Load Local DRAM                   :        311
  Load Remote DRAM                  :        365
  Load MESI State Exclusive         :        647
  Load MESI State Shared            :         29
  Load LLC Misses                   :        823
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :     411587
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     411587
  No Page Map Rejects               :     447357
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        230
  Load HITs on shared lines         :        544
  Fill Buffer Hits on shared lines  :        104
  L1D hits on shared lines          :        108
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        192
  Locked Access on shared lines     :         88
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        251

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9d02080     1       3    0.40%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     20  0xffffffffa9df6c00     1       4    0.40%        1        1        0       12       12        0        0        0        0       10        0         1        1         0        0         0         0
     21      0x7fdbd5c9d040     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22      0x7fdbd5f48cc0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     23      0x7fdbd5fd3c80     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     24      0x7fdbd6455f80     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     25      0x7fdbd67f3bc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26      0x7fdbd6815140     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27  0xffff92cec02dbec0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     28  0xffff92cec3b5b200     0       2    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     29  0xffff92cec4053500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cec4990840     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cec4990cc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ceca9564c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cecc6f9180     0       2    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     34  0xffff92ced4272940     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     35  0xffff92ced427e740     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ced427eb80     0       4    0.40%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     37  0xffff92ced427ec40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92ced427f440     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92ced427fe40     0       5    0.40%        1        1        0        5        5        0        0        0        2        0        1         1        1         0        0         0         0
     40  0xffff92ced4280a00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ced4281140     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     42  0xffff92ced4281200     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     43  0xffff92ced4282740     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     44  0xffff92ced4282c00     0       2    0.40%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     45  0xffff92ced4282c40     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     46  0xffff92ced4283a40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92cedb81ec80     0       1    0.40%        1        0        1       15       15        0        0        0        1        8        1         3        0         0        1         0         1
     48  0xffff92cee0003940     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92cef1514ec0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cef283af40     0       1    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     51  0xffff92cefae8b200     0       1    0.40%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     52  0xffff92cefae8bec0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cefb13e000     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92cefeafd040     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     55  0xffff92cf00831e00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cf39783c00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92cf470f02c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92d359cb1940     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ddffa31b00     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92ddffa70b00     0       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     61  0xffff92ddffa71540     0       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     62  0xffff92ddffaa04c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ddffab0b00     0       3    0.40%        1        1        0        5        5        0        0        0        0        2        0         2        1         0        0         0         0
     64  0xffff92ddffab0c40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ddffab1540     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92ddffaf0c40     0       3    0.40%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     67  0xffff92ddffaf1640     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92ddffb31540     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92ddffb60480     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ddffb70c80     0       4    0.40%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     71  0xffff92ddffb714c0     0       2    0.40%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     72  0xffff92ddffb71640     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92ddffc30b00     0       4    0.40%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
     74  0xffff92ddffc30c00     0       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     75  0xffff92ddffc31540     0       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     76  0xffff92ddffc31640     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffff92ddffcb0c40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92ddffcb1880     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92ddffcf1540     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92ddffd30c00     0       1    0.40%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     81  0xffff92ddffd31500     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82  0xffff92ddffd60480     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92ddffd60500     0       5    0.40%        1        1        0        5        5        0        0        0        3        0        1         0        1         0        0         0         0
     84  0xffff92ddffd70b00     0       4    0.40%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
     85  0xffff92ddffd70c80     0       3    0.40%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     86  0xffff92ddffdb0c00     0       4    0.40%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     87  0xffff92ddffdb1880     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92ddffde0500     0       4    0.40%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     89  0xffff92ddffdf0d00     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     90  0xffff92ddffdf15c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91  0xffff92de400b1900     1       3    0.40%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
     92  0xffff92de438f8000     1       3    0.40%        1        0        1        6        6        0        0        0        0        4        0         0        0         0        1         0         1
     93  0xffff92de43ffe9c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92de45d49100     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92de46a99940     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92de46a99b40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92de4a5ccf00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92de4a5cd440     1       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     99  0xffff92de4a5cea40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92de4a5cef40     1       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    101  0xffff92de4a5d0b00     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    102  0xffff92de4a5d1000     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92de4d919b40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92de4db15480     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92de4ebf7280     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92de4f841c40     1       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    107  0xffff92de4f841f00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92de4f842080     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92de504980c0     1       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    110  0xffff92de50498800     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92de6c067040     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112  0xffff92de87a8e400     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92de8b79a540     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92de8b79cb00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92de8cd1a000     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92debb443600     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92ded2332140     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92ded741fb00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92defb4925c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92defb493200     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92defb493a40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92defdd95b40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92df00e6cb00     1       2    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    124  0xffff92df00e6cbc0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92df00e6e600     1       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    126  0xffff92df02f5e7c0     1       2    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    127  0xffff92df02f5f040     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92df039708c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92df05273b00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92df05608800     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92df15e22200     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92df2b52da00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92df33b10180     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92df3d8dcc40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92e11434bb40     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92e882e9d9c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92edffa70c40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92edffa71b00     1       1    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    139  0xffff92edffab0c80     1       3    0.40%        1        0        1        5        5        0        0        0        2        0        1         0        0         0        1         0         1
    140  0xffff92edffab14c0     1       2    0.40%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    141  0xffff92edffab1540     1       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    142  0xffff92edffaf0b00     1       4    0.40%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    143  0xffff92edffaf0c00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144  0xffff92edffaf1680     1       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    145  0xffff92edffb30b00     1       2    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    146  0xffff92edffb30b40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92edffb31540     1       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    148  0xffff92edffb63280     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92edffb70c40     1       2    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    150  0xffff92edffba0480     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffff92edffbb0c80     1       3    0.40%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    152  0xffff92edffc315c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92edffc60480     1       1    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    154  0xffff92edffc71580     1       2    0.40%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    155  0xffff92edffcf0b40     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92edffcf0c00     1       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    157  0xffff92edffcf14c0     1       1    0.40%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    158  0xffff92edffd30c00     1       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    159  0xffff92edffd714c0     1       2    0.40%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    160  0xffff92edffdb0c40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92edffdb0c80     1       5    0.40%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    162  0xffff92edffdb1b00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92edffde0480     1       2    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    164  0xffffb74186ad5b00   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffffb74186af6540   N/A       0    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    166  0xffffb74186b12540   N/A       0    0.40%        1        1        0        6        6        0        0        0        0        5        0         0        1         0        0         0         0
    167  0xffffb7418896fd40   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffffb7418a97fd40   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169  0xffffb7418bd47d40   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170  0xffffb7418bdafd40   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffffb7418bdefa00   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffffb7418bdf7b40   N/A       0    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    173  0xffffb7418be57d80   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174  0xffffb7418be67dc0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffffb7418be87e40   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffffb7418be8fdc0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    177  0xffffd7317f180080   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffffd7317f7db400   N/A       0    0.40%        1        1        0        6        6        0        0        0        3        2        0         0        1         0        0         0         0
    179  0xffffd7317fb53b80   N/A       0    0.40%        1        1        0       12       12        0        0        0       10        1        0         0        1         0        0         0         0
    180  0xffffd7417f2ce140   N/A       0    0.40%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    181  0xffffd7417f48e140   N/A       0    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    182  0xffffd7417fad3b80   N/A       0    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    183  0xffffd7417fbd3b80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffffd7417fc53b80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffffd85f14497d00   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186  0xffffd85f23c06cc0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187  0xffffd85f27e99b80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffffd85f289ee800   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189          0x120497c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190      0x7f659400a8c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191      0x5622b6f79b40     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    192      0x5622ce783bc0     1       4    0.40%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    193      0x5622cea22280     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194      0x5622cea22880     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195      0x7fb52410d600     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196      0x7fb524112840     1       1    0.40%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    197      0x7fb524226400     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198      0x7fb52427bfc0     1       3    0.40%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    199      0x7fb524288140     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
