=================================================
            Trace Event Information              
=================================================
  Total records                     :     431229
  Locked Load/Store Operations      :       5165
  Load Operations                   :     111873
  Loads - uncacheable               :        163
  Loads - IO                        :          0
  Loads - Miss                      :         22
  Loads - no mapping                :         56
  Load Fill Buffer Hit              :      22276
  Load L1D hit                      :      70137
  Load L2D hit                      :       1512
  Load LLC hit                      :      16178
  Load Local HITM                   :        781
  Load Remote HITM                  :        505
  Load Remote HIT                   :         63
  Load Local DRAM                   :        614
  Load Remote DRAM                  :        915
  Load MESI State Exclusive         :       1466
  Load MESI State Shared            :         63
  Load LLC Misses                   :       2097
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       24.1%
  Store Operations                  :     319356
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     319356
  No Page Map Rejects               :     416028
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        939
  Load HITs on shared lines         :       4600
  Fill Buffer Hits on shared lines  :       1705
  L1D hits on shared lines          :        809
  L2D hits on shared lines          :        127
  LLC hits on shared lines          :       1441
  Locked Access on shared lines     :        600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1286

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842100     1      18    0.47%        6        4        2       30       30        0        0        0       12        1        1         8        4         0        2         0         2
     20  0xffff92ddffcb14c0     0       5    0.39%        5        3        2       15       15        0        0        0        4        0        0         4        3         0        2         0         2
     21  0xffff92de4bab3840     1       7    0.39%        5        4        1       14       14        0        0        0        2        1        0         5        4         0        1         0         1
     22  0xffff92de4bab3900     1      11    0.39%        5        3        2       18       18        0        0        0        4        7        0         0        3         0        2         0         2
     23  0xffff92de4f8420c0     1      15    0.39%        5        4        1       17       17        0        0        0        8        1        0         2        4         0        1         0         1
     24  0xffffffffa957fa40     1       7    0.31%        4        2        2       20       20        0        0        0        2        5        3         4        2         0        2         0         2
     25  0xffff92cec4053280     0      11    0.31%        4        2        2       19       19        0        0        0        8        1        1         3        2         0        2         0         2
     26  0xffff92ced6d6d340     0       1    0.31%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
     27  0xffff92ddffa30b00     0      12    0.31%        4        2        2       15       15        0        0        0        4        3        0         2        2         0        2         0         2
     28  0xffff92ddffb70b00     0      10    0.31%        4        3        1       16       16        0        0        0        7        2        0         2        3         0        1         0         1
     29  0xffff92ddffbb1500     0       1    0.31%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
     30  0xffff92ddffbe0500     0      18    0.31%        4        4        0       18       18        0        0        0       13        0        0         1        4         0        0         0         0
     31  0xffff92ddffbf0c40     0       7    0.31%        4        4        0       10       10        0        0        0        6        0        0         0        4         0        0         0         0
     32  0xffff92de4f841a80     1       6    0.31%        4        3        1       11       11        0        0        0        0        0        1         5        3         0        1         0         1
     33  0xffff92de4f841ac0     1      30    0.31%        4        4        0       67       67        0        0        0        9       53        0         1        4         0        0         0         0
     34  0xffff92de4f841b80     1      23    0.31%        4        4        0       33       33        0        0        0        7       15        3         4        4         0        0         0         0
     35  0xffff92de8853d040     1       6    0.31%        4        0        4       13       13        0        0        0        3        1        0         1        0         0        4         0         4
     36  0xffff92cec45baa40     0       5    0.23%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     37  0xffff92cec720cb00     0       3    0.23%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     38  0xffff92cecc7bbec0     0       1    0.23%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     39  0xffff92cecf6280c0     0       9    0.23%        3        3        0       10       10        0        0        0        6        0        1         0        3         0        0         0         0
     40  0xffff92cef3be5400     0       2    0.23%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     41  0xffff92cfa0429a00     0       4    0.23%        3        2        1        6        6        0        0        0        0        0        1         1        2         0        1         0         1
     42  0xffff92d6cd316100     0       1    0.23%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     43  0xffff92ddffa30c40     0      11    0.23%        3        3        0       12       12        0        0        0        7        0        0         2        3         0        0         0         0
     44  0xffff92ddffae0480     0       4    0.23%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
     45  0xffff92ddffae0500     0      33    0.23%        3        3        0       34       34        0        0        0       31        0        0         0        3         0        0         0         0
     46  0xffff92ddffaf0b00     0      16    0.23%        3        1        2       20       20        0        0        0        9        5        1         0        1         0        2         0         2
     47  0xffff92ddffaf0c40     0      15    0.23%        3        3        0       17       17        0        0        0       12        0        1         1        3         0        0         0         0
     48  0xffff92ddffaf1540     0       3    0.23%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     49  0xffff92ddffb30c00     0      12    0.23%        3        3        0       17       17        0        0        0        4        5        0         5        3         0        0         0         0
     50  0xffff92ddffbf0b00     0      14    0.23%        3        2        1       22       22        0        0        0        7        8        0         3        2         0        1         0         1
     51  0xffff92ddffc314c0     0       8    0.23%        3        2        1       15       15        0        0        0        7        0        0         4        2         0        1         0         1
     52  0xffff92ddffcb0b00     0      12    0.23%        3        2        1       21       21        0        0        0        6        6        2         3        2         0        1         0         1
     53  0xffff92ddffcb0c00     0       9    0.23%        3        3        0       12       12        0        0        0        5        1        1         2        3         0        0         0         0
     54  0xffff92ddffd70c00     0       5    0.23%        3        3        0        8        8        0        0        0        2        1        0         2        3         0        0         0         0
     55  0xffff92ddffdb0c80     0      17    0.23%        3        2        1       20       20        0        0        0       12        0        0         4        2         0        1         0         1
     56  0xffff92de4f842000     1       5    0.23%        3        3        0        8        8        0        0        0        0        0        0         5        3         0        0         0         0
     57  0xffff92de79e5ddc0     1       7    0.23%        3        1        2       12       12        0        0        0        1        4        0         2        1         0        2         0         2
     58  0xffff92df121fc040     1       1    0.23%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     59  0xffff92edffb31500     1       1    0.23%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     60  0xffff92edffc314c0     1       5    0.23%        3        2        1       10       10        0        0        0        4        2        0         0        2         0        1         0         1
     61  0xffff92edffcf14c0     1       3    0.23%        3        0        3        8        8        0        0        0        1        1        0         0        0         0        3         0         3
     62  0xffffffffc1212fc0   N/A       0    0.16%        2        1        1       16       16        0        0        0        1        7        0         5        1         0        1         0         1
     63  0xffffffffc12d3ec0   N/A       0    0.16%        2        0        2        5        5        0        0        0        0        0        1         0        0         0        2         0         2
     64  0xffffffffa957fc40     1       7    0.16%        2        0        2       11       11        0        0        0        4        3        0         0        0         0        2         0         2
     65  0xffffffffa9c7d1c0     1       3    0.16%        2        1        1       11       11        0        0        0        1        2        0         5        1         0        1         0         1
     66  0xffffffffa9df6c00     1       8    0.16%        2        1        1       26       26        0        0        0        0       20        0         3        1         0        1         0         1
     67  0xffffffffa9e12d40     1       1    0.16%        2        0        2       20       20        0        0        0        0        2        3        11        0         0        2         0         2
     68  0xffff92cec4053480     0      27    0.16%        2        1        1       48       48        0        0        0        2       42        1         0        1         0        1         0         1
     69  0xffff92cec4053500     0       1    0.16%        2        1        1       12       12        0        0        0        0        1        2         4        1         1        1         0         2
     70  0xffff92cec4053540     0       6    0.16%        2        1        1       10       10        0        0        0        5        0        1         1        1         0        1         0         1
     71  0xffff92cec40536c0     0       5    0.16%        2        2        0        8        8        0        0        0        1        4        0         1        2         0        0         0         0
     72  0xffff92cec720d7c0     0       1    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     73  0xffff92cec820b2c0     0       7    0.16%        2        2        0        8        8        0        0        0        4        1        0         1        2         0        0         0         0
     74  0xffff92cecb2ce600     0       8    0.16%        2        2        0       23       23        0        0        0       17        4        0         0        2         0        0         0         0
     75  0xffff92cecb2ce640     0       5    0.16%        2        2        0        8        8        0        0        0        3        0        2         1        2         0        0         0         0
     76  0xffff92cecc6f9180     0       7    0.16%        2        0        2       19       19        0        0        0        0       14        1         0        0         0        2         0         2
     77  0xffff92cecf628840     0       1    0.16%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     78  0xffff92ced4280440     0       2    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     79  0xffff92ced4281180     0       2    0.16%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
     80  0xffff92ced4283000     0       4    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     81  0xffff92ced6d6cbc0     0      19    0.16%        2        2        0       20       20        0        0        0       16        0        1         1        2         0        0         0         0
     82  0xffff92ced6d6cd40     0      10    0.16%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
     83  0xffff92ced6d6d400     0       3    0.16%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
     84  0xffff92ced6d6d7c0     0       1    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     85  0xffff92ced73fb240     0       4    0.16%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
     86  0xffff92ced73fb440     0       4    0.16%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     87  0xffff92ced73fba00     0       5    0.16%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     88  0xffff92ced73fba40     0       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     89  0xffff92cedb81ec80     0       1    0.16%        2        1        1       22       22        0        0        0        4       11        1         3        1         0        1         0         1
     90  0xffff92ceede18040     0       3    0.16%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
     91  0xffff92cef1471000     0       4    0.16%        2        2        0        7        7        0        0        0        3        2        0         0        2         0        0         0         0
     92  0xffff92cef3be4bc0     0       3    0.16%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     93  0xffff92cef3be5300     0       1    0.16%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
     94  0xffff92cf0ef04ac0     0       2    0.16%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
     95  0xffff92cf21010cc0     0       1    0.16%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     96  0xffff92ddffa30b40     0       1    0.16%        2        2        0        6        6        0        0        0        0        0        1         3        2         0        0         0         0
     97  0xffff92ddffa314c0     0       4    0.16%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
     98  0xffff92ddffa31540     0       4    0.16%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     99  0xffff92ddffaa0500     0      24    0.16%        2        2        0       26       26        0        0        0       24        0        0         0        2         0        0         0         0
    100  0xffff92ddffab0c00     0       8    0.16%        2        2        0       12       12        0        0        0        3        3        0         4        2         0        0         0         0
    101  0xffff92ddffab1680     0       1    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    102  0xffff92ddffaf14c0     0       8    0.16%        2        2        0       17       17        0        0        0        9        0        2         4        2         0        0         0         0
    103  0xffff92ddffb30b40     0       3    0.16%        2        2        0        9        9        0        0        0        1        1        2         3        2         0        0         0         0
    104  0xffff92ddffb60500     0      10    0.16%        2        2        0       11       11        0        0        0        9        0        0         0        2         0        0         0         0
    105  0xffff92ddffbf14c0     0       7    0.16%        2        2        0       13       13        0        0        0        6        1        1         3        2         0        0         0         0
    106  0xffff92ddffc70c40     0       5    0.16%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    107  0xffff92ddffc714c0     0       9    0.16%        2        1        1       13       13        0        0        0        7        0        0         3        1         0        1         0         1
    108  0xffff92ddffcb1500     0       1    0.16%        2        2        0        5        5        0        0        0        1        1        1         0        2         0        0         0         0
    109  0xffff92ddffcf0c40     0       3    0.16%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    110  0xffff92ddffd30b00     0       6    0.16%        2        2        0       10       10        0        0        0        3        3        0         2        2         0        0         0         0
    111  0xffff92ddffdb14c0     0       7    0.16%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
    112  0xffff92ddffdf0c00     0       8    0.16%        2        2        0       11       11        0        0        0        2        0        1         6        2         0        0         0         0
    113  0xffff92ddffdf1500     0       2    0.16%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
    114  0xffff92ddffdf1580     0       3    0.16%        2        1        1        8        8        0        0        0        2        0        0         3        1         0        1         0         1
    115  0xffff92de400b1900     1       3    0.16%        2        1        1        5        5        0        0        0        0        0        0         1        1         0        1         0         2
    116  0xffff92de43ff8c40     1       5    0.16%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
    117  0xffff92de4a5d2200     1       2    0.16%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
    118  0xffff92de4bab3980     1       2    0.16%        2        1        1       11       11        0        0        0        4        4        0         0        1         0        1         0         1
    119  0xffff92de4bab39c0     1       9    0.16%        2        1        1       14       14        0        0        0        6        0        2         3        1         0        1         0         1
    120  0xffff92de4ee826c0     1       4    0.16%        2        2        0        7        7        0        0        0        1        0        0         4        2         0        0         0         0
    121  0xffff92de4f841c40     1       9    0.16%        2        2        0       13       13        0        0        0        0        9        0         2        2         0        0         0         0
    122  0xffff92de4f841e80     1      20    0.16%        2        0        2       26       26        0        0        0       19        0        0         3        0         0        2         0         2
    123  0xffff92de4f842140     1      11    0.16%        2        1        1       13       13        0        0        0        7        0        0         3        1         0        1         0         1
    124  0xffff92de79e5e180     1       1    0.16%        2        0        2       13       13        0        0        0        0        6        0         3        0         0        2         0         2
    125  0xffff92dea0ef4100     1       2    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    126  0xffff92ded741d300     1       2    0.16%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    127  0xffff92df121fc000     1      12    0.16%        2        1        1       15       15        0        0        0        1       11        0         0        1         0        1         0         1
    128  0xffff92df121fc2c0     1       9    0.16%        2        1        1       11       11        0        0        0        3        1        1         3        1         0        1         0         1
    129  0xffff92edffa30c80     1      12    0.16%        2        0        2       19       19        0        0        0       13        0        0         2        0         0        2         0         2
    130  0xffff92edffa714c0     1       4    0.16%        2        1        1       10       10        0        0        0        4        1        0         2        1         0        1         0         1
    131  0xffff92edffb70c40     1       3    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    132  0xffff92edffb71500     1       1    0.16%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    133  0xffff92edffba0500     1       9    0.16%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    134  0xffff92edffbb14c0     1       7    0.16%        2        0        2       13       13        0        0        0        3        1        1         2        0         1        2         0         3
    135  0xffff92edffbf0c80     1      18    0.16%        2        0        2       27       27        0        0        0       21        0        0         2        0         0        2         0         2
    136  0xffff92edffc31580     1       6    0.16%        2        1        1       10       10        0        0        0        3        0        0         4        1         0        1         0         1
    137  0xffff92edffcb0b00     1      10    0.16%        2        0        2       14       14        0        0        0        6        2        0         2        0         0        2         0         2
    138  0xffff92edffd314c0     1       5    0.16%        2        0        2        8        8        0        0        0        2        0        1         1        0         0        2         0         2
    139  0xffff92edffd60500     1       9    0.16%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    140  0xffff92edffd715c0     1       1    0.16%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    141  0xffff92edffdf0b00     1      11    0.16%        2        1        1       16       16        0        0        0       10        1        0         2        1         0        1         0         1
    142  0xffff92edffdf14c0     1       5    0.16%        2        0        2        9        9        0        0        0        3        1        0         1        0         0        2         0         2
    143  0xffffd7317f10afc0   N/A       0    0.16%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    144      0x7fb23c937c80     0       1    0.16%        2        1        1       15       15        0        0        0        0        9        0         3        1         0        1         0         1
    145      0x7fde5dfa9400   0-1       3    0.16%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        5       12        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a         0       149       234        7         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,6,19,23}  1{26}
          20.00%    8.33%    0.00%    0.00%                 0xc     1       1   366988  0xffffffffa76a0f2a       237       168         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,10}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1   366877  0xffffffffa76a0f2a         0        98         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{10}
          20.00%    8.33%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa76a0f2a       209       107         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   367450  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1   367269  0xffffffffa76a0f2a         0       190         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   366948  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1   364188  0xffffffffa76a0f2a       179         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       171         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa76a0f2a         0       155         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}

  -------------------------------------------------------------
      1        6        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          16.67%   16.67%    0.00%    0.00%                 0x0     0       1   366988  0xffffffffc08b4405       354       147        42        5         3  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{9,28,30}
          16.67%   16.67%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc0885b0c       225       224       132        4         3  [k] xprt_release                  [sunrpc]  ??:0          1{9,26,29}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc087f55d         0       117        43        2         2  [k] call_allocate                 [sunrpc]  ??:0          0{18,23}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc088511d       125         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{10}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc08852c0       293         0        49        4         3  [k] xprt_request_wait_receive     [sunrpc]  ??:0          0{0}  1{14,31}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   366988  0xffffffffc08859db         0       107         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{2}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   366877  0xffffffffc0885772       160         0         0        2         1  [k] xprt_prepare_transmit         [sunrpc]  ??:0          1{13}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc08852c0       233         0         0        2         1  [k] xprt_request_wait_receive     [sunrpc]  ??:0          1{14}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc0885b0c         0       105         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   275196  0xffffffffc08859db         0       106         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{29}

  -------------------------------------------------------------
      2        1       11        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
         100.00%   36.36%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       283       119       106        7         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%   36.36%    0.00%    0.00%                0x28     1       1   340288  0xffffffffa81a8e8a         0        96       108        5         3  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-4}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1   364188  0xffffffffa81a8e8a         0        87         0        1         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{7}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1   352496  0xffffffffa81a8e8a         0        69         0        1         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{19}
           0.00%    9.09%    0.00%    0.00%                0x3e     1       1   366988  0xffffffffa81bdd29         0        65         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{21}

  -------------------------------------------------------------
      3        4        7        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
          50.00%   42.86%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       331       143         0        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   366988  0xffffffffc04f3b5e       268         0         0        4         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1   352496  0xffffffffc04f3b5e         0       104         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,3}
