=================================================
            Trace Event Information              
=================================================
  Total records                     :   13105200
  Locked Load/Store Operations      :       5710
  Load Operations                   :    1744378
  Loads - uncacheable               :        573
  Loads - IO                        :          0
  Loads - Miss                      :         48
  Loads - no mapping                :        102
  Load Fill Buffer Hit              :      95647
  Load L1D hit                      :    1339128
  Load L2D hit                      :     142442
  Load LLC hit                      :     117158
  Load Local HITM                   :        403
  Load Remote HITM                  :        346
  Load Remote HIT                   :        133
  Load Local DRAM                   :      44508
  Load Remote DRAM                  :       4772
  Load MESI State Exclusive         :      49147
  Load MESI State Shared            :        133
  Load LLC Misses                   :      49759
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       89.4%
  LLC Misses to Remote DRAM         :        9.6%
  LLC Misses to Remote cache (HIT)  :        0.3%
  LLC Misses to Remote cache (HITM) :        0.7%
  Store Operations                  :   11360822
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11360822
  No Page Map Rejects               :   12218240
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        578
  Load HITs on shared lines         :      61711
  Fill Buffer Hits on shared lines  :        671
  L1D hits on shared lines          :      59315
  L2D hits on shared lines          :        433
  LLC hits on shared lines          :        781
  Locked Access on shared lines     :        760
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        749

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       2    4.27%       32       24        8      147      147        0        0        0        0       45       61         0       24         0        8         1         8
     26  0xffff92df8a42b740     1       8    0.40%        3        2        1       26       26        0        0        0        6        5        5         6        2         0        1         0         1
     27  0xffff92df8a42b7c0     1      15    0.40%        3        2        1       58       58        0        0        0        0       51        3         0        2         0        1         0         1
     28  0xffff92edffc30c00     1       4    0.40%        3        0        3       12       12        0        0        0        0        3        0         1        0         1        3         0         4
     29  0xffffffffff5fd300   N/A       0    0.40%        3        0        3       81       81        0        0        0        0        0        0        56        0         0        3        18         4
     30  0xffffffffa9489880     1       6    0.27%        2        1        1       10       10        0        0        0        0        4        2         1        1         0        1         0         1
     31  0xffff92cec4053400     0      25    0.27%        2        1        1       35       35        0        0        0        9       15        3         5        1         0        1         0         1
     32  0xffff92cec40534c0     0      17    0.27%        2        2        0       19       19        0        0        0        0       13        2         2        2         0        0         0         0
     33  0xffff92cec4053540     0      12    0.27%        2        1        1       13       13        0        0        0        4        0        4         2        1         0        1         0         1
     34  0xffff92ceca8bca80     0      16    0.27%        2        2        0       18       18        0        0        0        9        3        4         0        2         0        0         0         0
     35  0xffff92cefae8b2c0     0       9    0.27%        2        2        0       12       12        0        0        0        7        1        0         2        2         0        0         0         0
     36  0xffff92cf1d36ec40     0       1    0.27%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     37  0xffff92cf498a6d00     0       8    0.27%        2        1        1       16       16        0        0        0        5        4        2         2        1         0        1         0         1
     38  0xffff92cf498a70c0     0       1    0.27%        2        2        0       14       14        0        0        0        3        5        2         0        2         1        0         0         1
     39  0xffff92cf8c635780     0       1    0.27%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     40  0xffff92ddffa31500     0       2    0.27%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     41  0xffff92ddffa60480     0       4    0.27%        2        2        0        7        7        0        0        0        0        1        1         3        2         0        0         0         0
     42  0xffff92ddffab0b00     0       6    0.27%        2        2        0        9        9        0        0        0        0        2        1         2        2         1        0         0         1
     43  0xffff92ddffab0c00     0       2    0.27%        2        2        0        5        5        0        0        0        1        1        1         0        2         0        0         0         0
     44  0xffff92ddffab1b00     0       1    0.27%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     45  0xffff92ddffaf0c40     0       8    0.27%        2        2        0       10       10        0        0        0        5        1        0         2        2         0        0         0         0
     46  0xffff92ddffb70c80     0       6    0.27%        2        2        0        9        9        0        0        0        5        0        0         2        2         0        0         0         0
     47  0xffff92ddffbb0b00     0       6    0.27%        2        1        1       16       16        0        0        0        1        3        1         8        1         0        1         0         1
     48  0xffff92ddffbf1500     0       1    0.27%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     49  0xffff92ddffc714c0     0       9    0.27%        2        2        0       14       14        0        0        0        8        1        0         3        2         0        0         0         0
     50  0xffff92ddffd70c80     0       2    0.27%        2        0        2        7        7        0        0        0        0        0        0         3        0         0        2         0         2
     51  0xffff92ddffda0500     0      15    0.27%        2        2        0       15       15        0        0        0       12        0        0         1        2         0        0         0         0
     52  0xffff92de4f841b80     1      21    0.27%        2        2        0       26       26        0        0        0        8        7        5         4        2         0        0         0         0
     53  0xffff92de4f841e80     1      21    0.27%        2        2        0       26       26        0        0        0       18        0        3         3        2         0        0         0         0
     54  0xffff92de4f841fc0     1      12    0.27%        2        2        0       15       15        0        0        0        3        3        3         4        2         0        0         0         0
     55  0xffff92de4f842140     1      11    0.27%        2        0        2       14       14        0        0        0        6        1        2         1        0         0        2         0         2
     56  0xffff92de4fa44180     1       2    0.27%        2        1        1       11       11        0        0        0        0        7        1         0        1         0        1         0         1
     57  0xffff92df8a42b600     1       1    0.27%        2        2        0       30       30        0        0        0        0       28        0         0        2         0        0         0         0
     58  0xffff92df8a42b900     1       5    0.27%        2        1        1        9        9        0        0        0        3        0        3         0        1         0        1         0         1
     59  0xffff92e03903cbc0     1       1    0.27%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     60  0xffff92edffa70b00     1       1    0.27%        2        1        1        5        5        0        0        0        0        0        1         1        1         0        1         0         1
     61  0xffff92edffbf14c0     1       2    0.27%        2        0        2        9        9        0        0        0        5        0        0         0        0         0        2         0         2
     62  0xffff92edffc31b00     1       1    0.27%        2        0        2        8        8        0        0        0        0        3        0         1        0         0        2         0         2
     63  0xffffffffc1213000   N/A       0    0.13%        1        0        1       16       16        0        0        0        0       11        2         1        0         0        1         0         1
     64  0xffffffffa9406d40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffffffffa9407380     1       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     66  0xffffffffa9407d40     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     67  0xffffffffa9445e00     1       1    0.13%        1        0        1      114      114        0        0        0        0       49       47        16        0         0        1         0         1
     68  0xffffffffa9489ec0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffffffffa957fa40     1       3    0.13%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     70  0xffffffffa957fc40     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     71  0xffffffffa9c0f580     1       4    0.13%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     72  0xffffffffa9c7d1c0     1       3    0.13%        1        1        0        6        6        0        0        0        0        0        2         3        1         0        0         0         0
     73  0xffffffffa9c7f200     1       1    0.13%        1        0        1       10       10        0        0        0        0        0        0         8        0         0        1         0         1
     74  0xffffffffa9e12d40     1       1    0.13%        1        0        1        5        5        0        0        0        0        2        1         0        0         0        1         0         1
     75      0x7fdbb81cab80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76      0x7fdbb81d2bc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77      0x7fdbb821b680     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78      0x7fdbb821d5c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79      0x7fdbb8223040     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80      0x7fdbb8242180     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81      0x7fdbb8253140     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82      0x7fdbb826d780     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83      0x7fdbb8273580     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84      0x7fdbb8274c40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85      0x7fdbb8281fc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86      0x7fdbb828bf80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87      0x7fdbb82b7b80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88      0x7fdbb82c2a40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89      0x7fdbb8303000     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90      0x7fdbb8308700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91      0x7fdbb831cf40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92      0x7fdbb8324f00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93      0x7fdbb83351c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94      0x7fdbb833ae00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95      0x7fdbb83435c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96      0x7fdbb8349f80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97      0x7fdbb8359980     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98      0x7fdbb8361540     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99      0x7fdbb8365100     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100      0x7fdbb8375dc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101      0x7fdbb83c2fc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102      0x7fdbb83c4000     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103      0x7fdbb83d23c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104      0x7fdbb83d3e80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105      0x7fdbb83e6b00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106      0x7fdbb84078c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107      0x7fdbb8441480     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108      0x7fdbb8446e00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109      0x7fdbb847d540     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110      0x7fdbb8499040     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111      0x7fdbb84c2700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112      0x7fdbb84cce80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113      0x7fdbb8570880     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114      0x7fdbb8571ac0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115      0x7fdbb8579300     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116      0x7fdbb858f000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117      0x7fdbb8595a80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118      0x7fdbb85a20c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119      0x7fdbb85a3580     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120      0x7fdbb85b49c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121      0x7fdbb85e0000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122      0x7fdbb85e6a40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123      0x7fdbb85eb240     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124      0x7fdbb8600e00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125      0x7fdbb860bc40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126      0x7fdbb8656a00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127      0x7fdbb86801c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128      0x7fdbb8688a80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129      0x7fdbb86c2580     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130      0x7fdbb86c2a00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131      0x7fdbb86c9ac0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132      0x7fdbb86ccc80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133      0x7fdbb87123c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134      0x7fdbb871c440     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135      0x7fdbb871fa80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136      0x7fdbb8734ac0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137      0x7fdbb8740880     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138      0x7fdbb8778500     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139      0x7fdbb8796180     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140      0x7fdbb879a500     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141      0x7fdbb87c2540     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142      0x7fdbb87d5600     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143      0x7fdbb87dd700     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144      0x7fdbb87fea00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145      0x7fdbb88349c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146      0x7fdbb8843940     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147      0x7fdbb8853340     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148      0x7fdbb8870c80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149      0x7fdbb8879680     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150      0x7fdbb8898480     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151      0x7fdbb88a1b80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152      0x7fdbb88c61c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153      0x7fdbb88cc5c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154      0x7fdbb89058c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155      0x7fdbb8909b00     0       1    0.13%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    156      0x7fdbb891c100     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157      0x7fdbb89506c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158      0x7fdbb8971f80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159      0x7fdbb897b580     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160      0x7fdbb8991c80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161      0x7fdbb89decc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162      0x7fdbb8a71c40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163      0x7fdbb8a7ca00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164      0x7fdbb8a9a700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165      0x7fdbb8aa7440     1       2    0.13%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    166      0x7fdbb8ac35c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167      0x7fdbb8ac5f00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168      0x7fdbb8adca80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169      0x7fdbb8ade980     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170      0x7fdbb8aec180     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171      0x7fdbb8aefc00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172      0x7fdbb8afc500     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173      0x7fdbb8b33d80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174      0x7fdbb8b54dc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175      0x7fdbb8b75a80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176      0x7fdbb8b796c0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177      0x7fdbb8b88640     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178      0x7fdbb8b90e80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179      0x7fdbb8bc8740     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180      0x7fdbb8bf6f80     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181      0x7fdbb8caf200     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182      0x7fdbb8ccc100     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183      0x7fdbb8ceee40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184      0x7fdbb8cf5d00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185      0x7fdbb8cfa900     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186      0x7fdbb8cfc080     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187      0x7fdbb8d19000     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188      0x7fdbb8d1ab00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189      0x7fdbb8d1c240     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190      0x7fdbb8d29e80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    191      0x7fdbb8d52d40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192      0x7fdbb8d54bc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193      0x7fdbb8d60780     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194      0x7fdbb8d80f80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195      0x7fdbb8d8ed00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196      0x7fdbb8d98fc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197      0x7fdbb8de6440     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198      0x7fdbb8e00700     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
