=================================================
            Trace Event Information              
=================================================
  Total records                     :      49174
  Locked Load/Store Operations      :        530
  Load Operations                   :      12220
  Loads - uncacheable               :         13
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       2340
  Load L1D hit                      :       7564
  Load L2D hit                      :        196
  Load LLC hit                      :       1915
  Load Local HITM                   :        141
  Load Remote HITM                  :        105
  Load Remote HIT                   :          7
  Load Local DRAM                   :         38
  Load Remote DRAM                  :        143
  Load MESI State Exclusive         :        174
  Load MESI State Shared            :          7
  Load LLC Misses                   :        293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       13.0%
  LLC Misses to Remote DRAM         :       48.8%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       35.8%
  Store Operations                  :      36954
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      36954
  No Page Map Rejects               :      47452
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        521
  Fill Buffer Hits on shared lines  :        118
  L1D hits on shared lines          :        101
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        182
  Locked Access on shared lines     :         89
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        246

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     82  0xffff92ddffa30b40     0       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     83  0xffff92ddffa714c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92ddffa71500     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92ddffa715c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86  0xffff92ddffaf0b40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92ddffaf0c00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92ddffaf0c40     0       6    0.41%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     89  0xffff92ddffaf0c80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92ddffaf14c0     0       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     91  0xffff92ddffb30c80     0       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     92  0xffff92ddffb31500     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92ddffb315c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92ddffb31680     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     95  0xffff92ddffb70c80     0       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     96  0xffff92ddffbb0b00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92ddffbb0c00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92ddffbb1500     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     99  0xffff92ddffbb1540     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92ddffc314c0     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    101  0xffff92ddffc60480     0       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    102  0xffff92ddffc60500     0       4    0.41%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    103  0xffff92ddffc70b00     0       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    104  0xffff92ddffc70c80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92ddffca0480     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92ddffca0500     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    107  0xffff92ddffcb1540     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92ddffcb15c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92ddffd30c00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92de43906400     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92de43ff8f00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92de44b1d300     1       4    0.41%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    113  0xffff92de45c0adc0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92de46f9e440     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92de4a5cde40     1       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    116  0xffff92de4a5cdf00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92de4a5ce980     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92de4b651b80     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92de4b9a3640     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92de4e530480     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92de4ead1000     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92de4ee82080     1       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    123  0xffff92de4ee82140     1       2    0.41%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    124  0xffff92de4ee826c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92de4ee82840     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92de4f841a80     1       2    0.41%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    127  0xffff92de4f841ac0     1      12    0.41%        1        1        0       22       22        0        0        0        4       16        0         1        1         0        0         0         0
    128  0xffff92de4f841cc0     1       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    129  0xffff92de4f841d40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92de4f842000     1       2    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    131  0xffff92de4f842080     1       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    132  0xffff92de4f842140     1       3    0.41%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    133  0xffff92de5049a680     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92de50633200     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    135  0xffff92de50633a00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92de50636640     1       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    137  0xffff92de50db80c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92de512ff0c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92de51350040     1       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    140  0xffff92de51a3d4c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141  0xffff92de531c5c80     1       1    0.41%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    142  0xffff92de5336ab80     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92de53f32b80     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92de751ec9c0     1       1    0.41%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    145  0xffff92de752f1cc0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92de752f2d80     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92de770530c0     1       3    0.41%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    148  0xffff92de7714b2c0     1       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    149  0xffff92de87a32240     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    150  0xffff92de87ba52c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffff92de87ba5f40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92de88a9f300     1       1    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    153  0xffff92de8a75dec0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92de8a75df40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92de8c248880     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92de90c964c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92de90cac380     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffff92dea0f2d780     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92dea100a6c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92dea224a6c0     1       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    161  0xffff92deaf55ea40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92deaf55f8c0     1       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    163  0xffff92deaf55f980     1       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    164  0xffff92deb6890ec0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92dec18b6000     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffff92decf726400     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167  0xffff92ded2048840     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92ded204a140     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92ded2324600     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffff92dedec2e640     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92defc3c00c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffff92df03973200     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    173  0xffff92df121f8900     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174  0xffff92e929551e00     1       7    0.41%        1        0        1        9        9        0        0        0        2        2        1         2        0         0        1         0         1
    175  0xffff92edffa20480     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffff92edffa71500     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff92edffb20980     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92edffb30b00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92edffb30c00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180  0xffff92edffb314c0     1       3    0.41%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    181  0xffff92edffb70b00     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    182  0xffff92edffbb0c00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92edffc314c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffff92edffc60480     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92edffcb1b00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffff92edffcf14c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187  0xffff92edffd20480     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92edffd71b00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffff92edffdf1540     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92ee3ffd6080     1       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    191  0xffffb74188161100   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffffb74188162e00   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffffb74188163a80   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194  0xffffb74188febe40   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffffb7418b89fc40   N/A       0    0.41%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    196  0xffffb7418bd3f840   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197  0xffffb7418be57800   N/A       0    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    198  0xffffb7418be8f7c0   N/A       0    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    199  0xffffb7418be8f800   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
