=================================================
            Trace Event Information              
=================================================
  Total records                     :    3045072
  Locked Load/Store Operations      :      35154
  Load Operations                   :     745174
  Loads - uncacheable               :        776
  Loads - IO                        :          3
  Loads - Miss                      :        116
  Loads - no mapping                :        209
  Load Fill Buffer Hit              :     140876
  Load L1D hit                      :     468176
  Load L2D hit                      :      13205
  Load LLC hit                      :     112791
  Load Local HITM                   :       4708
  Load Remote HITM                  :       3967
  Load Remote HIT                   :        304
  Load Local DRAM                   :       2660
  Load Remote DRAM                  :       6362
  Load MESI State Exclusive         :       8718
  Load MESI State Shared            :        304
  Load LLC Misses                   :      13293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.0%
  LLC Misses to Remote DRAM         :       47.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       29.8%
  Store Operations                  :    2299898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2299898
  No Page Map Rejects               :    2919955
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5103
  Load HITs on shared lines         :      44176
  Fill Buffer Hits on shared lines  :      16798
  L1D hits on shared lines          :       9182
  L2D hits on shared lines          :       1060
  LLC hits on shared lines          :      13005
  Locked Access on shared lines     :       5778
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8675

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     66  0xffff92cec0054800     0     304    0.13%       11       11        0      418      418        0        0        0      263      136        2         6       11         0        0         0         0
     67  0xffff92cec720d340     0       1    0.13%       11       11        0       15       15        0        0        0        0        0        0         4       11         0        0         0         0
     68  0xffff92cecfda4b00     0      28    0.13%       11       11        0       41       41        0        0        0       11       13        0         6       11         0        0         0         0
     69  0xffff92ddffa30b40     0       5    0.13%       11        8        3       23       23        0        0        0        1        1        0         7        8         0        3         0         3
     70  0xffff92ddffae0500     0     114    0.13%       11       11        0      128      128        0        0        0      110        3        0         4       11         0        0         0         0
     71  0xffff92ddffcf1540     0       8    0.13%       11       11        0       19       19        0        0        0        0        2        1         5       11         0        0         0         0
     72  0xffff92ddffdb14c0     0      34    0.13%       11       10        1       54       54        0        0        0       18        3        1        20       10         0        1         0         1
     73  0xffff92de4f842280     1      53    0.13%       11        7        4       78       78        0        0        0       25        1        6        31        7         0        4         0         4
     74  0xffff92cec4053540     0      47    0.12%       10        6        4       59       59        0        0        0       35        1        4         5        6         0        4         0         4
     75  0xffff92cf8c2ca700     0      11    0.12%       10       10        0       20       20        0        0        0        4        1        1         4       10         0        0         0         0
     76  0xffff92ddffa31540     0      15    0.12%       10       10        0       23       23        0        0        0        1        1        2         9       10         0        0         0         0
     77  0xffff92ddffaf0c00     0      32    0.12%       10       10        0       47       47        0        0        0       23        2        6         6       10         0        0         0         0
     78  0xffff92ddffcb0c00     0      32    0.12%       10        7        3       53       53        0        0        0       20        3        2        15        7         0        3         0         3
     79  0xffff92de4f841e80     1      97    0.12%       10        7        3      118      118        0        0        0       87        1        2        15        7         0        3         0         3
     80  0xffff92ee3fffee80     1       7    0.12%       10        3        7       38       38        0        0        0        0        6        1        14        3         0        7         0         7
     81  0xffffffffc1205080   N/A       0    0.10%        9        1        8       37       37        0        0        0        0        3        0        17        1         0        8         0         8
     82  0xffff92cec820bec0     0       1    0.10%        9        9        0       19       19        0        0        0        6        0        0         4        9         0        0         0         0
     83  0xffff92cecfda57c0     0       1    0.10%        9        9        0       15       15        0        0        0        3        0        0         3        9         0        0         0         0
     84  0xffff92ced6c48f00     0      57    0.10%        9        9        0       83       83        0        0        0       49        1        2        22        9         0        0         0         0
     85  0xffff92cf8c868800     0      17    0.10%        9        8        1       29       29        0        0        0        7        0        1        11        8         0        1         0         1
     86  0xffff92ddffab1680     0      27    0.10%        9        9        0       50       50        0        0        0       38        1        0         2        9         0        0         0         0
     87  0xffff92ddffbb0c00     0      26    0.10%        9        7        2       37       37        0        0        0       16        0        1         9        7         0        2         0         2
     88  0xffff92ddffcf0b00     0      41    0.10%        9        8        1       71       71        0        0        0       18       27        2        14        8         0        1         0         1
     89  0xffff92ddffde0500     0     101    0.10%        9        9        0      117      117        0        0        0      104        0        1         3        9         0        0         0         0
     90  0xffff92ddffdf0c00     0      43    0.10%        9        8        1       63       63        0        0        0       29        1        4        19        8         0        1         0         1
     91  0xffff92de40091000     1      77    0.10%        9        6        3      172      172        0        0        0        2       13        6       139        6         0        3         0         3
     92  0xffff92de43ff8c40     1      26    0.10%        9        9        0       39       39        0        0        0       25        0        2         3        9         0        0         0         0
     93  0xffff92df82640900     1      11    0.10%        9        7        2       36       36        0        0        0        2        6       10         7        7         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       53       84        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.94%   57.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       285       187       235      127        27  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,17,19-20,22-23}  1{8-9,11-15,24-31}
           3.77%    7.14%    0.00%    0.00%                 0xc     1       1   387765  0xffffffffa76a0f2a       220       125       192       11         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,6,18-19,23}  1{27,31}
           9.43%    2.38%    0.00%    0.00%                 0xc     1       1   388483  0xffffffffa76a0f2a       231       204         0       12         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{8,26-28}
           3.77%    5.95%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       174       129         0        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,16-17,23}
           3.77%    4.76%    0.00%    0.00%                 0xc     1       1   381958  0xffffffffa76a0f2a       210       104        91        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,5,17,22}
           3.77%    3.57%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a       190       159         0        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,19,21,23}
           3.77%    1.19%    0.00%    0.00%                 0xc     1       1   388585  0xffffffffa76a0f2a       222       186       253        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13-14}
           3.77%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       296         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14,30}
           1.89%    1.19%    0.00%    0.00%                 0xc     1       1   388586  0xffffffffa76a0f2a       308       144         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,23}
           1.89%    1.19%    0.00%    0.00%                 0xc     1       1   387876  0xffffffffa76a0f2a       205       110         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{24}
           1.89%    1.19%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a       200       117       132        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a       152         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   388617  0xffffffffa76a0f2a         0       161         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   388366  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   387924  0xffffffffa76a0f2a         0       119       250        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,22}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1   387780  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1   362483  0xffffffffa76a0f2a       173         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       395         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       202         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   349439  0xffffffffa76a0f2a         0       216         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a         0       171       106        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       224         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           1.89%    0.00%    0.00%    0.00%                 0xc     1       1   269527  0xffffffffa76a0f2a       264         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   250973  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a         0       168         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    1.19%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       261         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}

  -------------------------------------------------------------
      1        5       71        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
          20.00%   47.89%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       162       107        93       39         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    2.82%    0.00%    0.00%                0x24     0       1   360257  0xffffffffc04f52df         0       168         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.41%    0.00%    0.00%                0x24     0       1   381958  0xffffffffc04fca84         0        95        94       21        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,16-19,22}
           0.00%    1.41%    0.00%    0.00%                0x24     0       1   340288  0xffffffffc04fca84         0        98       106       14         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-2,17-18,23}
           0.00%   19.72%    0.00%    0.00%                0x26     0       1   381958  0xffffffffc04fca7f         0        97        87       20         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,16-19,21-22}
           0.00%   14.08%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0       100       140       14         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-2,17}
          40.00%    0.00%    0.00%    0.00%                0x26     0       1   388483  0xffffffffc04fca7f       218         0       123        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}  1{10,12}
           0.00%    2.82%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       172         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,22}
           0.00%    1.41%    0.00%    0.00%                0x26     0       1   389033  0xffffffffc04fca7f         0       101         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    1.41%    0.00%    0.00%                0x26     0       1   388586  0xffffffffc04fca7f         0        92         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    1.41%    0.00%    0.00%                0x26     0       1   387924  0xffffffffc04fca7f         0       172       106        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18,23}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1   360035  0xffffffffc04fca7f       278         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    1.41%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       112         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1   349439  0xffffffffc04fca7f       232         0       324        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14,28}
           0.00%    1.41%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       192         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    1.41%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       179         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           0.00%    1.41%    0.00%    0.00%                0x26     0       1   250973  0xffffffffc04fca7f         0       218         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}

  -------------------------------------------------------------
      2        5       61        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   24.59%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       105        71       17         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1   250973  0xffffffffc0e8928d       202         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9,26}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   388586  0xffffffffc0e8928d         0       109       145        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}  1{12,27}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   388542  0xffffffffc0e8928d       189         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   388539  0xffffffffc0e8928d       173         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0e8928d         0       127         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   387765  0xffffffffc0e8928d         0        92        51        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0e8928d         0       127         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18}
           0.00%    1.64%    0.00%    0.00%                 0xf     0       1        0  0xffffffffc0e89337         0       143        93       16         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   18.03%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0       119       100       18         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,17,20}
           0.00%   13.11%    0.00%    0.00%                0x20     0       1   381958  0xffffffffc0e89244         0        95       106       22         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,7,16-18,22}
           0.00%    1.64%    0.00%    0.00%                0x20     0       1   388585  0xffffffffc0e89244         0       180         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    1.64%    0.00%    0.00%                0x20     0       1   357674  0xffffffffc0e89244         0       114       133        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1   349439  0xffffffffc0e89244       228         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
