=================================================
            Trace Event Information              
=================================================
  Total records                     :     402271
  Locked Load/Store Operations      :       3649
  Load Operations                   :      66723
  Loads - uncacheable               :        150
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      14043
  Load L1D hit                      :      39036
  Load L2D hit                      :        946
  Load LLC hit                      :      11322
  Load Local HITM                   :        466
  Load Remote HITM                  :        325
  Load Remote HIT                   :         60
  Load Local DRAM                   :        508
  Load Remote DRAM                  :        656
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         60
  Load LLC Misses                   :       1549
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     335548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     335548
  No Page Map Rejects               :     250312
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        563
  Load HITs on shared lines         :       2507
  Fill Buffer Hits on shared lines  :        937
  L1D hits on shared lines          :        327
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        859
  Locked Access on shared lines     :        211
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        791

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     54  0xffff92cec4053000     0       4    0.25%        2        2        0        8        8        0        0        0        1        5        0         0        2         0        0         0         0
     55  0xffff92cec4053400     0      13    0.25%        2        0        2       17       17        0        0        0        6        4        0         3        0         0        2         0         2
     56  0xffff92cec4053440     0       4    0.25%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
     57  0xffff92cec4053500     0       1    0.25%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
     58  0xffff92cec42e00c0     0      10    0.25%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
     59  0xffff92cecb3cbec0     0       1    0.25%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     60  0xffff92ced427f580     0       1    0.25%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     61  0xffff92d07fc20100     0       3    0.25%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
     62  0xffff92d07fc20800     0       2    0.25%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     63  0xffff92ddffa22d00     0       6    0.25%        2        0        2        9        9        0        0        0        2        2        0         1        0         0        2         0         2
     64  0xffff92ddffa30c40     0       4    0.25%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     65  0xffff92ddffa31580     0       3    0.25%        2        0        2        9        9        0        0        0        0        0        0         5        0         0        2         0         2
     66  0xffff92ddffaa0480     0       1    0.25%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     67  0xffff92ddffaa0500     0      64    0.25%        2        2        0       78       78        0        0        0       74        0        0         2        2         0        0         0         0
     68  0xffff92ddffab0b00     0       7    0.25%        2        2        0       11       11        0        0        0        1        5        0         3        2         0        0         0         0
     69  0xffff92ddffab15c0     0       1    0.25%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     70  0xffff92ddffaf0c40     0       5    0.25%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     71  0xffff92ddffb70d40     0       1    0.25%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     72  0xffff92ddffb71680     0       3    0.25%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     73  0xffff92ddffbb14c0     0       3    0.25%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
     74  0xffff92ddffc30b00     0       3    0.25%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     75  0xffff92ddffd314c0     0       3    0.25%        2        1        1        9        9        0        0        0        5        0        0         1        1         0        1         0         1
     76  0xffff92ddffd70c00     0       4    0.25%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     77  0xffff92ddffd70c40     0       7    0.25%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
     78  0xffff92ddffdb1a00     0       3    0.25%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     79  0xffff92de4bab3840     1       5    0.25%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
     80  0xffff92de4bab39c0     1       5    0.25%        2        1        1        6        6        0        0        0        2        0        1         0        1         0        1         0         1
     81  0xffff92de4f841c00     1       6    0.25%        2        0        2       12       12        0        0        0        5        0        0         3        0         0        2         0         2
     82  0xffff92de4f842240     1       2    0.25%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     83  0xffff92de4f842280     1       5    0.25%        2        1        1        8        8        0        0        0        4        0        1         0        1         0        1         0         1
     84  0xffff92edffa314c0     1       5    0.25%        2        0        2       11       11        0        0        0        3        4        0         0        0         0        2         0         2
     85  0xffff92edffaf0b00     1       7    0.25%        2        1        1       13       13        0        0        0        2        5        0         3        1         0        1         0         1
     86  0xffff92edffb314c0     1       5    0.25%        2        0        2       11       11        0        0        0        3        0        2         2        0         0        2         0         2
     87  0xffffffffc12d3e80   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffffffffa8ce2340     1       1    0.13%        1        1        0       17       17        0        0        0        1        5        3         7        1         0        0         0         0
     89  0xffffffffa9407e00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffffffffa957fc40     1       9    0.13%        1        1        0       16       16        0        0        0        4        3        1         7        1         0        0         0         0
     91  0xffffffffa95d1d40     1       1    0.13%        1        1        0        7        7        0        0        0        0        1        0         5        1         0        0         0         0
     92  0xffffffffa9844240     1       1    0.13%        1        1        0       10       10        0        0        0        0        0        1         8        1         0        0         0         0
     93  0xffffffffa9ba1640     1       1    0.13%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     94  0xffffffffa9c7d140     1      91    0.13%        1        1        0      131      131        0        0        0       78       10        4        38        1         0        0         0         0
     95  0xffffffffa9c7d1c0     1       1    0.13%        1        1        0       27       27        0        0        0        1        2        1        22        1         0        0         0         0
     96  0xffffffffa9c7d200     1       1    0.13%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     97  0xffffffffa9c7f200     1       1    0.13%        1        0        1       34       34        0        0        0        1        4        5        22        0         0        1         0         1
     98  0xffffffffa9d5c580     1       1    0.13%        1        1        0        8        8        0        0        0        0        1        1         5        1         0        0         0         0
     99  0xffffffffa9df6c00     1       2    0.13%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
    100  0xffffffffa9e0ae00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101      0x7f282582ca40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102      0x7f2825ca38c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103      0x7f2826200500     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104      0x7f2826292a80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92cec0180f00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92cec3b78000     0      11    0.13%        1        1        0       18       18        0        0        0        7        9        0         1        1         0        0         0         0
    107  0xffff92cec3b81900     0       3    0.13%        1        1        0       15       15        0        0        0        4       10        0         0        1         0        0         0         0
    108  0xffff92cec4053300     0       3    0.13%        1        0        1        6        6        0        0        0        0        4        0         0        0         0        1         0         1
    109  0xffff92cec40533c0     0       3    0.13%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
    110  0xffff92cec42e0000     0      11    0.13%        1        1        0       17       17        0        0        0        6       10        0         0        1         0        0         0         0
    111  0xffff92cec42e0080     0       1    0.13%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    112  0xffff92cec4486780     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92cec45baa40     0       5    0.13%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
    114  0xffff92cec692fd80     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    115  0xffff92cec70bb2c0     0       7    0.13%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    116  0xffff92cec70bb300     0       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    117  0xffff92cec70bb440     0       6    0.13%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    118  0xffff92cec70bc680     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92cec74350c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92cec7b68000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92cec822ab40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92cecb3cb300     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92cecb3cba40     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    124  0xffff92cecc2d6500     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92cecc2d6640     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92cecc518100     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92ceccad8180     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92cecdd84440     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92cecdd84ac0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92cecdfe7680     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92cecf168240     0       2    0.13%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    132  0xffff92cecfd26900     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92ced0dbf9c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92ced1d0b980     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92ced1e8e000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92ced252f000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92ced422e340     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92ced4276040     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92ced427e600     0       2    0.13%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    140  0xffff92ced427ea00     0       5    0.13%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
    141  0xffff92ced427eb80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92ced427f400     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    143  0xffff92ced427f440     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92ced4281f80     0       4    0.13%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    145  0xffff92ced4282b80     0       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    146  0xffff92ced4282e40     0       8    0.13%        1        1        0       10       10        0        0        0        5        0        0         4        1         0        0         0         0
    147  0xffff92ced4283e00     0       3    0.13%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    148  0xffff92ced4b3f240     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92ced4c78f00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92ced4de1d80     0       6    0.13%        1        0        1        8        8        0        0        0        2        1        1         2        0         0        1         0         1
    151  0xffff92ced5641200     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92ced5641c40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92ced5641c80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffff92ced60f6500     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92ced60f7d00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92ced63dbc40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157  0xffff92ced7ad7000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92cedb81dd80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92cedb81ec80     0       1    0.13%        1        1        0       15       15        0        0        0        3        7        0         4        1         0        0         0         0
    160  0xffff92cedc661a40     0       2    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    161  0xffff92cee0ac03c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffff92cee665b540     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92cee8460100     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    164  0xffff92cee9e8b600     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92ceea06f0c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92ceeb2d0440     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92ceeb2d10c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92ceec12f4c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92ceecc9dbc0     0       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    170  0xffff92ceeeebf780     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92cef1524740     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffff92cef1524f40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173  0xffff92cef1711380     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174  0xffff92cef435d4c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175  0xffff92cef5c5db80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176  0xffff92cef5d113c0     0       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    177  0xffff92cefadc7400     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92cefaeb4440     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92cefb916100     0       1    0.13%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    180  0xffff92cefdf2d440     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92cf00988c00     0       2    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    182  0xffff92cf027e6600     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92cf027e6c00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffff92cf1bdf1200     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92cf1d68f6c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186  0xffff92cf1d95ef40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92cf2045eb80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92cf20564140     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189  0xffff92cf2152b540     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92cf215b2440     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    191  0xffff92cf216ed9c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92cf21740100     0       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    193  0xffff92cf21740cc0     0       1    0.13%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    194  0xffff92cf29677bc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffff92cf2a641940     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196  0xffff92cf2b96adc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197  0xffff92cf2b990f40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffff92cf2bba2c40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    199  0xffff92cf3024a280     0       1    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
