=================================================
            Trace Event Information              
=================================================
  Total records                     :     738177
  Locked Load/Store Operations      :       7487
  Load Operations                   :     132780
  Loads - uncacheable               :        371
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :        110
  Load Fill Buffer Hit              :      28393
  Load L1D hit                      :      77630
  Load L2D hit                      :       2544
  Load LLC hit                      :      21787
  Load Local HITM                   :       1403
  Load Remote HITM                  :        811
  Load Remote HIT                   :         92
  Load Local DRAM                   :        640
  Load Remote DRAM                  :       1287
  Load MESI State Exclusive         :       1835
  Load MESI State Shared            :         92
  Load LLC Misses                   :       2830
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.6%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       28.7%
  Store Operations                  :     605397
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     605397
  No Page Map Rejects               :     727681
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1435
  Load HITs on shared lines         :       8244
  Fill Buffer Hits on shared lines  :       3186
  L1D hits on shared lines          :       1531
  L2D hits on shared lines          :        310
  LLC hits on shared lines          :       2364
  Locked Access on shared lines     :        993
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2214

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     57  0xffff92cec40536c0     0       8    0.18%        4        4        0       15       15        0        0        0        2        9        0         0        4         0        0         0         0
     58  0xffff92ced2522140     0       1    0.18%        4        4        0        5        5        0        0        0        0        0        1         0        4         0        0         0         0
     59  0xffff92cedb81ec80     0       1    0.18%        4        0        4       38       38        0        0        0       11        9        1         9        0         0        4         0         4
     60  0xffff92cef7e48040     0       9    0.18%        4        3        1       15       15        0        0        0        6        0        1         1        3         1        1         0         2
     61  0xffff92cef7e48840     0       1    0.18%        4        4        0        5        5        0        0        0        0        0        1         0        4         0        0         0         0
     62  0xffff92cf3a5ee4c0     0      13    0.18%        4        4        0       14       14        0        0        0        9        0        1         0        4         0        0         0         0
     63  0xffff92ddffa314c0     0       9    0.18%        4        3        1       12       12        0        0        0        4        0        2         1        3         0        1         0         1
     64  0xffff92ddffab0b00     0      13    0.18%        4        4        0       24       24        0        0        0       10        8        0         2        4         0        0         0         0
     65  0xffff92ddffab0b40     0       5    0.18%        4        4        0       14       14        0        0        0        3        2        2         3        4         0        0         0         0
     66  0xffff92ddffab1540     0       5    0.18%        4        2        2       10       10        0        0        0        0        2        1         1        2         0        2         0         2
     67  0xffff92ddffd30c00     0      12    0.18%        4        4        0       18       18        0        0        0        7        5        0         2        4         0        0         0         0
     68  0xffff92ddffd30c40     0      19    0.18%        4        4        0       26       26        0        0        0       20        1        0         1        4         0        0         0         0
     69  0xffff92ddffd714c0     0       7    0.18%        4        4        0       16       16        0        0        0        9        0        1         2        4         0        0         0         0
     70  0xffff92ddffd71500     0       5    0.18%        4        4        0       12       12        0        0        0        6        2        0         0        4         0        0         0         0
     71  0xffff92ddffda0480     0       4    0.18%        4        3        1        7        7        0        0        0        0        1        1         0        3         0        1         0         1
     72  0xffff92ddffde0500     0      38    0.18%        4        4        0       46       46        0        0        0       41        0        1         0        4         0        0         0         0
     73  0xffff92de4bab3980     1       1    0.18%        4        1        3       23       23        0        0        0        6        5        1         4        1         0        3         0         3
     74  0xffff92de4ee82fc0     1      16    0.18%        4        3        1       26       26        0        0        0        8        3        2         6        3         1        1         0         2
     75  0xffff92ded2048040     1       5    0.18%        4        0        4       11       11        0        0        0        2        1        0         0        0         0        4         0         4
     76  0xffffffffc12d3ec0   N/A       0    0.14%        3        3        0        6        6        0        0        0        0        1        1         1        3         0        0         0         0
     77  0xffffffffa957fc40     1       4    0.14%        3        2        1       19       19        0        0        0        5        2        5         3        2         0        1         0         1
     78  0xffffffffa9df6c00     1       5    0.14%        3        2        1       12       12        0        0        0        0        7        1         0        2         0        1         0         1
     79  0xffff92cec40531c0     0       2    0.14%        3        1        2       11       11        0        0        0        4        1        0         1        1         0        2         0         2
     80  0xffff92cec40533c0     0       8    0.14%        3        2        1       16       16        0        0        0        2        0        0         6        2         2        1         0         3
     81  0xffff92cec4053680     0       3    0.14%        3        3        0       32       32        0        0        0       20        9        0         0        3         0        0         0         0
     82  0xffff92cec4100040     0       4    0.14%        3        2        1        6        6        0        0        0        0        1        0         1        2         0        1         0         1
     83  0xffff92cec45baa40     0       8    0.14%        3        3        0        9        9        0        0        0        5        0        0         1        3         0        0         0         0
     84  0xffff92cecb3cba40     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     85  0xffff92ced25225c0     0       1    0.14%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
     86  0xffff92ced4281e00     0       9    0.14%        3        3        0       10       10        0        0        0        6        1        0         0        3         0        0         0         0
     87  0xffff92ced4282e00     0       5    0.14%        3        3        0        8        8        0        0        0        4        0        0         1        3         0        0         0         0
     88  0xffff92ced4864400     0      71    0.14%        3        3        0       87       87        0        0        0       60       24        0         0        3         0        0         0         0
     89  0xffff92ced969e700     0       1    0.14%        3        1        2       26       26        0        0        0        1       20        0         0        1         0        2         0         2
     90  0xffff92cedb2b4ac0     0       2    0.14%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
     91  0xffff92cef7e48900     0      20    0.14%        3        2        1       30       30        0        0        0       21        1        2         2        2         0        1         0         1
     92  0xffff92cf3a5ee400     0      10    0.14%        3        3        0       13       13        0        0        0        3        7        0         0        3         0        0         0         0
     93  0xffff92ddffa20500     0      29    0.14%        3        3        0       31       31        0        0        0       28        0        0         0        3         0        0         0         0
     94  0xffff92ddffa30b00     0       7    0.14%        3        0        3       18       18        0        0        0        3        8        0         1        0         0        3         0         3
     95  0xffff92ddffa30c40     0       9    0.14%        3        3        0       12       12        0        0        0        7        1        0         1        3         0        0         0         0
     96  0xffff92ddffa71680     0       3    0.14%        3        3        0        4        4        0        0        0        0        1        0         0        3         0        0         0         0
     97  0xffff92ddffaa0480     0       3    0.14%        3        3        0        8        8        0        0        0        1        1        0         3        3         0        0         0         0
     98  0xffff92ddffaf0b40     0       3    0.14%        3        3        0        9        9        0        0        0        1        1        0         4        3         0        0         0         0
     99  0xffff92ddffaf1500     0       1    0.14%        3        3        0        8        8        0        0        0        3        1        0         1        3         0        0         0         0
    100  0xffff92ddffb30b40     0       1    0.14%        3        2        1        7        7        0        0        0        2        0        0         1        2         0        1         0         1
    101  0xffff92ddffb60480     0       4    0.14%        3        2        1        7        7        0        0        0        1        0        0         0        2         1        1         0         2
    102  0xffff92ddffb70c00     0       7    0.14%        3        3        0       11       11        0        0        0        4        0        1         3        3         0        0         0         0
    103  0xffff92ddffb71500     0       5    0.14%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
    104  0xffff92ddffbb1500     0       1    0.14%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
    105  0xffff92ddffcf0c00     0       9    0.14%        3        3        0       13       13        0        0        0        7        1        0         2        3         0        0         0         0
    106  0xffff92ddffcf0c40     0      10    0.14%        3        3        0       12       12        0        0        0        9        0        0         0        3         0        0         0         0
    107  0xffff92ddffd314c0     0      10    0.14%        3        3        0       15       15        0        0        0       10        0        1         1        3         0        0         0         0
    108  0xffff92ddffd70b00     0       9    0.14%        3        1        2       20       20        0        0        0        6        6        3         0        1         0        2         0         2
    109  0xffff92ddffd70c00     0      10    0.14%        3        3        0       18       18        0        0        0       12        1        0         2        3         0        0         0         0
    110  0xffff92de40091000     1      17    0.14%        3        1        2       51       51        0        0        0        0        3        3        40        1         0        2         0         2
    111  0xffff92de45c16ec0     1       3    0.14%        3        1        2        7        7        0        0        0        1        0        1         0        1         0        2         0         2
    112  0xffff92de4a5ce580     1       5    0.14%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    113  0xffff92de4a5cfe00     1       5    0.14%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
    114  0xffff92de4bab38c0     1      18    0.14%        3        1        2       44       44        0        0        0        2       37        0         0        1         0        2         0         2
    115  0xffff92de4ecc4080     1       3    0.14%        3        0        3       18       18        0        0        0        1        6        0         5        0         0        3         0         3
    116  0xffff92de4f841ac0     1      90    0.14%        3        2        1      150      150        0        0        0       38      106        0         2        2         0        1         0         1
    117  0xffff92ded2048000     1       9    0.14%        3        1        2       15       15        0        0        0        0        8        1         1        1         0        2         0         2
    118  0xffff92edffaf1580     1       4    0.14%        3        0        3       14       14        0        0        0        1        2        0         5        0         0        3         0         3
    119  0xffff92edffbb0c00     1       7    0.14%        3        3        0       13       13        0        0        0        3        1        2         4        3         0        0         0         0
    120  0xffff92edffcb14c0     1       5    0.14%        3        2        1       11       11        0        0        0        3        0        0         4        2         0        1         0         1
    121           0x4e202c0     0       5    0.14%        3        1        2        8        8        0        0        0        2        1        0         0        1         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0       14       23        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          14.29%    4.35%    0.00%    0.00%                 0x0     0       1  2830054  0xffffffffa7738105       438       145       742        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{10,14,24,27}
          14.29%    4.35%    0.00%    0.00%                 0x0     0       1  2828751  0xffffffffa7737fcf       505       125         0        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,22}
           7.14%    4.35%    0.00%    0.00%                 0x0     0       1  2832306  0xffffffffa7737fcf       888       132      1201        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19-20}  1{24}
           0.00%    8.70%    0.00%    0.00%                 0x0     0       1  2832306  0xffffffffa7738105         0       336       131        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,23}  1{31}
           7.14%    4.35%    0.00%    0.00%                 0x0     0       1  2827830  0xffffffffa7738105       602       124         0        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2832335  0xffffffffa7737fcf       380         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2832335  0xffffffffa7738105         0       127       250        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{13,24,31}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2832154  0xffffffffa7737fcf         0       135         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2831214  0xffffffffa7737fcf         0       157         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           7.14%    0.00%    0.00%    0.00%                 0x0     0       1  2828751  0xffffffffa7738105       468         0       246        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}  1{14}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2783339  0xffffffffa7737fcf         0       165         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2766039  0xffffffffa7737fcf         0       163         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  2832335  0xffffffffc08844b8         0       100         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
           7.14%    0.00%    0.00%    0.00%                 0x4     0       1  2828078  0xffffffffc08844b8       268         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  2783339  0xffffffffc08844b8         0        93         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           7.14%    0.00%    0.00%    0.00%                 0x4     0       1  2681739  0xffffffffc08844b8       250         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc08837d3         0       112         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  2724047  0xffffffffc08837d3         0        98         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,22}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  2723571  0xffffffffc08837d3         0       102        36        3         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2832154  0xffffffffc08837d3       242         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2831814  0xffffffffc08837d3       277         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2831413  0xffffffffc08837d3       265         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  2829608  0xffffffffc08837d3         0       111         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc08837d3       237         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3         0       118         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1  2828078  0xffffffffc0889d65         0        88         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{13}
           0.00%    4.35%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0889d65         0       118         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}

  -------------------------------------------------------------
      1       10       18        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       137         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
          20.00%   44.44%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       275        97        75       20         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2830029  0xffffffffa81ca91a       233         0         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   22.22%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       138       137        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,5,20,23}
          10.00%   11.11%    0.00%    0.00%                0x1c     1       1  2662275  0xffffffffa81a9758       267       136         0        4         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
          10.00%    0.00%    0.00%    0.00%                0x1c     1       1  2766039  0xffffffffa81a9758       221         0        82        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{10,12}
          10.00%    5.56%    0.00%    0.00%                0x24     1       1  2828751  0xffffffffa81d010c       291       106         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}  1{12}
          10.00%    0.00%    0.00%    0.00%                0x24     1       1  2832335  0xffffffffa81d010c       328         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13}
          10.00%    0.00%    0.00%    0.00%                0x24     1       1  2832154  0xffffffffa81d010c       267         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{24}
          10.00%    0.00%    0.00%    0.00%                0x24     1       1  2745301  0xffffffffa81d010c       270         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}
           0.00%    5.56%    0.00%    0.00%                0x24     1       1  2724047  0xffffffffa81d010c         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
          10.00%    0.00%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c       218         0       104        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}  1{14}
           0.00%    5.56%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c         0        99         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
      2        5       17        0        0  0xffff92ceca8b8280
