=================================================
            Trace Event Information              
=================================================
  Total records                     :    8691164
  Locked Load/Store Operations      :      29079
  Load Operations                   :     906558
  Loads - uncacheable               :       3388
  Loads - IO                        :          0
  Loads - Miss                      :         98
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     122790
  Load L1D hit                      :     671879
  Load L2D hit                      :      23670
  Load LLC hit                      :      69940
  Load Local HITM                   :       1312
  Load Remote HITM                  :       1182
  Load Remote HIT                   :        380
  Load Local DRAM                   :       7675
  Load Remote DRAM                  :       6936
  Load MESI State Exclusive         :      14231
  Load MESI State Shared            :        380
  Load LLC Misses                   :      16173
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.5%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :        7.3%
  Store Operations                  :    7784606
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7784606
  No Page Map Rejects               :    8413785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1214
  Load HITs on shared lines         :      29336
  Fill Buffer Hits on shared lines  :       6226
  L1D hits on shared lines          :      13228
  L2D hits on shared lines          :       2761
  LLC hits on shared lines          :       4776
  Locked Access on shared lines     :       8905
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2494

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     253   10.79%      269      139      130     1566     1566        0        0        0      186      420      435       105      139         9      130         2       140
     62  0xffff92cec45ba100     0      18    0.12%        3        3        0       24       24        0        0        0       11        6        4         0        3         0        0         0         0
     63  0xffff92cecb2ce580     0      65    0.12%        3        3        0       75       75        0        0        0       33       36        2         1        3         0        0         0         0
     64  0xffff92ced63bf840     0      24    0.12%        3        1        2       37       37        0        0        0        1       21        3         6        1         0        2         0         3
     65  0xffff92ced969e700     0       1    0.12%        3        2        1      158      158        0        0        0        0      154        0         0        2         0        1         0         1
     66  0xffff92cefae8b2c0     0      15    0.12%        3        2        1       17       17        0        0        0       12        0        1         0        2         0        1         0         1
     67  0xffff92ddffa30c00     0      12    0.12%        3        2        1       17       17        0        0        0        2        6        1         4        2         0        1         0         1
     68  0xffff92ddffa30c40     0       3    0.12%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
     69  0xffff92ddffa31540     0       1    0.12%        3        3        0        5        5        0        0        0        0        0        0         2        3         0        0         0         0
     70  0xffff92ddffab7e00     0       7    0.12%        3        3        0       11       11        0        0        0        6        0        0         2        3         0        0         0         0
     71  0xffff92ddffaf0c00     0      17    0.12%        3        2        1       21       21        0        0        0        6        5        1         5        2         0        1         0         1
     72  0xffff92ddffb31540     0       3    0.12%        3        3        0        7        7        0        0        0        0        0        0         3        3         0        0         1         0
     73  0xffff92ddffb31b00     0       1    0.12%        3        1        2       37       37        0        0        0        5       21        4         2        1         0        2         0         2
     74  0xffff92ddffbf1b00     0       1    0.12%        3        3        0       37       37        0        0        0        5       23        5         1        3         0        0         0         0
     75  0xffff92ddffcf8140     0       6    0.12%        3        0        3       12       12        0        0        0        3        1        1         1        0         0        3         0         3
     76  0xffff92ddffd70b00     0      16    0.12%        3        1        2       26       26        0        0        0        9        5        1         6        1         0        2         0         2
     77  0xffff92ddffd70c80     0      22    0.12%        3        3        0       29       29        0        0        0       17        0        1         8        3         0        0         0         0
     78  0xffff92ddffdb1b00     0       1    0.12%        3        3        0       23       23        0        0        0        1       16        2         1        3         0        0         0         0
     79  0xffff92ddffdf0c00     0      11    0.12%        3        3        0       14       14        0        0        0        3        1        0         7        3         0        0         0         0
     80  0xffff92ddffdf14c0     0       9    0.12%        3        2        1       16       16        0        0        0        5        0        1         6        2         0        1         0         1
     81  0xffff92de4a5cc240     1       4    0.12%        3        3        0        7        7        0        0        0        1        1        0         2        3         0        0         0         0
     82  0xffff92de4f841f00     1       9    0.12%        3        2        1       14       14        0        0        0        6        4        0         0        2         0        1         0         1
     83  0xffff92de4f842100     1      10    0.12%        3        2        1       16       16        0        0        0        9        1        1         1        2         0        1         0         1
     84  0xffff92de4f842140     1      16    0.12%        3        2        1       20       20        0        0        0        8        4        1         3        2         0        1         0         1
     85  0xffff92de7655b800     1       6    0.12%        3        3        0       19       19        0        0        0        0        7        7         2        3         0        0         0         0
     86  0xffff92de8c3f1e00     1      60    0.12%        3        3        0      125      125        0        0        0       38       74        6         3        3         0        0         1         0
     87  0xffff92deb2731380     1       8    0.12%        3        3        0        9        9        0        0        0        1        1        4         0        3         0        0         0         0
     88  0xffff92def8107b80     1     101    0.12%        3        2        1      153      153        0        0        0       86       62        0         1        2         0        1         0         1
     89  0xffff92edffa77dc0     1       4    0.12%        3        0        3       11       11        0        0        0        1        1        1         2        0         0        3         0         3
     90  0xffff92edffab7ec0     1       1    0.12%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     91  0xffff92edffb70c80     1      26    0.12%        3        0        3       38       38        0        0        0       26        1        1         2        0         1        3         0         4
     92  0xffff92edffbb0400     1      15    0.12%        3        0        3       22       22        0        0        0       12        1        1         2        0         0        3         0         3
     93  0xffff92edffbb1540     1       5    0.12%        3        1        2        9        9        0        0        0        1        1        1         1        1         0        2         0         2
     94  0xffff92edffbf1b00     1       1    0.12%        3        3        0       34       34        0        0        0        3       23        3         2        3         0        0         0         0
     95  0xffff92edffbf7ec0     1       8    0.12%        3        3        0        8        8        0        0        0        2        1        0         2        3         0        0         0         0
     96  0xffff92edffc30b00     1      19    0.12%        3        1        2       26       26        0        0        0       13        3        2         3        1         0        2         0         2
     97  0xffff92edffcf0b00     1      11    0.12%        3        2        1       19       19        0        0        0        6        4        0         5        2         0        1         0         1
     98  0xffff92edffcf0c80     1      31    0.12%        3        1        2       38       38        0        0        0       24        1        0         8        1         0        2         0         2
     99  0xffff92edffcf1500     1       3    0.12%        3        2        1        6        6        0        0        0        1        0        0         0        2         0        1         0         2
    100  0xffff92edffcf1b00     1       1    0.12%        3        3        0       37       37        0        0        0        6       19        8         1        3         0        0         0         0
    101  0xffff92edffd314c0     1       9    0.12%        3        0        3       14       14        0        0        0        4        0        0         4        0         0        3         0         3
    102  0xffff92edffd70b00     1      16    0.12%        3        2        1       20       20        0        0        0       10        4        1         1        2         0        1         0         1
    103  0xffff92edffdf0400     1      37    0.12%        3        1        2       49       49        0        0        0       27        4        1        12        1         0        2         0         2
    104  0xffff92ee3ffd5cc0     1       1    0.12%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0      130      139        0        0  0xffff92eac561c480
  -------------------------------------------------------------
          88.46%   87.05%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa7736c33       284       121       223     1401        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
          11.54%   12.95%    0.00%    0.00%                0x30     1       1  4081869  0xffffffffa790eddb       277       130       258      159        30  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-7,16-23}  1{8,10-12,14-15,24-31}

  -------------------------------------------------------------
      1      126      100        0        0  0xffff92eac561c440
  -------------------------------------------------------------
          29.37%   32.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa78fb65e       894       182      1050     1166        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          19.05%   35.00%    0.00%    0.00%                0x10     1       1  4081869  0xffffffffa790aa51       353       173       461      352        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
           0.79%    0.00%    0.00%    0.00%                0x18     1       1  4081869  0xffffffffa76fb63e       231         0         0        2         1  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{17}
           0.00%    1.00%    0.00%    0.00%                0x18     1       1  4081868  0xffffffffa83a51f8         0        86        85        2         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{26,31}
          45.24%   25.00%    0.00%    0.00%                0x38     1       1  4081869  0xffffffffa7736c2c      3403      1699      1519     3268        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           5.56%    7.00%    0.00%    0.00%                0x38     1       1  4081869  0xffffffffa773709c      3211       707      1114     1452        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      2       27       36        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          40.74%   44.44%    0.00%    0.00%                 0xc     1       1  4081869  0xffffffffa76a0f2a       285       122       252       86        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24,26-31}
          22.22%   27.78%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       246       186       251       28        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,6,19-20,23}  1{10,13,25,30}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a         0        91         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,13}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1  4085294  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4085256  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4084593  0xffffffffa76a0f2a       294         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4084141  0xffffffffa76a0f2a       299         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1  4083721  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4083713  0xffffffffa76a0f2a       221         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4083583  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4083231  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1  4082885  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1  4082863  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4082795  0xffffffffa76a0f2a       137         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4082441  0xffffffffa76a0f2a       392         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  4081867  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1  4077128  0xffffffffa76a0f2a         0       165         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1  4070349  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       151         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       325         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    2.78%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0        68         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      3       44       12        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   83.33%    0.00%    0.00%                 0x0   N/A       0  4081869  0xffffffffa7681e39        48        51        56      981        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
           0.00%    8.33%    0.00%    0.00%                 0x0   N/A       0  3890383  0xffffffffa7681e39         0        65       127        1         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{5,7}
           0.00%    8.33%    0.00%    0.00%                 0x0   N/A       0  3866368  0xffffffffa7681e39         0       132       114        3         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   1{15}

  -------------------------------------------------------------
      4        5       38        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
          20.00%   13.16%    0.00%    0.00%                0x18     1       1  4081869  0xffffffffa797276c       226        93       149       20         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-10,12-13,15,26,29-30}
          20.00%   10.53%    0.00%    0.00%                0x18     1       1  4081869  0xffffffffa797279f       240        95       101       12         8  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{5,7,17-18,20,22-23}  1{26}
           0.00%    2.63%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa797276c         0       108         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{25}
           0.00%   18.42%    0.00%    0.00%                0x28     1       1  4081869  0xffffffffa797279f         0       100       117       26        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-1,4-7,16-18,20-23}
          60.00%   55.26%    0.00%    0.00%                0x30     1       1  4081869  0xffffffffa797279f       261        98       251       37        12  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-2,4-6,17-21,23}

  -------------------------------------------------------------
      5        8       28        0        0  0xffff92ceca343340
  -------------------------------------------------------------
           0.00%   39.29%    0.00%    0.00%                0x18     0       1  4081869  0xffffffffa797276c         0        98       150       30        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-7,17-18,20-23}
          12.50%    7.14%    0.00%    0.00%                0x18     0       1  4081869  0xffffffffa797279f       283       109       155       15        10  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{21}  1{8,12-13,15,24,27-29,31}
          25.00%    3.57%    0.00%    0.00%                0x28     0       1  4081869  0xffffffffa797276c       258        83       251        7         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{5-7,21,23}
          12.50%    7.14%    0.00%    0.00%                0x28     0       1  4081869  0xffffffffa797279f       257       106       130       19         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10-11,13,24,26,29}
          25.00%   42.86%    0.00%    0.00%                0x30     0       1  4081869  0xffffffffa797279f       284       109       166       29        12  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,11-15,26-31}
          25.00%    0.00%    0.00%    0.00%                0x30     0       1  4081869  0xffffffffa797276c       252         0       267        5         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{4-5}

  -------------------------------------------------------------
      6       14        7        0        0  0xffff92de88e7ef80
  -------------------------------------------------------------
          28.57%   14.29%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa790ab39       318       103       132       15         9  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2,4,6-7,22}  1{11,13,15,31}
          21.43%   14.29%    0.00%    0.00%                 0x0     1       1  4081869  0xffffffffa78fb718       316       104       114       21        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2-4,6-7,17}  1{8-9,13-14,26,28,30}
