=================================================
            Trace Event Information              
=================================================
  Total records                     :    3700387
  Locked Load/Store Operations      :      50503
  Load Operations                   :     862666
  Loads - uncacheable               :       1281
  Loads - IO                        :          6
  Loads - Miss                      :        125
  Loads - no mapping                :        346
  Load Fill Buffer Hit              :     185572
  Load L1D hit                      :     532983
  Load L2D hit                      :       8217
  Load LLC hit                      :     120878
  Load Local HITM                   :       5648
  Load Remote HITM                  :       3408
  Load Remote HIT                   :        446
  Load Local DRAM                   :       6085
  Load Remote DRAM                  :       7173
  Load MESI State Exclusive         :      12812
  Load MESI State Shared            :        446
  Load LLC Misses                   :      17112
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    2837721
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2837721
  No Page Map Rejects               :    3604468
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4294
  Load HITs on shared lines         :      54366
  Fill Buffer Hits on shared lines  :      21064
  L1D hits on shared lines          :      11515
  L2D hits on shared lines          :       1426
  LLC hits on shared lines          :      16651
  Locked Access on shared lines     :       8259
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9056

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f841f00     1     183    0.60%       54       51        3      229      229        0        0        0      158        3        4         7       51         0        3         0         3
     20  0xffffffffa9c0f540     1     124    0.51%       46       23       23      274      274        0        0        0       26       67       27        72       23         2       23         4        30
     21  0xffff92de4f842040     1      63    0.47%       43       35        8      100      100        0        0        0       20        5        2        22       35         0        8         0         8
     22  0xffff92cf32cc57c0     0       1    0.46%       42       42        0       76       76        0        0        0       32        2        0         0       42         0        0         0         0
     23  0xffff92de4f841d40     1      64    0.46%       42       30       12      104      104        0        0        0        9        7        2        32       30         0       12         0        12
     24  0xffff92cf32cc4bc0     0     163    0.45%       41       41        0      220      220        0        0        0      165        5        1         8       41         0        0         0         0
     25  0xffff92cf32cc5340     0       1    0.44%       40       40        0       53       53        0        0        0        1        3        1         8       40         0        0         0         0
     26  0xffff92de4f841a80     1      31    0.43%       39       34        5       74       74        0        0        0        3        3        2        22       34         0        5         0         5
     27  0xffff92de4f8420c0     1     126    0.42%       38       35        3      157      157        0        0        0       64       11        6        35       35         0        3         0         3
     28  0xffff92de4f842140     1      94    0.42%       38       32        6      126      126        0        0        0       62        4        0        14       32         1        6         0         7
     29  0xffff92de4bab39c0     1      89    0.41%       37       16       21      140      140        0        0        0       46        4        6        24       16         1       21         0        22
     30  0xffff92cec45ba140     0      87    0.39%       35       35        0      131      131        0        0        0       69        2        2        23       35         0        0         0         0
     31  0xffff92ddffab0c40     0     167    0.38%       34       34        0      214      214        0        0        0      166        5        2         7       34         0        0         0         0
     32  0xffff92cf32cc4b40     0      65    0.36%       33       33        0       88       88        0        0        0       48        2        0         5       33         0        0         0         0
     33  0xffff92de4f841c40     1     101    0.36%       33       31        2      147      147        0        0        0        8       88        0        16       31         0        2         0         2
     34  0xffff92cecb2ce640     0      60    0.33%       30       24        6       95       95        0        0        0       54        0        2         3       24         0        6         0         6
     35  0xffff92ddffab0c00     0      67    0.33%       30       30        0      102      102        0        0        0       55        3        1        13       30         0        0         0         0
     36  0xffff92cec40536c0     0      50    0.31%       28       28        0       95       95        0        0        0        1       63        2         1       28         0        0         0         0
     37  0xffff92ddffaa0500     0     417    0.31%       28       28        0      481      481        0        0        0      449        0        0         4       28         0        0         0         0
     38  0xffffffffa9df6c00     1      33    0.30%       27       15       12      157      157        0        0        0        1      100        3        14       15         0       12         0        12
     39  0xffff92ddffab1680     0      37    0.30%       27       27        0       87       87        0        0        0       55        0        0         5       27         0        0         0         0
     40  0xffff92cec4053680     0       5    0.29%       26       26        0      158      158        0        0        0       84       46        1         1       26         0        0         0         0
     41  0xffff92cec4053540     0      61    0.28%       25       15       10       80       80        0        0        0       33        0        2        10       15         0       10         0        10
     42  0xffff92cedb81ec80     0       1    0.28%       25        8       17      141      141        0        0        0        8       67        0        24        8         0       17         0        17
     43  0xffff92cecb2ce600     0     123    0.25%       23       17        6      251      251        0        0        0      194       16        1        11       17         0        6         0         6
     44  0xffff92cf32cc5300     0      11    0.25%       23       23        0       38       38        0        0        0        4        1        2         8       23         0        0         0         0
     45  0xffff92ddffab0c80     0      82    0.25%       23       21        2      106      106        0        0        0       65        2        1        13       21         0        2         0         2
     46  0xffffffffa9c0f580     1      99    0.24%       22       12       10      186      186        0        0        0      102       10        2        40       12         0       10         0        10
     47  0xffff92ddffae0500     0     184    0.23%       21       21        0      205      205        0        0        0      175        2        0         7       21         0        0         0         0
     48  0xffff92cecfda57c0     0       1    0.22%       20       20        0       37       37        0        0        0        6        2        0         9       20         0        0         0         0
     49  0xffff92ddffab1540     0      28    0.22%       20       20        0       39       39        0        0        0        8        0        0        11       20         0        0         0         0
     50  0xffff92de4ce27cc0     1      78    0.22%       20       15        5      169      169        0        0        0      118        9        0        17       15         0        5         0         5
     51  0xffff92ddffd70c00     0      40    0.21%       19       17        2       70       70        0        0        0       27        2        1        19       17         0        2         0         2
     52  0xffffffffa957fa40     1      52    0.20%       18       10        8       96       96        0        0        0       19       33        7         9       10         1        8         0         9
     53  0xffff92cec45baa40     0      77    0.20%       18       18        0      116      116        0        0        0       79        1        2        16       18         0        0         0         0
     54  0xffffffffc1205080   N/A       0    0.19%       17        6       11       52       52        0        0        0        1        2        1        20        6         0       11         0        11
     55  0xffff92ced2ae0c00     0      86    0.19%       17       16        1      161      161        0        0        0        2      127       12         2       16         0        1         0         1
     56  0xffff92cf32cc5400     0      65    0.19%       17       16        1      102      102        0        0        0       74        2        0         8       16         0        1         0         1
     57  0xffff92ddffab1500     0      11    0.19%       17       17        0       50       50        0        0        0       22        1        0        10       17         0        0         0         0
     58  0xffff92de4bab3900     1      53    0.19%       17        5       12      103      103        0        0        0       25       28        2        19        5         0       12         0        12
     59  0xffff92cec4053280     0      60    0.18%       16        9        7      101      101        0        0        0       42       12        5        17        9         1        7         0         8
     60  0xffff92cec5141b40     0      38    0.18%       16       16        0       56       56        0        0        0       33        4        0         3       16         0        0         0         0
     61  0xffff92cec820bec0     0       1    0.18%       16       16        0       32       32        0        0        0        7        0        1         8       16         0        0         0         0
     62  0xffff92cf32cc4b00     0     122    0.18%       16       13        3      203      203        0        0        0       73      102        1         8       13         0        3         0         3
     63  0xffff92ddffaf1540     0      15    0.18%       16       16        0       27       27        0        0        0        2        0        2         7       16         0        0         0         0
     64  0xffff92de43ff8c00     1      49    0.18%       16       16        0       69       69        0        0        0       44        2        0         7       16         0        0         0         0
     65  0xffff92ddffab0b00     0      75    0.17%       15       13        2      128      128        0        0        0       42       53        1        13       13         1        2         0         3
     66  0xffff92ddffab14c0     0      44    0.17%       15       14        1       84       84        0        0        0       48        3        1        16       14         0        1         0         1
     67  0xffff92de4f842280     1      73    0.17%       15       11        4      112      112        0        0        0       40        2        8        43       11         0        4         0         4
     68  0xffff92cec46dad00     0       8    0.15%       14       14        0       21       21        0        0        0        2        2        2         1       14         0        0         0         0
     69  0xffff92cec51419c0     0      66    0.15%       14       14        0       84       84        0        0        0       57        4        1         8       14         0        0         0         0
     70  0xffff92cec51425c0     0       1    0.15%       14       14        0       25       25        0        0        0        7        3        0         1       14         0        0         0         0
     71  0xffff92cecc12f0c0     0       1    0.15%       14       14        0       27       27        0        0        0        7        0        1         5       14         0        0         0         0
     72  0xffff92cf32cc32c0     0      51    0.15%       14       14        0       72       72        0        0        0       41        0        2        15       14         0        0         0         0
     73  0xffff92d00a5764c0     0      36    0.15%       14       14        0       52       52        0        0        0       31        2        1         4       14         0        0         0         0
     74  0xffff92ddffaf1680     0      20    0.15%       14       14        0       43       43        0        0        0       25        1        0         3       14         0        0         0         0
     75  0xffff92de4f842000     1      18    0.15%       14        7        7       70       70        0        0        0        2        5        2        40        7         0        7         0         7
     76  0xffff92de4f842240     1      15    0.15%       14        8        6       37       37        0        0        0        1        2        3        11        8         0        6         0         6
     77  0xffffffffc08d6bc0   N/A       0    0.14%       13        6        7       31       31        0        0        0        0        3        2         6        6         0        7         0         7
     78  0xffffffffa9c7f200     1       1    0.14%       13        5        8      210      210        0        0        0        9       19       12       147        5         1        8         0         9
     79  0xffff92cec40531c0     0      13    0.14%       13        5        8       55       55        0        0        0        2        1        5        24        5         1        8         0         9
     80  0xffff92cecc12ec40     0       1    0.14%       13       13        0       27       27        0        0        0        4        2        0         8       13         0        0         0         0
     81  0xffff92cf32792380     0      81    0.14%       13        5        8      132      132        0        0        0       79       12        7        13        5         0        8         0         8
     82  0xffff92d00a576c40     0       1    0.14%       13       13        0       28       28        0        0        0        1        1        1        12       13         0        0         0         0
     83  0xffff92d00a5770c0     0       1    0.14%       13       13        0       23       23        0        0        0        4        0        0         6       13         0        0         0         0
     84  0xffff92ddffab15c0     0       1    0.14%       13       13        0       27       27        0        0        0        4        2        0         8       13         0        0         0         0
     85  0xffff92de3ffffe80     0      15    0.14%       13        5        8       60       60        0        0        0        0       13        5        21        5         0        8         0         8
     86  0xffff92de4f841ac0     1     330    0.14%       13        9        4      586      586        0        0        0      137      422        3         7        9         0        4         0         4
     87  0xffffffffa957fc40     1      45    0.13%       12        7        5       95       95        0        0        0       26       36        5        11        7         0        5         0         5
     88  0xffff92cecc6f9180     0      28    0.13%       12        9        3       92       92        0        0        0        0       69        3         5        9         0        3         0         3
     89  0xffff92cf210100c0     0      26    0.13%       12       12        0       44       44        0        0        0       18        1        1        12       12         0        0         0         0
     90  0xffff92ddffb20500     0     139    0.13%       12       12        0      160      160        0        0        0      146        1        1         0       12         0        0         0         0
     91  0xffff92ddffb31680     0      22    0.13%       12       12        0       38       38        0        0        0       20        2        0         4       12         0        0         0         0
     92  0xffff92ddffbb0c00     0      35    0.13%       12        9        3       51       51        0        0        0       20        3        1        12        9         0        3         0         3
     93  0xffff92de4bab3980     1       3    0.13%       12        3        9       80       80        0        0        0       23       13        3        20        3         0        9         0         9
     94  0xffff92de4f841ec0     1      46    0.13%       12       11        1       77       77        0        0        0       12       26        1        23       11         1        1         0         2
     95  0xffffd85f04436a00   N/A       0    0.13%       12       12        0       27       27        0        0        0        9        4        0         2       12         0        0         0         0
     96  0xffff92cec5142140     0       1    0.12%       11       11        0       23       23        0        0        0        0        1        0        11       11         0        0         0         0
     97  0xffff92cf32cc3440     0      41    0.12%       11       11        0       52       52        0        0        0       29        5        1         6       11         0        0         0         0
     98  0xffff92cf32cc4d40     0     128    0.12%       11       11        0      188      188        0        0        0      162        9        2         4       11         0        0         0         0
     99  0xffff92ddffaf0c80     0      60    0.12%       11       10        1       76       76        0        0        0       44        3        1        16       10         0        1         0         1
    100  0xffff92ddffc30c00     0      26    0.12%       11       10        1       55       55        0        0        0       21        0        4        18       10         0        1         0         1
    101  0xffff92ddffcb0c40     0      57    0.12%       11       11        0       77       77        0        0        0       60        0        1         5       11         0        0         0         0
    102  0xffffffffc12d3e80   N/A       0    0.11%       10        5        5       32       32        0        0        0        0        1        2        14        5         0        5         0         5
    103  0xffff92cec5141940     0      23    0.11%       10       10        0       30       30        0        0        0       16        2        0         2       10         0        0         0         0
    104  0xffff92cecc12e4c0     0      32    0.11%       10       10        0       51       51        0        0        0       25        2        1        13       10         0        0         0         0
    105  0xffff92cecfda5340     0       1    0.11%       10       10        0       17       17        0        0        0        1        0        1         5       10         0        0         0         0
    106  0xffff92cf21010840     0       1    0.11%       10       10        0       17       17        0        0        0        0        1        0         6       10         0        0         0         0
    107  0xffff92cf32cc3a40     0       1    0.11%       10       10        0       19       19        0        0        0        1        2        1         5       10         0        0         0         0
    108  0xffff92cf32cc3ec0     0       1    0.11%       10       10        0       30       30        0        0        0        8        0        4         8       10         0        0         0         0
    109  0xffff92ddffaa0480     0      18    0.11%       10        9        1       29       29        0        0        0        0        2        1        15        9         0        1         0         1
    110  0xffff92ddffb315c0     0       1    0.11%       10       10        0       18       18        0        0        0        1        1        1         5       10         0        0         0         0
    111  0xffff92ddffbf0c80     0      70    0.11%       10        7        3       95       95        0        0        0       64        4        3        11        7         0        3         0         3
    112  0xffff92ddffd30b00     0      38    0.11%       10        6        4       63       63        0        0        0       25       18        0         5        6         0        4         1         4
    113  0xffff92ddffd60500     0     119    0.11%       10       10        0      130      130        0        0        0      113        0        0         7       10         0        0         0         0
    114  0xffff92de4bab3840     1      37    0.11%       10        5        5       79       79        0        0        0       16        4        4        39        5         0        5         0         6
    115  0xffff92edffd30b00     1      38    0.11%       10        3        7       67       67        0        0        0       22       14        2        12        3         0        7         0         7

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       71       82        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          49.30%   52.44%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       282       409       254      144        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           7.04%   14.63%    0.00%    0.00%                 0xc     1       1   428596  0xffffffffa76a0f2a       240       118       170       24         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4-5,7,17-19}
          12.68%    6.10%    0.00%    0.00%                 0xc     1       1   428954  0xffffffffa76a0f2a       243       120       136       27        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4,17-18,20-21,23}  1{8,13,26,29-31}
           5.63%    1.22%    0.00%    0.00%                 0xc     1       1   429392  0xffffffffa76a0f2a       264       125        76       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,11,27,29-30}
           0.00%    4.88%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       112        85        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5,7,18}
           2.82%    1.22%    0.00%    0.00%                 0xc     1       1   428699  0xffffffffa76a0f2a       240       184       102        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,6,18,23}
           2.82%    1.22%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a       185        95         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,21}
           2.82%    1.22%    0.00%    0.00%                 0xc     1       1   269527  0xffffffffa76a0f2a       262       176         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{30}
           2.82%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       364         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,30}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1   429846  0xffffffffa76a0f2a         0       178         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,24}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       104         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,23}
           1.41%    1.22%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a       248       157         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,25}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   430420  0xffffffffa76a0f2a       205         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   430198  0xffffffffa76a0f2a       414         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1   430195  0xffffffffa76a0f2a         0       165         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   430149  0xffffffffa76a0f2a       158         0       395        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28,30}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1   430126  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   429512  0xffffffffa76a0f2a       244         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   429504  0xffffffffa76a0f2a       345         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   429132  0xffffffffa76a0f2a       259         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1   428953  0xffffffffa76a0f2a         0       194         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   425071  0xffffffffa76a0f2a       357         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1   422569  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1   413095  0xffffffffa76a0f2a         0       135         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1   394469  0xffffffffa76a0f2a         0        65         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa76a0f2a       318         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.22%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       248         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}

  -------------------------------------------------------------
      1       22       94        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%    1.06%    0.00%    0.00%                 0xc     0       1   422569  0xffffffffc04fca9b         0       127       104       11         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,5-6,16-17}
          31.82%   39.36%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       211       103        93       56         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    2.13%    0.00%    0.00%                0x24     0       1   428596  0xffffffffc04fca84         0       114       102       34         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,7,17-18,20-21}
           4.55%    0.00%    0.00%    0.00%                0x24     0       1   711586  0xffffffffc04f52df       359         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   32.98%    0.00%    0.00%                0x26     0       1   428596  0xffffffffc04fca7f         0        93        91       47        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,7,17-18,20,23}
           0.00%    6.38%    0.00%    0.00%                0x26     0       1   422569  0xffffffffc04fca7f         0       100        90       11         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,17}
          13.64%    1.06%    0.00%    0.00%                0x26     0       1   429512  0xffffffffc04fca7f       369        94         0        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}  1{8,11-12}
           0.00%    4.26%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       152         0        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,23}
          13.64%    0.00%    0.00%    0.00%                0x26     0       1   429392  0xffffffffc04fca7f       332         0       316        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24,28,30}
           0.00%    3.19%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       160       149        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,21-23}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   430149  0xffffffffc04fca7f       351         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13-14}
           0.00%    2.13%    0.00%    0.00%                0x26     0       1   428699  0xffffffffc04fca7f         0       144       154        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6,22-23}
           0.00%    2.13%    0.00%    0.00%                0x26     0       1   422605  0xffffffffc04fca7f         0       214       102        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,22}
           9.09%    0.00%    0.00%    0.00%                0x26     0       1   360035  0xffffffffc04fca7f       390         0       297        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,24,29}
           0.00%    2.13%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       204        68        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-5}
           0.00%    1.06%    0.00%    0.00%                0x26     0       1   429846  0xffffffffc04fca7f         0       235         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
