=================================================
            Trace Event Information              
=================================================
  Total records                     :     199742
  Locked Load/Store Operations      :        604
  Load Operations                   :      20348
  Loads - uncacheable               :         43
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       4170
  Load L1D hit                      :      11578
  Load L2D hit                      :        930
  Load LLC hit                      :       3442
  Load Local HITM                   :        103
  Load Remote HITM                  :         44
  Load Remote HIT                   :         16
  Load Local DRAM                   :         61
  Load Remote DRAM                  :        100
  Load MESI State Exclusive         :        145
  Load MESI State Shared            :         16
  Load LLC Misses                   :        221
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        7.2%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :     179394
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     179394
  No Page Map Rejects               :     197936
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        131
  Load HITs on shared lines         :        444
  Fill Buffer Hits on shared lines  :        135
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        158
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        147

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffff92ceca951900     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92ced427ec40     0       1    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     22  0xffff92ced4280000     0       2    0.68%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     23  0xffff92ced4281600     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92ced4282080     0       2    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     25  0xffff92ced4282540     0       2    0.68%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     26  0xffff92ced4282780     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92ced5e7f800     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ced6d6d880     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cedb81ec80     0       1    0.68%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
     30  0xffff92cedf48f8c0     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92ceefef44c0     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92cef7e13280     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cef8261440     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92cefae8b440     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92cf1dbf3300     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cf217cf980     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     37  0xffff92cf2a71a300     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92cf31417ec0     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92cf3a5ff0c0     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cf487dec40     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cf498a6d00     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cfde11e440     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cfde11e4c0     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cfde11e640     0       2    0.68%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     45  0xffff92cfde11ec40     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ddffa31580     0       5    0.68%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
     47  0xffff92ddffa71580     0       2    0.68%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     48  0xffff92ddffab14c0     0       4    0.68%        1        1        0        8        8        0        0        0        3        0        0         2        1         1        0         0         1
     49  0xffff92ddffab15c0     0       1    0.68%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     50  0xffff92ddffaf0c80     0       6    0.68%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
     51  0xffff92ddffb71a00     0       3    0.68%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     52  0xffff92ddffbb0b00     0       2    0.68%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     53  0xffff92ddffbb0c80     0       4    0.68%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     54  0xffff92ddffbb1680     0       2    0.68%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     55  0xffff92ddffbf0c80     0       6    0.68%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     56  0xffff92ddffc71500     0       1    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     57  0xffff92ddffc71580     0       2    0.68%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     58  0xffff92ddffc71680     0       3    0.68%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     59  0xffff92ddffc71a00     0       2    0.68%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
     60  0xffff92ddffce3240     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92ddffcf0b00     0       4    0.68%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
     62  0xffff92ddffcf0c00     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ddffd20500     0       3    0.68%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     64  0xffff92ddffd30b00     0       4    0.68%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     65  0xffff92ddffd70b00     0       5    0.68%        1        1        0        7        7        0        0        0        2        4        0         0        1         0        0         0         0
     66  0xffff92ddffdb0c80     0       2    0.68%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
     67  0xffff92ddffdb1540     0       2    0.68%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     68  0xffff92ddffdf1580     0       3    0.68%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     69  0xffff92de40001280     1       1    0.68%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     70  0xffff92de4ee826c0     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92de4f841b80     1       2    0.68%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     72  0xffff92de4f841fc0     1       2    0.68%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     73  0xffff92de4f842040     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74  0xffff92de75b0c0c0     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92deba95b240     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76  0xffff92debb573ec0     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92debbd21840     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92def45425c0     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92defc0d3f40     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92df01603300     1       2    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     81  0xffff92df01603a40     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92df01603b00     1       3    0.68%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     83  0xffff92df156fd340     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92e9fc17b680     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffff92edffa30c00     1       1    0.68%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     86  0xffff92edffa31500     1       1    0.68%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     87  0xffff92edffa31a00     1       2    0.68%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     88  0xffff92edffa70b00     1       3    0.68%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
     89  0xffff92edffaf1900     1       3    0.68%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
     90  0xffff92edffb30c80     1       3    0.68%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     91  0xffff92edffb70c80     1       4    0.68%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     92  0xffff92edffb714c0     1       2    0.68%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     93  0xffff92edffb71580     1       1    0.68%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     94  0xffff92edffbb0b00     1       4    0.68%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
     95  0xffff92edffbf14c0     1       1    0.68%        1        0        1        5        5        0        0        0        0        0        1         2        0         0        1         0         1
     96  0xffff92edffc30c80     1       8    0.68%        1        1        0        8        8        0        0        0        5        0        0         2        1         0        0         0         0
     97  0xffff92edffcb0b00     1       2    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     98  0xffff92edffd20480     1       2    0.68%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     99  0xffff92edffd314c0     1       1    0.68%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    100  0xffff92edffd31a40     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92edffd70c00     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92edffd71680     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92edffdb0b00     1       2    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    104  0xffff92edffdb0c80     1       5    0.68%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    105  0xffff92edffdf0b00     1       2    0.68%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    106  0xffff92edffdf0b40     1       1    0.68%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    107  0xffffb7418b8a7b00   N/A       0    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffffd7317f345e80   N/A       0    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffffd7317f5c6b40   N/A       0    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffffd7317f5cecc0   N/A       0    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffffd7317f79b400   N/A       0    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    112  0xffffd7317f91b400   N/A       0    0.68%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    113  0xffffd7317fa13b80   N/A       0    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffffd7417ef00000   N/A       0    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffffd7417f243ec0   N/A       0    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffffd7417fd53b80   N/A       0    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffffd85f40550380   N/A       0    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffffd85f40588240   N/A       0    0.68%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    119  0xffffd85f46f36b00   N/A       0    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffffd85f48f5e640   N/A       0    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffffd85f5a07b8c0   N/A       0    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122      0x7f659402f600     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123           0x6875b00     0       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124      0x55eff71be980     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125      0x55eed270d0c0     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126        0xc0001000c0     1       1    0.68%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127      0x7f0a8d156480     1       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128        0xc000048500     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129      0x7f711410b440     0       1    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130      0x7fff70ce5100   N/A       0    0.68%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        0        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a         0       219       282       13        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,6-7,16,19,23}  1{12,27,29-31}

  -------------------------------------------------------------
      1        1        2        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       344       144        68       28        19  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45       0{0-2,4,6-7,16,18,20,23}  1{8-12,14-15,24,26}

  -------------------------------------------------------------
      2        1        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0       139       187       32        21  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-1,3,5-7,17-19,22-23}  1{8-10,14-15,24,26-28,31}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7776c99         0       117       699        2         2  [k] timekeeping_max_deferment     [kernel.kallsyms]  timekeeping_max_deferment+9       0{17}  1{31}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       348         0       860        3         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{5}  1{26}

  -------------------------------------------------------------
      3        0        3        0        0  0xffff92edffb31580
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       166        61        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{13,15}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2         0       131         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+370   1{10}

  -------------------------------------------------------------
      4        0        2        0        0  0xffffffffa9c0b6c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3666048  0xffffffffa76b916d         0       147         0        1         1  [k] __mmdrop       [kernel.kallsyms]  __mmdrop+221       0{5}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  3665731  0xffffffffa76b9f62         0       110         0        1         1  [k] vm_area_alloc  [kernel.kallsyms]  vm_area_alloc+18   1{30}

  -------------------------------------------------------------
      5        1        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        93       130        4         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,22}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       162         0       230        7         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{6,21}  1{8,11-12,15,31}

  -------------------------------------------------------------
      6        2        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   571486  0xffffffffa7d9c8e5       258         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{8}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       312         0        67        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}  1{10}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3656045  0xffffffffc08837d3         0       118         0        1         1  [k] xprt_release_xprt                     [sunrpc]  ??:0          0{0}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3634755  0xffffffffc08837d3         0        83         0        1         1  [k] xprt_release_xprt                     [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3666043  0xffffffffa770b88c       342         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{13}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        97        63        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1,5}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   571486  0xffffffffc11dc992       309         0         0        2         1  [k] nfs_show_mount_options  [nfs]  ??:0          1{8}

  -------------------------------------------------------------
     10        0        1        0        0  0xffffffffa9408a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     1       1  3495413  0xffffffffa7737fcf         0       165         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{4}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       244         0       222        3         2  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{6}  1{14}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9c7d200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa777730b       361         0       180        4         3  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+203   0{1}  1{8,15}

  -------------------------------------------------------------
     13        1        0        0        0      0x7faf3145cf80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3665458  0xffffffffa7c9ec6e       187         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     14        1        0        0        0  0xffff92cec01965c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3665680  0xffffffffa7e2c88f       262         0         0        2         1  [k] _extract_crng  [kernel.kallsyms]  _extract_crng+31   0{20}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3665624  0xffffffffc08b440b         0       103         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660438  0xffffffffa76e0f16         0        90         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{5}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec454e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76c5086         0       119         0        1         1  [k] irq_exit_rcu  [kernel.kallsyms]  irq_exit_rcu+134   0{22}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       138         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+255   0{1}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
