=================================================
            Trace Event Information              
=================================================
  Total records                     :    3927207
  Locked Load/Store Operations      :      48964
  Load Operations                   :     855319
  Loads - uncacheable               :       1763
  Loads - IO                        :          2
  Loads - Miss                      :        190
  Loads - no mapping                :        176
  Load Fill Buffer Hit              :     166823
  Load L1D hit                      :     547197
  Load L2D hit                      :      17306
  Load LLC hit                      :     106024
  Load Local HITM                   :       4471
  Load Remote HITM                  :       2407
  Load Remote HIT                   :        735
  Load Local DRAM                   :       7337
  Load Remote DRAM                  :       8501
  Load MESI State Exclusive         :      15103
  Load MESI State Shared            :        735
  Load LLC Misses                   :      18980
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.7%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       12.7%
  Store Operations                  :    3071888
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3071888
  No Page Map Rejects               :    3789839
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3441
  Load HITs on shared lines         :      41748
  Fill Buffer Hits on shared lines  :      15794
  L1D hits on shared lines          :       9838
  L2D hits on shared lines          :       1524
  LLC hits on shared lines          :      11819
  Locked Access on shared lines     :       7372
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6878

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f842040     1      57    0.45%       31       31        0       80       80        0        0        0       16        4        4        25       31         0        0         0         0
     20  0xffff92cf47be70c0     0       1    0.41%       28       28        0       50       50        0        0        0       18        1        0         3       28         0        0         0         0
     21  0xffff92cec40534c0     0     100    0.39%       27       26        1      205      205        0        0        0        8      160        2         7       26         0        1         0         1
     22  0xffff92cec45ba140     0      68    0.38%       26       26        0       99       99        0        0        0       69        1        0         3       26         0        0         0         0
     23  0xffff92cf47be6c40     0       1    0.38%       26       26        0       35       35        0        0        0        0        0        0         9       26         0        0         0         0
     24  0xffff92cf47be64c0     0     118    0.36%       25       25        0      147      147        0        0        0      106        2        1        12       25         0        0         1         0
     25  0xffff92cf47be6640     0      88    0.36%       25       25        0      141      141        0        0        0       92        1        2        21       25         0        0         0         0
     26  0xffff92de4f841d40     1      45    0.36%       25       23        2       64       64        0        0        0        4        2        5        26       23         0        2         0         2
     27  0xffff92de4f841c40     1      72    0.35%       24       23        1      120      120        0        0        0        4       77        1        13       23         0        1         0         1
     28  0xffff92de4f8420c0     1      96    0.35%       24       24        0      115      115        0        0        0       62        6        1        22       24         0        0         0         0
     29  0xffff92cec4053000     0      48    0.33%       23       16        7       99       99        0        0        0       11       38        2        18       16         0        7         0         7
     30  0xffff92cf1ba5a340     0      20    0.33%       23       21        2       68       68        0        0        0       14        7       19         3       21         0        2         0         2
     31  0xffff92ddffab1500     0      15    0.32%       22       22        0       50       50        0        0        0       19        1        1         6       22         0        0         1         0
     32  0xffff92de8b446340     1      20    0.32%       22       17        5       61       61        0        0        0       12        4       15         3       17         0        5         0         5
     33  0xffff92cec40536c0     0      36    0.31%       21       21        0       83       83        0        0        0        3       56        1         2       21         0        0         0         0
     34  0xffff92cec45baa40     0      63    0.31%       21       21        0       88       88        0        0        0       58        2        0         7       21         0        0         0         0
     35  0xffff92d4d24b64c0     0      73    0.31%       21       21        0      108      108        0        0        0       78        2        0         7       21         0        0         0         0
     36  0xffff92cecb2ce640     0      33    0.29%       20       20        0       51       51        0        0        0       26        1        0         4       20         0        0         0         0
     37  0xffff92cf47be6400     0      81    0.28%       19       19        0      120      120        0        0        0       46       52        0         3       19         0        0         0         0
     38  0xffff92d4d24b6c40     0       1    0.28%       19       19        0       22       22        0        0        0        0        1        0         2       19         0        0         0         0
     39  0xffff92ddffaa0500     0     215    0.28%       19       19        0      234      234        0        0        0      212        0        1         2       19         0        0         0         0
     40  0xffff92ced66b7280     0     202    0.26%       18        8       10      275      275        0        0        0      117       79       29        17        8         2       10         0        13
     41  0xffff92d4d24b70c0     0       1    0.26%       18       18        0       34       34        0        0        0       12        2        0         2       18         0        0         0         0
     42  0xffff92ddffab0c00     0      51    0.26%       18       16        2       85       85        0        0        0       45        3        2        15       16         0        2         0         2
     43  0xffff92de5581d380     1     113    0.26%       18       12        6      162      162        0        0        0       74       44        6        10       12         2        6         0         8
     44  0xffff92cecb2ce600     0      77    0.25%       17       15        2      166      166        0        0        0      121       16        0        10       15         0        2         0         2
     45  0xffff92ddffab0c80     0      69    0.25%       17       14        3       91       91        0        0        0       55        2        2        12       14         0        3         0         3
     46  0xffff92de4f841a80     1      23    0.25%       17       15        2       47       47        0        0        0        3        1        2        20       15         1        2         0         3
     47  0xffff92cec4053400     0      80    0.23%       16       10        6      122      122        0        0        0       35       44        1        18       10         1        6         0         7
     48  0xffff92cec4053680     0      13    0.23%       16       16        0      118      118        0        0        0       66       36        0         0       16         0        0         0         0
     49  0xffff92cf47be6440     0      31    0.23%       16       16        0       45       45        0        0        0       26        0        1         2       16         0        0         0         0
     50  0xffff92ddffab1680     0      29    0.23%       16       15        1       51       51        0        0        0       30        0        0         4       15         0        1         0         1
     51  0xffff92ced66b0380     0     151    0.22%       15        9        6      220      220        0        0        0       85       77       21        16        9         0        6         0         6
     52  0xffff92cf2bb50c40     0      25    0.22%       15        6        9       50       50        0        0        0        4       13        6         3        6         0        9         0         9
     53  0xffff92cf47be6c00     0      11    0.22%       15       15        0       26       26        0        0        0        2        1        1         7       15         0        0         0         0
     54  0xffff92de4f841ec0     1      33    0.22%       15       15        0       53       53        0        0        0        8       16        1        13       15         0        0         0         0
     55  0xffff92de90cae0c0     1     314    0.22%       15       10        5      462      462        0        0        0      271      164        2         5       10         0        5         0         5
     56  0xffffffffa9df6c00     1      31    0.20%       14        9        5      127      127        0        0        0        0       97        2         9        9         0        5         0         5
     57  0xffff92cf47be6d00     0      41    0.20%       14       14        0       79       79        0        0        0       47        2        0        16       14         0        0         0         0
     58  0xffff92d4d24b6640     0      43    0.20%       14       14        0       69       69        0        0        0       42        4        2         7       14         0        0         0         0
     59  0xffff92de4f842000     1      28    0.20%       14        9        5       73       73        0        0        0        1        7        3        43        9         0        5         0         5
     60  0xffff92ddffab14c0     0      37    0.19%       13        9        4       77       77        0        0        0       39        3        4        14        9         0        4         0         4
     61  0xffff92de4bab3900     1      33    0.19%       13        5        8       69       69        0        0        0       15       16        0        14        5         1        8         0        10
     62  0xffffffffa9c7f200     1       1    0.17%       12        2       10      150      150        0        0        0        3       10       16        96        2         1       10         1        11
     63  0xffff92cecc5180c0     0      25    0.17%       12       12        0       47       47        0        0        0       27        0        0         8       12         0        0         0         0
     64  0xffff92ced66b03c0     0      28    0.17%       12        6        6       64       64        0        0        0        0        7       24         9        6         2        6         0        10
     65  0xffff92ddffab0c40     0      87    0.17%       12       12        0      113      113        0        0        0       95        1        0         5       12         0        0         0         0
     66  0xffff92ddffaf0b00     0      72    0.17%       12       11        1       94       94        0        0        0       29       35        2        15       11         0        1         0         1
     67  0xffff92ddffb71500     0       3    0.17%       12       12        0       25       25        0        0        0        9        0        0         4       12         0        0         0         0
     68  0xffffffffa9c0f580     1      69    0.16%       11        3        8      120      120        0        0        0       65        2        5        25        3         2        8         0        10
     69  0xffffffffa9c7d1c0     1      22    0.16%       11        3        8       69       69        0        0        0        2        5        3        38        3         1        8         0         9
     70  0xffff92cedb81ec80     0       1    0.16%       11        4        7      101      101        0        0        0        6       59        4        14        4         0        7         0         7
     71  0xffff92cefae899c0     0      25    0.16%       11       11        0       35       35        0        0        0       17        0        0         7       11         0        0         0         0
     72  0xffff92cf1d8400c0     0      31    0.16%       11       11        0       42       42        0        0        0       24        0        1         6       11         0        0         0         0
     73  0xffff92cf1d840cc0     0       1    0.16%       11       11        0       20       20        0        0        0        4        1        0         4       11         0        0         0         0
     74  0xffff92d4d24b6400     0      49    0.16%       11       11        0       71       71        0        0        0       23       35        0         2       11         0        0         0         0
     75  0xffff92ddffa30c40     0      27    0.16%       11       11        0       41       41        0        0        0       21        0        0         9       11         0        0         0         0
     76  0xffff92ddffc30c40     0      38    0.16%       11       11        0       57       57        0        0        0       39        1        0         6       11         0        0         0         0
     77  0xffff92de4f842280     1      61    0.16%       11        9        2       80       80        0        0        0       32        1        5        29        9         0        2         0         2
     78  0xffff92ced79c19c0     0      23    0.15%       10       10        0       31       31        0        0        0       13        0        0         8       10         0        0         0         0
     79  0xffff92cf1ba5a040     0      15    0.15%       10       10        0      131      131        0        0        0        5      110        5         1       10         0        0         0         0
     80  0xffff92cf9f68be40     0       8    0.15%       10       10        0       18       18        0        0        0        5        2        0         1       10         0        0         0         0
     81  0xffff92ddffab1540     0      17    0.15%       10        9        1       32       32        0        0        0        3        0        2        15        9         0        1         0         2
     82  0xffff92ddffb70c00     0      29    0.15%       10        9        1       51       51        0        0        0       21        0        1        18        9         0        1         0         1
     83  0xffff92ddffb71540     0       6    0.15%       10       10        0       17       17        0        0        0        0        2        0         5       10         0        0         0         0
     84  0xffff92ddffc31540     0      17    0.15%       10       10        0       26       26        0        0        0        2        0        1        13       10         0        0         0         0
     85  0xffff92ddffcb0b00     0      51    0.15%       10        9        1       74       74        0        0        0       30       20        2        11        9         0        1         0         1
     86  0xffff92cecc518240     0      33    0.13%        9        9        0       40       40        0        0        0       20        0        0        11        9         0        0         0         0
     87  0xffff92cefae8a140     0       1    0.13%        9        9        0       14       14        0        0        0        1        1        0         3        9         0        0         0         0
     88  0xffff92ddffa30c00     0      26    0.13%        9        7        2       37       37        0        0        0       14        2        1         9        7         0        2         0         2
     89  0xffff92ddffaf1540     0      13    0.13%        9        9        0       25       25        0        0        0        4        2        1         9        9         0        0         0         0
     90  0xffff92ddffb30c80     0      74    0.13%        9        8        1       99       99        0        0        0       68        1        5        15        8         0        1         0         1
     91  0xffff92ddffb70b00     0      53    0.13%        9        8        1       74       74        0        0        0       27       27        1         9        8         0        1         0         1
     92  0xffff92ddffb70c80     0      78    0.13%        9        8        1       95       95        0        0        0       60        6        2        17        8         0        1         0         1
     93  0xffff92ddffbf1680     0      17    0.13%        9        9        0       27       27        0        0        0       18        0        0         0        9         0        0         0         0
     94  0xffff92ddffce0500     0      47    0.13%        9        9        0       60       60        0        0        0       46        0        2         3        9         0        0         0         0
     95  0xffff92ddffd31500     0       5    0.13%        9        9        0       21       21        0        0        0        7        0        1         4        9         0        0         0         0
     96  0xffff92de4bab39c0     1      31    0.13%        9        5        4       54       54        0        0        0       24        2        1        14        5         0        4         0         4
     97  0xffffffffa9407980     1       1    0.12%        8        0        8      166      166        0        0        0       13       44       17        76        0         0        8         0         8
     98  0xffffffffa94079c0     1       1    0.12%        8        3        5      290      290        0        0        0      143       15       11       108        3         0        5         0         5
     99  0xffffffffa957fa40     1      37    0.12%        8        4        4       69       69        0        0        0       20       24        3        10        4         0        4         0         4
    100  0xffffffffa957fc40     1      41    0.12%        8        4        4       70       70        0        0        0       16       27        5        10        4         0        4         0         4
    101  0xffff92cec4053500     0       1    0.12%        8        6        2       33       33        0        0        0        6        0        1        16        6         0        2         0         2
    102  0xffff92cecf6cc280     0       9    0.12%        8        8        0       18       18        0        0        0        2        1        1         6        8         0        0         0         0
    103  0xffff92cefae8a5c0     0       1    0.12%        8        8        0       16       16        0        0        0        3        0        1         4        8         0        0         0         0
    104  0xffff92cf1d840840     0       1    0.12%        8        8        0       15       15        0        0        0        1        0        0         6        8         0        0         0         0
    105  0xffff92ddffa70b00     0      49    0.12%        8        7        1       70       70        0        0        0       23       21        5        12        7         0        1         0         1
    106  0xffff92ddffab0b00     0      58    0.12%        8        8        0       96       96        0        0        0       33       43        0        12        8         0        0         0         0
    107  0xffff92ddffab0b40     0       7    0.12%        8        8        0       31       31        0        0        0        4        1        1        17        8         0        0         0         0
    108  0xffff92ddffab15c0     0       5    0.12%        8        7        1       25       25        0        0        0        4        2        3         7        7         0        1         0         1
    109  0xffff92ddffaf0c00     0      37    0.12%        8        8        0       54       54        0        0        0       24        2        0        18        8         1        0         0         1
    110  0xffff92ddffaf0c40     0      43    0.12%        8        8        0       55       55        0        0        0       39        2        0         6        8         0        0         0         0
    111  0xffff92ddffaf1500     0       5    0.12%        8        8        0       22       22        0        0        0        9        1        0         4        8         0        0         0         0
    112  0xffff92ddffaf1680     0      29    0.12%        8        8        0       38       38        0        0        0       23        1        0         6        8         0        0         0         0
    113  0xffff92ddffb60500     0     147    0.12%        8        8        0      161      161        0        0        0      150        0        0         3        8         0        0         0         0
    114  0xffff92ddffbb0c80     0      62    0.12%        8        8        0       85       85        0        0        0       66        2        0         9        8         0        0         0         0
    115  0xffff92ddffbf0c80     0      78    0.12%        8        7        1       98       98        0        0        0       72        0        2        15        7         0        1         0         1
    116  0xffff92ddffc30c00     0      25    0.12%        8        8        0       41       41        0        0        0       16        0        0        17        8         0        0         0         0
    117  0xffff92ddffc30c80     0      67    0.12%        8        8        0       89       89        0        0        0       60        1        3        17        8         0        0         0         0
    118  0xffff92ddffcf0c00     0      18    0.12%        8        7        1       38       38        0        0        0        9        2        2        16        7         0        1         0         1
    119  0xffff92ddffd71540     0      11    0.12%        8        8        0       14       14        0        0        0        2        0        2         2        8         0        0         0         0
    120  0xffffffffff5fd300   N/A       0    0.12%        8        1        7      126      126        0        0        0        0        0        0        97        1         1        7         3        17
    121  0xffffffffc08d6bc0   N/A       0    0.10%        7        6        1       14       14        0        0        0        0        0        2         4        6         0        1         0         1
    122  0xffffffffa9e12d40     1       3    0.10%        7        1        6      126      126        0        0        0        2        7       10        94        1         0        6         0         6
    123  0xffff92ced427c840     0      17    0.10%        7        7        0       21       21        0        0        0       11        0        1         2        7         0        0         0         0
    124  0xffff92ced6c48f00     0      53    0.10%        7        7        0       66       66        0        0        0       42        6        0        11        7         0        0         0         0
    125  0xffff92ced79c1b40     0      37    0.10%        7        7        0       42       42        0        0        0       26        3        0         6        7         0        0         0         0
    126  0xffff92ced79c25c0     0       1    0.10%        7        7        0       23       23        0        0        0        5        0        1        10        7         0        0         0         0
    127  0xffff92cedb8250c0     0     225    0.10%        7        5        2      356      356        0        0        0      172      161        6         8        5         0        2         0         2
    128  0xffff92cee87170c0     0       1    0.10%        7        7        0       11       11        0        0        0        3        0        0         1        7         0        0         0         0
    129  0xffff92cefae89b40     0      31    0.10%        7        7        0       43       43        0        0        0       25        2        0         9        7         0        0         0         0
    130  0xffff92cf2bb50c80     0      16    0.10%        7        4        3       32       32        0        0        0        8        7        1         4        4         1        3         0         4
    131  0xffff92ddffa30c80     0      72    0.10%        7        5        2       97       97        0        0        0       71        1        4        12        5         0        2         0         2
    132  0xffff92ddffa70c00     0      21    0.10%        7        7        0       27       27        0        0        0       12        0        0         8        7         0        0         0         0
    133  0xffff92ddffae0500     0     106    0.10%        7        7        0      129      129        0        0        0      114        0        2         6        7         0        0         0         0
    134  0xffff92ddffb31540     0      11    0.10%        7        7        0       15       15        0        0        0        2        0        1         5        7         0        0         0         0
    135  0xffff92ddffb70c40     0      39    0.10%        7        7        0       54       54        0        0        0       42        1        0         4        7         0        0         0         0
    136  0xffff92ddffb71680     0      18    0.10%        7        7        0       38       38        0        0        0       22        3        1         5        7         0        0         0         0
    137  0xffff92ddffbb0c00     0      30    0.10%        7        7        0       48       48        0        0        0       21        3        3        14        7         0        0         0         0
    138  0xffff92ddffbb1500     0       5    0.10%        7        7        0       20       20        0        0        0        6        0        0         7        7         0        0         0         0
    139  0xffff92ddffbf0c40     0      29    0.10%        7        6        1       40       40        0        0        0       28        0        0         4        6         0        1         0         1
    140  0xffff92ddffd31540     0      10    0.10%        7        7        0       18       18        0        0        0        2        2        2         5        7         0        0         0         0
    141  0xffff92de4a5d1540     1       6    0.10%        7        2        5       15       15        0        0        0        1        0        1         1        2         0        5         0         5
    142  0xffff92de4bab3980     1       1    0.10%        7        0        7       37       37        0        0        0        9        4        0         8        0         1        7         0         8
    143  0xffff92de4f841ac0     1     218    0.10%        7        7        0      352      352        0        0        0       90      248        1         5        7         0        0         0         1
    144  0xffff92de4f842240     1      10    0.10%        7        5        2       24       24        0        0        0        0        0        2        13        5         0        2         0         2
    145  0xffff92de8b446040     1       9    0.10%        7        7        0      113      113        0        0        0        4       90       10         2        7         0        0         0         0
    146  0xffff92de94c1fc40     1      76    0.10%        7        4        3      185      185        0        0        0      100       21       17        35        4         1        3         0         4
    147  0xffff92de94c1fc80     1     330    0.10%        7        1        6      577      577        0        0        0      364       54       66        78        1         0        6         0         8
    148  0xffff92ee3fffee80     1       8    0.10%        7        2        5       50       50        0        0        0        0        8        7        22        2         0        5         1         5
    149  0xffffd7317fad3b80   N/A       0    0.10%        7        7        0       59       59        0        0        0       46        4        0         2        7         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       42       66        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          30.95%   45.45%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       261       180       200       70        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-17,20-21}  1{8-9,11-13,26-28}
          16.67%   13.64%    0.00%    0.00%                 0xc     1       1    19235  0xffffffffa76a0f2a       263       141       329       32        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,16-17,20-21,23}  1{8,12-15,25,29-30}
           7.14%    6.06%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       263       113         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4-5,17}
           4.76%    3.03%    0.00%    0.00%                 0xc     1       1    17866  0xffffffffa76a0f2a       202       129       142        9         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,18,22}
           2.38%    3.03%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a       186       140       126        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7,16}
           2.38%    1.52%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a       296       119         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa76a0f2a         0       206         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,23}
           2.38%    1.52%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a       152       152         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,23}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1  4172428  0xffffffffa76a0f2a       206         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a       247         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a       190         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1  4123477  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       265         0       379        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{26}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1   718862  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1    21921  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1    21911  0xffffffffa76a0f2a       272         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1    21839  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1    21669  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1    21541  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           2.38%    0.00%    0.00%    0.00%                 0xc     1       1    21457  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1    21363  0xffffffffa76a0f2a         0       152         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1    21311  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1    20718  0xffffffffa76a0f2a         0       391         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1    20439  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
