=================================================
            Trace Event Information              
=================================================
  Total records                     :     184893
  Locked Load/Store Operations      :        953
  Load Operations                   :      23362
  Loads - uncacheable               :         54
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5396
  Load L1D hit                      :      13168
  Load L2D hit                      :        357
  Load LLC hit                      :       4077
  Load Local HITM                   :        148
  Load Remote HITM                  :         95
  Load Remote HIT                   :         28
  Load Local DRAM                   :        102
  Load Remote DRAM                  :        182
  Load MESI State Exclusive         :        256
  Load MESI State Shared            :         28
  Load LLC Misses                   :        407
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        6.9%
  LLC Misses to Remote cache (HITM) :       23.3%
  Store Operations                  :     161531
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     161531
  No Page Map Rejects               :     181371
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        228
  Load HITs on shared lines         :        489
  Fill Buffer Hits on shared lines  :        121
  L1D hits on shared lines          :         39
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        221
  Locked Access on shared lines     :         23
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     22  0xffff92cec4053440     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     23  0xffff92cec4053500     0       1    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     24  0xffff92cec45ba100     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cec47bae00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92cec4909500     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27  0xffff92cec4b6e480     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cec68b8780     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     29  0xffff92cec7a5d6c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cec820b2c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cec827e8c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92cecb28d300     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cecb2ce580     0       3    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     34  0xffff92cecc2d3a40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92cecc30c380     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cecfab0240     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92ced0e09a80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92ced0e888c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92ced2975700     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92ced4273740     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ced4276c00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ced4277000     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ced427c800     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     44  0xffff92ced427e740     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92ced427f580     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ced4281180     0       3    0.41%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     47  0xffff92ced4281200     0       3    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     48  0xffff92ced4282200     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ced4283980     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92ced4c8c100     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ced4de1d80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ced6e62240     0       7    0.41%        1        0        1       10       10        0        0        0        1        4        2         1        0         0        1         0         1
     53  0xffff92ced713b200     0       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     54  0xffff92ced713b440     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92cee9e62c00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffff92ceeba34500     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92cef3871440     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cefeed7240     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     59  0xffff92cf0e929b40     0       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     60  0xffff92cf0e92a140     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92cf0e92f0c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92cf0ef60240     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cf2167f240     0       1    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     64  0xffff92cf2a676640     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     65  0xffff92cf2b5b6d40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92cf2fbea5c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92cf3a47ca00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92cf3a6f3780     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cf487de400     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92cf487dec40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92cf498a6c00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92cf4ad47a80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92cf8c801940     0       2    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     74  0xffff92cfde68da00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92cfdeb504c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92d07fc20840     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92d443b72e00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92d443be1880     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92ddffa20500     0       3    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     80  0xffff92ddffa23300     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92ddffa30c80     0       7    0.41%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
     82  0xffff92ddffa31500     0       1    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     83  0xffff92ddffa714c0     0       4    0.41%        1        0        1        7        7        0        0        0        2        0        1         2        0         0        1         0         1
     84  0xffff92ddffaa0480     0       1    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     85  0xffff92ddffab0b00     0       2    0.41%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     86  0xffff92ddffab1580     0       4    0.41%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     87  0xffff92ddffaf0b40     0       1    0.41%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     88  0xffff92ddffaf0c00     0       3    0.41%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     89  0xffff92ddffaf0c80     0       5    0.41%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
     90  0xffff92ddffaf1500     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     91  0xffff92ddffb30b00     0       4    0.41%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     92  0xffff92ddffb30c00     0       1    0.41%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     93  0xffff92ddffb31540     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92ddffb70c00     0       3    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     95  0xffff92ddffb714c0     0       3    0.41%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
     96  0xffff92ddffbb0c40     0       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     97  0xffff92ddffbf0c80     0       4    0.41%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
     98  0xffff92ddffbf1540     0       2    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     99  0xffff92ddffc20500     0       4    0.41%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    100  0xffff92ddffc20f80     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92ddffc30b40     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    102  0xffff92ddffc30c40     0       4    0.41%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    103  0xffff92ddffc714c0     0       1    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    104  0xffff92ddffc715c0     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    105  0xffff92ddffcb1540     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    106  0xffff92ddffcf0b40     0       1    0.41%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
    107  0xffff92ddffcf1900     0       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    108  0xffff92ddffd31500     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92ddffd70b00     0       4    0.41%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    110  0xffff92ddffd715c0     0       1    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    111  0xffff92ddffde0500     0       3    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    112  0xffff92ddffdf0b40     0       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    113  0xffff92ddffdf0c40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92ddffdf1500     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92de400c3840     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92de43c53b00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92de440a0800     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92de45c04000     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92de46a98880     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92de47df3240     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92de4a58b680     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92de4a5c3380     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92de4a5cd400     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92de4a5cdf00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92de4a5ced80     1       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    126  0xffff92de4a5d0b00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92de4b5b4940     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128  0xffff92de4d86b440     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92de4dbb2200     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92de4ee82fc0     1       2    0.41%        1        1        0        3        3        0        0        0        0        0        0         0        1         1        0         0         1
    131  0xffff92de4f0f2400     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92de4f842100     1       2    0.41%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    133  0xffff92de4ff7fa40     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92de55077b00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92de817b4c00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92de88eb7940     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92de8c980040     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92de94e4b900     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92dea107ff80     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff92deabc52500     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92deacee3a00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92ded2b51900     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92df010c2780     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144  0xffff92df039b6d40     1       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    145  0xffff92df12136e40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92df17fd6180     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92ed525b8c00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92edffa20380     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92edffa70c40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92edffaa0500     1       3    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    151  0xffff92edffaed800     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    152  0xffff92edffaf15c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92edffb31540     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffff92edffb715c0     1       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    155  0xffff92edffbb1900     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92edffc30b00     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    157  0xffff92edffcb0b00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92edffcb0c80     1       3    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    159  0xffff92edffcb1540     1       2    0.41%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    160  0xffff92edffcb1680     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92edffcd99c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92edffd31500     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92edffd70b00     1       2    0.41%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    164  0xffff92edffd71500     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92edffdb0c00     1       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    166  0xffff92edffdb14c0     1       2    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    167  0xffffb74186ac0500   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168  0xffffb74186ada900   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffffb74186b11bc0   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffffb7418b4e7b00   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffffb7418c5b7d40   N/A       0    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    172  0xffffb7418c5ffe00   N/A       0    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    173  0xffffb7418c617dc0   N/A       0    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    174  0xffffd7317e798e40   N/A       0    0.41%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    175  0xffffd7317e98ff80   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176  0xffffd7317f6db400   N/A       0    0.41%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    177  0xffffd7317f89b400   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffffd7317fc13b80   N/A       0    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    179  0xffffd7417e98a040   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffffd7417e9c1500   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffffd7417f24e140   N/A       0    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    182  0xffffd7417fb53b80   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffffd85f1309c340   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffffd85f13190f40   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffffd85f4078ff00   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186  0xffffd85f40a80280   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187  0xffffd85f43294580   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    188  0xffffd85f63383240   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffffd85f63641cc0   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190  0xffffd85f70eacc40   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    191  0xffffd85f77235780   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    192      0x5632a3cb9fc0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193      0x5632a3d37c00     0       3    0.41%        1        1        0        9        9        0        0        0        4        3        1         0        1         0        0         0         0
    194      0x7f36ec102c00     0       1    0.41%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    195      0x7f36ec12d300     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196      0x7f36ec1d3380     0       3    0.41%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    197      0x7f36ec1f9640     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198      0x7f36ec1f99c0     0       3    0.41%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
