=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683260
  Locked Load/Store Operations      :      17606
  Load Operations                   :     362181
  Loads - uncacheable               :        740
  Loads - IO                        :          3
  Loads - Miss                      :         64
  Loads - no mapping                :        114
  Load Fill Buffer Hit              :      72921
  Load L1D hit                      :     231114
  Load L2D hit                      :       6537
  Load LLC hit                      :      44673
  Load Local HITM                   :       1755
  Load Remote HITM                  :       1288
  Load Remote HIT                   :        190
  Load Local DRAM                   :       2652
  Load Remote DRAM                  :       3363
  Load MESI State Exclusive         :       5825
  Load MESI State Shared            :        190
  Load LLC Misses                   :       7493
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       17.2%
  Store Operations                  :    4321079
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4321079
  No Page Map Rejects               :    4619005
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1846
  Load HITs on shared lines         :      16313
  Fill Buffer Hits on shared lines  :       5961
  L1D hits on shared lines          :       3876
  L2D hits on shared lines          :        628
  LLC hits on shared lines          :       4361
  Locked Access on shared lines     :       2701
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3043

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    2.40%       73       43       30      134      134        0        0        0        0       18        9         2       43         1       30         0        31
     21  0xffff92de6c1c6b40     1      11    0.36%       11       10        1       25       25        0        0        0        3        3        4         3       10         0        1         0         1
     22  0xffff92cec4053280     0      33    0.33%       10        3        7       51       51        0        0        0       21        4        0         7        3         1        7         0         8
     23  0xffff92ced99bb540     0      53    0.33%       10        4        6      158      158        0        0        0       92       14       15        21        4         0        6         0         6
     24  0xffff92cefb1c8cc0     0       1    0.33%       10       10        0       15       15        0        0        0        2        0        0         3       10         0        0         0         0
     25  0xffffffffc08d6bc0   N/A       0    0.30%        9        4        5       24       24        0        0        0        0        5        0         5        4         0        5         0         5
     26  0xffff92cec45baa00     0      37    0.30%        9        9        0       51       51        0        0        0       40        2        0         0        9         0        0         0         0
     27  0xffff92cedb81ec80     0       1    0.30%        9        1        8       86       86        0        0        0        7       47        4        11        1         0        8         0         8
     28  0xffff92cefb1c8800     0      14    0.30%        9        8        1       23       23        0        0        0        4        0        1         8        8         0        1         0         1
     29  0xffff92de4f841fc0     1      24    0.30%        9        6        3       31       31        0        0        0        9        1        7         2        6         0        3         0         3
     30  0xffff92de4f842100     1      38    0.30%        9        6        3       59       59        0        0        0       30        2        3        12        6         0        3         0         3
     31  0xffff92cec40531c0     0       6    0.26%        8        5        3       22       22        0        0        0        1        1        2         7        5         0        3         0         3
     32  0xffff92cec4053680     0       1    0.26%        8        8        0       50       50        0        0        0       22       18        0         2        8         0        0         0         0
     33  0xffff92ced3f619c0     0     101    0.26%        8        5        3      131      131        0        0        0       59       46        7         8        5         0        3         0         3
     34  0xffff92de4bab3900     1      23    0.26%        8        5        3       42       42        0        0        0       13       11        1         6        5         0        3         0         3
     35  0xffff92de4f841c40     1      19    0.26%        8        7        1       31       31        0        0        0        5       15        0         2        7         0        1         0         1
     36  0xffffffffc12d3ec0   N/A       0    0.23%        7        3        4       15       15        0        0        0        0        2        0         1        3         0        4         0         5
     37  0xffffffffa94079c0     1       1    0.23%        7        1        6      151      151        0        0        0       67        9       11        51        1         0        6         0         6
     38  0xffff92cefb1c8100     0       1    0.23%        7        7        0       13       13        0        0        0        5        0        0         1        7         0        0         0         0
     39  0xffff92ddffb314c0     0      12    0.23%        7        5        2       25       25        0        0        0        7        1        1         7        5         0        2         0         2
     40  0xffff92ddffbf14c0     0      14    0.23%        7        7        0       27       27        0        0        0       10        0        1         9        7         0        0         0         0
     41  0xffff92de4f841a80     1       5    0.23%        7        5        2       13       13        0        0        0        0        0        0         4        5         0        2         0         2
     42  0xffffffffc1205080   N/A       0    0.20%        6        2        4       19       19        0        0        0        1        1        3         4        2         0        4         0         4
     43  0xffff92cec40536c0     0       9    0.20%        6        6        0       18       18        0        0        0        1       11        0         0        6         0        0         0         0
     44  0xffff92cec45ba100     0      45    0.20%        6        6        0       56       56        0        0        0       40        1        2         7        6         0        0         0         0
     45  0xffff92cec45ba140     0      24    0.20%        6        6        0       31       31        0        0        0       20        1        0         4        6         0        0         0         0
     46  0xffff92cecb2ce600     0      30    0.20%        6        4        2       59       59        0        0        0       40        6        0         5        4         0        2         0         2
     47  0xffff92cecb2ce640     0      11    0.20%        6        5        1       17       17        0        0        0        9        0        0         1        5         0        1         0         1
     48  0xffff92cecc6f9180     0      12    0.20%        6        1        5       38       38        0        0        0        0       25        1         1        1         0        5         0         5
     49  0xffff92ced3f60c80     0      57    0.20%        6        5        1       74       74        0        0        0       32       25        8         2        5         0        1         0         1
     50  0xffff92cf2baf8cc0     0       1    0.20%        6        6        0       15       15        0        0        0        5        0        1         3        6         0        0         0         0
     51  0xffff92cf9f604bc0     0       7    0.20%        6        6        0       13       13        0        0        0        7        0        0         0        6         0        0         0         0
     52  0xffff92d3664f64c0     0      12    0.20%        6        6        0       16       16        0        0        0        8        1        1         0        6         0        0         0         0
     53  0xffff92ddffb70c00     0      10    0.20%        6        5        1       20       20        0        0        0        5        1        1         4        5         1        1         0         2
     54  0xffff92ddffcb1540     0       6    0.20%        6        6        0       10       10        0        0        0        2        0        1         1        6         0        0         0         0
     55  0xffff92de4bab39c0     1      21    0.20%        6        2        4       37       37        0        0        0       23        1        1         2        2         0        4         0         4
     56  0xffff92de4f841d40     1      10    0.20%        6        4        2       19       19        0        0        0        3        0        0         8        4         0        2         0         2
     57  0xffff92edffbb0b00     1      27    0.20%        6        2        4       40       40        0        0        0       11       11        1         5        2         0        4         0         6
     58  0xffff92edffcf1580     1      14    0.20%        6        0        6       27       27        0        0        0        9        1        2         3        0         0        6         0         6
     59  0xffffffffc1213000   N/A       0    0.16%        5        1        4       41       41        0        0        0        1       20        0        11        1         0        4         0         4
     60  0xffffffffa9407980     1       1    0.16%        5        0        5       88       88        0        0        0        7       23        8        38        0         1        5         0         6
     61  0xffffffffa9c0f580     1      28    0.16%        5        1        4       51       51        0        0        0       28        3        0        11        1         0        4         0         4
     62  0xffff92ceccd1c340     0      10    0.16%        5        5        0       21       21        0        0        0        4        6        5         1        5         0        0         0         0
     63  0xffff92ced3f65c80     0       7    0.16%        5        0        5       19       19        0        0        0        0        2        5         0        0         1        5         0         6
     64  0xffff92cf2baf8840     0       1    0.16%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     65  0xffff92ddffa30b00     0      13    0.16%        5        4        1       23       23        0        0        0        6        8        1         2        4         0        1         0         1
     66  0xffff92ddffa31500     0       3    0.16%        5        5        0       13       13        0        0        0        2        2        0         4        5         0        0         0         0
     67  0xffff92ddffa714c0     0      20    0.16%        5        3        2       33       33        0        0        0       14        0        4         8        3         0        2         0         2
     68  0xffff92ddffab0b40     0       6    0.16%        5        4        1       16       16        0        0        0        3        1        0         6        4         0        1         0         1
     69  0xffff92ddffab14c0     0      12    0.16%        5        4        1       25       25        0        0        0       10        2        1         6        4         0        1         0         1
     70  0xffff92ddffb71540     0       6    0.16%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
     71  0xffff92ddffbb0c80     0      26    0.16%        5        5        0       34       34        0        0        0       23        0        1         5        5         0        0         0         0
     72  0xffff92ddffca0500     0      41    0.16%        5        5        0       49       49        0        0        0       42        0        0         2        5         0        0         0         0
     73  0xffff92ddffd70c40     0      20    0.16%        5        5        0       31       31        0        0        0       21        0        2         3        5         0        0         0         0
     74  0xffff92ddffd70c80     0      36    0.16%        5        5        0       45       45        0        0        0       30        1        0         9        5         0        0         0         0
     75  0xffff92ddffdb1680     0      11    0.16%        5        5        0       16       16        0        0        0        9        1        0         0        5         0        0         1         0
     76  0xffff92de43ff8c00     1      19    0.16%        5        5        0       22       22        0        0        0       14        1        1         1        5         0        0         0         0
     77  0xffff92de4f841e80     1      33    0.16%        5        2        3       44       44        0        0        0       30        1        1         4        2         0        3         0         3
     78  0xffff92edffc30b00     1      20    0.16%        5        1        4       35       35        0        0        0       12        7        1         6        1         0        4         0         4
     79  0xffff92edffc70b00     1      14    0.16%        5        3        2       28       28        0        0        0        9        4        0         6        3         1        2         0         3
     80  0xffff92edffd70b00     1      27    0.16%        5        1        4       33       33        0        0        0        8       12        0         4        1         0        4         0         4
     81  0xffffffffa957fc40     1      15    0.13%        4        2        2       28       28        0        0        0        8        8        3         3        2         0        2         0         2
     82  0xffffffffa9c7f200     1       1    0.13%        4        0        4       70       70        0        0        0        6        3        6        47        0         0        4         0         4
     83  0xffff92cec4053500     0       1    0.13%        4        2        2       24       24        0        0        0        2        0        2        14        2         0        2         0         2
     84  0xffff92cecc51cb00     0      16    0.13%        4        2        2       25       25        0        0        0        6       10        1         2        2         0        2         0         2
     85  0xffff92ced284bec0     0       1    0.13%        4        4        0        5        5        0        0        0        0        0        1         0        4         0        0         0         0
     86  0xffff92ced4281f80     0       2    0.13%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     87  0xffff92cedb8250c0     0     106    0.13%        4        3        1      158      158        0        0        0       83       65        2         2        3         0        1         1         1
     88  0xffff92cefb1c8000     0      23    0.13%        4        3        1       31       31        0        0        0       11       12        1         2        3         0        1         0         1
     89  0xffff92cefb1c80c0     0      25    0.13%        4        4        0       38       38        0        0        0       27        3        0         4        4         0        0         0         0
     90  0xffff92cefb1c8240     0      22    0.13%        4        4        0       37       37        0        0        0       27        0        0         6        4         0        0         0         0
     91  0xffff92cefb1c8840     0       1    0.13%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
     92  0xffff92cf2baf8040     0       3    0.13%        4        3        1        8        8        0        0        0        1        0        2         0        3         0        1         0         1
     93  0xffff92cf9f6057c0     0       1    0.13%        4        4        0        8        8        0        0        0        0        1        0         3        4         0        0         0         0
     94  0xffff92ddffab0b00     0      20    0.13%        4        4        0       27       27        0        0        0        8        9        2         4        4         0        0         0         0
     95  0xffff92ddffab1540     0       5    0.13%        4        4        0        9        9        0        0        0        1        1        1         2        4         0        0         0         0
     96  0xffff92ddffaf0b40     0       1    0.13%        4        3        1       11       11        0        0        0        1        0        0         5        3         0        1         0         1
     97  0xffff92ddffaf1540     0       5    0.13%        4        4        0        6        6        0        0        0        0        0        0         2        4         0        0         0         0
     98  0xffff92ddffb20500     0      52    0.13%        4        4        0       56       56        0        0        0       51        0        0         1        4         0        0         0         0
     99  0xffff92ddffb70b00     0      21    0.13%        4        2        2       31       31        0        0        0       11        7        1         6        2         0        2         0         2
    100  0xffff92ddffbb0c00     0      13    0.13%        4        4        0       22       22        0        0        0        7        1        2         8        4         0        0         0         0
    101  0xffff92ddffc30b00     0      18    0.13%        4        3        1       25       25        0        0        0        9        6        0         5        3         0        1         0         1
    102  0xffff92ddffc30c40     0       9    0.13%        4        4        0       11       11        0        0        0        6        0        0         1        4         0        0         0         0
    103  0xffff92ddffcb0c00     0      16    0.13%        4        3        1       19       19        0        0        0        8        2        0         4        3         0        1         0         1
    104  0xffff92ddffcb1500     0       3    0.13%        4        4        0       16       16        0        0        0        8        2        0         2        4         0        0         0         0
    105  0xffff92ddffcf14c0     0      13    0.13%        4        3        1       28       28        0        0        0       18        0        0         5        3         0        1         0         1
    106  0xffff92ddffd70b00     0      15    0.13%        4        2        2       24       24        0        0        0        8        5        0         5        2         0        2         0         2
    107  0xffff92ddffd70b40     0       3    0.13%        4        3        1       15       15        0        0        0        1        0        1         8        3         0        1         0         1
    108  0xffff92ddffdf0c00     0      12    0.13%        4        3        1       18       18        0        0        0        3        1        2         7        3         0        1         0         1
    109  0xffff92de4bab3840     1      22    0.13%        4        2        2       35       35        0        0        0        7        6        3        13        2         0        2         0         2
    110  0xffff92de4bab3980     1       3    0.13%        4        0        4       30       30        0        0        0       10        4        0         8        0         0        4         0         4
    111  0xffff92de4ce264c0     1      20    0.13%        4        3        1       48       48        0        0        0       34        2        0         7        3         0        1         0         1
    112  0xffff92de4f842000     1      11    0.13%        4        3        1       19       19        0        0        0        0        1        2        11        3         0        1         0         1
    113  0xffff92de4f842240     1       4    0.13%        4        1        3       11       11        0        0        0        0        1        1         2        1         0        3         0         3
    114  0xffff92edffa70c80     1      31    0.13%        4        1        3       40       40        0        0        0       26        0        2         5        1         0        3         0         3
    115  0xffff92edffa714c0     1      11    0.13%        4        1        3       22       22        0        0        0       10        1        0         4        1         0        3         0         3
    116  0xffff92edffa71580     1      14    0.13%        4        0        4       31       31        0        0        0       11        2        3         7        0         0        4         0         4
    117  0xffff92edffc314c0     1      17    0.13%        4        2        2       31       31        0        0        0       11        3        1        10        2         0        2         0         2
    118  0xffff92edffdb14c0     1       7    0.13%        4        1        3       12       12        0        0        0        3        0        1         1        1         0        3         0         3
    119  0xffffd85f206c3800   N/A       0    0.13%        4        4        0       11       11        0        0        0        4        0        1         2        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       30       43        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          60.00%   58.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       272       185       290       72        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,16-17,20-23}  1{8-9,11-15,25,27,29-30}
          13.33%    4.65%    0.00%    0.00%                 0xc     1       1  1914998  0xffffffffa76a0f2a       540       106       197       23        14  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,5-6,18-19,23}  1{8-10,12-13,15,25}
           0.00%    6.98%    0.00%    0.00%                 0xc     1       1  1915076  0xffffffffa76a0f2a         0       110         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{9,28}
           0.00%    6.98%    0.00%    0.00%                 0xc     1       1  1908636  0xffffffffa76a0f2a         0        99         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6}
           3.33%    2.33%    0.00%    0.00%                 0xc     1       1  1916124  0xffffffffa76a0f2a       236        98         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           3.33%    2.33%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a       180       163         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28,30}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1  1915572  0xffffffffa76a0f2a         0       161         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  1910746  0xffffffffa76a0f2a       209         0        96        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1  1905669  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  1904939  0xffffffffa76a0f2a       367         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  1897629  0xffffffffa76a0f2a       205         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  1894920  0xffffffffa76a0f2a       205         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1  1885611  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa76a0f2a         0       194         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1  1843942  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  1677990  0xffffffffa76a0f2a       209         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1  1670046  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    2.33%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0       143         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
      1       32       22        0        0  0xffff92cec422ef00
  -------------------------------------------------------------
          84.38%   86.36%    0.00%    0.00%                 0x0     0       1  1914998  0xffffffffa7736c33       307       106       208      214        32  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-7,16-23}  1{8-15,24-31}
          15.62%   13.64%    0.00%    0.00%                0x30     0       1  1914998  0xffffffffa790eddb       310       189       200       40        21  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{0,3,5-6,16-19,22}  1{8-12,14-15,24-27,31}

  -------------------------------------------------------------
      2       18       20        0        0  0xffff92cec422eec0
  -------------------------------------------------------------
          38.89%   35.00%    0.00%    0.00%                0x10     0       1  1914998  0xffffffffa790aa51       236       264       297       76        28  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,17-22}  1{8-9,11-15,24-28,30-31}
          22.22%   35.00%    0.00%    0.00%                0x10     0       1  1914998  0xffffffffa78fb65e       364       102       737      144        31  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,25-31}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22         0       122        56        3         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{19,22}  1{28}
          11.11%   10.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       214       136       124        7         5  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{2,16,22}  1{27,30}
          27.78%   10.00%    0.00%    0.00%                0x38     0       1  1914998  0xffffffffa7736c2c      1503      1229       799      464        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1914998  0xffffffffa773709c         0       135       586      222        31  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-30}

  -------------------------------------------------------------
      3        9       15        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          11.11%    6.67%    0.00%    0.00%                 0x0     0       1  1915878  0xffffffffa7737fcf       549       161         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}  1{10}
          11.11%    6.67%    0.00%    0.00%                 0x0     0       1  1915878  0xffffffffa7738105       296        89        99        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22-23}  1{14}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  1915351  0xffffffffa83aae1c         0       326         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{27}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1915332  0xffffffffa7737fec       824         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{3}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1915054  0xffffffffa83aae1c       964         0       250        6         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{17}  1{14,25-26,28}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1849906  0xffffffffa7737fcf       194         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  1916467  0xffffffffc08844b8       168         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{28}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  1915076  0xffffffffc08844b8       205         0        71        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}  1{14}
           0.00%    6.67%    0.00%    0.00%                 0x4     0       1  1849906  0xffffffffc08844b8         0       112         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc08837d3         0       118         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,7}
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3         0        92         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6-7}
