=================================================
            Trace Event Information              
=================================================
  Total records                     :     207837
  Locked Load/Store Operations      :        682
  Load Operations                   :      22459
  Loads - uncacheable               :         58
  Loads - IO                        :          0
  Loads - Miss                      :          5
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4664
  Load L1D hit                      :      12637
  Load L2D hit                      :       1013
  Load LLC hit                      :       3849
  Load Local HITM                   :        122
  Load Remote HITM                  :         82
  Load Remote HIT                   :         11
  Load Local DRAM                   :         82
  Load Remote DRAM                  :        134
  Load MESI State Exclusive         :        205
  Load MESI State Shared            :         11
  Load LLC Misses                   :        309
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       26.5%
  Store Operations                  :     185378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     185378
  No Page Map Rejects               :     205652
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        188
  Load HITs on shared lines         :        457
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         49
  L2D hits on shared lines          :         24
  LLC hits on shared lines          :        176
  Locked Access on shared lines     :         31
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        204

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     22  0xffff92cec7b6f880     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cec8181140     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92cecb2ce580     0       4    0.49%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     25  0xffff92cecc6621c0     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92cecd559ec0     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92cecf654000     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     28  0xffff92ced1c61440     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     29  0xffff92ced1ffb440     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92ced25d9700     0       2    0.49%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     31  0xffff92ced2836100     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ced411a800     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     33  0xffff92ced427fe00     0       1    0.49%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     34  0xffff92ced4280a40     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92ced4281580     0       2    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     36  0xffff92ced4281780     0       2    0.49%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     37  0xffff92ced4282240     0       2    0.49%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     38  0xffff92cedb81ec80     0       1    0.49%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     39  0xffff92cedb820400     0       1    0.49%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
     40  0xffff92ceeaa00240     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     41  0xffff92ceeaa019c0     0       2    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     42  0xffff92ceeaa06500     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ceecd19d80     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     44  0xffff92cef16f2840     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45  0xffff92cefae8b240     0       2    0.49%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     46  0xffff92cefae8b440     0       3    0.49%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     47  0xffff92cefeac5c00     0       2    0.49%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     48  0xffff92cf290335c0     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cf2a676440     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cf2a676c40     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cf2b9d6400     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     52  0xffff92cf47a32280     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cf498a6440     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92cf498a6600     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92cf7de50680     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffff92cfde6433c0     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92ddffa30c00     0       1    0.49%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     58  0xffff92ddffa30c80     0       5    0.49%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
     59  0xffff92ddffa31500     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ddffa31580     0       3    0.49%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
     61  0xffff92ddffa70c80     0       2    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff92ddffab0c00     0       1    0.49%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     63  0xffff92ddffab0c40     0       2    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     64  0xffff92ddffae0500     0       3    0.49%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     65  0xffff92ddffaf0c80     0       2    0.49%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     66  0xffff92ddffaf1580     0       2    0.49%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     67  0xffff92ddffb31900     0       1    0.49%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     68  0xffff92ddffb71a00     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92ddffbb0c40     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ddffbb1540     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92ddffbf0b00     0       3    0.49%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
     72  0xffff92ddffbf0c40     0       4    0.49%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     73  0xffff92ddffc30b00     0       3    0.49%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     74  0xffff92ddffc70c80     0       5    0.49%        1        0        1        8        8        0        0        0        6        0        0         0        0         0        1         0         1
     75  0xffff92ddffca0480     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92ddffcb14c0     0       3    0.49%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
     77  0xffff92ddffcb1580     0       5    0.49%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
     78  0xffff92ddffcf14c0     0       2    0.49%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     79  0xffff92ddffda0500     0       2    0.49%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     80  0xffff92ddffdb0b00     0       2    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     81  0xffff92ddffdb0c00     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92ddffde0500     0       7    0.49%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
     83  0xffff92ddffdf0c00     0       3    0.49%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     84  0xffff92ddffdf0c40     0       3    0.49%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     85  0xffff92ddffdf0c80     0       4    0.49%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     86  0xffff92ddffdf1a00     0       1    0.49%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     87  0xffff92ddffdf1b00     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffff92de40001280     1       1    0.49%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     89  0xffff92de40683440     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92de43dd5200     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92de44b1d340     1       1    0.49%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     92  0xffff92de46b39140     1       3    0.49%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     93  0xffff92de4a5cd500     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92de4a5ce040     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92de4bab38c0     1       2    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     96  0xffff92de4bab3980     1       1    0.49%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     97  0xffff92de4c45f4c0     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92de4ee1a800     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92de4ee82a40     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92de4f841b00     1       2    0.49%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    101  0xffff92de4f841d40     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92de4f841e80     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92de4f841ec0     1       3    0.49%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    104  0xffff92de4f8420c0     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92de518aae00     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92de55f000c0     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92de60ebc6c0     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108  0xffff92de6c2f24c0     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92de6c2f26c0     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92de757cc780     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92de7f300840     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112  0xffff92de817b3200     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92de86a59400     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92de88c79440     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92de8b437800     1       4    0.49%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
    116  0xffff92deb7cf3100     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92debaa550c0     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92debb571a00     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92debb571b40     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92debb572140     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92debb573440     1       2    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    122  0xffff92debb574bc0     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92dec06fd880     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92dec1666000     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92def3c26680     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92def4599300     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92df016c1900     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92df0256b700     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92df02f1ce40     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92df03973f80     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92df1398ca80     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92df3d8dc880     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92df41099480     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92edffa30c80     1       8    0.49%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    135  0xffff92edffa71a00     1       2    0.49%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    136  0xffff92edffab14c0     1       1    0.49%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    137  0xffff92edffaf14c0     1       3    0.49%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    138  0xffff92edffb20480     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92edffb31a00     1       2    0.49%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    140  0xffff92edffbb1580     1       1    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    141  0xffff92edffc714c0     1       1    0.49%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    142  0xffff92edffc71a00     1       2    0.49%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    143  0xffff92edffcb0b00     1       4    0.49%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
    144  0xffff92edffcb0b40     1       1    0.49%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    145  0xffff92edffcf1580     1       2    0.49%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    146  0xffff92edffd30c00     1       2    0.49%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    147  0xffff92edffd31880     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92edffd71a00     1       3    0.49%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    149  0xffff92edffdb14c0     1       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92edffdf1a00     1       2    0.49%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    151  0xffffb74189fbbdc0   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffffb7418a94fa00   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffffb7418ac47a80   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffffb7418bd9fd80   N/A       0    0.49%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    155  0xffffd7317e601580   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffffd7317e997100   N/A       0    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    157  0xffffd7317f28e140   N/A       0    0.49%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    158  0xffffd7317f4ce140   N/A       0    0.49%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    159  0xffffd7317f5ce140   N/A       0    0.49%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    160  0xffffd7317fb93b80   N/A       0    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    161  0xffffd7417efc3080   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffffd7417f58e140   N/A       0    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffffd7417f7db400   N/A       0    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    164  0xffffd7417fd53b80   N/A       0    0.49%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    165  0xffffd85f04f7a4c0   N/A       0    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffffd85f0bb68100   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167  0xffffd85f0eb548c0   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168  0xffffd85f222abac0   N/A       0    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffffd85f24500140   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffffd85f2572ce40   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffffd85f25a26640   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffffd85f2688d180   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173  0xffffd85f37bebcc0   N/A       0    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffffd85f3e85a940   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffffd85f45046600   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffffd85f4675d2c0   N/A       0    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffffd85f7deb3580   N/A       0    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178           0x4885b00     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179           0x4885b40     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180           0x5fedc80     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181      0x7f49c3e03f80     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182      0x55c421fa8880     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183      0x7f9a34015b40     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184      0x7f131c000000     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185        0xc00007a8c0     0       1    0.49%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186      0x55f37b03bb00     1       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187      0x7f84649b45c0     0       1    0.49%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3672238  0xffffffffa76a0f2a       388         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3671905  0xffffffffa76a0f2a         0       217         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3445028  0xffffffffa76a0f2a       414         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a         0       221       362        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{15,28}

  -------------------------------------------------------------
