=================================================
            Trace Event Information              
=================================================
  Total records                     :    5300419
  Locked Load/Store Operations      :      76297
  Load Operations                   :    1184304
  Loads - uncacheable               :       1758
  Loads - IO                        :          4
  Loads - Miss                      :        197
  Loads - no mapping                :        426
  Load Fill Buffer Hit              :     267920
  Load L1D hit                      :     704873
  Load L2D hit                      :      13857
  Load LLC hit                      :     177080
  Load Local HITM                   :       9310
  Load Remote HITM                  :       5298
  Load Remote HIT                   :        764
  Load Local DRAM                   :       7244
  Load Remote DRAM                  :      10945
  Load MESI State Exclusive         :      17425
  Load MESI State Shared            :        764
  Load LLC Misses                   :      24251
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.9%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :    4116115
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4116115
  No Page Map Rejects               :    5208033
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6630
  Load HITs on shared lines         :      90330
  Fill Buffer Hits on shared lines  :      35685
  L1D hits on shared lines          :      18693
  L2D hits on shared lines          :       2303
  LLC hits on shared lines          :      27920
  Locked Access on shared lines     :      12584
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14608

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%      227      120      107      393      393        0        0        0        0       25       22        12      120         0      107         0       107
     21  0xffff92de4f841d40     1      99    0.47%       68       49       19      157      157        0        0        0       12        6        4        48       49         0       19         0        19
     22  0xffff92ced4b64bc0     0     215    0.44%       64       64        0      302      302        0        0        0      227        6        0         5       64         0        0         0         0
     23  0xffff92ced4b65340     0       1    0.43%       63       63        0       70       70        0        0        0        0        1        3         3       63         0        0         0         0
     24  0xffff92de4f842040     1     105    0.42%       61       55        6      149      149        0        0        0       19       11        5        45       55         1        6         0         7
     25  0xffff92cec45ba140     0     142    0.40%       59       58        1      215      215        0        0        0      131        1        1        22       58         0        1         0         1
     26  0xffff92d00a573ec0     0       1    0.36%       52       52        0       92       92        0        0        0       38        0        0         2       52         0        0         0         0
     27  0xffff92cecb2ce640     0      75    0.34%       49       43        6      127      127        0        0        0       60        2        1         9       43         0        6         0         6
     28  0xffff92ced4b657c0     0       1    0.34%       49       49        0       90       90        0        0        0       38        2        1         0       49         0        0         0         0
     29  0xffff92de4f841c40     1     161    0.34%       49       47        2      237      237        0        0        0       13      146        2        23       47         0        2         2         2
     30  0xffff92e882e9e680     1      44    0.34%       49       22       27      218      218        0        0        0       17       36       51        32       22         3       27         0        30
     31  0xffff92cec45baa40     0     131    0.33%       48       48        0      201      201        0        0        0      137        1        3        12       48         0        0         0         0
     32  0xffff92d00a5732c0     0     175    0.32%       47       47        0      249      249        0        0        0      180        3        0        19       47         0        0         0         0
     33  0xffff92cec4053680     0      11    0.31%       46       46        0      278      278        0        0        0      155       72        1         4       46         0        0         0         0
     34  0xffff92cec40536c0     0      54    0.31%       45       45        0      115      115        0        0        0        3       65        1         1       45         0        0         0         0
     35  0xffff92ced4b64b00     0     135    0.31%       45       44        1      184      184        0        0        0       60       73        1         3       44         0        1         1         1
     36  0xffff92de4bab39c0     1      80    0.29%       43       23       20      169      169        0        0        0       54        7        5        38       23         1       20         0        21
     37  0xffff92e882e9e640     1     320    0.29%       43       21       22      841      841        0        0        0       10      642       73        41       21         0       22         4        28
     38  0xffff92ddffaa0500     0     521    0.29%       42       42        0      599      599        0        0        0      550        0        0         7       42         0        0         0         0
     39  0xffff92de4f841a80     1      43    0.28%       41       39        2       87       87        0        0        0        1        1        5        37       39         0        2         0         2
     40  0xffffffffa9df6c00     1      53    0.27%       39       22       17      239      239        0        0        0        0      157        1        25       22         0       17         0        17
     41  0xffff92ced4b64b40     0      75    0.27%       39       37        2      105      105        0        0        0       57        3        1         3       37         0        2         0         2
     42  0xffff92cedb81ec80     0       1    0.26%       38       11       27      255      255        0        0        0       16      117        6        47       11         2       27         0        29
     43  0xffff92ddffab0c40     0     202    0.25%       37       37        0      255      255        0        0        0      196        4        3        15       37         0        0         0         0
     44  0xffff92ced4b65300     0       5    0.24%       35       35        0       42       42        0        0        0        3        0        1         3       35         0        0         0         0
     45  0xffff92cecb2ce600     0     178    0.23%       34       28        6      357      357        0        0        0      260       36        5        16       28         0        6         0         6
     46  0xffffffffc08d6bc0   N/A       0    0.23%       33       22       11       62       62        0        0        0        0        2        4        12       22         0       11         0        11
     47  0xffff92d00a573440     0     150    0.23%       33       33        0      224      224        0        0        0      163        4        6        18       33         0        0         0         0
     48  0xffff92de4bab3900     1     105    0.23%       33       13       20      202      202        0        0        0       38       70        5        36       13         0       20         0        20
     49  0xffff92d00a573a40     0       1    0.21%       31       31        0       38       38        0        0        0        0        1        1         5       31         0        0         0         0
     50  0xffff92ddffab1540     0      47    0.21%       31       31        0       73       73        0        0        0        8        1        4        29       31         0        0         0         0
     51  0xffffffffa9c0f580     1     150    0.21%       30       15       15      287      287        0        0        0      172       11        6        53       15         0       15         0        15
     52  0xffff92ddffab0c00     0     103    0.21%       30       29        1      163      163        0        0        0       96        4        6        26       29         0        1         0         1
     53  0xffff92de4f842000     1      44    0.20%       29       21        8      141      141        0        0        0        2        4        7        91       21         0        8         0         8
     54  0xffff92d00a573200     0     104    0.18%       27       26        1      172      172        0        0        0       52       82        0        10       26         0        1         0         1
     55  0xffff92d00a5770c0     0       1    0.18%       27       27        0       50       50        0        0        0        9        0        1        13       27         0        0         0         0
     56  0xffff92ddffaf0c00     0      71    0.18%       27       26        1      123      123        0        0        0       63        6        4        22       26         0        1         0         1
     57  0xffff92de4f841e80     1     188    0.18%       27       19        8      240      240        0        0        0      170        5        2        28       19         0        8         0         8
     58  0xffff92cec4053540     0      79    0.18%       26       17        9      108      108        0        0        0       60        2        3         6       17         1        9         0        10
     59  0xffff92cec820b440     0      81    0.18%       26       26        0      106      106        0        0        0       55        4        2        19       26         0        0         0         0
     60  0xffff92ddffab1680     0      71    0.18%       26       26        0      129      129        0        0        0       88        0        2        11       26         1        0         0         1
     61  0xffff92cec720d7c0     0       1    0.17%       25       25        0       46       46        0        0        0       10        0        0        11       25         0        0         0         0
     62  0xffff92cec820ba40     0       1    0.17%       25       25        0       43       43        0        0        0        3        0        0        15       25         0        0         0         0
     63  0xffff92cec820bec0     0       1    0.17%       25       25        0       59       59        0        0        0       14        0        1        18       25         0        0         1         0
     64  0xffff92de4ce27cc0     1     105    0.17%       25       23        2      233      233        0        0        0      181        7        2        16       23         0        2         0         2
     65  0xffffffffc1205080   N/A       0    0.16%       24        9       15       81       81        0        0        0        0        7        1        34        9         0       15         0        15
     66  0xffff92cec4053480     0     306    0.16%       24       14       10      473      473        0        0        0        1      423        7         8       14         0       10         0        10
     67  0xffff92d00a573240     0      35    0.16%       24       24        0       60       60        0        0        0       25        2        1         7       24         0        0         1         0
     68  0xffff92d00a5764c0     0      42    0.16%       24       24        0       77       77        0        0        0       37        2        0        14       24         0        0         0         0
     69  0xffff92ddffcb0c00     0      52    0.16%       24       22        2       88       88        0        0        0       38        4        3        17       22         0        2         0         2
     70  0xffff92cec4053280     0      86    0.16%       23       13       10      136      136        0        0        0       62       16        2        23       13         0       10         0        10
     71  0xffff92ced4b65400     0      76    0.15%       22       19        3      131      131        0        0        0       83        1        2        20       19         0        3         0         3
     72  0xffff92cf210100c0     0      54    0.15%       22       22        0       84       84        0        0        0       48        3        2         9       22         0        0         0         0
     73  0xffff92ddffb71540     0      31    0.15%       22       21        1       46       46        0        0        0        2        6        1        14       21         0        1         0         1
     74  0xffff92de3ffffe80     0      16    0.15%       22        7       15      109      109        0        0        0        1       21        4        44        7         1       15         0        16
     75  0xffff92de4f841ac0     1     483    0.15%       22       18        4      823      823        0        0        0      201      586        1         9       18         0        4         0         4
     76  0xffffd85f04c57000   N/A       0    0.15%       22       22        0       52       52        0        0        0       15       13        0         2       22         0        0         0         0
     77  0xffff92d00a573a00     0      38    0.14%       21       21        0       57       57        0        0        0       17        1        1        17       21         0        0         0         0
     78  0xffff92ddffab0b40     0       7    0.14%       21       20        1       59       59        0        0        0        8        3        3        23       20         0        1         0         1
     79  0xffff92ddffab0c80     0     118    0.14%       21       21        0      153      153        0        0        0      101        4        3        24       21         0        0         0         0
     80  0xffff92ddffab14c0     0      64    0.14%       21       20        1      130      130        0        0        0       76        1        3        28       20         0        1         0         1
     81  0xffff92ddffab1500     0      28    0.14%       21       21        0       83       83        0        0        0       47        3        3         9       21         0        0         0         0
     82  0xffff92ddffaf0c40     0     122    0.14%       21       21        0      161      161        0        0        0      121        3        5        11       21         0        0         0         0
     83  0xffff92ddffaf0c80     0     123    0.14%       21       19        2      155      155        0        0        0       94        4        5        29       19         0        2         0         2
     84  0xffff92ddffaf1540     0      32    0.14%       21       21        0       51       51        0        0        0        3        2        2        23       21         0        0         0         0
     85  0xffff92ddffbf1500     0      13    0.14%       21       21        0       54       54        0        0        0       22        1        0        10       21         0        0         0         0
     86  0xffff92de4bab3980     1       1    0.14%       21        5       16      118      118        0        0        0       37       19        3        22        5         0       16         0        16
     87  0xffff92ced4b64d40     0     154    0.14%       20       20        0      214      214        0        0        0      186        3        0         5       20         0        0         0         0
     88  0xffff92ddffae0500     0     271    0.14%       20       20        0      307      307        0        0        0      281        2        1         3       20         0        0         0         0
     89  0xffff92ddffd71540     0      29    0.14%       20       19        1       43       43        0        0        0        4        4        0        14       19         0        1         0         1
     90  0xffff92ddffdf0c00     0      57    0.14%       20       20        0       90       90        0        0        0       48        5        0        17       20         0        0         0         0
     91  0xffff92cec820b2c0     0      70    0.13%       19       19        0      101      101        0        0        0       57        3        2        20       19         0        0         0         0
     92  0xffff92cecc6f9180     0      46    0.13%       19       12        7      136      136        0        0        0        0      101        2         7       12         0        7         0         7
     93  0xffff92ddffab0b00     0     117    0.13%       19       19        0      201      201        0        0        0       54      101        1        26       19         0        0         0         0
     94  0xffff92ddffb31540     0      22    0.13%       19       19        0       32       32        0        0        0        4        1        1         7       19         0        0         0         0
     95  0xffff92ddffbb0c80     0     116    0.13%       19       16        3      150      150        0        0        0       97        3        4        24       16         0        3         0         3
     96  0xffff92ddffbe0500     0     232    0.13%       19       18        1      262      262        0        0        0      230        0        0        12       18         0        1         0         1
     97  0xffff92ddffbf0c80     0     124    0.13%       19       17        2      172      172        0        0        0      114        6        3        28       17         0        2         0         2
     98  0xffff92de4f841ec0     1      63    0.13%       19       19        0      111      111        0        0        0       15       44        2        29       19         1        0         0         1
     99  0xffff92de4f842280     1     108    0.13%       19       12        7      151      151        0        0        0       48        4       12        61       12         0        7         0         7
    100  0xffffffffa957fa40     1      71    0.12%       18       12        6      132      132        0        0        0       37       41        9        18       12         1        6         0         8
    101  0xffff92cecf6280c0     0      47    0.12%       18       18        0       61       61        0        0        0       34        1        0         8       18         0        0         0         0
    102  0xffff92cefb917900     0      18    0.12%       18       18        0       35       35        0        0        0        5        3        1         8       18         0        0         0         0
    103  0xffff92cf21010cc0     0       1    0.12%       18       18        0       47       47        0        0        0       15        0        0        14       18         0        0         0         0
    104  0xffff92d00a573b00     0      64    0.12%       18       18        0      100      100        0        0        0       71        0        1        10       18         0        0         0         0
    105  0xffff92d00a576c40     0       1    0.12%       18       18        0       43       43        0        0        0        6        0        2        17       18         0        0         0         0
    106  0xffff92ddffb71500     0       8    0.12%       18       18        0       51       51        0        0        0       25        1        1         5       18         0        0         1         0
    107  0xffff92ddffbb1500     0       9    0.12%       18       18        0       52       52        0        0        0       21        1        1        11       18         0        0         0         0
    108  0xffffffffa957fc40     1      73    0.12%       17       10        7      131      131        0        0        0       37       43       11        16       10         0        7         0         7
    109  0xffff92cec4053500     0       1    0.12%       17        9        8       95       95        0        0        0       11        1        7        51        9         0        8         0         8
    110  0xffff92cec720d340     0       1    0.12%       17       17        0       28       28        0        0        0        2        0        2         7       17         0        0         0         0
    111  0xffff92ddffaf0b40     0      11    0.12%       17       13        4       61       61        0        0        0        9        1        4        26       13         0        4         0         4
    112  0xffff92ddffb20500     0     224    0.12%       17       17        0      264      264        0        0        0      240        0        3         4       17         0        0         0         0
    113  0xffff92ddffb30c40     0      90    0.12%       17       17        0      115      115        0        0        0       91        0        1         6       17         0        0         0         0
    114  0xffff92ddffb70c40     0      83    0.12%       17       16        1      110      110        0        0        0       79        2        1        10       16         0        1         0         1
    115  0xffff92cf21010840     0       1    0.11%       16       16        0       25       25        0        0        0        1        1        0         7       16         0        0         0         0
    116  0xffff92ddffa31540     0      18    0.11%       16       16        0       41       41        0        0        0        3        6        0        16       16         0        0         0         0
    117  0xffff92ddffb70c80     0     112    0.11%       16       13        3      142      142        0        0        0       95        1        2        25       13         0        3         0         3
    118  0xffff92ceefd24940     0      10    0.10%       15       15        0       27       27        0        0        0        7        1        0         4       15         0        0         0         0
    119  0xffff92d00a573300     0      26    0.10%       15       15        0       60       60        0        0        0       35        0        0        10       15         0        0         0         0
    120  0xffff92ddffaa0480     0      28    0.10%       15       13        2       40       40        0        0        0        5        1        1        16       13         0        2         0         2
    121  0xffff92ddffaf1500     0      15    0.10%       15       15        0       48       48        0        0        0       24        0        2         7       15         0        0         0         0
    122  0xffff92ddffb30c80     0      98    0.10%       15       13        2      129      129        0        0        0       97        2        2        11       13         0        2         0         2
    123  0xffff92ddffb70b00     0      86    0.10%       15       12        3      143      143        0        0        0       48       42        6        29       12         0        3         0         3
    124  0xffff92ddffb70c00     0      56    0.10%       15       13        2       80       80        0        0        0       28        5        4        26       13         0        2         0         2
    125  0xffff92ddffba0500     0     186    0.10%       15       15        0      209      209        0        0        0      185        0        1         8       15         0        0         0         0
    126  0xffff92ddffc30c00     0      52    0.10%       15       15        0       90       90        0        0        0       44        4        3        22       15         1        0         0         1
    127  0xffff92ddffdf0c80     0      95    0.10%       15       13        2      116      116        0        0        0       74        3        3        19       13         0        2         0         2
    128  0xffff92de40091000     1     151    0.10%       15        8        7      327      327        0        0        0        3        5        7       285        8         2        7         1         9

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      107      120        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          59.81%   55.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       290       176       223      230        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           6.54%   11.67%    0.00%    0.00%                 0xc     1       1   462175  0xffffffffa76a0f2a       252       135       192       40        22  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-6,16-21,23}  1{8-9,13-14,24-25,30-31}
           3.74%    2.50%    0.00%    0.00%                 0xc     1       1   462307  0xffffffffa76a0f2a       221        91        71       12         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4,7,17,22}
           1.87%    3.33%    0.00%    0.00%                 0xc     1       1   446481  0xffffffffa76a0f2a       190       108       171        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5,7,17-18,22}
           0.93%    2.50%    0.00%    0.00%                 0xc     1       1   464032  0xffffffffa76a0f2a       188       111         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6,16,20}
           1.87%    1.67%    0.00%    0.00%                 0xc     1       1   462266  0xffffffffa76a0f2a       260       121       206        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,14-15,24,31}
           1.87%    1.67%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a       312        97         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,16}
           1.87%    1.67%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a       202       208         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,18-19}
           1.87%    0.83%    0.00%    0.00%                 0xc     1       1   463954  0xffffffffa76a0f2a       292       105        67        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{12-13,30}
           0.00%    2.50%    0.00%    0.00%                 0xc     1       1   454676  0xffffffffa76a0f2a         0       169         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,21}
           0.00%    2.50%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa76a0f2a         0       104        80        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17,20,23}
           0.93%    1.67%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a       204       134       121        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,18-19}
           1.87%    0.00%    0.00%    0.00%                 0xc     1       1   463646  0xffffffffa76a0f2a       269         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.87%    0.00%    0.00%    0.00%                 0xc     1       1   462683  0xffffffffa76a0f2a       220         0       166        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12-13,29}
           1.87%    0.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a       236         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24,26}
           0.93%    0.83%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a       148       105         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,18}
           0.00%    1.67%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0        75         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       307         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       351         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   464538  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   464326  0xffffffffa76a0f2a       183         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   464176  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   463513  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   463490  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   463465  0xffffffffa76a0f2a       472         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   463303  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   463286  0xffffffffa76a0f2a         0       139         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   463248  0xffffffffa76a0f2a         0       248         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   462978  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   462691  0xffffffffa76a0f2a       316         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   454179  0xffffffffa76a0f2a         0       186         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   454139  0xffffffffa76a0f2a       171         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1   452642  0xffffffffa76a0f2a       216         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   446574  0xffffffffa76a0f2a         0       341       216        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28-29}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa76a0f2a         0       226         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a         0       176         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    0.83%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa76a0f2a         0       200         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
