=================================================
            Trace Event Information              
=================================================
  Total records                     :    8235788
  Locked Load/Store Operations      :      81501
  Load Operations                   :    1194390
  Loads - uncacheable               :       2859
  Loads - IO                        :          5
  Loads - Miss                      :        168
  Loads - no mapping                :        227
  Load Fill Buffer Hit              :     255717
  Load L1D hit                      :     753143
  Load L2D hit                      :      18468
  Load LLC hit                      :     137382
  Load Local HITM                   :       4391
  Load Remote HITM                  :       1757
  Load Remote HIT                   :        598
  Load Local DRAM                   :      17117
  Load Remote DRAM                  :       9304
  Load MESI State Exclusive         :      25823
  Load MESI State Shared            :        598
  Load LLC Misses                   :      28776
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.5%
  LLC Misses to Remote DRAM         :       32.3%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        6.1%
  Store Operations                  :    7041398
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7041398
  No Page Map Rejects               :    7474015
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2828
  Load HITs on shared lines         :      47608
  Fill Buffer Hits on shared lines  :      16273
  L1D hits on shared lines          :      13432
  L2D hits on shared lines          :       2644
  LLC hits on shared lines          :      12704
  Locked Access on shared lines     :       9704
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac569aac0     1    1447    3.48%      214       90      124     4178     4178        0        0        0      100     3136      375       169       90         2      124        29       153
     72  0xffff92ddffaf0c00     0      34    0.16%       10        9        1       54       54        0        0        0       25        3        4        10        9         0        1         1         1
     73  0xffff92ddffb30c00     0      36    0.16%       10       10        0       42       42        0        0        0       19        4        3         6       10         0        0         0         0
     74  0xffff92eac569ad80     1      25    0.16%       10        4        6      177      177        0        0        0       10       55       25        64        4         3        6         1         9
     75  0xffffffffa9df6c00     1      47    0.15%        9        3        6      155      155        0        0        0        1      131        2         6        3         0        6         0         6
     76  0xffff92cedb81ec80     0       1    0.15%        9        4        5       82       82        0        0        0        5       49        2        12        4         0        5         0         5
     77  0xffff92cedb8250c0     0     312    0.15%        9        9        0      502      502        0        0        0      253      231        5         4        9         0        0         0         0
     78  0xffff92cefae8b200     0      45    0.15%        9        9        0       63       63        0        0        0        6       40        3         4        9         0        0         1         0
     79  0xffff92cefafbcd40     0      45    0.15%        9        9        0       58       58        0        0        0       43        1        2         3        9         0        0         0         0
     80  0xffff92cefafbd340     0       1    0.15%        9        9        0       13       13        0        0        0        0        0        0         4        9         0        0         0         0
     81  0xffff92cefafbe4c0     0      14    0.15%        9        9        0       23       23        0        0        0       12        0        1         1        9         0        0         0         0
     82  0xffff92ddffab0c80     0      64    0.15%        9        7        2       92       92        0        0        0       64        3        1        13        7         0        2         0         2
     83  0xffff92ddffb30c40     0      39    0.15%        9        9        0       48       48        0        0        0       29        2        1         7        9         0        0         0         0
     84  0xffff92ddffb31500     0       9    0.15%        9        9        0       26       26        0        0        0       13        2        0         2        9         0        0         0         0
     85  0xffff92ddffbb1540     0      14    0.15%        9        9        0       23       23        0        0        0        4        4        1         5        9         0        0         0         0
     86  0xffff92ddffbb1680     0      17    0.15%        9        9        0       30       30        0        0        0       15        2        2         2        9         0        0         0         0
     87  0xffff92ddffcf0c00     0      32    0.15%        9        9        0       50       50        0        0        0       20        3        2        16        9         0        0         0         0
     88  0xffff92ddffd20500     0      84    0.15%        9        9        0       91       91        0        0        0       76        1        1         4        9         0        0         0         0
     89  0xffff92ddffdb1540     0      11    0.15%        9        9        0       17       17        0        0        0        3        2        1         2        9         0        0         0         0
     90  0xffff92ddffdf1540     0      11    0.15%        9        9        0       18       18        0        0        0        4        1        1         3        9         0        0         0         0
     91  0xffff92de4bab39c0     1      30    0.15%        9        8        1       48       48        0        0        0       23        1        2        12        8         0        1         0         1
     92  0xffff92de4f842000     1      22    0.15%        9        9        0       52       52        0        0        0        1        3        1        38        9         0        0         0         0
     93  0xffff92de4f842280     1      43    0.15%        9        9        0       60       60        0        0        0       17        2        8        24        9         0        0         0         0
     94  0xffff92eac569aa80     1       1    0.15%        9        2        7      582      582        0        0        0       99      112      160       136        2        18        7        14        34
     95  0xffff92ced7123a40     0       1    0.13%        8        8        0       14       14        0        0        0        1        1        0         3        8         0        0         1         0
     96  0xffff92ced7123ec0     0       1    0.13%        8        8        0       21       21        0        0        0        5        0        1         7        8         0        0         0         0
     97  0xffff92ceeab6d340     0       1    0.13%        8        8        0       12       12        0        0        0        1        2        0         1        8         0        0         0         0
     98  0xffff92cefafbd400     0      22    0.13%        8        8        0       35       35        0        0        0       24        1        0         2        8         0        0         0         0
     99  0xffff92cefafbf0c0     0       1    0.13%        8        8        0       13       13        0        0        0        3        0        0         2        8         0        0         0         0
    100  0xffff92ddffa20500     0      80    0.13%        8        8        0       88       88        0        0        0       77        1        0         2        8         0        0         0         0
    101  0xffff92ddffa70c40     0       9    0.13%        8        8        0       17       17        0        0        0        9        0        0         0        8         0        0         0         0
    102  0xffff92ddffaf1680     0      21    0.13%        8        8        0       35       35        0        0        0       23        0        0         4        8         0        0         0         0
    103  0xffff92ddffb70c00     0      21    0.13%        8        6        2       41       41        0        0        0       16        2        3        10        6         0        2         0         2
    104  0xffff92ddffb714c0     0      26    0.13%        8        7        1       46       46        0        0        0       20        1        2        14        7         0        1         0         1
    105  0xffff92ddffb71540     0       9    0.13%        8        7        1       17       17        0        0        0        2        3        0         3        7         0        1         0         1
    106  0xffff92ddffbb0c40     0      41    0.13%        8        8        0       49       49        0        0        0       34        0        0         7        8         0        0         0         0
    107  0xffff92ddffc30c00     0      23    0.13%        8        8        0       36       36        0        0        0       12        2        1        13        8         0        0         0         0
    108  0xffff92ddffc71540     0       9    0.13%        8        8        0       18       18        0        0        0        1        5        0         4        8         0        0         0         0
    109  0xffff92ddffcb0b00     0      44    0.13%        8        8        0       62       62        0        0        0       22       20        1        11        8         0        0         0         0
    110  0xffff92ddffd30c00     0      27    0.13%        8        7        1       52       52        0        0        0       18        4        4        16        7         0        1         0         2
    111  0xffff92de8c3f1e00     1      76    0.13%        8        8        0      165      165        0        0        0       34      113        2         8        8         0        0         0         0
    112  0xffff92ee3ffd6000     1      17    0.13%        8        7        1      122      122        0        0        0       10       31       21        51        7         0        1         0         1
    113  0xffff92ceca343000     0       7    0.11%        7        6        1       26       26        0        0        0        1        4        5         8        6         0        1         0         1
    114  0xffff92cecb2ce600     0      55    0.11%        7        6        1      113      113        0        0        0       89       11        0         5        6         0        1         0         1
    115  0xffff92ced48d0cc0     0       1    0.11%        7        7        0       15       15        0        0        0        1        0        0         7        7         0        0         0         0
    116  0xffff92ced6c48f00     0      40    0.11%        7        7        0       62       62        0        0        0       42        2        0        11        7         0        0         0         0
    117  0xffff92cefafbcbc0     0      53    0.11%        7        7        0       70       70        0        0        0       60        0        1         2        7         0        0         0         0
    118  0xffff92cefafbd300     0       7    0.11%        7        6        1       14       14        0        0        0        1        0        3         2        6         0        1         0         1
    119  0xffff92cf7dff80c0     0      16    0.11%        7        7        0       24       24        0        0        0       12        0        0         5        7         0        0         0         0
    120  0xffff92ddffa70c00     0      32    0.11%        7        6        1       45       45        0        0        0       19        4        2        12        6         0        1         0         1
    121  0xffff92ddffa714c0     0      33    0.11%        7        6        1       64       64        0        0        0       27        1        1        27        6         0        1         0         1
    122  0xffff92ddffab0b40     0       4    0.11%        7        7        0       28       28        0        0        0        4        1        0        14        7         1        0         0         1
    123  0xffff92ddffae0500     0      98    0.11%        7        7        0      112      112        0        0        0      103        0        1         1        7         0        0         0         0
    124  0xffff92ddffb31680     0      24    0.11%        7        7        0       29       29        0        0        0       18        0        1         3        7         0        0         0         0
    125  0xffff92ddffb60480     0      15    0.11%        7        7        0       19       19        0        0        0        1        3        1         7        7         0        0         0         0
    126  0xffff92ddffbb0c80     0      72    0.11%        7        7        0       86       86        0        0        0       61        2        3        13        7         0        0         0         0
    127  0xffff92ddffcf1540     0      13    0.11%        7        7        0       16       16        0        0        0        0        2        1         6        7         0        0         0         0
    128  0xffff92ddffd314c0     0      22    0.11%        7        6        1       47       47        0        0        0       21        0        3        15        6         0        1         0         1
    129  0xffff92ddffdb0c40     0      30    0.11%        7        7        0       40       40        0        0        0       26        0        1         6        7         0        0         0         0
    130  0xffff92ddffdf0c80     0      67    0.11%        7        5        2       84       84        0        0        0       56        2        4        13        5         0        2         0         2
    131  0xffff92de50ebc000     1     139    0.11%        7        5        2      247      247        0        0        0      142       31       21        44        5         0        2         0         2
    132  0xffff92de7655b800     1       7    0.11%        7        7        0       21       21        0        0        0        0        4        8         2        7         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0      124       90        0        0  0xffff92eac569aac0
  -------------------------------------------------------------
          25.81%   42.22%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa78fb65e       596       165      1528      732        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          20.16%   20.00%    0.00%    0.00%                0x10     1       1  4029630  0xffffffffa790aa51       352       175       524      238        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
           0.00%    1.11%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0       113        58        2         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{0,18}
           0.81%    2.22%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       234       128       122        7         7  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{3,5,7}  1{10,24,28,30}
           0.00%    1.11%    0.00%    0.00%                0x18     1       1  4029630  0xffffffffa76fb63e         0        71       896        7         7  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{5-6,18,22-23}  1{8,26}
          45.16%   32.22%    0.00%    0.00%                0x38     1       1  4029630  0xffffffffa7736c2c      3694      1678      2204     2128        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           8.06%    1.11%    0.00%    0.00%                0x38     1       1  4029630  0xffffffffa773709c      3672       269      1414      872        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      1      109       96        0        0  0xffff92eac569ab00
  -------------------------------------------------------------
          80.73%   93.75%    0.00%    0.00%                 0x0     1       1  4029630  0xffffffffa7736c33       290       111       233      832        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                         0{0-7,16-23}  1{8-15,24-31}
          19.27%    6.25%    0.00%    0.00%                0x30     1       1  4029630  0xffffffffa790eddb       259       106       277      117        30  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                       0{0-6,16-21,23}  1{8-15,24-31}

  -------------------------------------------------------------
      2       57       78        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.88%   44.87%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       334       157       226      117        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
          12.28%   19.23%    0.00%    0.00%                 0xc     1       1  4029630  0xffffffffa76a0f2a       266       120       267       60        23  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-5,7,16-19,23}  1{8-10,12-15,25-27,29-30}
           3.51%    2.56%    0.00%    0.00%                 0xc     1       1  3969387  0xffffffffa76a0f2a       206        66         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4-5,7}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4024599  0xffffffffa76a0f2a         0        80         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6,20}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  3973456  0xffffffffa76a0f2a         0       188        66        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,20-22}
           1.75%    2.56%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a       311       100         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,14,24}
           1.75%    1.28%    0.00%    0.00%                 0xc     1       1  4029629  0xffffffffa76a0f2a       265       121       219        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,20,23}
           3.51%    0.00%    0.00%    0.00%                 0xc     1       1  4029628  0xffffffffa76a0f2a       196         0        51        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21-22}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  4024601  0xffffffffa76a0f2a         0       134         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  3890383  0xffffffffa76a0f2a         0        90         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,21}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa76a0f2a         0       145         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16-17}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4035143  0xffffffffa76a0f2a       232         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4034729  0xffffffffa76a0f2a       584         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4034702  0xffffffffa76a0f2a       564         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4034593  0xffffffffa76a0f2a       294         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4034574  0xffffffffa76a0f2a         0       180         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4033654  0xffffffffa76a0f2a       280         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4033596  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4033303  0xffffffffa76a0f2a       272         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4033154  0xffffffffa76a0f2a       280         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.75%    0.00%    0.00%    0.00%                 0xc     1       1  4033056  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4032934  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    1.28%    0.00%    0.00%                 0xc     1       1  4032662  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
