=================================================
            Trace Event Information              
=================================================
  Total records                     :     198567
  Locked Load/Store Operations      :        644
  Load Operations                   :      20467
  Loads - uncacheable               :         42
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4220
  Load L1D hit                      :      11533
  Load L2D hit                      :       1023
  Load LLC hit                      :       3504
  Load Local HITM                   :         99
  Load Remote HITM                  :         28
  Load Remote HIT                   :         10
  Load Local DRAM                   :         55
  Load Remote DRAM                  :         77
  Load MESI State Exclusive         :        122
  Load MESI State Shared            :         10
  Load LLC Misses                   :        170
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        5.9%
  LLC Misses to Remote cache (HITM) :       16.5%
  Store Operations                  :     178100
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     178100
  No Page Map Rejects               :     196483
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        115
  Load HITs on shared lines         :        281
  Fill Buffer Hits on shared lines  :         69
  L1D hits on shared lines          :         35
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        127
  Locked Access on shared lines     :         27
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        127

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     93  0xffff92edffbb15c0     1       1    0.79%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     94  0xffff92edffcf1580     1       2    0.79%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     95  0xffff92edffd71900     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92edffdb14c0     1       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     97  0xffffb7418b4e7b00   N/A       0    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     98  0xffffb7418b4e7bc0   N/A       0    0.79%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     99  0xffffd7317e75a940   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffffd7317f6db400   N/A       0    0.79%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    101  0xffffd7317f9db400   N/A       0    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    102  0xffffd7417e658e40   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffffd85f076cf400   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffffd85f0df42240   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffffd85f153dbf80   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffffd85f1a9d2380   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffffd85f2acda440   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108  0xffffd85f40551a00   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffffd85f75b57e80   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffffd85f80f5cc80   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111      0x55beedfa1dc0     0       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112      0x7ff6600b43c0     0       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113      0x7f0cecdeb000     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114      0x7f8464b81500     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       350       217       274        8         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,21,23}  1{8,24,26,31}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1      155  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}

  -------------------------------------------------------------
      1        2        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       150        96        3         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,19}  1{13}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       215         0        89        8         7  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{6,19,21}  1{9,27,29-30}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       363         0       131       12        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{5,7}  1{9,11,14,24,28-31}

  -------------------------------------------------------------
      2        2        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       387        94       319        6         4  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{4-6}  1{9}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1       28  0xffffffffa775f4d8       342         0         0        2         1  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{2}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3656045  0xffffffffa7704bf2         0       160         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{6}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3634755  0xffffffffa7704bf2         0       247         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{5}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       276         0         0        2         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{18}
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  3655178  0xffffffffa81a96d7         0       207         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92edffc71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       138       144        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8,14}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92edffdb1580
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       185       108        82        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}  1{8,15}

  -------------------------------------------------------------
      7        0        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  3660172  0xffffffffc089d5c2         0       140         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      8        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       169         0        55        7         5  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{1,5-6,18,22}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       338         0       123        5         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}  1{10,13,28}

  -------------------------------------------------------------
     10        1        0        0        0      0x7efe460a1d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3658026  0xffffffffa7c9f6c6       223         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{5}

  -------------------------------------------------------------
     11        1        0        0        0      0x7fa436a144c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3670894  0xffffffffa7c9ec6e       370         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
     12        0        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3445028  0xffffffffc088511d         0       102         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     13        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3656045  0xffffffffc08837d3         0       101         0        1         1  [k] xprt_release_xprt  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     14        0        1        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3671067  0xffffffffa76e08fa         0       182         0        1         1  [k] __queue_work  [kernel.kallsyms]  __queue_work+458   0{23}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92ceca8c0840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        96         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       148         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}

  -------------------------------------------------------------
     17        1        0        0        0  0xffff92cecb6403c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77347e0       177         0         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+32   1{29}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cecf8ff2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3661126  0xffffffffc08851f1         0        90         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92ced427fd80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3656045  0xffffffffa770e832         0       108         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{4}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ced4280040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3661126  0xffffffffa7714981         0       103         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{6}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92ced4281540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       282         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{5}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92ced4282800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       151         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92ced4282b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        87         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ced4283400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       434         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{22}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced4283940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       100         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{4}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ceda6d6800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3671338  0xffffffffa794b926         0       102         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{10}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cee082e1c0
  -------------------------------------------------------------
