=================================================
            Trace Event Information              
=================================================
  Total records                     :    1173035
  Locked Load/Store Operations      :       2486
  Load Operations                   :     161603
  Loads - uncacheable               :        145
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :      22974
  Load L1D hit                      :     122690
  Load L2D hit                      :        961
  Load LLC hit                      :      14147
  Load Local HITM                   :        306
  Load Remote HITM                  :        214
  Load Remote HIT                   :         65
  Load Local DRAM                   :        237
  Load Remote DRAM                  :        418
  Load MESI State Exclusive         :        590
  Load MESI State Shared            :         65
  Load LLC Misses                   :        934
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.4%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :    1011432
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1011432
  No Page Map Rejects               :    1115785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        417
  Load HITs on shared lines         :       1547
  Fill Buffer Hits on shared lines  :        436
  L1D hits on shared lines          :        350
  L2D hits on shared lines          :         42
  LLC hits on shared lines          :        497
  Locked Access on shared lines     :        244
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        520

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec40534c0     0       6    0.38%        2        1        1       12       12        0        0        0        1        8        0         0        1         0        1         0         1
     20  0xffff92cec4053540     0       5    0.38%        2        0        2        9        9        0        0        0        3        0        0         2        0         0        2         0         2
     21  0xffff92cec45baa00     0       7    0.38%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     22  0xffff92cec45baa40     0       4    0.38%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     23  0xffff92ced4282b80     0       2    0.38%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     24  0xffff92ced480ea40     0      14    0.38%        2        2        0       19       19        0        0        0        1       16        0         0        2         0        0         0         0
     25  0xffff92ced63bf840     0       6    0.38%        2        1        1        8        8        0        0        0        0        4        0         1        1         0        1         0         1
     26  0xffff92cefae8b240     0       1    0.38%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     27  0xffff92cf0eb080c0     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     28  0xffff92cf0eb0bec0     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     29  0xffff92cf498a6440     0       4    0.38%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     30  0xffff92cf498a6640     0       6    0.38%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
     31  0xffff92ddffa30c00     0       4    0.38%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
     32  0xffff92ddffa30c80     0       6    0.38%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
     33  0xffff92ddffa314c0     0       3    0.38%        2        2        0        6        6        0        0        0        1        0        1         2        2         0        0         0         0
     34  0xffff92ddffa70b00     0       4    0.38%        2        2        0        6        6        0        0        0        2        1        1         0        2         0        0         0         0
     35  0xffff92ddffbb0c80     0       4    0.38%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     36  0xffff92ddffc70c00     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     37  0xffff92ddffd20480     0       1    0.38%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     38  0xffff92ddffd30b00     0       4    0.38%        2        2        0        6        6        0        0        0        0        3        1         0        2         0        0         0         0
     39  0xffff92ddffd70b40     0       1    0.38%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
     40  0xffff92ddffdb0c00     0       3    0.38%        2        0        2        6        6        0        0        0        0        0        1         1        0         0        2         0         2
     41  0xffff92ddffdf14c0     0       4    0.38%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     42  0xffff92ddffdf1680     0       4    0.38%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     43  0xffff92de40091000     1       1    0.38%        2        1        1       12       12        0        0        0        0        1        1         7        1         0        1         0         1
     44  0xffff92de4f841b00     1       5    0.38%        2        1        1        7        7        0        0        0        1        3        0         0        1         0        1         0         1
     45  0xffff92de4f841b80     1       9    0.38%        2        1        1       12       12        0        0        0        0        5        1         3        1         0        1         0         1
     46  0xffff92de4f842100     1       3    0.38%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     47  0xffff92de8897f780     1       1    0.38%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     48  0xffff92defbdca740     1       4    0.38%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
     49  0xffff92edffa30b00     1       5    0.38%        2        0        2       13       13        0        0        0        3        3        1         2        0         0        2         0         2
     50  0xffff92edffbb0b00     1       6    0.38%        2        1        1        9        9        0        0        0        5        1        0         0        1         0        1         0         1
     51  0xffffb7418b8a7b00   N/A       0    0.38%        2        1        1       11       11        0        0        0        3        5        0         0        1         0        1         0         1
     52  0xffffffffa88265c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffffffffa9408380     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffffffffa9489ec0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffffffffa97c7680     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffffffffa9c7d140     1      22    0.19%        1        0        1       37       37        0        0        0       17        2        1        15        0         0        1         0         1
     57  0xffffffffa9e12d40     1       1    0.19%        1        0        1        7        7        0        0        0        1        0        0         4        0         0        1         0         1
     58      0x7f6ba34feec0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59      0x7f6ba35b0c00     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60      0x7f6ba3623000     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61      0x7f6ba363f4c0     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62      0x7f6ba36c91c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63      0x7f6ba36d2180     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64      0x7f6ba3801ac0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65      0x7f6ba3a826c0     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66      0x7f6ba3a97380     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     67      0x7f6ba3b14300     1       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68      0x7f6ba3b89740     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69      0x7f6ba3b9b180     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70      0x7f6ba3db0e80     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71      0x7f6ba3dfdf80     1       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72      0x7f6ba3e55740     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73      0x7f6ba3f9c600     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74      0x7f6ba400dd80     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75      0x7f6ba4054800     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76      0x7f6ba4065500     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77      0x7f6ba40666c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78      0x7f6ba40d3d40     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79      0x7f6ba4118140     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80      0x7f6ba41258c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81      0x7f6ba4181a00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82      0x7f6ba4192180     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83      0x7f6ba41d6340     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84      0x7f6ba4208f80     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffff92cec01880c0     0       3    0.19%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     86  0xffff92cec3b5a340     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92cec3b5b200     0      12    0.19%        1        1        0       21       21        0        0        0        7       12        1         0        1         0        0         0         0
     88  0xffff92cec3b7b200     0       3    0.19%        1        1        0       11       11        0        0        0        2        8        0         0        1         0        0         0         0
     89  0xffff92cec4003b00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92cec40533c0     0       3    0.19%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     91  0xffff92cec4053400     0       2    0.19%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     92  0xffff92cec4053500     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92cec4053600     0       9    0.19%        1        0        1       10       10        0        0        0        2        4        0         2        0         0        1         0         1
     94  0xffff92cec45ba140     0       6    0.19%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
     95  0xffff92cec46f10c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92cec47c8b00     0       2    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     97  0xffff92cec6a50bc0     0       2    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     98  0xffff92cec843a440     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92ceca8bca80     0       7    0.19%        1        1        0        9        9        0        0        0        7        0        0         1        1         0        0         0         0
    100  0xffff92cecaf4f180     0       1    0.19%        1        0        1       25       25        0        0        0        0       23        0         0        0         0        1         0         1
    101  0xffff92cecb2ce600     0       4    0.19%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
    102  0xffff92cecb2ce640     0       6    0.19%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
    103  0xffff92cecc6f9180     0       3    0.19%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
    104  0xffff92ceccbc2dc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92cecfdee800     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ced0f24ac0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ced0f24cc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92ced284b200     0       8    0.19%        1        1        0        9        9        0        0        0        3        2        0         3        1         0        0         0         0
    109  0xffff92ced284b240     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92ced427eb80     0       2    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    111  0xffff92ced4280040     0       1    0.19%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    112  0xffff92ced4281640     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92ced4281f40     0       2    0.19%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    114  0xffff92ced4282100     0       2    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    115  0xffff92ced4282440     0       2    0.19%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    116  0xffff92ced4282600     0       3    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    117  0xffff92ced4282780     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92ced4282b40     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    119  0xffff92ced4282c40     0       2    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    120  0xffff92ced4283540     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92ced4283800     0       2    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    122  0xffff92ced4283840     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92ced4802ac0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92ced4864400     0      13    0.19%        1        1        0       21       21        0        0        0       13        7        0         0        1         0        0         0         0
    125  0xffff92ced5575540     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92ced63b90c0     0       1    0.19%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    127  0xffff92ced7873ec0     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    128  0xffff92ced95a3540     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92cedc78f540     0       5    0.19%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
    130  0xffff92cee215d2c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92cee43db500     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92cee6d6e800     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92cee805a040     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92cee840e540     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92ceedc42800     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92ceedc43880     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92ceee990e40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92ceee998900     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92ceef1dce00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92cef387d940     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cef7d46e40     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92cef832e140     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92cefae8ba00     0       2    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    144  0xffff92cefae8bb00     0       3    0.19%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    145  0xffff92cefae8cbc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92cefaebfb00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92cefc79aa80     0       1    0.19%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    148  0xffff92cf0eb08840     0       1    0.19%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    149  0xffff92cf0eb08cc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92cf0eb0b200     0       4    0.19%        1        1        0        6        6        0        0        0        3        2        0         0        1         0        0         0         0
    151  0xffff92cf0eb0b2c0     0       2    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    152  0xffff92cf0eb0b300     0       1    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    153  0xffff92cf0eb0b440     0       2    0.19%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    154  0xffff92cf0eb0ba00     0       2    0.19%        1        1        0        5        5        0        0        0        1        0        1         2        1         0        0         0         0
    155  0xffff92cf0eb0ba40     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    156  0xffff92cf20ff57c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92cf210a5cc0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92cf2169f0c0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92cf2b9d3200     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92cf2b9f3400     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92cf2fbedec0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92cf3a5ebc40     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92cf47993940     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cf486296c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92cf487d9940     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92cf487dcc00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92cf487dd340     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92cf491c3540     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92cf498a6400     0      11    0.19%        1        1        0       15       15        0        0        0        2       11        0         1        1         0        0         0         0
    170  0xffff92cf498a64c0     0       3    0.19%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    171  0xffff92cf498a6d00     0       6    0.19%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
    172  0xffff92cf498a72c0     0       1    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    173  0xffff92cf51ad0c00     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92cf51ad22c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175  0xffff92cfa05fcac0     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffff92cfde4fb540     0       2    0.19%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    177  0xffff92d01c714300     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92d59f439c00     0       1    0.19%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179  0xffff92ddffa20500     0       8    0.19%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    180  0xffff92ddffa30b00     0       3    0.19%        1        0        1       10       10        0        0        0        2        5        0         1        0         0        1         0         1
    181  0xffff92ddffa30b40     0       3    0.19%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    182  0xffff92ddffa71580     0       1    0.19%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    183  0xffff92ddffa71680     0       3    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    184  0xffff92ddffab0b40     0       1    0.19%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    185  0xffff92ddffab0c00     0       5    0.19%        1        1        0        6        6        0        0        0        1        1        0         3        1         0        0         0         0
    186  0xffff92ddffab0c40     0       3    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    187  0xffff92ddffab1500     0       1    0.19%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    188  0xffff92ddffaf0c40     0       4    0.19%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    189  0xffff92ddffaf1500     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92ddffaf15c0     0       1    0.19%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    191  0xffff92ddffb20480     0       4    0.19%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    192  0xffff92ddffb23240     0       1    0.19%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    193  0xffff92ddffb60800     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194  0xffff92ddffb70c00     0       4    0.19%        1        1        0        6        6        0        0        0        1        1        1         2        1         0        0         0         0
    195  0xffff92ddffb70c40     0       3    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    196  0xffff92ddffba04c0     0       1    0.19%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffff92ddffbb8140     0       1    0.19%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    198  0xffff92ddffbf0c00     0       2    0.19%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
