=================================================
            Trace Event Information              
=================================================
  Total records                     :      71214
  Locked Load/Store Operations      :        992
  Load Operations                   :      19412
  Loads - uncacheable               :         21
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3782
  Load L1D hit                      :      12031
  Load L2D hit                      :        146
  Load LLC hit                      :       3121
  Load Local HITM                   :        154
  Load Remote HITM                  :        117
  Load Remote HIT                   :         15
  Load Local DRAM                   :        113
  Load Remote DRAM                  :        185
  Load MESI State Exclusive         :        283
  Load MESI State Shared            :         15
  Load LLC Misses                   :        430
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       27.2%
  Store Operations                  :      51802
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      51802
  No Page Map Rejects               :      27825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        525
  Fill Buffer Hits on shared lines  :        166
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        195
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        271

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ddffab0c80     0       4    0.74%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     20  0xffff92ddffab1500     0       4    0.74%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     21  0xffff92ddffab15c0     0       1    0.74%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     22  0xffff92ddffbb0c80     0       5    0.74%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     23  0xffff92de4ee82380     1       1    0.74%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     24  0xffff92de4f841b00     1       5    0.74%        2        0        2        9        9        0        0        0        1        3        0         1        0         0        2         0         2
     25  0xffff92de4f841c40     1       3    0.74%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
     26  0xffff92de4f841e80     1       1    0.74%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     27  0xffff92de4f842000     1       2    0.74%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     28  0xffff92edffbf0b00     1       3    0.74%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
     29  0xffffffffc1213000   N/A       0    0.37%        1        0        1        6        6        0        0        0        0        3        0         1        0         0        1         0         1
     30  0xffffffffc12d3e80   N/A       0    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffffffffa9406900     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffffffffa9406f80     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffffffffa94079c0     1       1    0.37%        1        0        1        7        7        0        0        0        2        1        0         2        0         0        1         0         1
     34  0xffffffffa9408440     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffffffffa9c0f540     1       1    0.37%        1        0        1        5        5        0        0        0        0        0        1         1        0         0        1         0         2
     36  0xffffffffa9cf4e00     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cec4053400     0       2    0.37%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     38  0xffff92cec4053500     0       1    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     39  0xffff92cec4053540     0       2    0.37%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     40  0xffff92cec40536c0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cec42f97c0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cec43de400     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43  0xffff92cec43dea40     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cec43dff00     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45  0xffff92cec45ba100     0       4    0.37%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     46  0xffff92cec45baa00     0       5    0.37%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     47  0xffff92cec45baa40     0       4    0.37%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     48  0xffff92cec4975680     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92cec49913c0     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     50  0xffff92cec5142200     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92cec820bb00     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ceca33db40     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92cecb28cbc0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92cecb2ce600     0       6    0.37%        1        1        0       11       11        0        0        0        9        1        0         0        1         0        0         0         0
     55  0xffff92cecd0d2140     0       2    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     56  0xffff92cecdc4fa00     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92cecf927940     0       1    0.37%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     58  0xffff92cecfe3e440     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92ced0dbb200     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ced4280040     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ced4280140     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92ced4281340     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ced4b64b00     0       6    0.37%        1        1        0        6        6        0        0        0        3        2        0         0        1         0        0         0         0
     64  0xffff92ced4b65300     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ced4b65400     0       1    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     66  0xffff92ced4b657c0     0       1    0.37%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     67  0xffff92ced4be5c00     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92ced559b440     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92ced782e100     0       1    0.37%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     70  0xffff92ced998b080     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92cedb81ec80     0       1    0.37%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     72  0xffff92cee1cbb540     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92cee1cbb900     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92cee4981380     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92ceec1a58c0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92cef785fb00     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffff92cef7f5f400     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92cefae8b200     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92cefbc0adc0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92cf02726dc0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92cf0743ec40     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92cf0ddf1ac0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92cf1d698f80     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92cf20fa5240     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92cf21010100     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92cf21010840     0       1    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     87  0xffff92cf21010cc0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92cf2b476800     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92cf491c7b00     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92cf88a3a180     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92cfd540aec0     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92d00a576640     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92d00a5770c0     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92d18d0a0640     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92d3f4a13300     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92d860049f00     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92dc97e44000     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92dcc59d5180     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92ddffa31500     0       3    0.37%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    100  0xffff92ddffa60500     0       2    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    101  0xffff92ddffa60800     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92ddffa70b00     0       4    0.37%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    103  0xffff92ddffab0c00     0       5    0.37%        1        1        0        8        8        0        0        0        5        0        0         2        1         0        0         0         0
    104  0xffff92ddffab0c40     0       3    0.37%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    105  0xffff92ddffab14c0     0       3    0.37%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    106  0xffff92ddffab1540     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ddffae0500     0       2    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    108  0xffff92ddffaf0c40     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92ddffb71540     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92ddffb71b00     0       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92ddffbb1540     0       1    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    112  0xffff92ddffbf0c80     0       2    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    113  0xffff92ddffbf1680     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92ddffc314c0     0       1    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    115  0xffff92ddffc70c00     0       1    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    116  0xffff92ddffc70c40     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92ddffcb0c00     0       2    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    118  0xffff92ddffcb1500     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92ddffcf0b40     0       1    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    120  0xffff92ddffcf15c0     0       1    0.37%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    121  0xffff92ddffd23240     0       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92de447910c0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92de44b1d700     1       2    0.37%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    124  0xffff92de45c0adc0     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92de468facc0     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92de46ba6940     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92de46de1c00     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92de46de2000     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92de478cc1c0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92de47ec26c0     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92de4938e740     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92de4a5d1180     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92de4b416900     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92de4bab3840     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92de4bab3980     1       1    0.37%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    136  0xffff92de4ee826c0     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92de4ee82a00     1       2    0.37%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    138  0xffff92de4ee82fc0     1       2    0.37%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    139  0xffff92de4f841b40     1       4    0.37%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
    140  0xffff92de4f841b80     1       2    0.37%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
    141  0xffff92de4f841c00     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92de4f841f00     1       4    0.37%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    143  0xffff92de4f842080     1       1    0.37%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    144  0xffff92de4f842100     1       6    0.37%        1        0        1        8        8        0        0        0        4        2        0         0        0         0        1         0         1
    145  0xffff92de4f842140     1       3    0.37%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    146  0xffff92de50603600     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92de50db9ac0     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92de50dbd540     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92de51f82080     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92de51f82400     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffff92de544a61c0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92de77b6a440     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92de87b85a00     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92de88a0cc00     1       1    0.37%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    155  0xffff92de88a0cc80     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92deb004bc40     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92deb34e2dc0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92deb6982a00     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92deba365480     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92dec009d500     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92dec009fd80     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92ded2049940     1       2    0.37%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    163  0xffff92ded204a200     1       2    0.37%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    164  0xffff92deee2464c0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92df014e8e40     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92df055fd300     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92df17e08cc0     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92df75aa2340     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92df82f96200     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffff92edffa30b00     1       2    0.37%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    171  0xffff92edffa71500     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffff92edffab14c0     1       1    0.37%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    173  0xffff92edffab1540     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92edffab1b00     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffff92edffaf0b40     1       1    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    176  0xffff92edffaf0c00     1       1    0.37%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    177  0xffff92edffaf0c80     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92edffb2c940     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179  0xffff92edffb30c00     1       2    0.37%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    180  0xffff92edffb71540     1       2    0.37%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    181  0xffff92edffba0500     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffff92edffbb0b00     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffff92edffbe0480     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffff92edffbf1b00     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185  0xffff92edffc70c80     1       2    0.37%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    186  0xffff92edffc715c0     1       1    0.37%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
    187  0xffff92edffcf1540     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92edffcf1580     1       3    0.37%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    189  0xffff92edffd30c00     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190  0xffff92edffd30c80     1       4    0.37%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    191  0xffff92edffdb0b40     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    192  0xffff92edffdb0c00     1       1    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92edffdf14c0     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194  0xffff92edffdf1b00     1       1    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffffb74188d2bc40   N/A       0    0.37%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    196  0xffffb7418b2d7a80   N/A       0    0.37%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffffb7418ba1fb40   N/A       0    0.37%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198  0xffffb7418c29fc00   N/A       0    0.37%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    199  0xffffb7418e4bfb40   N/A       0    0.37%        1        0        1        9        9        0        0        0        1        6        0         0        0         0        1         0         1
