=================================================
            Trace Event Information              
=================================================
  Total records                     :    8206542
  Locked Load/Store Operations      :      39037
  Load Operations                   :    1149691
  Loads - uncacheable               :       1885
  Loads - IO                        :          6
  Loads - Miss                      :        118
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     182670
  Load L1D hit                      :     802107
  Load L2D hit                      :      16748
  Load LLC hit                      :     134759
  Load Local HITM                   :       6017
  Load Remote HITM                  :       2329
  Load Remote HIT                   :        476
  Load Local DRAM                   :       4975
  Load Remote DRAM                  :       6138
  Load MESI State Exclusive         :      10637
  Load MESI State Shared            :        476
  Load LLC Misses                   :      13918
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.7%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       16.7%
  Store Operations                  :    7056851
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7056851
  No Page Map Rejects               :    7912009
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3783
  Load HITs on shared lines         :      53504
  Fill Buffer Hits on shared lines  :      20751
  L1D hits on shared lines          :      12476
  L2D hits on shared lines          :       1463
  LLC hits on shared lines          :      15967
  Locked Access on shared lines     :       8289
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    2.06%      172      101       71      323      323        0        0        0        0       31       32        14      101         1       71         0        73
     46  0xffff92cec507b440     0      61    0.23%       19       19        0       92       92        0        0        0       60        2        2         9       19         0        0         0         0
     47  0xffff92ced427e600     0      61    0.23%       19       19        0       87       87        0        0        0       53        5        4         6       19         0        0         0         0
     48  0xffff92ddffb20500     0     206    0.23%       19       19        0      232      232        0        0        0      207        1        0         5       19         0        0         0         0
     49  0xffff92de4bab39c0     1      49    0.23%       19        7       12       82       82        0        0        0       31        2        4        14        7         0       12         0        12
     50  0xffff92ceca956640     0      46    0.22%       18       18        0       65       65        0        0        0       31        3        3        10       18         0        0         0         0
     51  0xffff92cec4990cc0     0       1    0.20%       17       17        0       35       35        0        0        0        5        1        0        12       17         0        0         0         0
     52  0xffff92cec507b2c0     0      88    0.20%       17       17        0      126      126        0        0        0       88        4        0        17       17         0        0         0         0
     53  0xffff92ced6c48f00     0      90    0.20%       17       17        0      117      117        0        0        0       78        5        1        16       17         0        0         0         0
     54  0xffff92cec4053500     0       1    0.19%       16       15        1       50       50        0        0        0        5        5        3        19       15         0        1         1         1
     55  0xffff92cec4550cc0     0       1    0.19%       16       16        0       35       35        0        0        0        4        0        1        14       16         0        0         0         0
     56  0xffff92cecb2ce640     0      41    0.19%       16       16        0       54       54        0        0        0       33        1        1         3       16         0        0         0         0
     57  0xffff92ced29a3a40     0       1    0.19%       16       16        0       20       20        0        0        0        0        1        0         3       16         0        0         0         0
     58  0xffff92ced427e740     0      24    0.19%       16       16        0       45       45        0        0        0       25        1        1         2       16         0        0         0         0
     59  0xffff92ddffa31540     0       6    0.19%       16       16        0       22       22        0        0        0        0        0        0         6       16         0        0         0         0
     60  0xffff92ddffae0500     0     188    0.19%       16       16        0      209      209        0        0        0      190        1        1         1       16         0        0         0         0
     61  0xffff92de4ce27ec0     1      55    0.19%       16       16        0      129      129        0        0        0       84        6        4        19       16         0        0         0         0
     62  0xffff92de4f842000     1      26    0.19%       16       14        2       77       77        0        0        0        1        3        7        48       14         0        2         0         2
     63  0xffff92ceca9564c0     0      42    0.18%       15       15        0       57       57        0        0        0       29        1        0        12       15         0        0         0         0
     64  0xffff92ceca9570c0     0       1    0.18%       15       15        0       39       39        0        0        0       11        2        2         9       15         0        0         0         0
     65  0xffff92ddffb60500     0     144    0.18%       15       15        0      173      173        0        0        0      149        2        4         3       15         0        0         0         0
     66  0xffff92de4f841ec0     1      37    0.18%       15       13        2       76       76        0        0        0       15       23        0        21       13         0        2         0         2
     67  0xffffffffc1205080   N/A       0    0.17%       14        4       10       48       48        0        0        0        1        5        2        16        4         0       10         0        10
     68  0xffffffffc08d6bc0   N/A       0    0.17%       14        6        8       30       30        0        0        0        1        1        2         4        6         0        8         0         8
     69  0xffffffffa9df6c00     1      26    0.17%       14        9        5      167      167        0        0        0        1      133        4        10        9         0        5         0         5
     70  0xffff92cec4053540     0      42    0.17%       14       12        2       54       54        0        0        0       23        2        1        10       12         1        2         0         3
     71  0xffff92cec507b240     0      30    0.17%       14       14        0       45       45        0        0        0       23        3        1         4       14         0        0         0         0
     72  0xffff92ced29a32c0     0      71    0.17%       14       14        0       92       92        0        0        0       67        1        0        10       14         0        0         0         0
     73  0xffff92ced29a3440     0      33    0.17%       14       14        0       65       65        0        0        0       42        0        1         8       14         0        0         0         0
     74  0xffff92cf3a5fb2c0     0      18    0.17%       14       14        0       39       39        0        0        0       19        1        1         4       14         0        0         0         0
     75  0xffff92ddffaf0c80     0      69    0.17%       14        9        5      100      100        0        0        0       64        1        2        14        9         0        5         0         5
     76  0xffffffffa9c7f200     1       1    0.16%       13        0       13      188      188        0        0        0        3       16       15       126        0         1       13         0        14
     77  0xffff92ced29c8a00     0      11    0.16%       13       13        0       26       26        0        0        0        5        3        1         4       13         0        0         0         0
     78  0xffff92cf47156640     0      28    0.16%       13       13        0       44       44        0        0        0       16        2        0        13       13         0        0         0         0
     79  0xffff92ddffb30c00     0      44    0.16%       13       12        1       67       67        0        0        0       31        3        3        16       12         0        1         0         1
     80  0xffff92ddffb30c80     0      84    0.16%       13       11        2      105      105        0        0        0       76        3        1        10       11         0        2         0         2
     81  0xffff92ddffb31500     0       4    0.16%       13       13        0       44       44        0        0        0       22        2        2         4       13         0        0         1         0
     82  0xffff92ddffb31680     0      32    0.16%       13       13        0       50       50        0        0        0       31        0        0         6       13         0        0         0         0
     83  0xffff92ddffb71500     0       3    0.16%       13       13        0       34       34        0        0        0       11        1        2         7       13         0        0         0         0
     84  0xffff92ddffbb1540     0      21    0.16%       13       13        0       25       25        0        0        0        4        2        2         4       13         0        0         0         0
     85  0xffff92ddffde0500     0      99    0.16%       13       13        0      119      119        0        0        0       94        2        0        10       13         0        0         0         0
     86  0xffff92de4f841ac0     1     276    0.16%       13       13        0      461      461        0        0        0      117      321        2         8       13         0        0         0         0
     87  0xffff92cec4053280     0      44    0.14%       12       10        2       85       85        0        0        0       32       16        4        19       10         0        2         0         2
     88  0xffff92ced29a3240     0      17    0.14%       12       12        0       40       40        0        0        0       22        2        0         4       12         0        0         0         0
     89  0xffff92ced29a3a00     0      27    0.14%       12       12        0       37       37        0        0        0       13        1        1        10       12         0        0         0         0
     90  0xffff92cf3a5fba40     0       1    0.14%       12       12        0       19       19        0        0        0        2        1        0         4       12         0        0         0         0
     91  0xffff92ddffab0b00     0      73    0.14%       12        7        5      138      138        0        0        0       35       68        6        10        7         1        5         0         6
     92  0xffff92ddffb30c40     0      63    0.14%       12       12        0       86       86        0        0        0       60        3        2         9       12         0        0         0         0
     93  0xffff92ddffb70c40     0      61    0.14%       12       12        0       87       87        0        0        0       59        3        3        10       12         0        0         0         0
     94  0xffff92ddffbb0c00     0      37    0.14%       12       11        1       67       67        0        0        0       26        4        3        21       11         0        1         0         1
     95  0xffff92ddffbf1540     0      17    0.14%       12       12        0       23       23        0        0        0        3        3        1         4       12         0        0         0         0
     96  0xffff92def839f700     1     209    0.14%       12        7        5      257      257        0        0        0      136       90        9         5        7         0        5         0         5
     97  0xffff92edffc314c0     1      28    0.14%       12        3        9       58       58        0        0        0       19        1        3        14        3         0        9         0         9
     98  0xffff92cec49900c0     0      34    0.13%       11       11        0       55       55        0        0        0       29        1        1        13       11         0        0         0         0
     99  0xffff92cec507ba00     0      32    0.13%       11       11        0       43       43        0        0        0       14        1        2        15       11         0        0         0         0
    100  0xffff92cf471564c0     0      23    0.13%       11       11        0       36       36        0        0        0       20        3        0         2       11         0        0         0         0
    101  0xffff92cf471570c0     0       1    0.13%       11       11        0       23       23        0        0        0        9        0        0         3       11         0        0         0         0
    102  0xffff92ddffaa0480     0      29    0.13%       11       11        0       36       36        0        0        0        3        4        2        15       11         0        0         0         1
    103  0xffff92ddffab0b40     0       7    0.13%       11        9        2       30       30        0        0        0        1        3        0        13        9         0        2         0         2
    104  0xffff92ddffab0c80     0      82    0.13%       11        9        2      121      121        0        0        0       73        4        3        28        9         0        2         0         2
    105  0xffff92ddffaf0c00     0      43    0.13%       11       11        0       57       57        0        0        0       25        3        3        15       11         0        0         0         0
    106  0xffff92ddffb70b00     0      71    0.13%       11       10        1      104      104        0        0        0       23       41        2        26       10         0        1         0         1
    107  0xffff92ddffbf0c00     0      32    0.13%       11        9        2       46       46        0        0        0       20        3        0        10        9         0        2         0         2
    108  0xffff92ddffc31540     0       6    0.13%       11       10        1       20       20        0        0        0        1        4        0         3       10         0        1         0         1
    109  0xffff92ddffcb0b40     0       5    0.13%       11        9        2       35       35        0        0        0        2        3        3        14        9         0        2         0         2
    110  0xffff92df17ead100     1     130    0.13%       11        6        5      215      215        0        0        0      114       33       18        34        6         0        5         0         5
    111  0xffff92cec40531c0     0       7    0.12%       10        6        4       47       47        0        0        0        2        0        2        29        6         0        4         0         4
    112  0xffff92cec4990240     0      34    0.12%       10       10        0       49       49        0        0        0       26        2        1         9       10         0        0         1         0
    113  0xffff92cec4990840     0       1    0.12%       10       10        0       20       20        0        0        0        1        0        0         9       10         0        0         0         0
    114  0xffff92ceca956440     0      20    0.12%       10       10        0       31       31        0        0        0       14        2        1         4       10         0        0         0         0
    115  0xffff92ced29a3300     0      13    0.12%       10       10        0       28       28        0        0        0       11        2        1         4       10         0        0         0         0
    116  0xffff92cf487db440     0      23    0.12%       10       10        0       34       34        0        0        0       18        1        0         5       10         0        0         0         0
    117  0xffff92ddffa30c00     0      23    0.12%       10        9        1       42       42        0        0        0       14        3        2        12        9         0        1         0         1
    118  0xffff92ddffa70c80     0      74    0.12%       10        8        2       95       95        0        0        0       63        3        4        13        8         0        2         0         2
    119  0xffff92ddffaf1540     0      14    0.12%       10       10        0       18       18        0        0        0        4        1        1         2       10         0        0         0         0
    120  0xffff92ddffb30b00     0      76    0.12%       10        7        3      114      114        0        0        0       39       45        1        14        7         0        3         2         3
    121  0xffff92ddffb60480     0      16    0.12%       10       10        0       23       23        0        0        0        2        0        1        10       10         0        0         0         0
    122  0xffff92ddffba0500     0     143    0.12%       10       10        0      160      160        0        0        0      141        1        0         8       10         0        0         0         0
    123  0xffff92ddffbb1500     0       7    0.12%       10       10        0       30       30        0        0        0       10        2        1         7       10         0        0         0         0
    124  0xffff92ddffbf1500     0       7    0.12%       10        8        2       29       29        0        0        0        9        2        1         5        8         0        2         0         2
    125  0xffff92ddffc30c00     0      24    0.12%       10        9        1       48       48        0        0        0       20        3        3        11        9         0        1         0         1
    126  0xffff92ddffc71500     0       3    0.12%       10       10        0       28       28        0        0        0       13        0        0         5       10         0        0         0         0
    127  0xffff92ddffcb0c80     0      73    0.12%       10        9        1       95       95        0        0        0       66        4        1        13        9         0        1         0         1
    128  0xffff92ddffd71540     0      14    0.12%       10        9        1       29       29        0        0        0        2        5        1        10        9         0        1         0         1
    129  0xffff92ddffdb0c80     0      69    0.12%       10        9        1       92       92        0        0        0       67        2        1        11        9         0        1         0         1
    130  0xffff92ddffdf0c00     0      36    0.12%       10        9        1       50       50        0        0        0       22        4        0        13        9         0        1         0         1
    131  0xffff92de40091000     1     105    0.12%       10        5        5      248      248        0        0        0        4       14        6       205        5         2        5         0         7
    132  0xffff92de4bab3900     1      44    0.12%       10        6        4       91       91        0        0        0       20       28        3        26        6         0        4         0         4
    133  0xffffd7317ea836c0   N/A       0    0.12%       10       10        0      205      205        0        0        0      184        8        1         2       10         0        0         0         0
    134  0xffffffffa9489880     1      17    0.11%        9        3        6       45       45        0        0        0        0       16        1        13        3         0        6         0         6
    135  0xffffffffa957fc40     1      43    0.11%        9        5        4       77       77        0        0        0       22       28        9         5        5         0        4         0         4
    136  0xffffffffa9c7d140     1     438    0.11%        9        2        7      629      629        0        0        0      383       47       24       157        2         1        7         0         8
    137  0xffff92cec4990000     0      31    0.11%        9        8        1       46       46        0        0        0       14       13        2         7        8         0        1         0         1
    138  0xffff92cecc12e440     0      17    0.11%        9        9        0       24       24        0        0        0       12        0        0         3        9         0        0         0         0
    139  0xffff92cecf0c2640     0       5    0.11%        9        8        1       18       18        0        0        0        4        2        0         2        8         0        1         0         1
    140  0xffff92ced427fe00     0      26    0.11%        9        9        0       44       44        0        0        0       23        3        1         8        9         0        0         0         0
    141  0xffff92ced4de1d80     0      44    0.11%        9        9        0       77       77        0        0        0        9       53        0         6        9         0        0         0         0
    142  0xffff92ddffa714c0     0      39    0.11%        9        5        4       71       71        0        0        0       40        4        2        12        5         0        4         0         4
    143  0xffff92ddffab15c0     0       6    0.11%        9        9        0       26       26        0        0        0        5        2        2         8        9         0        0         0         0
    144  0xffff92ddffb31540     0      14    0.11%        9        9        0       24       24        0        0        0        6        1        0         8        9         0        0         0         0
    145  0xffff92ddffb71540     0      14    0.11%        9        8        1       20       20        0        0        0        4        2        0         4        8         0        1         0         1
    146  0xffff92ddffbb0b00     0      64    0.11%        9        9        0       97       97        0        0        0       34       39        2        13        9         0        0         0         0
    147  0xffff92ddffcf0c80     0      65    0.11%        9        7        2       93       93        0        0        0       64        3        3        12        7         0        2         0         2
    148  0xffff92ddffd20500     0      73    0.11%        9        9        0       84       84        0        0        0       71        1        0         3        9         0        0         0         0
    149  0xffff92de4f842240     1      13    0.11%        9        6        3       30       30        0        0        0        0        1        3        14        6         0        3         0         3
    150  0xffff92de4f842280     1      59    0.11%        9        8        1       93       93        0        0        0       28        2        6        47        8         0        1         0         1
    151  0xffff92edffcf1b00     1       1    0.11%        9        1        8       35       35        0        0        0        0       16        2         0        1         0        8         0         8
    152  0xffffffffff5fd300   N/A       0    0.11%        9        4        5      220      220        0        0        0        0        0        0       173        4         1        5        10        27

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       71      101        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          59.15%   57.43%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       236       141       166      171        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
          12.68%   20.79%    0.00%    0.00%                 0xc     1       1  3912778  0xffffffffa76a0f2a       217       111       226       72        25  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3-5,16-23}  1{9-15,24,26-30}
           7.04%    0.00%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a       229         0         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{8,11,13,29}
           0.00%    4.95%    0.00%    0.00%                 0xc     1       1  3854688  0xffffffffa76a0f2a         0       111       142        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16-17,19,22}
           1.41%    0.99%    0.00%    0.00%                 0xc     1       1  3915719  0xffffffffa76a0f2a       259       123         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{26}
           1.41%    0.99%    0.00%    0.00%                 0xc     1       1  3912922  0xffffffffa76a0f2a       149       186       186        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,22}  1{8,26}
           0.00%    1.98%    0.00%    0.00%                 0xc     1       1  3912661  0xffffffffa76a0f2a         0       137         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           1.41%    0.99%    0.00%    0.00%                 0xc     1       1  3893232  0xffffffffa76a0f2a       231        89         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,19}
           0.00%    1.98%    0.00%    0.00%                 0xc     1       1  3867397  0xffffffffa76a0f2a         0        62         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6}
           0.00%    1.98%    0.00%    0.00%                 0xc     1       1  3827005  0xffffffffa76a0f2a         0        80         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,17}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1  3916871  0xffffffffa76a0f2a         0       142         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3915745  0xffffffffa76a0f2a       231         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3915041  0xffffffffa76a0f2a       236         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3915018  0xffffffffa76a0f2a       308         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3915002  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3914743  0xffffffffa76a0f2a       312         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3914537  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3914177  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3913696  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3913518  0xffffffffa76a0f2a       334         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3913057  0xffffffffa76a0f2a       273         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1  3912965  0xffffffffa76a0f2a         0       139         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.41%    0.00%    0.00%    0.00%                 0xc     1       1  3912776  0xffffffffa76a0f2a       158         0        74        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,25}
