=================================================
            Trace Event Information              
=================================================
  Total records                     :    3210252
  Locked Load/Store Operations      :      31024
  Load Operations                   :     849545
  Loads - uncacheable               :        847
  Loads - IO                        :          5
  Loads - Miss                      :         92
  Loads - no mapping                :        208
  Load Fill Buffer Hit              :     149439
  Load L1D hit                      :     595350
  Load L2D hit                      :       6856
  Load LLC hit                      :      88627
  Load Local HITM                   :       3746
  Load Remote HITM                  :       2143
  Load Remote HIT                   :        339
  Load Local DRAM                   :       3261
  Load Remote DRAM                  :       4860
  Load MESI State Exclusive         :       7782
  Load MESI State Shared            :        339
  Load LLC Misses                   :      10603
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.8%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       20.2%
  Store Operations                  :    2360707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2360707
  No Page Map Rejects               :    3005375
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3031
  Load HITs on shared lines         :      32271
  Fill Buffer Hits on shared lines  :      13237
  L1D hits on shared lines          :       6252
  L2D hits on shared lines          :       1074
  LLC hits on shared lines          :       9327
  Locked Access on shared lines     :       4098
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5889

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     27  0xffff92de4bab39c0     1      58    0.34%       20       10       10       87       87        0        0        0       33        7        3        14       10         0       10         0        10
     28  0xffff92cec45ba140     0      59    0.32%       19       19        0       97       97        0        0        0       64        1        6         7       19         0        0         0         0
     29  0xffff92de4f841a80     1      23    0.32%       19       19        0       47       47        0        0        0        0        6        3        17       19         1        0         0         1
     30  0xffff92cec45baa40     0      54    0.31%       18       18        0       82       82        0        0        0       52        2        2         8       18         0        0         0         0
     31  0xffff92cedb81ec80     0       1    0.29%       17        9        8      117      117        0        0        0       10       65        0        17        9         0        8         0         8
     32  0xffff92ced6d6cb40     0      28    0.27%       16       16        0       38       38        0        0        0       18        1        2         1       16         0        0         0         0
     33  0xffff92cef3be5340     0       1    0.27%       16       16        0       21       21        0        0        0        0        2        0         3       16         0        0         0         0
     34  0xffff92ddffab1500     0      13    0.27%       16       16        0       42       42        0        0        0       19        2        1         4       16         0        0         0         0
     35  0xffff92de4bab3900     1      40    0.27%       16        2       14       81       81        0        0        0       20       21        0        10        2         0       14         0        14
     36  0xffff92de4f842000     1      23    0.27%       16       10        6       62       62        0        0        0        2        1        5        32       10         0        6         0         6
     37  0xffff92cec4053680     0       5    0.25%       15       15        0      131      131        0        0        0       76       38        2         0       15         0        0         0         0
     38  0xffff92cecb2ce640     0      43    0.25%       15       13        2       56       56        0        0        0       35        1        2         1       13         0        2         0         2
     39  0xffff92ced6d6cbc0     0      54    0.25%       15       15        0       74       74        0        0        0       54        3        2         0       15         0        0         0         0
     40  0xffff92cef3be4b00     0      54    0.25%       15       15        0       76       76        0        0        0       25       35        0         1       15         0        0         0         0
     41  0xffff92cef3be57c0     0       1    0.25%       15       15        0       27       27        0        0        0       11        0        0         1       15         0        0         0         0
     42  0xffff92ddffab0c40     0      90    0.25%       15       15        0      116      116        0        0        0       92        1        4         4       15         0        0         0         0
     43  0xffff92ddffae0500     0      95    0.24%       14       14        0      105      105        0        0        0       86        2        0         3       14         0        0         0         0
     44  0xffff92de4bab38c0     1      48    0.24%       14       11        3      120      120        0        0        0        4       97        2         0       11         0        3         0         3
     45  0xffffffffa9df6c00     1      27    0.22%       13       11        2       95       95        0        0        0        1       72        2         5       11         0        2         0         2
     46  0xffff92ced6d6d7c0     0       1    0.20%       12       12        0       34       34        0        0        0       14        3        2         3       12         0        0         0         0
     47  0xffff92cef3be4bc0     0      61    0.20%       12       12        0       85       85        0        0        0       65        3        1         4       12         0        0         0         0
     48  0xffff92ddffaf0c40     0      36    0.20%       12       12        0       56       56        0        0        0       36        2        1         5       12         0        0         0         0
     49  0xffff92de43ff8c00     1      31    0.20%       12       12        0       52       52        0        0        0       29        2        0         8       12         0        0         1         0
     50  0xffff92cec4053540     0      43    0.19%       11        7        4       58       58        0        0        0       27        2        6         6        7         1        4         0         5
     51  0xffff92cef3be4b40     0      30    0.19%       11       10        1       40       40        0        0        0       23        2        0         3       10         0        1         0         1
     52  0xffff92cef3be5300     0       3    0.19%       11       11        0       15       15        0        0        0        0        0        0         2       11         1        0         0         1
     53  0xffff92ddffab0b40     0       7    0.19%       11        9        2       28       28        0        0        0        2        1        2        10        9         0        2         0         2
     54  0xffff92ddffaf1500     0       5    0.19%       11       11        0       23       23        0        0        0       10        0        1         1       11         0        0         0         0
     55  0xffff92ddffcb0c00     0      19    0.19%       11       10        1       37       37        0        0        0       10        4        3         8       10         0        1         0         1
     56  0xffff92ddffcb14c0     0      16    0.19%       11        9        2       41       41        0        0        0       17        1        1         9        9         0        2         0         2
     57  0xffffffffc08d6bc0   N/A       0    0.17%       10        5        5       26       26        0        0        0        0        4        2         3        5         1        5         0         6
     58  0xffff92cec40531c0     0      15    0.17%       10        3        7       38       38        0        0        0        8        2        1        10        3         0        7         0         7
     59  0xffff92ced6d6d400     0      25    0.17%       10       10        0       39       39        0        0        0       25        0        0         4       10         0        0         0         0
     60  0xffff92ced73fba40     0       1    0.17%       10       10        0       11       11        0        0        0        0        1        0         0       10         0        0         0         0
     61  0xffff92ddffaa0500     0     195    0.17%       10       10        0      222      222        0        0        0      208        1        1         2       10         0        0         0         0
     62  0xffff92ddffab0c00     0      30    0.17%       10       10        0       43       43        0        0        0       22        2        2         7       10         0        0         0         0
     63  0xffff92ddffb70c00     0      29    0.17%       10        9        1       44       44        0        0        0       16        3        1        13        9         0        1         0         1
     64  0xffff92ddffb71540     0      10    0.17%       10       10        0       16       16        0        0        0        0        0        1         5       10         0        0         0         0
     65  0xffff92ddffbb1500     0       7    0.17%       10        9        1       21       21        0        0        0        4        1        1         4        9         0        1         0         1
     66  0xffff92ddffcf0c00     0      26    0.17%       10        8        2       40       40        0        0        0       15        2        1         8        8         1        2         0         3
     67  0xffff92ddffde0500     0      76    0.17%       10       10        0       86       86        0        0        0       73        0        2         1       10         0        0         0         0
     68  0xffff92de765121c0     1      45    0.17%       10        3        7       70       70        0        0        0       36        1        2        12        3         1        7         0         8
     69  0xffffffffa9c7f200     1       1    0.15%        9        0        9      148      148        0        0        0        4       18       12        96        0         0        9         0         9
     70  0xffff92cec4053480     0     131    0.15%        9        6        3      213      213        0        0        0        1      193        1         5        6         0        3         1         3
     71  0xffff92ddffb20500     0     108    0.15%        9        9        0      113      113        0        0        0       99        1        2         2        9         0        0         0         0
     72  0xffff92ddffb70c80     0      55    0.15%        9        7        2       70       70        0        0        0       49        1        0         9        7         0        2         0         2
     73  0xffff92ddffc30c00     0      24    0.15%        9        7        2       39       39        0        0        0       16        2        1         9        7         0        2         0         2
     74  0xffff92ddffdb14c0     0      25    0.15%        9        6        3       43       43        0        0        0       14        1        1        14        6         0        3         1         3
     75  0xffff92de4bab3980     1       1    0.15%        9        1        8       52       52        0        0        0       16        7        1        11        1         0        8         0         8
     76  0xffffffffa9e12d40     1       3    0.14%        8        1        7      104      104        0        0        0        2       19        8        60        1         0        7         0         7
     77  0xffff92cec4053500     0       1    0.14%        8        5        3       44       44        0        0        0        5        5        4        19        5         0        3         0         3
     78  0xffff92cec820ba40     0       1    0.14%        8        8        0       10       10        0        0        0        1        0        0         1        8         0        0         0         0
     79  0xffff92cecb2ce600     0      69    0.14%        8        4        4      155      155        0        0        0      121       11        1        10        4         0        4         0         4
     80  0xffff92cecc7bbec0     0       1    0.14%        8        8        0       15       15        0        0        0        3        1        1         2        8         0        0         0         0
     81  0xffff92cef3be4d40     0      54    0.14%        8        8        0       81       81        0        0        0       69        1        0         3        8         0        0         0         0
     82  0xffff92cef3be5400     0      32    0.14%        8        7        1       58       58        0        0        0       41        2        2         4        7         0        1         0         1
     83  0xffff92cf21010240     0      24    0.14%        8        8        0       31       31        0        0        0       14        1        2         6        8         0        0         0         0
     84  0xffff92ddffa30c00     0      23    0.14%        8        8        0       34       34        0        0        0       13        1        1        11        8         0        0         0         0
     85  0xffff92ddffab1540     0      14    0.14%        8        8        0       25       25        0        0        0        4        6        1         6        8         0        0         0         0
     86  0xffff92ddffb31680     0      19    0.14%        8        8        0       31       31        0        0        0       17        2        0         4        8         0        0         0         0
     87  0xffff92ddffb71500     0       5    0.14%        8        8        0       27       27        0        0        0       12        1        0         6        8         0        0         0         0
     88  0xffff92ddffbb1540     0      15    0.14%        8        8        0       19       19        0        0        0        0        0        2         9        8         0        0         0         0
     89  0xffff92ddffd31540     0       9    0.14%        8        8        0       21       21        0        0        0        1        3        2         7        8         0        0         0         0
     90  0xffff92ddffd60500     0      74    0.14%        8        8        0       83       83        0        0        0       70        0        1         3        8         0        0         1         0
     91  0xffff92ddffd71500     0       1    0.14%        8        8        0       15       15        0        0        0        4        0        0         3        8         0        0         0         0
     92  0xffff92ddffdb0c00     0      22    0.14%        8        8        0       39       39        0        0        0       15        2        2        12        8         0        0         0         0
     93  0xffff92ddffdf0c00     0      22    0.14%        8        8        0       40       40        0        0        0       20        2        0        10        8         0        0         0         0
     94  0xffff92de4f841ac0     1     209    0.14%        8        6        2      377      377        0        0        0       81      278        0         8        6         0        2         0         2
     95  0xffff92de4f841ec0     1      34    0.14%        8        4        4       48       48        0        0        0        7        8        3        18        4         0        4         0         4
     96  0xffff92de4f842280     1      41    0.14%        8        5        3       62       62        0        0        0       20        2        9        20        5         0        3         0         3
     97  0xffffffffa9c0f580     1      69    0.12%        7        5        2      122      122        0        0        0       69        8        7        26        5         1        2         0         4
     98  0xffff92cec40536c0     0      27    0.12%        7        7        0       60       60        0        0        0       13       39        1         0        7         0        0         0         0
     99  0xffff92cec820b2c0     0      21    0.12%        7        7        0       26       26        0        0        0       13        1        0         5        7         0        0         0         0
    100  0xffff92cecfa43440     0      33    0.12%        7        7        0       35       35        0        0        0       19        1        2         5        7         0        0         1         0
    101  0xffff92ced6d6cb00     0      38    0.12%        7        6        1       62       62        0        0        0       25       27        1         1        6         0        1         0         1
    102  0xffff92ced6d6cd40     0      42    0.12%        7        7        0       64       64        0        0        0       51        4        1         1        7         0        0         0         0
    103  0xffff92ced6d6d300     0       7    0.12%        7        7        0       15       15        0        0        0        3        1        1         3        7         0        0         0         0
    104  0xffff92ced6d6d340     0       1    0.12%        7        7        0        8        8        0        0        0        0        0        1         0        7         0        0         0         0
    105  0xffff92ceede18840     0       1    0.12%        7        7        0       14       14        0        0        0        0        0        1         6        7         0        0         0         0
    106  0xffff92cf210100c0     0      16    0.12%        7        7        0       23       23        0        0        0       10        0        0         6        7         0        0         0         0
    107  0xffff92ddffab1680     0      29    0.12%        7        7        0       54       54        0        0        0       43        1        0         3        7         0        0         0         0
    108  0xffff92ddffaf0c80     0      48    0.12%        7        6        1       64       64        0        0        0       43        0        3         9        6         0        1         1         1
    109  0xffff92ddffb30c00     0      22    0.12%        7        6        1       39       39        0        0        0       18        4        1         8        6         0        1         0         1
    110  0xffff92ddffbb14c0     0      25    0.12%        7        5        2       53       53        0        0        0       23        0        1        18        5         1        2         0         3
    111  0xffff92ddffbf1540     0       9    0.12%        7        7        0       15       15        0        0        0        0        3        1         4        7         0        0         0         0
    112  0xffff92ddffcf14c0     0      19    0.12%        7        6        1       37       37        0        0        0       16        0        4         9        6         0        1         0         1
    113  0xffff92ddffda0500     0      76    0.12%        7        7        0       85       85        0        0        0       76        1        0         1        7         0        0         0         0
    114  0xffff92ddffdb1540     0       7    0.12%        7        7        0       13       13        0        0        0        0        0        0         6        7         0        0         0         0
    115  0xffff92de40091000     1      62    0.12%        7        3        4      156      156        0        0        0        1       22        9       113        3         0        4         0         4
    116  0xffff92de4f842240     1       7    0.12%        7        6        1       18       18        0        0        0        0        2        0         8        6         0        1         0         1
    117  0xffff92edffdf0b00     1      27    0.12%        7        1        6       46       46        0        0        0       25        5        0         3        1         0        6         0         6
    118  0xffffffffc1205080   N/A       0    0.10%        6        3        3       18       18        0        0        0        0        2        1         6        3         0        3         0         3
    119  0xffffffffc12d3ec0   N/A       0    0.10%        6        3        3       14       14        0        0        0        0        3        0         2        3         0        3         0         3
    120  0xffffffffa957fc40     1      29    0.10%        6        1        5       63       63        0        0        0       19       12        7        12        1         1        5         0         6
    121  0xffffffffa9c7d140     1     326    0.10%        6        0        6      504      504        0        0        0      303       50       27       112        0         0        6         0         6
    122  0xffff92cecc7bb440     0      27    0.10%        6        6        0       36       36        0        0        0       20        4        0         6        6         0        0         0         0
    123  0xffff92cecf01db40     0      10    0.10%        6        4        2       20       20        0        0        0        7        0        0         5        4         0        2         0         2
    124  0xffff92cecfa432c0     0      21    0.10%        6        6        0       27       27        0        0        0       13        3        0         5        6         0        0         0         0
    125  0xffff92ced4de1d80     0      30    0.10%        6        3        3       51       51        0        0        0        9       30        0         3        3         0        3         0         3
    126  0xffff92ceede18240     0      20    0.10%        6        6        0       31       31        0        0        0       13        4        0         8        6         0        0         0         0
    127  0xffff92ddffa31540     0       8    0.10%        6        6        0       12       12        0        0        0        2        0        0         4        6         0        0         0         0
    128  0xffff92ddffaf0c00     0      31    0.10%        6        5        1       39       39        0        0        0       21        1        2         8        5         0        1         0         1
    129  0xffff92ddffaf14c0     0      19    0.10%        6        5        1       41       41        0        0        0       16        2        1        15        5         0        1         0         1
    130  0xffff92ddffb20480     0       6    0.10%        6        4        2       10       10        0        0        0        0        1        0         1        4         0        2         0         2
    131  0xffff92ddffb30c40     0      49    0.10%        6        6        0       60       60        0        0        0       46        2        2         4        6         0        0         0         0
    132  0xffff92ddffb31500     0       3    0.10%        6        5        1       21       21        0        0        0        7        0        1         6        5         0        1         0         1
    133  0xffff92ddffb31540     0      13    0.10%        6        6        0       18       18        0        0        0        4        2        1         5        6         0        0         0         0
    134  0xffff92ddffb70b00     0      35    0.10%        6        5        1       50       50        0        0        0       17       10        4        12        5         0        1         0         1
    135  0xffff92ddffbb0c00     0      21    0.10%        6        6        0       34       34        0        0        0       11        3        3        11        6         0        0         0         0
    136  0xffff92ddffbe0500     0      77    0.10%        6        6        0       85       85        0        0        0       77        1        0         1        6         0        0         0         0
    137  0xffff92ddffbf14c0     0      16    0.10%        6        5        1       31       31        0        0        0       13        1        1         9        5         0        1         0         1
    138  0xffff92ddffbf1680     0      11    0.10%        6        6        0       17       17        0        0        0        8        0        0         3        6         0        0         0         0
    139  0xffff92ddffce0500     0      91    0.10%        6        6        0      107      107        0        0        0       94        1        1         5        6         0        0         0         0
    140  0xffff92ddffcf0b40     0       4    0.10%        6        6        0       15       15        0        0        0        0        2        0         7        6         0        0         0         0
    141  0xffff92ddffdb1500     0       5    0.10%        6        6        0       21       21        0        0        0       11        0        0         4        6         0        0         0         0
    142  0xffff92ddffdf0b00     0      45    0.10%        6        4        2       64       64        0        0        0       22       25        3         6        4         0        2         0         2
    143  0xffff92ddffdf1540     0       4    0.10%        6        6        0       10       10        0        0        0        0        0        0         4        6         0        0         0         0
    144  0xffff92ddffdf1680     0      17    0.10%        6        6        0       25       25        0        0        0       14        1        1         3        6         0        0         0         0
    145  0xffff92de4ce27cc0     1      39    0.10%        6        6        0       81       81        0        0        0       62        3        0        10        6         0        0         0         0
    146  0xffff92de4f841bc0     1      22    0.10%        6        4        2       38       38        0        0        0        3        3        2        22        4         0        2         0         2
    147  0xffff92de558b9e00     1      16    0.10%        6        1        5       39       39        0        0        0        3       25        0         0        1         0        5         0         5
    148  0xffff92edffa30b00     1      34    0.10%        6        5        1       49       49        0        0        0       17       11        2        12        5         0        1         0         1
    149  0xffff92edffbf1b00     1       1    0.10%        6        0        6       16       16        0        0        0        0        4        0         0        0         0        6         0         6
    150  0xffff92edffcb14c0     1      16    0.10%        6        1        5       40       40        0        0        0       17        2        2         6        1         0        5         1         6
    151  0xffff92edffd70b00     1      40    0.10%        6        1        5       55       55        0        0        0       25        8        3         8        1         0        5         0         5
    152  0xffff92edffdb14c0     1       9    0.10%        6        3        3       29       29        0        0        0        9        4        2         3        3         1        3         0         4
    153  0xffff92ee3fffee80     1       2    0.10%        6        1        5       30       30        0        0        0        0        6        1        12        1         0        5         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       37       46        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          48.65%   54.35%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       274       163       199       78        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-7,16-20,23}  1{8-9,11-12,14,24-28,31}
          13.51%   13.04%    0.00%    0.00%                 0xc     1       1   363698  0xffffffffa76a0f2a       267       142       188       20        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,6-7,16-19,23}  1{9,27}
           5.41%    2.17%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       208        82         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3}
           5.41%    0.00%    0.00%    0.00%                 0xc     1       1   364426  0xffffffffa76a0f2a       172         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,27}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1   364188  0xffffffffa76a0f2a         0       116         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,21}
           2.70%    2.17%    0.00%    0.00%                 0xc     1       1   363903  0xffffffffa76a0f2a       249       161       240        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}  1{15,30-31}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1   363697  0xffffffffa76a0f2a         0        94         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,23}
           5.41%    0.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a       295         0       266        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{13}
           0.00%    4.35%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       102         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4-5}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       300         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       210         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1   363982  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1   363738  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1   363705  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   363703  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0       189         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa76a0f2a       133         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       156         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    2.17%    0.00%    0.00%                 0xc     1       1   256830  0xffffffffa76a0f2a         0       100       124        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1     1555  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      1        8       59        0        0  0xffff92ceca8b9a80
