=================================================
            Trace Event Information              
=================================================
  Total records                     :     205480
  Locked Load/Store Operations      :        306
  Load Operations                   :      15490
  Loads - uncacheable               :         31
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3120
  Load L1D hit                      :       8806
  Load L2D hit                      :        896
  Load LLC hit                      :       2567
  Load Local HITM                   :         67
  Load Remote HITM                  :         22
  Load Remote HIT                   :          9
  Load Local DRAM                   :         14
  Load Remote DRAM                  :         44
  Load MESI State Exclusive         :         49
  Load MESI State Shared            :          9
  Load LLC Misses                   :         89
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       15.7%
  LLC Misses to Remote DRAM         :       49.4%
  LLC Misses to Remote cache (HIT)  :       10.1%
  LLC Misses to Remote cache (HITM) :       24.7%
  Store Operations                  :     189990
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     189990
  No Page Map Rejects               :     204326
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         80
  Load HITs on shared lines         :        287
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         61
  L2D hits on shared lines          :         26
  LLC hits on shared lines          :         95
  Locked Access on shared lines     :         40
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         89

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     23  0xffff92cf498a64c0     0       3    1.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     24  0xffff92cf498a6d00     0       2    1.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     25  0xffff92cfde11f0c0     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92ddffa70b00     0       2    1.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     27  0xffff92ddffaa0480     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ddffaa0500     0       3    1.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     29  0xffff92ddffab0b00     0       3    1.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     30  0xffff92ddffab0c40     0       2    1.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     31  0xffff92ddffb30c80     0       3    1.12%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     32  0xffff92ddffb314c0     0       1    1.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     33  0xffff92ddffb70b00     0       2    1.12%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
     34  0xffff92ddffbf0b00     0       5    1.12%        1        0        1        7        7        0        0        0        1        2        1         1        0         0        1         0         1
     35  0xffff92ddffc70b00     0       3    1.12%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     36  0xffff92ddffcf0b00     0       2    1.12%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     37  0xffff92ddffcf0b40     0       1    1.12%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     38  0xffff92ddffcf1540     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92ddffd31a00     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92ddffd71580     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ddffdf0b40     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ddffdf0c80     0       5    1.12%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
     43  0xffff92de4a5c2b80     1       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92de4a5cc980     1       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92de4f841b80     1       2    1.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     46  0xffff92de4f841f00     1       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92defbdcd080     1       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92defc146b80     1       2    1.12%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     49  0xffff92df8a4d1e00     1       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     50  0xffff92e7524e4000     1       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92edffa30b00     1       3    1.12%        1        0        1        6        6        0        0        0        0        0        2         2        0         0        1         0         1
     52  0xffff92edffab1a00     1       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92edffb30c40     1       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92edffb70b00     1       1    1.12%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     55  0xffff92edffb71580     1       3    1.12%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     56  0xffff92edffbb1900     1       2    1.12%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     57  0xffff92edffbf0b40     1       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92edffc314c0     1       1    1.12%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     59  0xffff92edffc71880     1       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92edffca3240     1       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92edffcb0c80     1       4    1.12%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     62  0xffff92edffcb1580     1       5    1.12%        1        1        0        6        6        0        0        0        2        1        0         2        1         0        0         0         0
     63  0xffff92edffcf0b00     1       2    1.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     64  0xffff92edffd314c0     1       3    1.12%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     65  0xffff92edffd31580     1       3    1.12%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     66  0xffff92edffdb0b00     1       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92edffdb1900     1       2    1.12%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     68  0xffff92edffdf14c0     1       1    1.12%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     69  0xffff92edffdf1a40     1       1    1.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffffb7418b8a7b00   N/A       0    1.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     71  0xffffb7418b8a7b40   N/A       0    1.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     72  0xffffd7317f34e140   N/A       0    1.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     73  0xffffd7317f71b400   N/A       0    1.12%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     74  0xffffd7317fb13b80   N/A       0    1.12%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
     75  0xffffd85f0f58d280   N/A       0    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffffd85f2107d240   N/A       0    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffffd85f2c54c280   N/A       0    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffffffffff5fd300   N/A       0    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79           0x4885b80     0       1    1.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        1        3        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       208       187       315       18        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,6,17,20,22}  1{11,24,27,29}

  -------------------------------------------------------------
      1        3        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       204         0       134        9         5  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-2,20}  1{27-28}
          33.33%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       261       183       150        5         4  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4,17}  1{13-14}

  -------------------------------------------------------------
      2        1        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       176       150       176        7         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}  1{10,12,26,28,30}

  -------------------------------------------------------------
      3        2        0        0        0  0xffff92edffb30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1     1653  0xffffffffa772b7ad       313         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{15}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1      215  0xffffffffa7715c3e       364         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77         0       201        54        4         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+55               1{12,14}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       128         0        1         1  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+41               1{11}

  -------------------------------------------------------------
      5        0        1        0        0  0xffffffffa9407980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446         0       862        59        8         7  [k] update_process_times  [kernel.kallsyms]  update_process_times+6     0{0,2,17}  1{14,24,26,29}

  -------------------------------------------------------------
      6        0        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd         0       178        98       17        15  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{0-1,3-5,18-19,23}  1{8,13-14,24-26,31}

  -------------------------------------------------------------
      7        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       202        86        2         2  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{4}  1{9}

  -------------------------------------------------------------
      8        1        0        0        0      0x7efe45f17300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  3658026  0xffffffffa7c9ec6e       447         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{7}

  -------------------------------------------------------------
      9        1        0        0        0      0x7fb4d89391c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3663177  0xffffffffa7c9ec6e       451         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     10        0        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3655177  0xffffffffc08849d3         0       206         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     11        0        1        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffc0884ba5         0       212         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     12        0        1        0        0  0xffff92cec4990cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       133         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     13        0        1        0        0  0xffff92cecb0d21c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3660438  0xffffffffa80d20a2         0       152         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{3}

  -------------------------------------------------------------
     14        0        1        0        0  0xffff92ced427fd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3445028  0xffffffffa7714c41         0       259         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{23}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92ced4283000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3305507  0xffffffffa7714c82         0       151         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{20}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1  3660172  0xffffffffa76e0d78         0       129         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92ced9680fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3658026  0xffffffffa7c9b830         0       129         0        1         1  [k] xas_set_mark  [kernel.kallsyms]  xas_set_mark+64   0{7}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cee1292680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3658026  0xffffffffa7c9b830         0       155         0        1         1  [k] xas_set_mark  [kernel.kallsyms]  xas_set_mark+64   0{0}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92ceeaa00c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3305507  0xffffffffa83a55e3         0       120         0        1         1  [k] schedule  [kernel.kallsyms]  schedule+51   0{4}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ceeaa04bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       135         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{19}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92ceedc44680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3658026  0xffffffffa788d135         0       181         0        1         1  [k] perf_poll  [kernel.kallsyms]  perf_poll+53   0{0}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3445028  0xffffffffa7702502         0       255         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{5}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cf498a64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       171         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27        0{23}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cf498a6d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffa76f89af         0       208         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{4}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cfde11f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       192         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       164         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{20}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       177         0        1         1  [k] cpus_share_cache  [kernel.kallsyms]  cpus_share_cache+79   0{1}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       146         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3660172  0xffffffffa7704bf2         0       164         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{19}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       109         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       262         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{4}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       107         0        1         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+55             0{5}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       124         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       295         0        46        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6-7}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        76         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       142         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ddffcf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       148         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}

  -------------------------------------------------------------
     38        0        1        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       206         0        1         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{19}

  -------------------------------------------------------------
     39        0        1        0        0  0xffff92ddffd31a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0        99         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{22}

  -------------------------------------------------------------
     40        0        1        0        0  0xffff92ddffd71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       139         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ddffdf0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3660438  0xffffffffa7704bf9         0       207         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{2}

  -------------------------------------------------------------
     42        0        1        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       151       142        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,4}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92de4a5c2b80
  -------------------------------------------------------------
