=================================================
            Trace Event Information              
=================================================
  Total records                     :    2168041
  Locked Load/Store Operations      :      20423
  Load Operations                   :     585916
  Loads - uncacheable               :       1335
  Loads - IO                        :          0
  Loads - Miss                      :         71
  Loads - no mapping                :        164
  Load Fill Buffer Hit              :      87644
  Load L1D hit                      :     410504
  Load L2D hit                      :       8401
  Load LLC hit                      :      67069
  Load Local HITM                   :       2148
  Load Remote HITM                  :       1201
  Load Remote HIT                   :        682
  Load Local DRAM                   :       5937
  Load Remote DRAM                  :       4791
  Load MESI State Exclusive         :      10046
  Load MESI State Shared            :        682
  Load LLC Misses                   :      12611
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.1%
  LLC Misses to Remote DRAM         :       38.0%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :    1582125
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1582125
  No Page Map Rejects               :    2005661
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2024
  Load HITs on shared lines         :      16955
  Fill Buffer Hits on shared lines  :       6473
  L1D hits on shared lines          :       3822
  L2D hits on shared lines          :        478
  LLC hits on shared lines          :       4860
  Locked Access on shared lines     :       2898
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3349

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.70%       57       28       29      119      119        0        0        0        0       12       13         8       28         0       29         0        29
     22  0xffff92cec4053000     0       9    0.24%        8        5        3       24       24        0        0        0        1        9        1         2        5         0        3         0         3
     23  0xffff92cec45ba140     0      12    0.24%        8        8        0       20       20        0        0        0        8        1        0         2        8         0        0         1         0
     24  0xffff92de47c80000     1      21    0.24%        8        8        0       33       33        0        0        0        4       20        0         1        8         0        0         0         0
     25  0xffff92de47c80cc0     1       1    0.24%        8        8        0       14       14        0        0        0        5        0        0         1        8         0        0         0         0
     26  0xffff92de8b446340     1       6    0.24%        8        7        1       14       14        0        0        0        2        2        0         1        7         0        1         0         1
     27  0xffff92decf724bc0     1      21    0.24%        8        8        0       33       33        0        0        0       24        0        1         0        8         0        0         0         0
     28  0xffff92edffa30b00     1      23    0.24%        8        5        3       35       35        0        0        0       12        8        0         4        5         0        3         0         3
     29  0xffffffffa9c0f580     1      28    0.21%        7        6        1       39       39        0        0        0       18        7        1         5        6         0        1         0         1
     30  0xffffffffa9c7d140     1     150    0.21%        7        0        7      224      224        0        0        0      122       31        5        49        0         1        7         1         8
     31  0xffffffffa9c7d1c0     1      10    0.21%        7        1        6       37       37        0        0        0        1        0        0        22        1         0        6         1         6
     32  0xffff92cec4053500     0       1    0.21%        7        4        3       14       14        0        0        0        0        1        1         2        4         0        3         0         3
     33  0xffff92cec45baa40     0       7    0.21%        7        7        0       14       14        0        0        0        6        0        0         0        7         0        0         1         0
     34  0xffff92cedb81ec80     0       3    0.21%        7        2        5       49       49        0        0        0        1       24        1        11        2         0        5         0         5
     35  0xffff92cf4ad43ec0     0       1    0.21%        7        7        0       15       15        0        0        0        3        2        1         2        7         0        0         0         0
     36  0xffff92de47c80040     1      10    0.21%        7        7        0       16       16        0        0        0        5        1        0         3        7         0        0         0         0
     37  0xffff92de4f841b80     1      24    0.21%        7        5        2       38       38        0        0        0        8       15        0         6        5         0        2         0         2
     38  0xffff92de4f842080     1       2    0.21%        7        4        3       17       17        0        0        0        3        2        1         1        4         0        3         0         3
     39  0xffff92de8b799900     1      14    0.21%        7        7        0       19       19        0        0        0        5        6        0         1        7         0        0         0         0
     40  0xffff92decf724b40     1       8    0.21%        7        7        0       14       14        0        0        0        6        0        0         1        7         0        0         0         0
     41  0xffff92edffc714c0     1      20    0.21%        7        5        2       36       36        0        0        0       16        0        1        10        5         0        2         0         2
     42  0xffffb74189c1b240   N/A       0    0.21%        7        2        5       20       20        0        0        0        3        1        1         3        2         0        5         0         5
     43  0xffffffffa9407980     1       1    0.18%        6        2        4       98       98        0        0        0       13       21        4        50        2         0        4         0         4
     44  0xffff92cec4053300     0      18    0.18%        6        3        3       29       29        0        0        0       11        9        0         0        3         0        3         0         3
     45  0xffff92cecb2ce640     0       8    0.18%        6        4        2       15       15        0        0        0        5        0        1         1        4         0        2         0         2
     46  0xffff92ddffaa0500     0      37    0.18%        6        6        0       41       41        0        0        0       33        0        0         2        6         0        0         0         0
     47  0xffff92ddffbb1580     0      18    0.18%        6        3        3       28       28        0        0        0       11        1        1         6        3         0        3         0         3
     48  0xffff92ddffbf0c00     0      13    0.18%        6        6        0       28       28        0        0        0        9        5        1         5        6         1        0         0         1
     49  0xffff92ddffc71500     0       2    0.18%        6        6        0       10       10        0        0        0        4        0        0         0        6         0        0         0         0
     50  0xffff92ddffdb1680     0       7    0.18%        6        6        0       12       12        0        0        0        5        0        0         1        6         0        0         0         0
     51  0xffff92de47c800c0     1      27    0.18%        6        6        0       35       35        0        0        0       27        0        1         1        6         0        0         0         0
     52  0xffff92de4f841fc0     1      20    0.18%        6        4        2       25       25        0        0        0        8        4        1         4        4         0        2         0         2
     53  0xffff92edffbf0c00     1      13    0.18%        6        6        0       24       24        0        0        0        9        1        0         7        6         0        0         1         0
     54  0xffff92edffbf14c0     1      11    0.18%        6        3        3       26       26        0        0        0        9        0        1         7        3         0        3         0         3
     55  0xffff92edffc60500     1      48    0.18%        6        6        0       56       56        0        0        0       49        0        0         1        6         0        0         0         0
     56  0xffffffffa957fc40     1      20    0.15%        5        1        4       39       39        0        0        0       14        8        3         4        1         0        4         0         5
     57  0xffff92cec4053280     0       4    0.15%        5        2        3       17       17        0        0        0        3        3        0         3        2         0        3         0         3
     58  0xffff92cec40534c0     0      26    0.15%        5        3        2       34       34        0        0        0        3       22        1         1        3         0        2         0         2
     59  0xffff92cec40536c0     0       5    0.15%        5        5        0        9        9        0        0        0        0        3        1         0        5         0        0         0         0
     60  0xffff92cec45baa00     0      15    0.15%        5        5        0       20       20        0        0        0       11        0        1         3        5         0        0         0         0
     61  0xffff92ceca8bf280     0      24    0.15%        5        4        1       37       37        0        0        0       28        0        1         2        4         0        1         0         1
     62  0xffff92cecaf4f180     0       1    0.15%        5        1        4      290      290        0        0        0        0      279        0         2        1         0        4         0         4
     63  0xffff92cee0b141c0     0       3    0.15%        5        3        2       12       12        0        0        0        1        0        0         0        3         2        2         0         4
     64  0xffff92ceea419b40     0      10    0.15%        5        5        0       19       19        0        0        0       10        2        0         2        5         0        0         0         0
     65  0xffff92cf4ad432c0     0      12    0.15%        5        4        1       19       19        0        0        0       12        1        0         0        4         0        1         0         1
     66  0xffff92cf4ad43a40     0       1    0.15%        5        5        0        9        9        0        0        0        1        0        1         2        5         0        0         0         0
     67  0xffff92d4d24b64c0     0      11    0.15%        5        5        0       19       19        0        0        0       11        1        2         0        5         0        0         0         0
     68  0xffff92d4d24b70c0     0       1    0.15%        5        5        0       13       13        0        0        0        5        0        0         3        5         0        0         0         0
     69  0xffff92ddffab15c0     0       1    0.15%        5        4        1       15       15        0        0        0        2        2        0         5        4         0        1         0         1
     70  0xffff92ddffaf0b00     0      23    0.15%        5        3        2       36       36        0        0        0       11        7        0        11        3         0        2         0         2
     71  0xffff92ddffb71680     0       5    0.15%        5        5        0       10       10        0        0        0        3        1        0         1        5         0        0         0         0
     72  0xffff92ddffbb1540     0       7    0.15%        5        5        0        9        9        0        0        0        0        0        1         3        5         0        0         0         0
     73  0xffff92ddffc31540     0       7    0.15%        5        4        1       11       11        0        0        0        0        0        2         3        4         0        1         0         1
     74  0xffff92ddffc70c80     0      40    0.15%        5        3        2       51       51        0        0        0       33        3        1         5        3         1        2         0         3
     75  0xffff92ddffd70b00     0      25    0.15%        5        4        1       40       40        0        0        0       16        6        0        12        4         0        1         0         1
     76  0xffff92ddffdf0b00     0       7    0.15%        5        5        0       23       23        0        0        0        7        2        1         8        5         0        0         0         0
     77  0xffff92ddffdf14c0     0      11    0.15%        5        5        0       18       18        0        0        0        6        1        0         5        5         0        0         1         0
     78  0xffff92de4ce27ec0     1       5    0.15%        5        4        1       24       24        0        0        0       14        1        0         3        4         0        1         0         1
     79  0xffff92de4f841a80     1       3    0.15%        5        1        4       11       11        0        0        0        0        1        0         1        1         0        4         0         4
     80  0xffff92de8b799940     1       7    0.15%        5        5        0       10       10        0        0        0        2        1        0         2        5         0        0         0         0
     81  0xffff92deba363f00     1       4    0.15%        5        5        0        8        8        0        0        0        0        1        1         1        5         0        0         0         0
     82  0xffff92decf725400     1      14    0.15%        5        5        0       21       21        0        0        0       13        1        0         2        5         0        0         0         0
     83  0xffff92df023c8cc0     1       1    0.15%        5        5        0        7        7        0        0        0        2        0        0         0        5         0        0         0         0
     84  0xffff92edffa315c0     1       1    0.15%        5        2        3       10       10        0        0        0        1        0        0         1        2         0        3         0         3
     85  0xffff92edffb70c80     1      42    0.15%        5        3        2       53       53        0        0        0       33        3        2         8        3         0        2         0         2
     86  0xffff92edffbe0480     1       5    0.15%        5        4        1        9        9        0        0        0        0        1        0         2        4         0        1         0         1
     87  0xffff92edffbe0500     1      46    0.15%        5        5        0       56       56        0        0        0       49        0        0         2        5         0        0         0         0
     88  0xffff92edffbf1500     1       3    0.15%        5        5        0       12       12        0        0        0        4        0        0         3        5         0        0         0         0
     89  0xffff92edffc70b00     1      29    0.15%        5        3        2       47       47        0        0        0       14       16        1         9        3         0        2         0         2
     90  0xffff92edffc71680     1       6    0.15%        5        5        0       12       12        0        0        0        6        0        0         1        5         0        0         0         0
     91  0xffff92edffd31540     1       4    0.15%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
     92  0xffff92edffdb1500     1       1    0.15%        5        4        1        9        9        0        0        0        2        0        0         1        4         0        1         0         1
     93  0xffff92cec0180f40     0      18    0.12%        4        4        0       26       26        0        0        0       14        1        3         4        4         0        0         0         0
     94  0xffff92cec4053400     0      17    0.12%        4        2        2       30       30        0        0        0        7       13        0         4        2         0        2         0         2
     95  0xffff92cec4053540     0       7    0.12%        4        1        3       14       14        0        0        0        5        1        0         1        1         0        3         0         3
     96  0xffff92cec45ba100     0      27    0.12%        4        4        0       29       29        0        0        0       21        1        1         2        4         0        0         0         0
     97  0xffff92cecb2ce600     0      22    0.12%        4        2        2       37       37        0        0        0       26        3        0         2        2         0        2         0         2
     98  0xffff92ced4de1d80     0       4    0.12%        4        0        4       12       12        0        0        0        1        2        0         1        0         0        4         0         4
     99  0xffff92cee87170c0     0       1    0.12%        4        4        0        5        5        0        0        0        1        0        0         0        4         0        0         0         0
    100  0xffff92ceea41a200     0      10    0.12%        4        4        0       12       12        0        0        0        5        0        1         2        4         0        0         0         0
    101  0xffff92ceea41a5c0     0       1    0.12%        4        4        0       11       11        0        0        0        5        1        1         0        4         0        0         0         0
    102  0xffff92cf40ec36c0     0       6    0.12%        4        4        0        9        9        0        0        0        1        1        0         3        4         0        0         0         0
    103  0xffff92cf49050300     0       6    0.12%        4        4        0        8        8        0        0        0        1        2        0         1        4         0        0         0         0
    104  0xffff92cf4ad43200     0      17    0.12%        4        4        0       25       25        0        0        0       10        8        1         2        4         0        0         0         0
    105  0xffff92d4d24b6400     0      21    0.12%        4        4        0       24       24        0        0        0        7        8        2         3        4         0        0         0         0
    106  0xffff92d4d24b6c40     0       1    0.12%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
    107  0xffff92ddffa30b40     0      10    0.12%        4        1        3       21       21        0        0        0        5        0        0         9        1         0        3         0         3
    108  0xffff92ddffa30c80     0      44    0.12%        4        1        3       52       52        0        0        0       39        0        1         5        1         0        3         0         3
    109  0xffff92ddffa31500     0       3    0.12%        4        4        0       13       13        0        0        0        5        1        1         2        4         0        0         0         0
    110  0xffff92ddffab1540     0       5    0.12%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
    111  0xffff92ddffaf0c80     0      35    0.12%        4        4        0       45       45        0        0        0       32        0        0         7        4         1        0         0         1
    112  0xffff92ddffaf1500     0       2    0.12%        4        4        0       10       10        0        0        0        2        0        1         3        4         0        0         0         0
    113  0xffff92ddffb30c80     0      36    0.12%        4        2        2       43       43        0        0        0       26        3        0         8        2         0        2         0         2
    114  0xffff92ddffb70b40     0       1    0.12%        4        3        1       17       17        0        0        0        0        0        0        12        3         0        1         0         1
    115  0xffff92ddffb70c80     0      36    0.12%        4        3        1       54       54        0        0        0       43        0        0         5        3         0        1         0         2
    116  0xffff92ddffb714c0     0      11    0.12%        4        2        2       28       28        0        0        0       12        1        0         9        2         0        2         0         2
    117  0xffff92ddffbb1680     0       8    0.12%        4        4        0       13       13        0        0        0        6        1        2         0        4         0        0         0         0
    118  0xffff92ddffc30c00     0      17    0.12%        4        3        1       26       26        0        0        0        9        3        2         7        3         0        1         0         1
    119  0xffff92ddffc314c0     0      16    0.12%        4        4        0       26       26        0        0        0       15        0        1         6        4         0        0         0         0
    120  0xffff92ddffc70c00     0      12    0.12%        4        4        0       26       26        0        0        0        6        1        1        14        4         0        0         0         0
    121  0xffff92ddffc70c40     0      15    0.12%        4        4        0       21       21        0        0        0       14        0        0         3        4         0        0         0         0
    122  0xffff92ddffd30c40     0      10    0.12%        4        4        0       15       15        0        0        0       10        0        0         1        4         0        0         0         0
    123  0xffff92ddffd31540     0       6    0.12%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
    124  0xffff92ddffda0480     0       8    0.12%        4        4        0        9        9        0        0        0        0        1        0         4        4         0        0         0         0
    125  0xffff92ddffdf1580     0      14    0.12%        4        1        3       23       23        0        0        0        8        1        0         7        1         0        3         0         3
    126  0xffff92de3ffffe80     0       8    0.12%        4        0        4       25       25        0        0        0        1        7        3         6        0         0        4         0         4
    127  0xffff92de47c80900     1      13    0.12%        4        4        0       21       21        0        0        0       16        0        1         0        4         0        0         0         0
    128  0xffff92de4bab3840     1       9    0.12%        4        2        2       13       13        0        0        0        1        1        1         2        2         1        2         0         3
    129  0xffff92de4e752080     1       1    0.12%        4        3        1       25       25        0        0        0        1        3        2        14        3         0        1         0         1
    130  0xffff92de4f842040     1       7    0.12%        4        4        0       10       10        0        0        0        3        0        0         3        4         0        0         0         0
    131  0xffff92de4f8420c0     1      16    0.12%        4        2        2       22       22        0        0        0       13        0        0         3        2         0        2         0         2
    132  0xffff92de4f842100     1      17    0.12%        4        4        0       25       25        0        0        0       15        1        3         2        4         0        0         0         0
    133  0xffff92de75625cc0     1       3    0.12%        4        2        2       17       17        0        0        0        0       11        0         0        2         0        2         0         2
    134  0xffff92de8b7999c0     1      16    0.12%        4        4        0       21       21        0        0        0       17        0        0         0        4         0        0         0         0
    135  0xffff92dec219c800     1       8    0.12%        4        4        0        8        8        0        0        0        3        0        1         0        4         0        0         0         0
    136  0xffff92df023c8240     1      10    0.12%        4        4        0       16       16        0        0        0        8        0        0         4        4         0        0         0         0
    137  0xffff92edffa70c80     1      29    0.12%        4        2        2       40       40        0        0        0       27        1        0         6        2         0        2         0         2
    138  0xffff92edffaf0c40     1       7    0.12%        4        4        0        9        9        0        0        0        4        0        0         1        4         0        0         0         0
    139  0xffff92edffb70b40     1       2    0.12%        4        2        2       16       16        0        0        0        1        0        0         9        2         0        2         0         2
    140  0xffff92edffbf1540     1       4    0.12%        4        3        1        6        6        0        0        0        0        0        0         1        3         0        1         0         1
    141  0xffff92edffc30c00     1       8    0.12%        4        3        1       22       22        0        0        0        8        0        0         9        3         0        1         0         1
    142  0xffff92edffc30c40     1       8    0.12%        4        4        0       13       13        0        0        0        8        0        0         1        4         0        0         0         0
    143  0xffff92edffc30c80     1      34    0.12%        4        3        1       38       38        0        0        0       27        0        2         4        3         0        1         0         1
    144  0xffff92edffc31680     1       8    0.12%        4        4        0        9        9        0        0        0        5        0        0         0        4         0        0         0         0
    145  0xffff92edffc70b40     1       7    0.12%        4        3        1       19       19        0        0        0        3        2        1         8        3         0        1         0         1
    146  0xffff92edffcf0c00     1       6    0.12%        4        2        2       23       23        0        0        0        7        1        0         9        2         0        2         0         2
    147  0xffff92edffdb0c00     1       6    0.12%        4        4        0       14       14        0        0        0        6        0        0         4        4         0        0         0         0
    148  0xffff92edffdb14c0     1      15    0.12%        4        2        2       25       25        0        0        0       12        0        3         4        2         0        2         0         2
    149  0xffffb74189c19000   N/A       0    0.12%        4        4        0       20       20        0        0        0        6        4        0         2        4         2        0         0         2
    150  0xffffffffff5fd300   N/A       0    0.12%        4        4        0       44       44        0        0        0        0        0        0        38        4         0        0         1         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       29       28        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          34.48%   39.29%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       304       165       196       43        23  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,5,7,17-23}  1{8-9,11,14,24-31}
          10.34%   21.43%    0.00%    0.00%                 0xc     1       1    47732  0xffffffffa76a0f2a       218       111       250       23        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,5,7,19,23}  1{10-15,24-25,30-31}
           3.45%    3.57%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a       147       111         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4}
           6.90%    0.00%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa76a0f2a       158         0        97        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4,22}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a         0       118         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,20}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a         0        80         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    50790  0xffffffffa76a0f2a       203         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1    50296  0xffffffffa76a0f2a         0        92         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    50050  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    50009  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    49665  0xffffffffa76a0f2a       288         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    49637  0xffffffffa76a0f2a       244         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    49582  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    49261  0xffffffffa76a0f2a       211         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    48954  0xffffffffa76a0f2a       219         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    48893  0xffffffffa76a0f2a       160         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1    48749  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1    48235  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    48037  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1    47960  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1    47730  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1    17866  0xffffffffa76a0f2a         0        85         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1     1555  0xffffffffa76a0f2a         0        92         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           3.45%    0.00%    0.00%    0.00%                 0xc     1       1      203  0xffffffffa76a0f2a       248         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
