=================================================
            Trace Event Information              
=================================================
  Total records                     :    1041397
  Locked Load/Store Operations      :       3498
  Load Operations                   :     120163
  Loads - uncacheable               :        238
  Loads - IO                        :          1
  Loads - Miss                      :         12
  Loads - no mapping                :         45
  Load Fill Buffer Hit              :      22624
  Load L1D hit                      :      77041
  Load L2D hit                      :       1496
  Load LLC hit                      :      17432
  Load Local HITM                   :        593
  Load Remote HITM                  :        238
  Load Remote HIT                   :         63
  Load Local DRAM                   :        643
  Load Remote DRAM                  :        631
  Load MESI State Exclusive         :       1211
  Load MESI State Shared            :         63
  Load LLC Misses                   :       1575
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       40.1%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     921234
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921234
  No Page Map Rejects               :    1011379
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        638
  Load HITs on shared lines         :       3129
  Fill Buffer Hits on shared lines  :       1118
  L1D hits on shared lines          :        681
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :       1022
  Locked Access on shared lines     :        335
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ddffc30c00     0       5    0.36%        3        3        0        8        8        0        0        0        1        2        0         2        3         0        0         0         0
     20  0xffff92ddffd71580     0       1    0.36%        3        2        1        8        8        0        0        0        3        0        0         1        2         0        1         0         1
     21  0xffff92ddffdb0b00     0       9    0.36%        3        3        0       12       12        0        0        0        2        4        0         3        3         0        0         0         0
     22  0xffff92de4f8420c0     1       4    0.36%        3        2        1        5        5        0        0        0        0        1        0         0        2         0        1         0         1
     23  0xffff92edffaf1540     1       2    0.36%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
     24  0xffff92edffc30c00     1       3    0.36%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     25  0xffff92edffc70b40     1       3    0.36%        3        2        1        7        7        0        0        0        0        0        0         3        2         0        1         0         1
     26  0xffff92edffdf0b00     1       8    0.36%        3        1        2       11       11        0        0        0        4        2        0         0        1         0        2         0         2
     27  0xffffd7417f95b400   N/A       0    0.36%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
     28  0xffffffffa9407980     1       1    0.24%        2        0        2       33       33        0        0        0        1        8        1        19        0         0        2         0         2
     29  0xffff92cec0061ac0     0       5    0.24%        2        2        0       10       10        0        0        0        0        2        1         5        2         0        0         0         0
     30  0xffff92cec7a5b840     0      22    0.24%        2        1        1       30       30        0        0        0        4        8        0        15        1         0        1         0         1
     31  0xffff92cec7b6e400     0       3    0.24%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     32  0xffff92cecb2ce580     0       7    0.24%        2        1        1        9        9        0        0        0        2        4        0         0        1         0        1         0         1
     33  0xffff92ced4280a40     0       4    0.24%        2        2        0        6        6        0        0        0        2        0        1         1        2         0        0         0         0
     34  0xffff92ced4282e40     0       9    0.24%        2        2        0       11       11        0        0        0        8        0        0         1        2         0        0         0         0
     35  0xffff92cedb81ec80     0       1    0.24%        2        1        1       28       28        0        0        0        1       17        1         6        1         0        1         0         1
     36  0xffff92cf291b4b40     0       3    0.24%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     37  0xffff92cf291b5340     0       1    0.24%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     38  0xffff92cf498a6c40     0       1    0.24%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     39  0xffff92cf498a70c0     0       1    0.24%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
     40  0xffff92ddffa30b00     0       9    0.24%        2        2        0       12       12        0        0        0        5        3        0         2        2         0        0         0         0
     41  0xffff92ddffa30c80     0      13    0.24%        2        1        1       21       21        0        0        0       17        0        0         1        1         0        1         0         1
     42  0xffff92ddffab1540     0       2    0.24%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
     43  0xffff92ddffaf0c00     0       3    0.24%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     44  0xffff92ddffb30b00     0       7    0.24%        2        2        0        8        8        0        0        0        2        2        0         2        2         0        0         0         0
     45  0xffff92ddffc30c40     0       5    0.24%        2        2        0        8        8        0        0        0        4        0        1         0        2         0        0         1         0
     46  0xffff92ddffc70c00     0       8    0.24%        2        2        0        8        8        0        0        0        3        1        0         2        2         0        0         0         0
     47  0xffff92ddffcb0c80     0       8    0.24%        2        1        1       11       11        0        0        0        6        1        0         1        1         0        1         0         1
     48  0xffff92ddffce0480     0       3    0.24%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
     49  0xffff92ddffd31500     0       1    0.24%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     50  0xffff92ddffd715c0     0       1    0.24%        2        2        0        5        5        0        0        0        0        2        0         1        2         0        0         0         0
     51  0xffff92ddffda0480     0       3    0.24%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     52  0xffff92ddffda0500     0      14    0.24%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
     53  0xffff92ddffdb0c80     0       9    0.24%        2        1        1       12       12        0        0        0        7        1        0         1        1         0        1         0         1
     54  0xffff92ddffdf0c40     0       4    0.24%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
     55  0xffff92ddffdf0c80     0      13    0.24%        2        1        1       18       18        0        0        0       10        1        1         3        1         0        1         0         1
     56  0xffff92de43c521c0     1       1    0.24%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     57  0xffff92de4f842100     1       3    0.24%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     58  0xffff92de4f842140     1       2    0.24%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     59  0xffff92de51353a40     1       1    0.24%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     60  0xffff92de55f29a80     1      11    0.24%        2        2        0       20       20        0        0        0        2        3        2        11        2         0        0         0         0
     61  0xffff92de8a7ca280     1       2    0.24%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     62  0xffff92de909f32c0     1       9    0.24%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
     63  0xffff92de909f3ec0     1       1    0.24%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     64  0xffff92deb3a166c0     1       2    0.24%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     65  0xffff92deba044b40     1       3    0.24%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     66  0xffff92def24dba00     1       2    0.24%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     67  0xffff92def24dba40     1       1    0.24%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     68  0xffff92def24dbb00     1       4    0.24%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     69  0xffff92def24dbec0     1       1    0.24%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     70  0xffff92defbadf0c0     1       1    0.24%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     71  0xffff92df02472000     1       1    0.24%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     72  0xffff92df02477800     1       2    0.24%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     73  0xffff92edffa30c40     1       5    0.24%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     74  0xffff92edffa315c0     1       1    0.24%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     75  0xffff92edffa70b40     1       1    0.24%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     76  0xffff92edffa714c0     1       4    0.24%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
     77  0xffff92edffab1500     1       1    0.24%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     78  0xffff92edffaf0c00     1       3    0.24%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     79  0xffff92edffaf14c0     1       5    0.24%        2        1        1        9        9        0        0        0        2        0        0         1        1         1        1         1         2
     80  0xffff92edffb30b00     1       4    0.24%        2        2        0        9        9        0        0        0        3        2        0         2        2         0        0         0         0
     81  0xffff92edffbf0b00     1      10    0.24%        2        1        1       13       13        0        0        0        6        4        0         0        1         0        1         0         1
     82  0xffff92edffbf0c00     1       4    0.24%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     83  0xffff92edffc314c0     1       3    0.24%        2        1        1        9        9        0        0        0        4        0        0         2        1         0        1         0         1
     84  0xffff92edffcb14c0     1       2    0.24%        2        1        1        6        6        0        0        0        2        0        0         1        1         0        1         0         1
     85  0xffff92edffdb0b40     1       2    0.24%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     86  0xffff92edffdb14c0     1       3    0.24%        2        1        1        9        9        0        0        0        3        0        0         3        1         0        1         0         1
     87  0xffff92edffde0480     1       2    0.24%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     88  0xffffb7418b8a7b80   N/A       0    0.24%        2        2        0        6        6        0        0        0        1        3        0         0        2         0        0         0         0
     89  0xffffd7317fbd3b80   N/A       0    0.24%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
     90  0xffffffffff5fd300   N/A       0    0.24%        2        2        0        6        6        0        0        0        0        0        0         4        2         0        0         0         0
     91           0x4885b00     0       1    0.24%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     92      0x7fef01b95c80     0       4    0.24%        2        0        2       21       21        0        0        0        0       14        0         3        0         0        2         0         2
     93  0xffffffffc1205080   N/A       0    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffffffffc1058cc0   N/A       0    0.12%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     95  0xffffffffa941b440     1       8    0.12%        1        1        0       13       13        0        0        0        2       10        0         0        1         0        0         0         0
     96  0xffffffffa957fa40     1       7    0.12%        1        0        1       11       11        0        0        0        2        5        2         0        0         0        1         0         1
     97  0xffffffffa957fc40     1       4    0.12%        1        0        1        8        8        0        0        0        1        1        1         3        0         0        1         0         1
     98  0xffffffffa95c0b80     1       1    0.12%        1        0        1       16       16        0        0        0        0        2        0        12        0         0        1         0         1
     99  0xffffffffa9c7d000     1       4    0.12%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    100  0xffffffffa9c7d140     1      62    0.12%        1        0        1       86       86        0        0        0       51        8        3        22        0         0        1         0         1
    101  0xffffffffa9c7d180     1       1    0.12%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    102  0xffffffffa9df6c00     1       3    0.12%        1        0        1       27       27        0        0        0        0       24        0         1        0         0        1         0         1
    103           0x668c0c0     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    104      0x7f7ad40eb300     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105      0x7f7ad4265440     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106      0x7f7ad4550b00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107      0x7f7ad491ce40     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108      0x7f7ad49d9b00     1       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109      0x7f7ad4a21f80     1       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110      0x7f7ad4d12500     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92cec023da00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112  0xffff92cec02dba80     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92cec3b71900     0       3    0.12%        1        1        0        6        6        0        0        0        0        4        0         1        1         0        0         0         0
    114  0xffff92cec3b74b00     0       2    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    115  0xffff92cec3b81900     0       6    0.12%        1        1        0       10       10        0        0        0        1        5        0         3        1         0        0         0         0
    116  0xffff92cec4003240     0       1    0.12%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    117  0xffff92cec4053400     0       1    0.12%        1        1        0        6        6        0        0        0        0        3        0         2        1         0        0         0         0
    118  0xffff92cec4053440     0       2    0.12%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    119  0xffff92cec40534c0     0       6    0.12%        1        1        0       10       10        0        0        0        1        8        0         0        1         0        0         0         0
    120  0xffff92cec4053500     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92cec4053600     0       2    0.12%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    122  0xffff92cec42ea200     0       1    0.12%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    123  0xffff92cec42ea600     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92cec45baa00     0       2    0.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    125  0xffff92cec477e680     0       2    0.12%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
    126  0xffff92cec4990000     0       5    0.12%        1        1        0        6        6        0        0        0        2        3        0         0        1         0        0         0         0
    127  0xffff92cec4990040     0       2    0.12%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    128  0xffff92cec4990240     0       8    0.12%        1        1        0       10       10        0        0        0        6        0        0         3        1         0        0         0         0
    129  0xffff92cec4990cc0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92cec4b6e480     0       3    0.12%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    131  0xffff92cec70bb200     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92cec762c380     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92cec762c700     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    134  0xffff92cec7690540     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92cec7a5d6c0     0       2    0.12%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    136  0xffff92cec7b6e640     0       3    0.12%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
    137  0xffff92cec7b6f0c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92ceca8bf280     0       2    0.12%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    139  0xffff92cecaa72840     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff92cecb2ce640     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cecb3b6400     0       2    0.12%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    142  0xffff92cecb3b6640     0       4    0.12%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
    143  0xffff92cecb3b6c40     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cecb3b70c0     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    145  0xffff92cecc12e4c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92cecc6f9180     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92cecc809ac0     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92cecde87ac0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92cecdf53180     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92cecdf53680     0       4    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    151  0xffff92cecf636d00     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92cecf927940     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92cecfe1e600     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92ced0da4000     0       5    0.12%        1        0        1        8        8        0        0        0        1        5        0         0        0         0        1         0         1
    155  0xffff92ced427c880     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92ced427e440     0       3    0.12%        1        1        0        5        5        0        0        0        0        1        2         1        1         0        0         0         0
    157  0xffff92ced427e480     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    158  0xffff92ced427e600     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    159  0xffff92ced427e740     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    160  0xffff92ced427ea00     0       1    0.12%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
    161  0xffff92ced427ec80     0       3    0.12%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    162  0xffff92ced427fc00     0       1    0.12%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    163  0xffff92ced427fd80     0       2    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    164  0xffff92ced427fe40     0       3    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    165  0xffff92ced4281780     0       2    0.12%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    166  0xffff92ced4281f80     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    167  0xffff92ced4282040     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92ced4282440     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    169  0xffff92ced4282480     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    170  0xffff92ced4282780     0       3    0.12%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    171  0xffff92ced4282840     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    172  0xffff92ced4282a40     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    173  0xffff92ced4282e80     0       1    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    174  0xffff92ced4283040     0       2    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    175  0xffff92ced4283340     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176  0xffff92ced4283540     0       2    0.12%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    177  0xffff92ced5a88300     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92ced713b200     0       4    0.12%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    179  0xffff92ced713b240     0       3    0.12%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    180  0xffff92ced713b2c0     0      10    0.12%        1        1        0       10       10        0        0        0        8        0        0         1        1         0        0         0         0
    181  0xffff92ced713b440     0       8    0.12%        1        1        0        9        9        0        0        0        6        2        0         0        1         0        0         0         0
    182  0xffff92ced7372dc0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92ced79c0240     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffff92cee4cfc040     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185  0xffff92cee85d0a00     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186  0xffff92cee93f9800     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    187  0xffff92ceea034440     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    188  0xffff92cef0f16580     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffff92cef283af40     0       2    0.12%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
    190  0xffff92cef785d3c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92cefae8b200     0       6    0.12%        1        0        1        9        9        0        0        0        0        7        0         0        0         0        1         0         1
    192  0xffff92cefae8b2c0     0       1    0.12%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    193  0xffff92cefae8b440     0       2    0.12%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    194  0xffff92cefae8d9c0     0       1    0.12%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffff92cefaf69100     0       3    0.12%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    196  0xffff92cefb16c980     0       1    0.12%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197  0xffff92cefb2542c0     0       2    0.12%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    198  0xffff92cefecfc100     0       2    0.12%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
    199  0xffff92cf01241e80     0       2    0.12%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
