=================================================
            Trace Event Information              
=================================================
  Total records                     :     155423
  Locked Load/Store Operations      :        852
  Load Operations                   :      19521
  Loads - uncacheable               :         50
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       4620
  Load L1D hit                      :      10613
  Load L2D hit                      :        225
  Load LLC hit                      :       3713
  Load Local HITM                   :        104
  Load Remote HITM                  :         88
  Load Remote HIT                   :         19
  Load Local DRAM                   :        114
  Load Remote DRAM                  :        168
  Load MESI State Exclusive         :        263
  Load MESI State Shared            :         19
  Load LLC Misses                   :        389
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       43.2%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :     135902
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     135902
  No Page Map Rejects               :     152987
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        378
  Fill Buffer Hits on shared lines  :         69
  L1D hits on shared lines          :         34
  L2D hits on shared lines          :          6
  LLC hits on shared lines          :        181
  Locked Access on shared lines     :         26
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba100     0       4    0.52%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     20  0xffff92cec45baa40     0       3    0.52%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
     21  0xffff92cec4990040     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cec6e98900     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92ceca8bf280     0       2    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     24  0xffff92cecb3b6640     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cecc6f9180     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92cecdf536c0     0       3    0.52%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     27  0xffff92ced427e400     0       2    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     28  0xffff92ced4281380     0       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     29  0xffff92ced4281580     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     30  0xffff92ced4282a00     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     31  0xffff92ced4282c40     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     32  0xffff92ced4283040     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ced4283540     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92ced4283980     0       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     35  0xffff92ced4283a80     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     36  0xffff92ced4de1d80     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92ced5f94d00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92ced7873a40     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92cedb81ec80     0       1    0.52%        1        0        1        5        5        0        0        0        0        2        0         1        0         0        1         0         1
     40  0xffff92cee6488a80     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ceec0df500     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ceed37f340     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cefae8b240     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cefae8b2c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cefbbf6fc0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cefbd6a540     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92cf01b386c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cf1d0732c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92cf1d1800c0     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     50  0xffff92cf1d180100     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     51  0xffff92cf3b288a00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     52  0xffff92cf476f4900     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cf47a32500     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92cf491e2180     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92cf498a64c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cf974447c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cf97444a00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cfa0def8c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92d01b241540     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92d38e647980     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92dd5ff283c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92ddffa20480     0       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     63  0xffff92ddffa20800     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     64  0xffff92ddffa30c00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ddffa30c80     0       4    0.52%        1        0        1        8        8        0        0        0        4        0        0         2        0         0        1         0         1
     66  0xffff92ddffa70b00     0       5    0.52%        1        1        0        5        5        0        0        0        1        2        0         1        1         0        0         0         0
     67  0xffff92ddffa71680     0       2    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     68  0xffff92ddffab0b00     0       3    0.52%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
     69  0xffff92ddffab0b40     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     70  0xffff92ddffab0c00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92ddffab1a40     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92ddffb70d40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92ddffb71540     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74  0xffff92ddffb71a40     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92ddffba0480     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92ddffba0500     0       4    0.52%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     77  0xffff92ddffbb0b00     0       4    0.52%        1        0        1        9        9        0        0        0        3        0        1         3        0         0        1         0         1
     78  0xffff92ddffbb14c0     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     79  0xffff92ddffbe0500     0       5    0.52%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     80  0xffff92ddffbe0800     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92ddffc70b00     0       1    0.52%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     82  0xffff92ddffc70c80     0       6    0.52%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     83  0xffff92ddffcb0b00     0       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     84  0xffff92ddffcf0b00     0       4    0.52%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     85  0xffff92ddffd30b00     0       3    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     86  0xffff92ddffd30c00     0       2    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     87  0xffff92ddffd30c80     0       4    0.52%        1        0        1        7        7        0        0        0        5        0        0         0        0         0        1         0         1
     88  0xffff92ddffd314c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92ddffd70c80     0       3    0.52%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     90  0xffff92ddffd715c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92ddffd71a40     0       1    0.52%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     92  0xffff92ddffdb1500     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92ddffdf1900     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92de40091000     1       2    0.52%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     95  0xffff92de400c6640     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92de44b1d340     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     97  0xffff92de46abeb40     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92de4a5cc240     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92de4a5fc880     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92de4b4162c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92de4b5bfb00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92de4e531340     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    103  0xffff92de4e77c0c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92de4f841b00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92de4f841d40     1       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    106  0xffff92de4f8420c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92de4f842100     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    108  0xffff92de506311c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92de5506a600     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92de75dc1780     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92de87b01f80     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92de909f3ec0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92de954a5d00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92debb5757c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92debb8d6a80     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92dec156ec00     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92ded741e140     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92deebfd8880     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92df17e67ec0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92df2b68fb00     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92eca7af3900     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92edffa30c00     1       3    0.52%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    123  0xffff92edffa30c80     1       5    0.52%        1        0        1        7        7        0        0        0        3        0        0         2        0         0        1         0         1
    124  0xffff92edffa31500     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    125  0xffff92edffab15c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92edffb31540     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92edffbb0c80     1       5    0.52%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    128  0xffff92edffc30c00     1       1    0.52%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    129  0xffff92edffc30c40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92edffcb0b00     1       3    0.52%        1        0        1        5        5        0        0        0        1        1        1         0        0         0        1         0         1
    131  0xffff92edffd31540     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92edffd714c0     1       4    0.52%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    133  0xffff92edffdb14c0     1       2    0.52%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    134  0xffff92edffdb1900     1       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    135  0xffff92edffdf14c0     1       2    0.52%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    136  0xffffb741882dbe00   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffffb741889cfcc0   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffffb74188dd3dc0   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffffb7418c777d40   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffffd7317e60a040   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffffd7317f75b400   N/A       0    0.52%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    142  0xffffd7317fa53b80   N/A       0    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    143  0xffffd7317fd13b80   N/A       0    0.52%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    144  0xffffd85f25273b00   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffffd85f28b87dc0   N/A       0    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    146  0xffffd85f38aae900   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffffd85f3c5165c0   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffffd85f40554280   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffffd85f4058b4c0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffd85f4059a980   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffffd85f4dcd8740   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffffd85f4ff8ab00   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffffd85f53bbc840   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffffd85f53e05240   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffffd85f58ec1a80   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffffd85f60e62dc0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffffd85f6267f1c0   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffffd85f7c7fcc40   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffffd85f7f49c5c0   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffffd85f80fa1280   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffffd85f80fe6200   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162      0x7f8464635300     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163      0x55b58c066180     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    164      0x55b58c06bfc0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165      0x55b58c219480     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166      0x55a230243580     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167      0x7f6ea8009040     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168      0x7f215400f200     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169      0x55ca3d132000     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170      0x55ca3d108500     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171        0xc000038500     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172      0x7fb2ec803000     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173      0x7fb310012a80     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174        0xc000102180     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175      0x7f342ec4e400     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176      0x55810b6b2180     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177      0x56258fbb8140     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178      0x56258fbd5340     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179      0x563ba46db600     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180      0x7fa29f28aa00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ...........................  ....
#
  -------------------------------------------------------------
      0        3        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       207       100         0        3         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{10,31}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0       104        36        4         4  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0}  1{8,26,31}
          66.67%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       261         0         0        4         2  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3}  1{9}

  -------------------------------------------------------------
      1        1        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       489       212       143        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,22}  1{27}

  -------------------------------------------------------------
      2        2        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa8077eb6       161         0         0        2         1  [k] intel_cpufreq_fast_switch  [kernel.kallsyms]  intel_cpufreq_fast_switch+22   1{30}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       285         0        42        7         6  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{1,3,5,7,16,18}

  -------------------------------------------------------------
      3        1        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
