=================================================
            Trace Event Information              
=================================================
  Total records                     :    3190284
  Locked Load/Store Operations      :      39561
  Load Operations                   :     739898
  Loads - uncacheable               :       1343
  Loads - IO                        :          6
  Loads - Miss                      :        162
  Loads - no mapping                :        309
  Load Fill Buffer Hit              :     164941
  Load L1D hit                      :     438890
  Load L2D hit                      :      10387
  Load LLC hit                      :     113521
  Load Local HITM                   :       6767
  Load Remote HITM                  :       3786
  Load Remote HIT                   :        380
  Load Local DRAM                   :       3539
  Load Remote DRAM                  :       6800
  Load MESI State Exclusive         :       9959
  Load MESI State Shared            :        380
  Load LLC Misses                   :      14505
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.4%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       26.1%
  Store Operations                  :    2450386
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2450386
  No Page Map Rejects               :    3038980
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4665
  Load HITs on shared lines         :      61452
  Fill Buffer Hits on shared lines  :      24263
  L1D hits on shared lines          :      13519
  L2D hits on shared lines          :       1895
  LLC hits on shared lines          :      17475
  Locked Access on shared lines     :       9353
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10553

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92de4f8420c0     1     129    0.45%       47       33       14      185      185        0        0        0       72        5        8        34       33         2       14         1        16
     20  0xffff92de4f842100     1     175    0.45%       47       43        4      254      254        0        0        0      136        8        8        51       43         0        4         0         4
     21  0xffff92de4f842040     1      67    0.44%       46       40        6      102      102        0        0        0        9        8        5        27       40         0        6         1         6
     22  0xffff92de4bab3900     1      99    0.38%       40       24       16      180      180        0        0        0       58       41        4        21       24         0       16         0        16
     23  0xffff92cec45baa40     0     104    0.37%       39       39        0      164      164        0        0        0      107        5        6         7       39         0        0         0         0
     24  0xffffffffa9c0f540     1     102    0.35%       37       14       23      213      213        0        0        0       23       58       20        50       14         0       23         0        25
     25  0xffff92cec0054800     0     545    0.33%       35       35        0      740      740        0        0        0      445      242        5        13       35         0        0         0         0
     26  0xffff92de4f841d40     1      57    0.33%       35       24       11       99       99        0        0        0        8       10        3        32       24         0       11         0        11
     27  0xffff92de4f842140     1      89    0.33%       35       28        7      126      126        0        0        0       54        3        2        25       28         0        7         0         7
     28  0xffff92ced6d6cb00     0     116    0.32%       34       34        0      169      169        0        0        0       61       69        1         4       34         0        0         0         0
     29  0xffff92ced6d6d7c0     0       1    0.32%       34       34        0       77       77        0        0        0       41        0        1         1       34         0        0         0         0
     30  0xffff92ced6d6cbc0     0     133    0.30%       32       32        0      181      181        0        0        0      143        2        1         3       32         0        0         0         0
     31  0xffff92de4bab39c0     1     105    0.30%       32       15       17      166      166        0        0        0       71        5        5        36       15         0       17         0        17
     32  0xffff92de4f841a80     1      31    0.30%       32       26        6       64       64        0        0        0        0        1        1        22       26         1        6         0         7
     33  0xffff92cecc6f9180     0      56    0.29%       31       16       15      140      140        0        0        0        1       85        3         5       16         0       15         0        15
     34  0xffff92ced6d6d300     0      10    0.29%       31       31        0       40       40        0        0        0        2        0        1         4       31         1        0         0         1
     35  0xffff92ced6d6d340     0       1    0.29%       31       31        0       37       37        0        0        0        1        1        0         4       31         0        0         0         0
     36  0xffff92cec4053540     0      92    0.27%       29       21        8      120      120        0        0        0       65        1        6         9       21         1        8         0         9
     37  0xffff92de43ff8c00     1      87    0.27%       29       29        0      122      122        0        0        0       83        2        1         7       29         0        0         0         0
     38  0xffffffffc08d6bc0   N/A       0    0.25%       26       16       10       53       53        0        0        0        3        5        1         8       16         0       10         0        10
     39  0xffff92cec4053280     0      65    0.25%       26       18        8      106      106        0        0        0       36       16        5        15       18         0        8         0         8
     40  0xffff92ced6d6cb40     0      63    0.25%       26       26        0       76       76        0        0        0       47        1        1         1       26         0        0         0         0
     41  0xffff92de4f842000     1      21    0.25%       26       18        8       76       76        0        0        0        0        3        4        33       18         1        8         0         9
     42  0xffffffffff5fd300   N/A       0    0.25%       26        5       21      222      222        0        0        0        0        0        0       162        5         1       21         9        24
     43  0xffff92cef3be57c0     0       1    0.24%       25       25        0       42       42        0        0        0       14        1        1         1       25         0        0         0         0
     44  0xffff92cec4053680     0       7    0.23%       24       24        0      167      167        0        0        0       86       54        0         3       24         0        0         0         0
     45  0xffff92cec45ba140     0      64    0.23%       24       24        0      132      132        0        0        0       98        0        1         9       24         0        0         0         0
     46  0xffff92cedb81ec80     0       3    0.23%       24        8       16      160      160        0        0        0       21       63        6        30        8         0       16         0        16
     47  0xffff92de4ce27cc0     1      69    0.23%       24       23        1      169      169        0        0        0      118        2        1        23       23         0        1         0         1
     48  0xffffffffc1205080   N/A       0    0.22%       23       13       10       59       59        0        0        0        1        5        4        16       13         0       10         0        10
     49  0xffff92cec4053480     0     284    0.22%       23       16        7      453      453        0        0        0       11      399        1        10       16         0        7         0         9
     50  0xffff92cef3be5340     0       1    0.22%       23       23        0       25       25        0        0        0        1        0        0         1       23         0        0         0         0
     51  0xffff92de4bab3980     1       5    0.22%       23        8       15      109      109        0        0        0       26       25        5        13        8         1       15         0        16
     52  0xffff92de4f841c40     1      96    0.22%       23       22        1      155      155        0        0        0        7      104        4        15       22         0        1         1         1
     53  0xffff92ddffc30c40     0      76    0.21%       22       22        0       93       93        0        0        0       63        1        2         5       22         0        0         0         0
     54  0xffff92ddffcb0c00     0      50    0.21%       22       21        1       76       76        0        0        0       31        3        3        16       21         0        1         0         1
     55  0xffff92de4bab38c0     1     102    0.21%       22       11       11      269      269        0        0        0       13      215        2         6       11         0       11         0        11
     56  0xffff92ced6d6d400     0      50    0.20%       21       20        1       79       79        0        0        0       49        1        0         7       20         0        1         0         1
     57  0xffff92d6cd316100     0      18    0.20%       21       21        0       33       33        0        0        0        6        3        1         2       21         0        0         0         0
     58  0xffff92ddffab1500     0      11    0.20%       21       21        0       57       57        0        0        0       28        1        1         6       21         0        0         0         0
     59  0xffff92ddffd70c00     0      48    0.20%       21       19        2       75       75        0        0        0       31        1        3        17       19         0        2         0         2
     60  0xffffffffa9c0f580     1     102    0.19%       20        7       13      190      190        0        0        0      105        9        9        34        7         0       13         0        13
     61  0xffff92ced6d6cd40     0     120    0.19%       20       20        0      175      175        0        0        0      147        3        1         4       20         0        0         0         0
     62  0xffff92ddffaa0500     0     251    0.19%       20       20        0      291      291        0        0        0      263        1        2         5       20         0        0         0         0
     63  0xffff92cec720cbc0     0      53    0.18%       19       19        0       73       73        0        0        0       43        2        0         9       19         0        0         0         0
     64  0xffff92cef3be4bc0     0      74    0.18%       19       19        0      106      106        0        0        0       80        1        0         6       19         0        0         0         0
     65  0xffff92ddffab1680     0      39    0.18%       19       19        0       69       69        0        0        0       40        1        1         8       19         0        0         0         0
     66  0xffffffffa957fa40     1      46    0.17%       18        5       13      100      100        0        0        0       24       19       13        12        5         0       13         0        14
     67  0xffff92ced6c48f00     0      73    0.17%       18       18        0      111      111        0        0        0       72        4        1        16       18         0        0         0         0
     68  0xffff92cef3be4b00     0      65    0.17%       18       17        1       88       88        0        0        0       32       35        1         1       17         0        1         0         1
     69  0xffff92ddffc20500     0     183    0.17%       18       18        0      208      208        0        0        0      185        0        2         3       18         0        0         0         0
     70  0xffff92ddffd60500     0     166    0.17%       18       18        0      191      191        0        0        0      166        0        2         5       18         0        0         0         0
     71  0xffff92de4f841ac0     1     356    0.17%       18       14        4      596      596        0        0        0      163      400        3         7       14         0        4         1         4
     72  0xffff92de4f841e80     1     102    0.17%       18        9        9      142      142        0        0        0      100        4        2         9        9         0        9         0         9
     73  0xffffffffa9df6c00     1      44    0.16%       17        9        8      143      143        0        0        0        2      100        2        14        9         0        8         0         8
     74  0xffff92ddffab0c00     0      54    0.16%       17       17        0       85       85        0        0        0       46        2        2        18       17         0        0         0         0
     75  0xffff92ddffab0c40     0     103    0.16%       17       17        0      128      128        0        0        0      100        1        0        10       17         0        0         0         0
     76  0xffff92ddffab0c80     0      75    0.16%       17       12        5      106      106        0        0        0       69        1        2        12       12         0        5         0         5
     77  0xffff92ddffaf0c40     0      88    0.16%       17       17        0      118      118        0        0        0       88        4        0         9       17         0        0         0         0
     78  0xffff92ddffcb1540     0      14    0.16%       17       17        0       30       30        0        0        0        2        2        2         7       17         0        0         0         0
     79  0xffff92de43ff8c40     1      37    0.16%       17       17        0       58       58        0        0        0       36        0        0         5       17         0        0         0         0
     80  0xffff92de4f842280     1      53    0.16%       17       15        2       81       81        0        0        0       22        5        5        30       15         0        2         0         2
     81  0xffff92cec40531c0     0      27    0.15%       16        4       12       79       79        0        0        0       11        8        3        29        4         0       12         0        12
     82  0xffff92cecb2ce640     0      66    0.15%       16       13        3       90       90        0        0        0       58        1        1        11       13         0        3         0         3
     83  0xffff92cecf628cc0     0       1    0.15%       16       16        0       37       37        0        0        0       12        0        0         9       16         0        0         0         0
     84  0xffff92ddffab1540     0      23    0.15%       16       16        0       32       32        0        0        0        5        2        0         9       16         0        0         0         0
     85  0xffff92ddffae0500     0     217    0.15%       16       16        0      251      251        0        0        0      225        1        1         8       16         0        0         0         0
     86  0xffff92ddffaf0c00     0      52    0.15%       16       15        1       81       81        0        0        0       40        4        5        15       15         0        1         0         1
     87  0xffff92ddffbb0c80     0      72    0.15%       16       12        4       92       92        0        0        0       55        2        2        13       12         0        4         0         4
     88  0xffff92ddffd30b00     0      51    0.15%       16       15        1       71       71        0        0        0       23       15        3        13       15         0        1         0         1
     89  0xffff92de4f841ec0     1      51    0.15%       16       13        3       90       90        0        0        0       16       25        2        26       13         1        3         0         4
     90  0xffff92cec4053500     0       1    0.14%       15       10        5       99       99        0        0        0       12        2        4        59       10         1        5         0         6
     91  0xffff92cef3be4b40     0      31    0.14%       15       15        0       44       44        0        0        0       28        0        1         0       15         0        0         0         0
     92  0xffff92ddffaa0480     0      21    0.14%       15       13        2       40       40        0        0        0        3        1        3        16       13         0        2         0         2
     93  0xffff92ddffaf14c0     0      33    0.14%       15       10        5       75       75        0        0        0       34        0        3        16       10         1        5         0         6
     94  0xffff92ddffaf1500     0       9    0.14%       15       15        0       41       41        0        0        0       18        1        1         6       15         0        0         0         0
     95  0xffff92de4ed57340     1      10    0.14%       15       12        3       44       44        0        0        0       16        0        2         8       12         0        3         0         3
     96  0xffff92de76354000     1      64    0.14%       15       11        4      102      102        0        0        0        2       61       15         3       11         1        4         0         5
     97  0xffff92ddffa30b00     0      57    0.13%       14        5        9       88       88        0        0        0       22       27        2        14        5         0        9         0         9
     98  0xffff92ddffbf0c00     0      40    0.13%       14       12        2       62       62        0        0        0       26        2        2        16       12         0        2         0         2
     99  0xffff92ddffce0500     0     153    0.13%       14       14        0      168      168        0        0        0      147        2        0         5       14         0        0         0         0
    100  0xffff92de4bab3840     1      39    0.13%       14        7        7       95       95        0        0        0       12       10       10        42        7         0        7         0         7
    101  0xffff92ceca92bec0     0       1    0.12%       13       13        0       23       23        0        0        0        7        0        1         2       13         0        0         0         0
    102  0xffff92cecb2ce600     0     110    0.12%       13       10        3      233      233        0        0        0      188       15        1        13       10         0        3         0         3
    103  0xffff92cecf628240     0      50    0.12%       13       13        0       69       69        0        0        0       44        4        2         6       13         0        0         0         0
    104  0xffff92ced4de1d80     0      45    0.12%       13       12        1       67       67        0        0        0       13       33        1         6       12         0        1         0         1
    105  0xffff92cf8c2ca700     0      12    0.12%       13       13        0       23       23        0        0        0        6        1        0         3       13         0        0         0         0
    106  0xffff92ddffab0b00     0      68    0.12%       13       12        1      101      101        0        0        0       33       39        0        15       12         0        1         0         1
    107  0xffff92ddffab14c0     0      39    0.12%       13       11        2       79       79        0        0        0       42        2        2        18       11         0        2         0         2
    108  0xffff92ddffba0500     0     145    0.12%       13       13        0      172      172        0        0        0      151        1        0         7       13         0        0         0         0
    109  0xffff92ddffdb0c00     0      37    0.12%       13       12        1       55       55        0        0        0       27        2        1        11       12         0        1         0         1
    110  0xffff92cecfda4bc0     0      30    0.11%       12       12        0       43       43        0        0        0       29        0        0         2       12         0        0         0         0
    111  0xffff92cef3be5400     0      41    0.11%       12       11        1       59       59        0        0        0       42        0        0         4       11         0        1         0         1
    112  0xffff92cf210100c0     0      26    0.11%       12       12        0       40       40        0        0        0       24        1        0         3       12         0        0         0         0
    113  0xffff92ddffbb1500     0       7    0.11%       12       12        0       32       32        0        0        0       10        1        1         8       12         0        0         0         0
    114  0xffff92ddffbb1540     0      18    0.11%       12       12        0       26       26        0        0        0        2        1        1        10       12         0        0         0         0
    115  0xffff92ddffc30c00     0      48    0.11%       12       12        0       66       66        0        0        0       35        2        1        16       12         0        0         0         0
    116  0xffff92ddffcf14c0     0      27    0.11%       12        9        3       59       59        0        0        0       23        4        3        13        9         0        3         1         3
    117  0xffff92ddffd30c80     0      49    0.11%       12        9        3       77       77        0        0        0       50        3        2         7        9         0        3         0         3
    118  0xffff92ddffd71540     0      12    0.11%       12       12        0       23       23        0        0        0        0        0        2         9       12         0        0         0         0
    119  0xffff92ddffdf0c40     0      54    0.11%       12       12        0       73       73        0        0        0       50        0        3         8       12         0        0         0         0
    120  0xffff92ddffdf1540     0      11    0.11%       12       11        1       25       25        0        0        0        2        1        0         9       11         0        1         0         1
    121  0xffff92ddffdf1680     0      32    0.11%       12       12        0       47       47        0        0        0       30        0        1         4       12         0        0         0         0
    122  0xffff92de40091000     1      93    0.11%       12        3        9      229      229        0        0        0        2        4       13       189        3         0        9         0         9
    123  0xffff92edffaf14c0     1      27    0.11%       12        3        9       65       65        0        0        0       19        3        3        19        3         0        9         0         9
    124  0xffffffffa9c7d140     1     488    0.10%       11        1       10      717      717        0        0        0      438       50       39       169        1         0       10         0        10
    125  0xffffffffa9c7f200     1       1    0.10%       11        2        9      193      193        0        0        0        5       12       15       141        2         0        9         0         9
    126  0xffff92cec820b2c0     0      30    0.10%       11       11        0       41       41        0        0        0       25        0        1         4       11         0        0         0         0
    127  0xffff92ceede18cc0     0       1    0.10%       11       11        0       22       22        0        0        0        5        0        0         6       11         0        0         0         0
    128  0xffff92ddffa31540     0      13    0.10%       11       10        1       30       30        0        0        0        1        3        2         8       10         2        1         0         3
    129  0xffff92ddffab0b40     0       5    0.10%       11       10        1       44       44        0        0        0        5        2        0        25       10         0        1         0         1
    130  0xffff92ddffb30c40     0      54    0.10%       11       11        0       71       71        0        0        0       52        1        2         5       11         0        0         0         0
    131  0xffff92ddffb71500     0       7    0.10%       11       11        0       44       44        0        0        0       21        2        1         9       11         0        0         0         0
    132  0xffff92ddffd71500     0       7    0.10%       11       10        1       34       34        0        0        0       11        3        2         6       10         0        1         0         1
    133  0xffff92ddffdb0c40     0      42    0.10%       11       11        0       60       60        0        0        0       39        0        1         9       11         0        0         0         0
    134  0xffff92ddffde0500     0     145    0.10%       11       11        0      163      163        0        0        0      147        1        0         4       11         0        0         0         0
    135  0xffff92de3ffffe80     0      11    0.10%       11        3        8       61       61        0        0        0        0       14        3        21        3         2        8         0        10
    136  0xffff92de7f2c1500     1      43    0.10%       11        5        6       74       74        0        0        0       10       44        0         1        5         1        6         0         7
    137  0xffff92edffa30c00     1      26    0.10%       11        4        7       39       39        0        0        0       11        0        3         7        4         0        7         0         7

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       60       79        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          63.33%   43.04%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       874       193       207      125        28  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,17-23}  1{10-15,24-25,27-31}
           8.33%    8.86%    0.00%    0.00%                 0xc     1       1   368478  0xffffffffa76a0f2a       191       146       207       22        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,5,7,17-18}  1{8-9,11,13-14,25,28}
           3.33%    6.33%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa76a0f2a       185       164         0        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,16-17,19-20,23}
           3.33%    3.80%    0.00%    0.00%                 0xc     1       1   369578  0xffffffffa76a0f2a       227       180        40        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,18-19}  1{8,24}
           1.67%    2.53%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a       279       200         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,22-23}
           3.33%    1.27%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       290       114         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17}
           0.00%    3.80%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       154         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,22-23}
           1.67%    2.53%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a       215       218         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    3.80%    0.00%    0.00%                 0xc     1       1   256830  0xffffffffa76a0f2a         0       146         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,18,22}
           1.67%    1.27%    0.00%    0.00%                 0xc     1       1   369549  0xffffffffa76a0f2a       292       142       135        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,15,27}
           1.67%    1.27%    0.00%    0.00%                 0xc     1       1   369417  0xffffffffa76a0f2a       233       125         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    2.53%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa76a0f2a         0       100         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,17}
           0.00%    2.53%    0.00%    0.00%                 0xc     1       1   349066  0xffffffffa76a0f2a         0       163         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,6}
           0.00%    2.53%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       159         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,22}
           1.67%    1.27%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a       150       131         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    2.53%    0.00%    0.00%                 0xc     1       1   269527  0xffffffffa76a0f2a         0       182         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a       336         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27-28}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   369251  0xffffffffa76a0f2a         0       201         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.67%    0.00%    0.00%    0.00%                 0xc     1       1   369004  0xffffffffa76a0f2a       284         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   368952  0xffffffffa76a0f2a         0       168         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   368867  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   368555  0xffffffffa76a0f2a         0       205         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           1.67%    0.00%    0.00%    0.00%                 0xc     1       1   360428  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.67%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           1.67%    0.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a       143         0        68        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{10}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa76a0f2a         0       140         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.27%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}

  -------------------------------------------------------------
      1       12       81        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    1.23%    0.00%    0.00%                 0x1     0       1   354486  0xffffffffc0f3653c         0       109         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{0}
           0.00%    1.23%    0.00%    0.00%                 0x1     0       1   352496  0xffffffffc0f3653c         0       102         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{4}
           8.33%    0.00%    0.00%    0.00%                 0x1     0       1   275196  0xffffffffc0f3653c       222         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{13}
