=================================================
            Trace Event Information              
=================================================
  Total records                     :     354766
  Locked Load/Store Operations      :       1050
  Load Operations                   :      34388
  Loads - uncacheable               :         72
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         18
  Load Fill Buffer Hit              :       7528
  Load L1D hit                      :      20824
  Load L2D hit                      :        507
  Load LLC hit                      :       4949
  Load Local HITM                   :        154
  Load Remote HITM                  :         99
  Load Remote HIT                   :         28
  Load Local DRAM                   :        250
  Load Remote DRAM                  :        232
  Load MESI State Exclusive         :        454
  Load MESI State Shared            :         28
  Load LLC Misses                   :        609
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.1%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        4.6%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :     320378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     320378
  No Page Map Rejects               :     347711
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        225
  Load HITs on shared lines         :        560
  Fill Buffer Hits on shared lines  :        148
  L1D hits on shared lines          :         59
  L2D hits on shared lines          :         11
  LLC hits on shared lines          :        242
  Locked Access on shared lines     :         44
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        253

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     29  0xffff92cec3b59900     0       1    0.40%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
     30  0xffff92cec3b74b00     0       1    0.40%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     31  0xffff92cec4053000     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92cec4053440     0       1    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     33  0xffff92cec4053600     0       3    0.40%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     34  0xffff92cec42c91c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     35  0xffff92cec45ba100     0       2    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     36  0xffff92cec45baa00     0       4    0.40%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     37  0xffff92cec49900c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92cec507ba40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92cec7b6e440     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cec7b6f0c0     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     41  0xffff92ceca8bf280     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cecae0c000     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43  0xffff92cecb22bc00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cecb4ec540     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cecc12e0c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46  0xffff92cecc1fc100     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92cecc7f86c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cecf0d44c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ced25d9900     0       1    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     50  0xffff92ced2b4fb40     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ced427c800     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     52  0xffff92ced427ec40     0       2    0.40%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     53  0xffff92ced427ff00     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     54  0xffff92ced4280000     0       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     55  0xffff92ced4281f80     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     56  0xffff92ced4282400     0       3    0.40%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     57  0xffff92ced4283380     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92ced4283a00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ced7875800     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ced79c0d80     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ceeaa057c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92cefae8b240     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cf011493c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92cf211ef080     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92cf297d3dc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92cf498a6400     0       2    0.40%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     67  0xffff92cf498a6440     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92cf498a6640     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cf498a70c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92cf8c1aacc0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92cf9f591380     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92d443be5840     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92d8ade550c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74  0xffff92ddffa20480     0       2    0.40%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
     75  0xffff92ddffa30b00     0       2    0.40%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     76  0xffff92ddffa30c00     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92ddffa30c80     0       5    0.40%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
     78  0xffff92ddffa31500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92ddffa31540     0       1    0.40%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     80  0xffff92ddffa70b00     0       5    0.40%        1        1        0        8        8        0        0        0        1        3        0         3        1         0        0         0         0
     81  0xffff92ddffa70c80     0       6    0.40%        1        1        0        7        7        0        0        0        5        1        0         0        1         0        0         0         0
     82  0xffff92ddffaf0c00     0       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     83  0xffff92ddffaf0c80     0       6    0.40%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     84  0xffff92ddffb70c00     0       3    0.40%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     85  0xffff92ddffb70c80     0       7    0.40%        1        1        0        7        7        0        0        0        4        1        0         1        1         0        0         0         0
     86  0xffff92ddffb714c0     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92ddffba0500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92ddffbb0c80     0       8    0.40%        1        0        1       11       11        0        0        0        7        0        0         2        0         0        1         0         1
     89  0xffff92ddffbb14c0     0       4    0.40%        1        1        0        5        5        0        0        0        2        0        1         1        1         0        0         0         0
     90  0xffff92ddffbb1500     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     91  0xffff92ddffbf0c40     0       2    0.40%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     92  0xffff92ddffbf1500     0       1    0.40%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     93  0xffff92ddffc30b00     0       1    0.40%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     94  0xffff92ddffc31a00     0       1    0.40%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     95  0xffff92ddffc70b40     0       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92ddffc71500     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     97  0xffff92ddffcb0c00     0       1    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     98  0xffff92ddffcf0b00     0       6    0.40%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
     99  0xffff92ddffcf1500     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92ddffd60500     0       4    0.40%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    101  0xffff92ddffd70c00     0       3    0.40%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    102  0xffff92ddffdb0b40     0       1    0.40%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    103  0xffff92ddffdb0c40     0       1    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    104  0xffff92ddffdb14c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92ddffdb1540     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ddffde04c0     0       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ddffdf14c0     0       2    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    108  0xffff92de4432ae80     1       2    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    109  0xffff92de45d48900     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    110  0xffff92de47c380c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92de4a5b9080     1       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    112  0xffff92de4a5c1a40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92de4a5c1a80     1       2    0.40%        1        0        1        3        3        0        0        0        0        0        0         0        0         0        1         1         1
    114  0xffff92de4a5ccc00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92de4a5cea80     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92de4a5cf400     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92de4a5d0440     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92de4a5d1180     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92de4a5d3980     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92de4ce27ec0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92de4e532580     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92de4e77b300     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92de4e77bec0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92de4f841b00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92de4f841c00     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92de4f841ec0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92de4f842000     1       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    128  0xffff92de4f842040     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92de4f842140     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92de4f993080     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131  0xffff92de55f00240     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92de758ed780     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92de8781b840     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92de9498f780     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92de9524e640     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92deacef8cc0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92debb574b40     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92dec170c740     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92decb8aa100     1       2    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    140  0xffff92ded204d340     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92ded2332580     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92deebd532c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92deee264e40     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144  0xffff92def459ec00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145  0xffff92df146af140     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92df18caeec0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92df3d8dc8c0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92df6ff7e280     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92df7b262ac0     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92e039039900     1       2    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    151  0xffff92e039039940     1       2    0.40%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    152  0xffff92e03903a200     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92edffa70c80     1       6    0.40%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    154  0xffff92edffab0b40     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92edffab1b00     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92edffb314c0     1       1    0.40%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    157  0xffff92edffb60500     1       3    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    158  0xffff92edffbb1500     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92edffbb1580     1       3    0.40%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
    160  0xffff92edffbb1680     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92edffbf0b00     1       3    0.40%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
    162  0xffff92edffbf0c80     1       6    0.40%        1        0        1        9        9        0        0        0        5        0        0         2        0         0        1         0         1
    163  0xffff92edffbf15c0     1       1    0.40%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    164  0xffff92edffc31580     1       4    0.40%        1        1        0        7        7        0        0        0        4        1        0         1        1         0        0         0         0
    165  0xffff92edffc714c0     1       1    0.40%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
    166  0xffff92edffcb0b00     1       2    0.40%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    167  0xffff92edffcb0b40     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    168  0xffff92edffcb14c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169  0xffff92edffcf0b00     1       3    0.40%        1        0        1        7        7        0        0        0        1        0        0         4        0         0        1         0         1
    170  0xffff92edffcf15c0     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffff92edffcf1a00     1       1    0.40%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    172  0xffff92edffd30b00     1       3    0.40%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
    173  0xffff92edffd31900     1       1    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174  0xffff92edffd70c80     1       7    0.40%        1        0        1       11       11        0        0        0        9        0        0         0        0         0        1         0         1
    175  0xffff92edffd71580     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    176  0xffff92edffdf0b00     1       3    0.40%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    177  0xffffb74186b97dc0   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffffb74186bcfe00   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffffb74188161080   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffffb74188193d80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffffb741889cfd40   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182  0xffffb7418a77fd80   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffffb7418a9c7c00   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffffb7418c72ffc0   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffffb7418ceafc40   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186  0xffffb7418cf1fdc0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187  0xffffd7317e701480   N/A       0    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    188  0xffffd7317e9ca0c0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    189  0xffffd7317f50e140   N/A       0    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    190  0xffffd7317f696980   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    191  0xffffd7317fad3b80   N/A       0    0.40%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    192  0xffffd7317fb5b8c0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffffd7317fc13b80   N/A       0    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    194  0xffffd7317fd10e80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffffd7317fdd3b80   N/A       0    0.40%        1        1        0        5        5        0        0        0        3        0        1         0        1         0        0         0         0
    196  0xffffd7417e791500   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffffd7417fad3b80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffffd85f0431fe00   N/A       0    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
