=================================================
            Trace Event Information              
=================================================
  Total records                     :     207504
  Locked Load/Store Operations      :       1044
  Load Operations                   :      25244
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          8
  Loads - no mapping                :         14
  Load Fill Buffer Hit              :       6030
  Load L1D hit                      :      13669
  Load L2D hit                      :        347
  Load LLC hit                      :       4722
  Load Local HITM                   :        184
  Load Remote HITM                  :        162
  Load Remote HIT                   :         21
  Load Local DRAM                   :        152
  Load Remote DRAM                  :        249
  Load MESI State Exclusive         :        380
  Load MESI State Shared            :         21
  Load LLC Misses                   :        584
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.0%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       27.7%
  Store Operations                  :     182260
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     182260
  No Page Map Rejects               :     203345
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        315
  Load HITs on shared lines         :        684
  Fill Buffer Hits on shared lines  :        132
  L1D hits on shared lines          :         77
  L2D hits on shared lines          :         16
  LLC hits on shared lines          :        292
  Locked Access on shared lines     :         61
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     81  0xffff92cf01247a00     0       1    0.29%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     82  0xffff92cf1d184b00     0       5    0.29%        1        0        1        6        6        0        0        0        1        3        0         0        0         0        1         0         1
     83  0xffff92cf1d184d40     0       2    0.29%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     84  0xffff92cf1d185340     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92cf21591000     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86  0xffff92cf2a676600     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92cf2a676c00     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92cf2a6770c0     0       1    0.29%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     89  0xffff92cf2b5d6bc0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92cf4747a080     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92cf47a34440     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92cf47a8fec0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92cf487de4c0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92cf4ad43b00     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92cf9aca3040     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92cfde641dc0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92d01b3b7c40     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92d01b3b7d00     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92d07fd0b240     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92d9a78702c0     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92ddffa20480     0       2    0.29%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    102  0xffff92ddffa31580     0       3    0.29%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    103  0xffff92ddffa60480     0       1    0.29%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    104  0xffff92ddffa70c80     0       4    0.29%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    105  0xffff92ddffa71a00     0       2    0.29%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    106  0xffff92ddffab15c0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ddffab1a00     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92ddffae0480     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92ddffaf0b00     0       8    0.29%        1        1        0        8        8        0        0        0        3        3        0         1        1         0        0         0         0
    110  0xffff92ddffaf0c00     0       1    0.29%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    111  0xffff92ddffaf0c40     0       1    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    112  0xffff92ddffaf14c0     0       2    0.29%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    113  0xffff92ddffaf15c0     0       1    0.29%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    114  0xffff92ddffb70b00     0       5    0.29%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    115  0xffff92ddffb714c0     0       3    0.29%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    116  0xffff92ddffbb0c40     0       2    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    117  0xffff92ddffbf0c80     0       3    0.29%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
    118  0xffff92ddffbf14c0     0       2    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    119  0xffff92ddffbf15c0     0       1    0.29%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    120  0xffff92ddffc20480     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92ddffc37dc0     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92ddffc714c0     0       2    0.29%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    123  0xffff92ddffc71540     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92ddffcb1a00     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92ddffce0480     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92ddffcf1540     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92ddffd20480     0       2    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    128  0xffff92ddffd20500     0       4    0.29%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    129  0xffff92ddffd30b00     0       6    0.29%        1        0        1        8        8        0        0        0        5        0        0         1        0         0        1         0         1
    130  0xffff92ddffd30b40     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92ddffd31540     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92ddffd31680     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92ddffd31b00     0       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92ddffd70b00     0       3    0.29%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
    135  0xffff92ddffd70c00     0       2    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    136  0xffff92ddffd71540     0       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92ddffd71580     0       2    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    138  0xffff92ddffd71900     0       2    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    139  0xffff92ddffdb0b00     0       7    0.29%        1        0        1        8        8        0        0        0        2        1        0         3        0         0        1         0         1
    140  0xffff92ddffdb0b40     0       1    0.29%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    141  0xffff92ddffdb0c80     0       5    0.29%        1        0        1        7        7        0        0        0        5        0        0         0        0         0        1         0         1
    142  0xffff92ddffdb15c0     0       1    0.29%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    143  0xffff92ddffdf14c0     0       1    0.29%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    144  0xffff92ddffdf1900     0       2    0.29%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    145  0xffff92de40091000     1       3    0.29%        1        0        1        6        6        0        0        0        0        0        0         4        0         0        1         0         1
    146  0xffff92de400c1440     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92de400c9040     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92de439a3240     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92de46f8cc80     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    150  0xffff92de47c5e400     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92de49266780     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92de4a1b8800     1       2    0.29%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    153  0xffff92de4a295400     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffff92de4a5c0a00     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92de4a5cc600     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92de4a5cec40     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92de4a5cf480     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92de4a5d0f40     1       1    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    159  0xffff92de4a5d1580     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160  0xffff92de4a5d2880     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92de4a7e0000     1       5    0.29%        1        0        1       11       11        0        0        0        2        7        0         0        0         0        1         0         1
    162  0xffff92de4bab3840     1       1    0.29%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
    163  0xffff92de4bab39c0     1       3    0.29%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    164  0xffff92de4ee821c0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92de4ee82380     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffff92de4ee82f80     1       2    0.29%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    167  0xffff92de4ee82fc0     1       3    0.29%        1        1        0        5        5        0        0        0        0        0        1         3        1         0        0         0         0
    168  0xffff92de4f841ac0     1       6    0.29%        1        0        1       11       11        0        0        0        3        6        0         0        0         0        1         0         1
    169  0xffff92de4f841b00     1       3    0.29%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    170  0xffff92de4f841b80     1       2    0.29%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    171  0xffff92de4f841e80     1       4    0.29%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    172  0xffff92de4f842080     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173  0xffff92de4f8420c0     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92de4f842280     1       2    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    175  0xffff92de75fbe600     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176  0xffff92de88678c00     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    177  0xffff92de8c7d21c0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92de90a97280     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92de90dc6e80     1       1    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    180  0xffff92de90dc6ec0     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92de90dfecc0     1       1    0.29%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    182  0xffff92de94e18e00     1       3    0.29%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    183  0xffff92deb9c5d040     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffff92dec20acc40     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185  0xffff92dec229f680     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffff92ded76564c0     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92dedcdd2100     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    188  0xffff92dedcdd2200     1       1    0.29%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    189  0xffff92dedcdd4bc0     1       1    0.29%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    190  0xffff92dedcdd57c0     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92dedcdd6400     1       1    0.29%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    192  0xffff92deddc14e40     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffff92deddc14e80     1       1    0.29%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    194  0xffff92deddd55040     1       2    0.29%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    195  0xffff92def8208200     1       1    0.29%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196  0xffff92defb412280     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffff92defc190e00     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffff92defeb42200     1       1    0.29%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
