=================================================
            Trace Event Information              
=================================================
  Total records                     :    2347337
  Locked Load/Store Operations      :      23553
  Load Operations                   :     414908
  Loads - uncacheable               :        878
  Loads - IO                        :          2
  Loads - Miss                      :         68
  Loads - no mapping                :        131
  Load Fill Buffer Hit              :      82481
  Load L1D hit                      :     267818
  Load L2D hit                      :       6335
  Load LLC hit                      :      51473
  Load Local HITM                   :       2363
  Load Remote HITM                  :       1180
  Load Remote HIT                   :        219
  Load Local DRAM                   :       2335
  Load Remote DRAM                  :       3387
  Load MESI State Exclusive         :       5503
  Load MESI State Shared            :        219
  Load LLC Misses                   :       7121
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :    1932429
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1932429
  No Page Map Rejects               :    2281813
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1967
  Load HITs on shared lines         :      19610
  Fill Buffer Hits on shared lines  :       7724
  L1D hits on shared lines          :       4380
  L2D hits on shared lines          :        598
  LLC hits on shared lines          :       5464
  Locked Access on shared lines     :       3248
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3543

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.72%       61       37       24      116      116        0        0        0        0       20        9         2       37         0       24         0        24
     22  0xffff92de4f841b80     1      50    0.51%       18       16        2       80       80        0        0        0       13       29        1        17       16         0        2         0         2
     23  0xffff92cec40534c0     0      55    0.48%       17       14        3      122      122        0        0        0        4       94        1         3       14         0        3         0         3
     24  0xffff92de4f8420c0     1      57    0.48%       17       14        3       74       74        0        0        0       38        3        2         9       14         1        3         0         4
     25  0xffff92cf47be6400     0      64    0.45%       16       16        0       92       92        0        0        0       35       38        0         3       16         0        0         0         0
     26  0xffff92de4f841c40     1      38    0.45%       16       16        0       54       54        0        0        0        1       30        1         6       16         0        0         0         0
     27  0xffff92ddffaa0500     0     183    0.42%       15       15        0      208      208        0        0        0      193        0        0         0       15         0        0         0         0
     28  0xffff92de4f841d40     1      25    0.42%       15       11        4       39       39        0        0        0        1        2        0        17       11         0        4         0         4
     29  0xffff92de4f842140     1      45    0.42%       15       14        1       63       63        0        0        0       32        2        1        12       14         0        1         0         1
     30  0xffff92cec4053680     0       7    0.40%       14       14        0       74       74        0        0        0       42       16        0         2       14         0        0         0         0
     31  0xffff92cec45ba140     0      35    0.40%       14       14        0       52       52        0        0        0       35        0        1         2       14         0        0         0         0
     32  0xffff92cf1ba5a340     0       9    0.40%       14       14        0       39       39        0        0        0        5        9        9         2       14         0        0         0         0
     33  0xffff92cec7f3b000     0     115    0.37%       13        5        8      161      161        0        0        0       76       53        6         4        5         0        8         0         9
     34  0xffff92cf47be6440     0      29    0.37%       13       13        0       40       40        0        0        0       22        1        1         3       13         0        0         0         0
     35  0xffff92cf47be6c40     0       1    0.37%       13       13        0       21       21        0        0        0        0        0        0         8       13         0        0         0         0
     36  0xffff92cf4ad43ec0     0       1    0.37%       13       13        0       17       17        0        0        0        1        0        0         3       13         0        0         0         0
     37  0xffff92ddffab14c0     0      29    0.37%       13       13        0       48       48        0        0        0       22        1        1        11       13         0        0         0         0
     38  0xffff92cecb2ce600     0      50    0.34%       12        9        3      109      109        0        0        0       78       11        1         4        9         0        3         0         3
     39  0xffff92ddffab0c40     0      88    0.34%       12       12        0      119      119        0        0        0      101        1        0         5       12         0        0         0         0
     40  0xffff92de4f841a80     1      10    0.34%       12       12        0       18       18        0        0        0        0        0        0         6       12         0        0         0         0
     41  0xffff92cec4053000     0      20    0.31%       11        4        7       48       48        0        0        0        2       10        5        13        4         0        7         0         7
     42  0xffff92cec4053540     0      15    0.31%       11        7        4       23       23        0        0        0        5        2        0         0        7         0        4         1         4
     43  0xffff92cf47be6c00     0       8    0.31%       11       11        0       22       22        0        0        0        1        1        2         7       11         0        0         0         0
     44  0xffff92ddffab1540     0      23    0.31%       11       11        0       35       35        0        0        0       10        0        0        14       11         0        0         0         0
     45  0xffff92cec40536c0     0      21    0.28%       10       10        0       38       38        0        0        0        2       23        1         2       10         0        0         0         0
     46  0xffff92cec45baa40     0      33    0.28%       10       10        0       45       45        0        0        0       32        2        0         1       10         0        0         0         0
     47  0xffff92de4f842000     1       8    0.28%       10        5        5       35       35        0        0        0        2        2        0        16        5         0        5         0         5
     48  0xffffffffa9c0f580     1      39    0.25%        9        7        2       61       61        0        0        0       37        2        0        11        7         0        2         0         2
     49  0xffff92cecaf4f180     0       3    0.23%        8        4        4       53       53        0        0        0        0       38        0         3        4         0        4         0         4
     50  0xffff92cee8716c40     0       1    0.23%        8        8        0       12       12        0        0        0        1        1        0         2        8         0        0         0         0
     51  0xffff92ddffab1500     0       9    0.23%        8        8        0       26       26        0        0        0       16        0        0         2        8         0        0         0         0
     52  0xffff92ddffab1680     0      18    0.23%        8        8        0       30       30        0        0        0       20        0        0         0        8         1        0         0         1
     53  0xffff92de4f842240     1       5    0.23%        8        4        4       16       16        0        0        0        0        0        0         4        4         0        4         0         4
     54  0xffffffffa957fc40     1      14    0.20%        7        0        7       39       39        0        0        0       11        9        1         4        0         0        7         0         7
     55  0xffffffffa9c7d140     1     170    0.20%        7        0        7      266      266        0        0        0      173       18       15        46        0         0        7         0         7
     56  0xffffffffa9df6c00     1      16    0.20%        7        5        2       64       64        0        0        0        0       46        2         7        5         0        2         0         2
     57  0xffff92ced79c25c0     0       1    0.20%        7        7        0       10       10        0        0        0        0        1        0         2        7         0        0         0         0
     58  0xffff92cee87170c0     0       1    0.20%        7        7        0       18       18        0        0        0        6        0        0         5        7         0        0         0         0
     59  0xffff92cf9f68be40     0       8    0.20%        7        7        0       15       15        0        0        0        4        0        0         4        7         0        0         0         0
     60  0xffff92ddffab0c00     0      26    0.20%        7        7        0       39       39        0        0        0       22        2        4         4        7         0        0         0         0
     61  0xffff92ddffaf1540     0      11    0.20%        7        7        0       15       15        0        0        0        1        1        1         5        7         0        0         0         0
     62  0xffff92ddffbf1500     0       5    0.20%        7        7        0       20       20        0        0        0        6        0        0         7        7         0        0         0         0
     63  0xffff92de4bab3980     1       3    0.20%        7        2        5       28       28        0        0        0        9        4        0         3        2         0        5         0         5
     64  0xffff92de4bab39c0     1      20    0.20%        7        3        4       35       35        0        0        0       10        1        0        13        3         0        4         0         4
     65  0xffff92de4ce27ec0     1      21    0.20%        7        5        2       48       48        0        0        0       33        0        0         6        5         0        2         0         2
     66  0xffffffffa957fa40     1      15    0.17%        6        4        2       31       31        0        0        0        9        5        3         4        4         1        2         0         3
     67  0xffff92cec4053280     0      15    0.17%        6        4        2       26       26        0        0        0       12        3        0         3        4         0        2         0         2
     68  0xffff92ced79c19c0     0      19    0.17%        6        6        0       28       28        0        0        0       17        1        1         3        6         0        0         0         0
     69  0xffff92ced79c1b40     0       8    0.17%        6        6        0       14       14        0        0        0        5        1        0         2        6         0        0         0         0
     70  0xffff92cedb81ec80     0       1    0.17%        6        0        6       57       57        0        0        0        2       35        0         8        0         0        6         0         6
     71  0xffff92ddffa31540     0      12    0.17%        6        6        0       14       14        0        0        0        3        0        1         4        6         0        0         0         0
     72  0xffff92ddffab0b40     0       3    0.17%        6        6        0       21       21        0        0        0        4        1        2         8        6         0        0         0         0
     73  0xffff92ddffab15c0     0       1    0.17%        6        6        0       15       15        0        0        0        1        1        2         5        6         0        0         0         0
     74  0xffff92ddffbb0c00     0      14    0.17%        6        5        1       20       20        0        0        0        7        0        1         5        5         0        1         0         1
     75  0xffff92ddffbe0500     0      55    0.17%        6        6        0       64       64        0        0        0       55        0        0         3        6         0        0         0         0
     76  0xffff92ddffc30c80     0      31    0.17%        6        6        0       41       41        0        0        0       27        0        1         7        6         0        0         0         0
     77  0xffff92ddffce0500     0      38    0.17%        6        6        0       40       40        0        0        0       31        1        0         2        6         0        0         0         0
     78  0xffff92de518fc680     1     104    0.17%        6        2        4      252      252        0        0        0      128       48       32        34        2         0        4         0         4
     79  0xffffffffff5fd300   N/A       0    0.17%        6        3        3       92       92        0        0        0        0        0        0        66        3         2        3         7        11
     80  0xffff92cec4053500     0       1    0.14%        5        3        2       27       27        0        0        0        3        2        1        14        3         0        2         0         2
     81  0xffff92cec6fb25c0     0       1    0.14%        5        5        0       18       18        0        0        0        7        2        1         3        5         0        0         0         0
     82  0xffff92cee8716640     0      12    0.14%        5        5        0       19       19        0        0        0        9        2        0         3        5         0        0         0         0
     83  0xffff92cf4ad432c0     0       7    0.14%        5        5        0       17       17        0        0        0        7        1        1         3        5         0        0         0         0
     84  0xffff92ddffa30b00     0      28    0.14%        5        5        0       44       44        0        0        0        7       22        1         9        5         0        0         0         0
     85  0xffff92ddffa30c80     0      30    0.14%        5        5        0       39       39        0        0        0       27        0        0         7        5         0        0         0         0
     86  0xffff92ddffa31500     0       1    0.14%        5        5        0       17       17        0        0        0        9        2        0         1        5         0        0         0         0
     87  0xffff92ddffab0b00     0      39    0.14%        5        5        0       62       62        0        0        0       21       31        0         5        5         0        0         0         0
     88  0xffff92ddffab0c80     0      37    0.14%        5        4        1       47       47        0        0        0       36        0        1         4        4         0        1         0         1
     89  0xffff92ddffae0500     0      64    0.14%        5        5        0       71       71        0        0        0       64        0        0         2        5         0        0         0         0
     90  0xffff92ddffb20500     0      55    0.14%        5        5        0       61       61        0        0        0       56        0        0         0        5         0        0         0         0
     91  0xffff92ddffb70b00     0      18    0.14%        5        4        1       34       34        0        0        0       16        5        0         7        4         0        1         0         1
     92  0xffff92ddffde0500     0      39    0.14%        5        5        0       48       48        0        0        0       43        0        0         0        5         0        0         0         0
     93  0xffff92de40091000     1      40    0.14%        5        4        1       93       93        0        0        0        3        5       10        69        4         0        1         0         1
     94  0xffff92de404b0380     1      15    0.14%        5        3        2       25       25        0        0        0        8        8        2         0        3         0        2         0         2
     95  0xffff92de43ff8c00     1      15    0.14%        5        5        0       20       20        0        0        0       12        1        0         2        5         0        0         0         0
     96  0xffff92de4f841e80     1      32    0.14%        5        4        1       40       40        0        0        0       30        1        0         3        4         0        1         0         1
     97  0xffff92e645adafc0     1      19    0.14%        5        2        3       30       30        0        0        0        1       21        0         0        2         0        3         0         3
     98      0x7fb594199cc0   0-1      13    0.14%        5        1        4       20       20        0        0        0        4        6        1         0        1         0        4         0         4
     99  0xffffffffc12d3ec0   N/A       0    0.11%        4        2        2       11       11        0        0        0        0        1        1         3        2         0        2         0         2
    100  0xffff92cec0054800     0     135    0.11%        4        4        0      178      178        0        0        0      123       51        0         0        4         0        0         0         0
    101  0xffff92cec40533c0     0      11    0.11%        4        0        4       24       24        0        0        0        2        0        1        13        0         0        4         0         4
    102  0xffff92cec7f3afc0     0      29    0.11%        4        3        1       55       55        0        0        0       13       37        0         0        3         0        1         0         1
    103  0xffff92cecb2ce640     0      17    0.11%        4        3        1       24       24        0        0        0       13        0        1         5        3         0        1         0         1
    104  0xffff92cecc6f9180     0      13    0.11%        4        3        1       29       29        0        0        0        0       21        0         3        3         0        1         0         1
    105  0xffff92ced4282440     0      13    0.11%        4        3        1       19       19        0        0        0        8        1        1         4        3         0        1         0         1
    106  0xffff92ced6c48f00     0      35    0.11%        4        4        0       36       36        0        0        0       24        2        1         5        4         0        0         0         0
    107  0xffff92ced79c2140     0       1    0.11%        4        4        0       11       11        0        0        0        2        0        2         3        4         0        0         0         0
    108  0xffff92cee87164c0     0       9    0.11%        4        4        0       13       13        0        0        0        6        0        1         2        4         0        0         0         0
    109  0xffff92cefae8a140     0       1    0.11%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
    110  0xffff92cefae8a5c0     0       1    0.11%        4        4        0       10       10        0        0        0        2        0        0         4        4         0        0         0         0
    111  0xffff92cf4ad43440     0      20    0.11%        4        4        0       25       25        0        0        0       14        2        0         5        4         0        0         0         0
    112  0xffff92ddffa20500     0      53    0.11%        4        4        0       61       61        0        0        0       54        1        1         0        4         0        0         1         0
    113  0xffff92ddffaf0c80     0      35    0.11%        4        4        0       39       39        0        0        0       25        2        2         6        4         0        0         0         0
    114  0xffff92ddffb30c00     0      11    0.11%        4        4        0       26       26        0        0        0        9        2        0        11        4         0        0         0         0
    115  0xffff92ddffb30c40     0      23    0.11%        4        4        0       25       25        0        0        0       19        0        0         2        4         0        0         0         0
    116  0xffff92ddffbf0b00     0      26    0.11%        4        2        2       39       39        0        0        0       13       13        0         7        2         0        2         0         2
    117  0xffff92ddffc20500     0      42    0.11%        4        4        0       47       47        0        0        0       38        1        0         4        4         0        0         0         0
    118  0xffff92ddffc314c0     0      20    0.11%        4        3        1       29       29        0        0        0       11        1        0        12        3         0        1         0         1
    119  0xffff92ddffc60500     0      34    0.11%        4        4        0       39       39        0        0        0       34        0        0         1        4         0        0         0         0
    120  0xffff92ddffcf0b00     0      30    0.11%        4        2        2       42       42        0        0        0       18       11        0         7        2         0        2         0         2
    121  0xffff92ddffd31500     0       1    0.11%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
    122  0xffff92ddffd715c0     0       5    0.11%        4        4        0        7        7        0        0        0        1        1        0         1        4         0        0         0         0
    123  0xffff92ddffdb0c00     0      13    0.11%        4        4        0       25       25        0        0        0       10        1        2         8        4         0        0         0         0
    124  0xffff92ddffdb0c80     0      24    0.11%        4        3        1       32       32        0        0        0       23        0        0         4        3         0        1         0         1
    125  0xffff92ddffdb14c0     0      14    0.11%        4        3        1       24       24        0        0        0       11        0        0         7        3         0        1         1         1
    126  0xffff92ddffde0480     0       6    0.11%        4        2        2       11       11        0        0        0        2        1        0         2        2         0        2         0         2
    127  0xffff92ddffdf1500     0       1    0.11%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
    128  0xffff92ddffdf1540     0       6    0.11%        4        3        1       10       10        0        0        0        1        1        1         2        3         0        1         0         1
    129  0xffff92de4bab3900     1      18    0.11%        4        2        2       39       39        0        0        0       12       13        1         7        2         0        2         0         2
    130  0xffff92de4f841ac0     1     103    0.11%        4        3        1      173      173        0        0        0       40      125        0         3        3         0        1         0         1
    131  0xffff92de4f842280     1      33    0.11%        4        3        1       39       39        0        0        0       14        0        1        19        3         0        1         0         1
    132  0xffff92de8b446340     1       6    0.11%        4        2        2       21       21        0        0        0        2        3        7         3        2         0        2         0         2
    133  0xffff92df023c80c0     1       4    0.11%        4        4        0        6        6        0        0        0        2        0        0         0        4         0        0         0         0
    134  0xffff92edffa30b00     1      21    0.11%        4        1        3       35       35        0        0        0       12        9        3         4        1         0        3         0         3
    135  0xffff92edffbb0c80     1      32    0.11%        4        1        3       44       44        0        0        0       27        0        3         6        1         0        3         1         3
    136  0xffff92edffcb14c0     1       4    0.11%        4        1        3       17       17        0        0        0        6        0        0         2        1         1        3         0         4
    137  0xffff92edffcf14c0     1       7    0.11%        4        1        3       15       15        0        0        0        4        0        0         3        1         0        3         0         4
    138  0xffff92edffd30b00     1      15    0.11%        4        2        2       25       25        0        0        0       12        3        2         2        2         0        2         0         2
    139  0xffff92edffdb0c80     1      24    0.11%        4        2        2       30       30        0        0        0       22        0        0         2        2         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       24       37        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          58.33%   62.16%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       257       212       274       60        21  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16,18,20-21,23}  1{8-10,12,14-15,24,29,31}
           8.33%    8.11%    0.00%    0.00%                 0xc     1       1    25257  0xffffffffa76a0f2a       198       128       197       28        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-4,7,20-21}  1{10,14,24-26,28-31}
           4.17%    5.41%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       249       116         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,19}
           4.17%    5.41%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a       204        90         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}  1{24,26}
           4.17%    2.70%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a       230       116         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5}
           4.17%    2.70%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       261       127         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,25}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a       185         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1  4145041  0xffffffffa76a0f2a         0        94         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       175         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1    25821  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1    25726  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1    25515  0xffffffffa76a0f2a       314         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1    25333  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1    25256  0xffffffffa76a0f2a         0       182         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    2.70%    0.00%    0.00%                 0xc     1       1    18851  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}

  -------------------------------------------------------------
      1        3       33        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          33.33%   21.21%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       136       135         0        9         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    6.06%    0.00%    0.00%                0x24     0       1  4159916  0xffffffffc04fca84         0       164       127        9         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,19,23}
           0.00%    6.06%    0.00%    0.00%                0x24     0       1    25257  0xffffffffc04f52df         0       131         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    3.03%    0.00%    0.00%                0x24     0       1  4175623  0xffffffffc04fca84         0       105         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1    26072  0xffffffffc04f52df       330         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   21.21%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       116        96       10         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,17,23}
           0.00%   15.15%    0.00%    0.00%                0x26     0       1  4115198  0xffffffffc04fca7f         0       128       128        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6-7,21}
           0.00%    9.09%    0.00%    0.00%                0x26     0       1     7077  0xffffffffc04fca7f         0       146         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17,20}
           0.00%    6.06%    0.00%    0.00%                0x26     0       1     7081  0xffffffffc04fca7f         0       156         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       197       178        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,19}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  3226283  0xffffffffc04fca7f         0       253         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1    25393  0xffffffffc04fca7f       324         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1    25370  0xffffffffc04fca7f         0       295         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1    25257  0xffffffffc04fca7f         0       102         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2       17       19        0        0  0xffff92df82644880
  -------------------------------------------------------------
          23.53%   52.63%    0.00%    0.00%                0x10     1       1    25257  0xffffffffa790aa51       381       118       299      103        30  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,17-19,21-23}  1{8-15,24-31}
          41.18%   26.32%    0.00%    0.00%                0x10     1       1    25257  0xffffffffa78fb65e       436       161       349       60        28  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-9,12-15,25-27,29-31}
