=================================================
            Trace Event Information              
=================================================
  Total records                     :     198017
  Locked Load/Store Operations      :        666
  Load Operations                   :      21768
  Loads - uncacheable               :         42
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       4589
  Load L1D hit                      :      12095
  Load L2D hit                      :       1049
  Load LLC hit                      :       3828
  Load Local HITM                   :        136
  Load Remote HITM                  :         49
  Load Remote HIT                   :          9
  Load Local DRAM                   :         62
  Load Remote DRAM                  :         82
  Load MESI State Exclusive         :        135
  Load MESI State Shared            :          9
  Load LLC Misses                   :        202
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.7%
  LLC Misses to Remote DRAM         :       40.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       24.3%
  Store Operations                  :     176249
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     176249
  No Page Map Rejects               :      86090
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        163
  Load HITs on shared lines         :        603
  Fill Buffer Hits on shared lines  :        180
  L1D hits on shared lines          :         99
  L2D hits on shared lines          :         68
  LLC hits on shared lines          :        206
  Locked Access on shared lines     :         42
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        185

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9c7d200     1       1    0.54%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
     20  0xffffffffa9c7f200     1       1    0.54%        1        0        1       14       14        0        0        0        1        3        7         1        0         0        1         0         1
     21  0xffffffffa9df6c00     1       5    0.54%        1        1        0       18       18        0        0        0        0       14        1         2        1         0        0         0         0
     22      0x7efe46c62300     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     23      0x7f6c2c9ed7c0     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     24  0xffff92cec40533c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cec45ba100     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92cec45baa00     0       2    0.54%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     27  0xffff92cec46c4100     0       2    0.54%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     28  0xffff92cec4b6e480     0       2    0.54%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     29  0xffff92cec6fb5300     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92ceca8c0840     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cecb2ce580     0      13    0.54%        1        1        0       15       15        0        0        0        9        5        0         0        1         0        0         0         0
     32  0xffff92cecf7ff700     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     33  0xffff92ced28363c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92ced427f440     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92ced4281000     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ced4281780     0       2    0.54%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
     37  0xffff92ced4282040     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92ced4282280     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92cee082f0c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cee6d6bb00     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cee93f8a00     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cee9e61b00     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ceedcbb900     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cef43da300     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45  0xffff92cef7e11240     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cefae8b240     0       2    0.54%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     47  0xffff92cefeac5bc0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cf0ed717c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cf21635d80     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cf29033ac0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cf291b5340     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cf487dec40     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cf498a6400     0       2    0.54%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     54  0xffff92cf498a6440     0       2    0.54%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     55  0xffff92cf498a6d00     0       4    0.54%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     56  0xffff92cf499e2100     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cf9ad309c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cfde11e4c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92cfde11e600     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92d39642fb80     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92dbed75c6c0     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92ddffa30b00     0       2    0.54%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     63  0xffff92ddffa314c0     0       3    0.54%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     64  0xffff92ddffa31500     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ddffab0b00     0       2    0.54%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     66  0xffff92ddffae03c0     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     67  0xffff92ddffaf0b00     0       1    0.54%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     68  0xffff92ddffb30b00     0       3    0.54%        1        1        0        5        5        0        0        0        1        1        1         1        1         0        0         0         0
     69  0xffff92ddffb31580     0       4    0.54%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
     70  0xffff92ddffbb0b40     0       1    0.54%        1        1        0        5        5        0        0        0        0        0        0         4        1         0        0         0         0
     71  0xffff92ddffbb1580     0       1    0.54%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     72  0xffff92ddffbb1a00     0       1    0.54%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     73  0xffff92ddffc204c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92ddffc30b00     0       6    0.54%        1        1        0        8        8        0        0        0        4        1        1         1        1         0        0         0         0
     75  0xffff92ddffc30b40     0       3    0.54%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     76  0xffff92ddffc314c0     0       3    0.54%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     77  0xffff92ddffc31680     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92ddffc59580     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92ddffc714c0     0       1    0.54%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
     80  0xffff92ddffc71580     0       2    0.54%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     81  0xffff92ddffcb0c00     0       2    0.54%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
     82  0xffff92ddffcf0b00     0       5    0.54%        1        1        0        6        6        0        0        0        2        3        0         0        1         0        0         0         0
     83  0xffff92ddffcf0c80     0       5    0.54%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     84  0xffff92ddffd20500     0       2    0.54%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     85  0xffff92ddffd30c00     0       4    0.54%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     86  0xffff92ddffd31540     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92ddffd70c80     0       4    0.54%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     88  0xffff92ddffd714c0     0       3    0.54%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     89  0xffff92ddffd71580     0       1    0.54%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     90  0xffff92de438fcb00     1       4    0.54%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     91  0xffff92de46f55140     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92de4a5c1840     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92de4a5c2200     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92de4a5c3600     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92de4a5d3980     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92de4f841b00     1       4    0.54%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     97  0xffff92de4f841ec0     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92de4f842280     1       2    0.54%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     99  0xffff92de55f00240     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92de55f01b40     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92de75e90040     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92de77031ec0     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103  0xffff92de9524b200     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffff92deb3bd8900     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92deb7f80640     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92debaa44880     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92dec0119940     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92decf7216c0     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92e06b865fc0     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffff92edffa20480     1       2    0.54%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    111  0xffff92edffa30b00     1       4    0.54%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    112  0xffff92edffa30c80     1       5    0.54%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
    113  0xffff92edffa315c0     1       1    0.54%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    114  0xffff92edffa70b00     1       3    0.54%        1        1        0        5        5        0        0        0        1        2        0         1        1         0        0         0         0
    115  0xffff92edffa71540     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92edffab0b00     1       1    0.54%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    117  0xffff92edffab1a00     1       2    0.54%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    118  0xffff92edffaf0b00     1       4    0.54%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    119  0xffff92edffaf1540     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92edffb30b00     1       5    0.54%        1        1        0        6        6        0        0        0        2        3        0         0        1         0        0         0         0
    121  0xffff92edffb314c0     1       3    0.54%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    122  0xffff92edffb31580     1       2    0.54%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    123  0xffff92edffb70b40     1       1    0.54%        1        1        0        4        4        0        0        0        0        0        2         1        1         0        0         0         0
    124  0xffff92edffb71580     1       4    0.54%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    125  0xffff92edffbf1a40     1       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92edffc70b00     1       1    0.54%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    127  0xffff92edffc714c0     1       3    0.54%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
    128  0xffff92edffc71a00     1       3    0.54%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    129  0xffff92edffcb0c80     1       7    0.54%        1        0        1        9        9        0        0        0        5        0        0         2        0         0        1         0         1
    130  0xffff92edffcf14c0     1       5    0.54%        1        0        1        7        7        0        0        0        1        4        0         0        0         0        1         0         1
    131  0xffff92edffd30b00     1       4    0.54%        1        1        0        7        7        0        0        0        3        1        0         2        1         0        0         0         0
    132  0xffff92edffd30c80     1       9    0.54%        1        1        0       10       10        0        0        0        8        0        0         1        1         0        0         0         0
    133  0xffff92edffd314c0     1       2    0.54%        1        0        1        5        5        0        0        0        1        1        1         0        0         0        1         0         1
    134  0xffff92edffd71580     1       5    0.54%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
    135  0xffffb741863e8000   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffffb74186b26500   N/A       0    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffffb74186b2dc40   N/A       0    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffffb7418b797dc0   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffffb7418b8a7b80   N/A       0    0.54%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    140  0xffffd7317f05e780   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffffd7317f89b400   N/A       0    0.54%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    142  0xffffd7317fad3b80   N/A       0    0.54%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    143  0xffffd7317fbd3b80   N/A       0    0.54%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    144  0xffffd7417f50b500   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffffd7417fad0e80   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffffd7417fc93b80   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffffd85f04bc7b00   N/A       0    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffffd85f1b5ee4c0   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffffd85f365d6980   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffd85f3a1a52c0   N/A       0    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffffd85f3a3accc0   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffffd85f6363e380   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffffd85f720e1a40   N/A       0    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffffd85f7e536140   N/A       0    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155           0xf2b0dc0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156      0x7feabbcb6080   N/A       0    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157      0x7fcf64109f00     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158      0x7fcff3d939c0     0       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159      0x55afad87a300     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160      0x56354bea9400     0       1    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161      0x7f8460002180     1       1    0.54%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162      0x7ffedb3e9080   N/A       0    0.54%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        5        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       322       226       273       14         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,5,7,21-22}  1{8,14,28-29}

  -------------------------------------------------------------
      1        2        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       254         0        99       14        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-1,5,17,19}  1{12,14,25,27,29,31}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       152       170        5         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}  1{8,26-27,30}
          50.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       219       127       116        8         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,16,19,22-23}  1{10}

  -------------------------------------------------------------
      2        3        0        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       189         0       147        7         4  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{17-18,21-22}

  -------------------------------------------------------------
      3        1        1        0        0  0xffff92ddffa60480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3666516  0xffffffffa76f88e2         0       137         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{7}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3666515  0xffffffffa76f8975       311         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{30}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       102        46        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{3-4,17}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1      670  0xffffffffa7714c0e         0       109         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{16}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3661126  0xffffffffa76f8969         0        99         0        1         1  [k] ttwu_queue_wakelist    [kernel.kallsyms]  ttwu_queue_wakelist+185     0{4}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        99         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{6}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3495402  0xffffffffa76fca0f         0        96         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{18}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       107         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{6}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3666516  0xffffffffa7715c47         0       196         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{22}
