=================================================
            Trace Event Information              
=================================================
  Total records                     :    4281029
  Locked Load/Store Operations      :      60321
  Load Operations                   :    1016628
  Loads - uncacheable               :       1054
  Loads - IO                        :          6
  Loads - Miss                      :        166
  Loads - no mapping                :        377
  Load Fill Buffer Hit              :     231689
  Load L1D hit                      :     606235
  Load L2D hit                      :      10551
  Load LLC hit                      :     153288
  Load Local HITM                   :       7692
  Load Remote HITM                  :       4996
  Load Remote HIT                   :        482
  Load Local DRAM                   :       4993
  Load Remote DRAM                  :       8269
  Load MESI State Exclusive         :      12780
  Load MESI State Shared            :        482
  Load LLC Misses                   :      18740
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.6%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       26.7%
  Store Operations                  :    3264401
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3264401
  No Page Map Rejects               :    4167958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5986
  Load HITs on shared lines         :      74715
  Fill Buffer Hits on shared lines  :      29770
  L1D hits on shared lines          :      14602
  L2D hits on shared lines          :       1931
  LLC hits on shared lines          :      23099
  Locked Access on shared lines     :       9650
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12688

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0     118    0.51%       65       65        0      186      186        0        0        0       98        0        3        20       65         0        0         0         0
     20  0xffff92cec4053000     0     129    0.50%       64       30       34      280      280        0        0        0       20       92       12        57       30         0       34         1        34
     21  0xffff92de4f8420c0     1     174    0.50%       64       54       10      236      236        0        0        0      102       12       10        38       54         0       10         0        10
     22  0xffff92ddffaa0500     0     645    0.45%       57       57        0      741      741        0        0        0      666        3        1        14       57         0        0         0         0
     23  0xffff92de4f841f00     1     200    0.45%       57       53        4      248      248        0        0        0      168        5        1        13       53         0        4         0         4
     24  0xffff92de4f841d40     1      65    0.44%       56       40       16      116      116        0        0        0        6        7        4        27       40         0       16         0        16
     25  0xffff92d07fd0e640     0     183    0.43%       54       54        0      289      289        0        0        0      194        4        0        37       54         0        0         0         0
     26  0xffff92d07fd0ec40     0       1    0.43%       54       54        0       76       76        0        0        0        1        4        2        15       54         0        0         0         0
     27  0xffff92de4f842140     1     136    0.43%       54       44       10      191      191        0        0        0       88        4        2        31       44         1       10         0        11
     28  0xffff92de4bab39c0     1      98    0.39%       50       19       31      179      179        0        0        0       55        3        3        37       19         0       31         0        31
     29  0xffff92d07fd0e4c0     0     248    0.39%       49       49        0      323      323        0        0        0      235        4        1        34       49         0        0         0         0
     30  0xffff92cec4053680     0       7    0.37%       47       47        0      209      209        0        0        0      115       44        2         1       47         0        0         0         0
     31  0xffff92de4bab3900     1      92    0.37%       47       24       23      175      175        0        0        0       34       53        2        16       24         0       23         0        23
     32  0xffff92ddffab1680     0      76    0.36%       46       46        0      134      134        0        0        0       84        0        1         3       46         0        0         0         0
     33  0xffff92ddffab0c40     0     241    0.35%       45       45        0      304      304        0        0        0      246        1        1        11       45         0        0         0         0
     34  0xffff92cec45baa40     0     130    0.33%       42       42        0      212      212        0        0        0      147        7        2        14       42         0        0         0         0
     35  0xffff92de4f841a80     1      45    0.32%       41       30       11       96       96        0        0        0        0        6        3        33       30         1       11         0        12
     36  0xffff92cedb81ec80     0       2    0.31%       39       12       27      220      220        0        0        0       13      110        3        26       12         1       27         0        28
     37  0xffff92de4f841c40     1     124    0.31%       39       33        6      187      187        0        0        0        9      107        2        20       33         2        6         0         8
     38  0xffff92cec4053280     0      74    0.28%       35       20       15      146      146        0        0        0       61       19        3        13       20         0       15         0        15
     39  0xffff92ddffab1540     0      54    0.28%       35       35        0       74       74        0        0        0       17        1        3        18       35         0        0         0         0
     40  0xffffffffc08d6bc0   N/A       0    0.27%       34       17       17       70       70        0        0        0        0        2        3        14       17         0       17         0        17
     41  0xffffffffa9c0f580     1     151    0.26%       33       12       21      280      280        0        0        0      156        6        6        58       12         0       21         0        21
     42  0xffff92ddffab1500     0      21    0.23%       29       29        0       83       83        0        0        0       40        2        0        10       29         1        0         0         1
     43  0xffffffffa9df6c00     1      57    0.22%       28       20        8      206      206        0        0        0        5      144        6        15       20         0        8         0         8
     44  0xffff92cecb2ce600     0     168    0.22%       28       20        8      307      307        0        0        0      228       28        2        11       20         1        8         0         9
     45  0xffff92ddffab0c00     0      99    0.22%       28       26        2      137      137        0        0        0       87        4        0        16       26         0        2         0         2
     46  0xffff92ddffb20500     0     240    0.22%       28       28        0      269      269        0        0        0      236        0        1         4       28         0        0         0         0
     47  0xffff92de4f842000     1      18    0.21%       27       14       13      114      114        0        0        0        3        3        2        66       14         0       13         0        13
     48  0xffff92cec4053540     0      77    0.20%       26       13       13      102      102        0        0        0       58        0        0         5       13         0       13         0        13
     49  0xffff92cecf472700     0      15    0.20%       26       26        0       45       45        0        0        0        6        4        1         8       26         0        0         0         0
     50  0xffff92ddffab0c80     0     122    0.20%       26       23        3      175      175        0        0        0      119        4        2        21       23         0        3         0         3
     51  0xffff92d07fd0e440     0      51    0.20%       25       24        1       80       80        0        0        0       51        1        1         1       24         0        1         0         1
     52  0xffff92de4f842280     1      74    0.20%       25       18        7      116      116        0        0        0       27        2        8        47       18         0        7         0         7
     53  0xffff92ced4b64bc0     0      81    0.19%       24       24        0      115      115        0        0        0       83        2        0         6       24         0        0         0         0
     54  0xffff92cecb2ce640     0      56    0.18%       23       21        2       87       87        0        0        0       44        1        3        14       21         0        2         0         2
     55  0xffffffffc1205080   N/A       0    0.17%       22        8       14       65       65        0        0        0        0       10        0        19        8         0       14         0        14
     56  0xffffffffa957fc40     1      56    0.17%       22       13        9      130      130        0        0        0       20       35       19        23       13         1        9         0        10
     57  0xffffffffa9c7f200     1       1    0.17%       22        4       18      317      317        0        0        0       13       31       28       205        4         0       18         0        18
     58  0xffff92d07fd0e400     0     121    0.17%       22       20        2      180      180        0        0        0       63       86        2         5       20         0        2         0         2
     59  0xffff92ced4b657c0     0       1    0.17%       21       21        0       38       38        0        0        0       17        0        0         0       21         0        0         0         0
     60  0xffff92cf21010840     0       1    0.17%       21       21        0       34       34        0        0        0        0        0        0        13       21         0        0         0         0
     61  0xffff92ddffab0b40     0      15    0.17%       21       20        1       59       59        0        0        0       10        6        0        21       20         0        1         0         1
     62  0xffff92de4f841ac0     1     401    0.17%       21       15        6      732      732        0        0        0      169      522        0        14       15         0        6         0         6
     63  0xffff92cf486b19c0     0      55    0.16%       20       20        0       78       78        0        0        0       47        0        1        10       20         0        0         0         0
     64  0xffff92cf486b3ec0     0       1    0.16%       20       20        0       30       30        0        0        0        4        0        0         6       20         0        0         0         0
     65  0xffff92ddffaa0480     0      23    0.16%       20       19        1       43       43        0        0        0        0        3        1        18       19         0        1         0         1
     66  0xffff92ddffaf1540     0      22    0.16%       20       19        1       43       43        0        0        0        3        2        1        16       19         0        1         0         1
     67  0xffff92ddffb30c00     0      56    0.16%       20       19        1       88       88        0        0        0       40        2        6        18       19         0        1         1         1
     68  0xffff92cec40531c0     0      21    0.15%       19        7       12       73       73        0        0        0       10        2        3        24        7         1       12         1        13
     69  0xffff92cf21010cc0     0       1    0.15%       19       19        0       42       42        0        0        0        9        0        1        13       19         0        0         0         0
     70  0xffff92d07fd0ec00     0      20    0.15%       19       18        1       43       43        0        0        0        6        2        1        14       18         0        1         0         1
     71  0xffff92ddffab0b00     0     112    0.15%       19       17        2      170      170        0        0        0       62       66        0        21       17         0        2         0         2
     72  0xffff92ddffab14c0     0      47    0.15%       19       17        2      101      101        0        0        0       54        3        1        22       17         0        2         0         2
     73  0xffff92ddffae0500     0     249    0.15%       19       19        0      273      273        0        0        0      252        0        1         1       19         0        0         0         0
     74  0xffff92ddffaf1500     0      17    0.15%       19       18        1       61       61        0        0        0       29        1        1        10       18         0        1         0         1
     75  0xffff92de43ff8c00     1      60    0.15%       19       19        0       81       81        0        0        0       54        1        3         4       19         0        0         0         0
     76  0xffff92de4f841e80     1     134    0.15%       19       14        5      175      175        0        0        0      134        2        3        12       14         0        5         0         5
     77  0xffff92cf210100c0     0      58    0.14%       18       18        0       81       81        0        0        0       46        0        0        17       18         0        0         0         0
     78  0xffff92ddffa30c00     0      44    0.14%       18       15        3       80       80        0        0        0       35        2        4        18       15         0        3         0         3
     79  0xffff92ddffaf0c00     0      48    0.14%       18       17        1       74       74        0        0        0       41        1        2        11       17         0        1         0         1
     80  0xffff92ddffbf0c80     0      95    0.14%       18       18        0      123      123        0        0        0       80        1        2        22       18         0        0         0         0
     81  0xffff92de40091000     1     138    0.14%       18        4       14      290      290        0        0        0        3       12       14       229        4         0       14         0        14
     82  0xffff92de4bab3980     1       9    0.14%       18        4       14       78       78        0        0        0       22       15        1         8        4         0       14         0        14
     83  0xffff92de4ce27cc0     1      74    0.14%       18       14        4      182      182        0        0        0      128        4        3        25       14         0        4         0         4
     84  0xffff92ced4b65340     0       1    0.13%       17       17        0       23       23        0        0        0        0        2        0         4       17         0        0         0         0
     85  0xffff92d07fd0ed00     0      91    0.13%       17       16        1      140      140        0        0        0       90        2        1        29       16         0        1         0         1
     86  0xffff92ddffab15c0     0       7    0.13%       17       17        0       37       37        0        0        0        6        0        0        14       17         0        0         0         0
     87  0xffff92ddffb30c40     0     110    0.13%       17       17        0      137      137        0        0        0      106        2        2        10       17         0        0         0         0
     88  0xffff92ddffdf1540     0      14    0.13%       17       17        0       25       25        0        0        0        2        1        1         4       17         0        0         0         0
     89  0xffff92de4f841ec0     1      58    0.13%       17       14        3      104      104        0        0        0       20       30        5        28       14         0        3         0         4
     90  0xffff92cecc6f9180     0      29    0.13%       16        8        8      124      124        0        0        0        0       96        2         2        8         0        8         0         8
     91  0xffff92ced6c48f00     0     100    0.13%       16       16        0      137      137        0        0        0       82        8        6        25       16         0        0         0         0
     92  0xffff92cf486b32c0     0      63    0.13%       16       16        0       83       83        0        0        0       47        0        0        20       16         0        0         0         0
     93  0xffff92cf486b3a40     0       1    0.13%       16       16        0       24       24        0        0        0        0        1        2         5       16         0        0         0         0
     94  0xffff92ddffaf1680     0      36    0.13%       16       16        0       66       66        0        0        0       40        0        2         8       16         0        0         0         0
     95  0xffff92ddffb31680     0      23    0.13%       16       16        0       58       58        0        0        0       41        0        0         0       16         0        0         1         0
     96  0xffff92ddffd71540     0      18    0.13%       16       16        0       32       32        0        0        0        1        3        0        12       16         0        0         0         0
     97  0xffff92de3ffffe80     0      11    0.13%       16        5       11       72       72        0        0        0        2       12        3        24        5         2       11         0        13
     98  0xffff92e882e9e640     1      65    0.13%       16        7        9      152      152        0        0        0        2      107        2        15        7         0        9         1         9
     99  0xffff92e882e9e680     1       3    0.13%       16       11        5       35       35        0        0        0        0        2        1        11       11         0        5         0         5
    100  0xffff92cf21010240     0      58    0.12%       15       15        0       73       73        0        0        0       43        6        3         6       15         0        0         0         0
    101  0xffff92ddffaf0c80     0      77    0.12%       15       14        1      101      101        0        0        0       69        2        2        12       14         0        1         0         1
    102  0xffffffffc12d3ec0   N/A       0    0.11%       14        3       11       44       44        0        0        0        0        6        0        13        3         0       11         0        11
    103  0xffffffffa957fa40     1      71    0.11%       14       11        3      133      133        0        0        0       33       46       11        21       11         2        3         1         5
    104  0xffff92cecfda57c0     0       1    0.11%       14       14        0       31       31        0        0        0        4        1        1        11       14         0        0         0         0
    105  0xffff92cf486b1900     0      60    0.11%       14       14        0       76       76        0        0        0       24       31        0         7       14         0        0         0         0
    106  0xffff92cf486b1b40     0      53    0.11%       14       14        0       75       75        0        0        0       48        3        1         9       14         0        0         0         0
    107  0xffff92ddffbf0c00     0      35    0.11%       14       13        1       62       62        0        0        0       26        3        2        16       13         0        1         0         1
    108  0xffff92ddffbf1500     0       3    0.11%       14       14        0       36       36        0        0        0       14        0        2         6       14         0        0         0         0
    109  0xffff92ddffd30b00     0      56    0.11%       14       13        1       78       78        0        0        0       31       20        0        12       13         0        1         0         1
    110  0xffff92ddffd60500     0     102    0.11%       14       14        0      116      116        0        0        0       96        0        0         6       14         0        0         0         0
    111  0xffff92de4bab38c0     1      64    0.11%       14        9        5      192      192        0        0        0        6      163        1         3        9         0        5         0         5
    112  0xffff92edffb70c00     1      31    0.11%       14        7        7       59       59        0        0        0       13        4        7        14        7         0        7         0         7
    113  0xffff92cec0054800     0     491    0.10%       13       13        0      647      647        0        0        0      429      202        0         3       13         0        0         0         0
    114  0xffff92cec4053500     0       1    0.10%       13        6        7      114      114        0        0        0       19        4        5        64        6         1        7         0         8
    115  0xffff92cf486b25c0     0       1    0.10%       13       13        0       36       36        0        0        0        9        3        1        10       13         0        0         0         0
    116  0xffff92ddffa70c00     0      24    0.10%       13        8        5       60       60        0        0        0       23        1        2        16        8         0        5         0         5
    117  0xffff92ddffcb1500     0      11    0.10%       13       12        1       48       48        0        0        0       24        1        2         7       12         0        1         0         1
    118  0xffff92edffa314c0     1      35    0.10%       13        3       10       82       82        0        0        0       30        7        3        17        3         1       10         0        11
    119  0xffff92edffb30b00     1      54    0.10%       13        4        9       82       82        0        0        0       32       21        1         6        4         0        9         0         9
    120  0xffff92edffbb0b00     1      64    0.10%       13        5        8      101      101        0        0        0       37       17        6        16        5         2        8         0        10

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       81       99        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          60.49%   56.57%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       272       186       222      177        30  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,16,18-23}  1{8-15,24-31}
           2.47%   14.14%    0.00%    0.00%                 0xc     1       1   484040  0xffffffffa76a0f2a       430       132       165       20        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,4-5,7,16-19,23}  1{10,25}
           4.94%    5.05%    0.00%    0.00%                 0xc     1       1   480918  0xffffffffa76a0f2a       171       131       258       16         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-4,17,19}
           2.47%    2.02%    0.00%    0.00%                 0xc     1       1   462307  0xffffffffa76a0f2a       238        92         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,17}
           2.47%    2.02%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a       308       142       101        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7,23}
           2.47%    1.01%    0.00%    0.00%                 0xc     1       1   485362  0xffffffffa76a0f2a       270       116       359        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{9,14}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1   484827  0xffffffffa76a0f2a         0       128         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,11,24}
           2.47%    1.01%    0.00%    0.00%                 0xc     1       1   454676  0xffffffffa76a0f2a       296       134         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4-5,16}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1   446936  0xffffffffa76a0f2a         0       108         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,22-23}
           1.23%    1.01%    0.00%    0.00%                 0xc     1       1   485308  0xffffffffa76a0f2a       218       184         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,27}
           2.47%    0.00%    0.00%    0.00%                 0xc     1       1   484648  0xffffffffa76a0f2a       368         0       274        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{13,15}
           1.23%    1.01%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a       155       107         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,16}
           1.23%    1.01%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa76a0f2a       243        92         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,25}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       130         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       289         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   571791  0xffffffffa76a0f2a       223         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   485444  0xffffffffa76a0f2a       264         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   485358  0xffffffffa76a0f2a       206         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   485067  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   484714  0xffffffffa76a0f2a       270         0        86        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28-29}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   484710  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   484572  0xffffffffa76a0f2a         0       228         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   484265  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   484109  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   475753  0xffffffffa76a0f2a         0       126         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   462718  0xffffffffa76a0f2a       497         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   461271  0xffffffffa76a0f2a       302         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a         0       174       184        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a         0       194        39        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20,22}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a       483         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1   359813  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a       418         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           1.23%    0.00%    0.00%    0.00%                 0xc     1       1     2761  0xffffffffa76a0f2a       152         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.01%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}

  -------------------------------------------------------------
      1       23      131        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
          26.09%   41.98%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       172       105       130       73         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.76%    0.00%    0.00%                0x24     0       1   484266  0xffffffffc04f52df         0       170         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.76%    0.00%    0.00%                0x24     0       1   484040  0xffffffffc04f52df         0        95       108        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.76%    0.00%    0.00%                0x24     0       1   480918  0xffffffffc04fca84         0       110       100       46         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-5,16-17,19}
           0.00%    0.76%    0.00%    0.00%                0x24     0       1   462307  0xffffffffc04fca84         0        99        95       19         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4}
           4.35%    0.00%    0.00%    0.00%                0x24     0       1      137  0xffffffffc04f52df       232         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   26.72%    0.00%    0.00%                0x26     0       1   480918  0xffffffffc04fca7f         0       107       100       47         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,5-6,16-17,20}
           0.00%    9.92%    0.00%    0.00%                0x26     0       1   462307  0xffffffffc04fca7f         0       114       108       16         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3}
