=================================================
            Trace Event Information              
=================================================
  Total records                     :     129230
  Locked Load/Store Operations      :        448
  Load Operations                   :      14116
  Loads - uncacheable               :         33
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3385
  Load L1D hit                      :       7529
  Load L2D hit                      :        225
  Load LLC hit                      :       2766
  Load Local HITM                   :         98
  Load Remote HITM                  :         60
  Load Remote HIT                   :         11
  Load Local DRAM                   :         62
  Load Remote DRAM                  :        103
  Load MESI State Exclusive         :        154
  Load MESI State Shared            :         11
  Load LLC Misses                   :        236
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.3%
  LLC Misses to Remote DRAM         :       43.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.4%
  Store Operations                  :     115114
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     115114
  No Page Map Rejects               :     127247
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        145
  Load HITs on shared lines         :        298
  Fill Buffer Hits on shared lines  :         70
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :        133
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        158

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     36  0xffff92cf1d9be380     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cf211ece80     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92cf3a5ebc00     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92cf476f2540     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92cf476f3ec0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cf498a6640     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cf4ad432c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cf9fce0000     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     44  0xffff92d050375300     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45  0xffff92ddffa22d00     0       2    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     46  0xffff92ddffa30c00     0       2    0.63%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     47  0xffff92ddffa714c0     0       1    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     48  0xffff92ddffaa04c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92ddffab1540     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92ddffaf0b40     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92ddffb60500     0       3    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     52  0xffff92ddffbf0c00     0       1    0.63%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     53  0xffff92ddffbf1500     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92ddffbf1540     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92ddffc71540     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffff92ddffc71680     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92ddffcb15c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92ddffcb1600     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92ddffcf14c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ddffcf1540     0       2    0.63%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     61  0xffff92ddffcf1a00     0       1    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff92ddffd70b40     0       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     63  0xffff92ddffd71900     0       2    0.63%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     64  0xffff92ddffdb0c40     0       2    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     65  0xffff92ddffdb14c0     0       1    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     66  0xffff92ddffdf0c00     0       1    0.63%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
     67  0xffff92de400c0c40     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92de45d49300     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92de4a5c3580     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92de4a5cd440     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92de4a5ce580     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92de4a5cf940     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92de4a5d0440     1       2    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     74  0xffff92de4a5d0f80     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92de4b44bc80     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76  0xffff92de4bab3980     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffff92de4e530800     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92de4f841b80     1       3    0.63%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     79  0xffff92de75970d00     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92de8c96ea80     1       1    0.63%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     81  0xffff92deb55f1600     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92deba6cc900     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92df010c06c0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92df01de57c0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92edffa31a00     1       2    0.63%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     86  0xffff92edffa71500     1       2    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     87  0xffff92edffa71540     1       2    0.63%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     88  0xffff92edffae0500     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92edffb714c0     1       3    0.63%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
     90  0xffff92edffbb0b00     1       4    0.63%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
     91  0xffff92edffbf0b00     1       2    0.63%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     92  0xffff92edffbf0b40     1       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     93  0xffff92edffc31500     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92edffc31600     1       3    0.63%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     95  0xffff92edffc31900     1       2    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     96  0xffff92edffc71500     1       2    0.63%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     97  0xffff92edffc71680     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92edffcb1740     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92edffd70b00     1       3    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    100  0xffffb74186343e00   N/A       0    0.63%        1        1        0        6        6        0        0        0        0        5        0         0        1         0        0         0         0
    101  0xffffb74186ae85c0   N/A       0    0.63%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    102  0xffffb74186afb100   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffffb74186b21600   N/A       0    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffffb74186b278c0   N/A       0    0.63%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
    105  0xffffb7418a82fd40   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffffb7418aa0fd80   N/A       0    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    107  0xffffb7418ac87f40   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffffd7317f3ce140   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffffd7317f65b400   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffffd7317f75b400   N/A       0    0.63%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    111  0xffffd7317fb53b80   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffffd7417fc13b80   N/A       0    0.63%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    113  0xffffd85f04e2f400   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffffd85f369dbf00   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffffd85f3d97a3c0   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffffd85f407a7740   N/A       0    0.63%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    117  0xffffd85f61a7e340   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118      0x7f6594039e40     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119      0x3ae509b4b000     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120      0x7ffdde00e3c0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121      0x563914291080     0       2    0.63%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    122      0x7f69782327c0     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123      0x7f69941a5400     1       2    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    124      0x7f69941a7700     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125      0x7f69941e6880     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126      0x7f699428ecc0     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127      0x7f69942a9d00     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128      0x7f69942b1b80     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129      0x7f69942b2380     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130      0x7f69942b6380     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131      0x7f69b0005600     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132      0x7f69bc000c40     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133      0x7f69c8003000     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134      0x7f69c80070c0     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135      0x7f69e4002880     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136      0x7f69e40043c0     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137      0x7f6a14004b00     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138      0x7f6a2ebd8880     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139      0x7f6a2ebd9380     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140      0x7f6a2ebdc2c0     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141      0x7f6a324757c0     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142      0x7f6a32454cc0     0       4    0.63%        1        1        0        9        9        0        0        0        5        2        0         1        1         0        0         0         0
    143      0x7fa5dfd09300     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144        0xc0001bbd00     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        0        3        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3697271  0xffffffffa76a0f2a         0       172         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3676285  0xffffffffa76a0f2a         0       161         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a         0       185       172        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1}

  -------------------------------------------------------------
      1        1        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       198         0         0        2         1  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   1{31}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa7718920         0       102         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{1}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       115         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{23}

  -------------------------------------------------------------
      2        0        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        93         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
           0.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       113         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{22}

  -------------------------------------------------------------
      3        2        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       178         0        53        9         7  [k] ktime_get            [kernel.kallsyms]  ktime_get+35              0{0,2,5,7,21}  1{12,24}

  -------------------------------------------------------------
      4        2        0        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       190         0        38        5         3  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5    0{2,4,23}

  -------------------------------------------------------------
      5        1        1        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       179         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   0{5}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       116         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{5}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       208        44        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{21}

  -------------------------------------------------------------
      7        0        2        0        0  0xffffd7417f2ce140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       164         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   1{11}

  -------------------------------------------------------------
      8        1        1        0        0      0x56392bad4440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     0       1  3697271      0x7f6a325bc6a8       287         0         0        2         1  [.] q_enqueue_  libmonetdb5.so.32.0.6  mal_dataflow.c:179   0{2}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3697271      0x7f6a325bce11         0       154       105        2         2  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:243   1{8,15}

  -------------------------------------------------------------
      9        0        2        0        0      0x56392bad4480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3697271      0x7f6a3175af74         0       160       176        3         3  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:80     0{2}  1{26-27}

  -------------------------------------------------------------
     10        0        2        0        0      0x7f6a324fec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3697271      0x7f6a32148f94         0       121       168        5         5  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{5,7,20}  1{25,30}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffc1058cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffc0fbf3a5       237         0       104        3         2  [k] pvclock_gtod_notify  [kvm]  ??:0          0{16}  1{25}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77872b2       157         0         0        2         1  [k] tick_do_update_jiffies64     [kernel.kallsyms]  tick_do_update_jiffies64+114   1{24}

  -------------------------------------------------------------
     13        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       228         0         0        2         1  [k] note_gp_changes    [kernel.kallsyms]  note_gp_changes+40     1{15}

  -------------------------------------------------------------
     14        1        0        0        0  0xffffffffa9863140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7788004       260         0       211        3         2  [k] update_vsyscall  [kernel.kallsyms]  update_vsyscall+36   0{0,22}

  -------------------------------------------------------------
     15        0        1        0        0      0x7f69941a2640
  -------------------------------------------------------------
