=================================================
            Trace Event Information              
=================================================
  Total records                     :    5616514
  Locked Load/Store Operations      :      80937
  Load Operations                   :    1155667
  Loads - uncacheable               :       4811
  Loads - IO                        :          6
  Loads - Miss                      :        238
  Loads - no mapping                :        339
  Load Fill Buffer Hit              :     242888
  Load L1D hit                      :     722057
  Load L2D hit                      :      17856
  Load LLC hit                      :     146154
  Load Local HITM                   :       6087
  Load Remote HITM                  :       3537
  Load Remote HIT                   :       1097
  Load Local DRAM                   :       9328
  Load Remote DRAM                  :      11990
  Load MESI State Exclusive         :      20221
  Load MESI State Shared            :       1097
  Load LLC Misses                   :      25952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.9%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :    4460847
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4460847
  No Page Map Rejects               :    5232767
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4377
  Load HITs on shared lines         :      70908
  Fill Buffer Hits on shared lines  :      24019
  L1D hits on shared lines          :      19848
  L2D hits on shared lines          :       2969
  LLC hits on shared lines          :      19135
  Locked Access on shared lines     :      14989
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9624

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    1859    3.15%      303      113      190     5682     5682        0        0        0      102     4361      428       221      113         1      190        43       223
     23  0xffff92de4f842080     1      16    0.36%       35       31        4       96       96        0        0        0       45        8        1         3       31         0        4         0         4
     24  0xffff92de8b446340     1      24    0.36%       35       21       14      107      107        0        0        0       32        7       12         7       21         0       14         0        14
     25  0xffff92de4f842000     1      34    0.34%       33       18       15       94       94        0        0        0        0        2        1        43       18         0       15         0        15
     26  0xffff92de4f8420c0     1     108    0.34%       33       28        5      141      141        0        0        0       55        8        1        39       28         0        5         0         5
     27  0xffff92cec45baa40     0      91    0.33%       32       32        0      137      137        0        0        0       91        3        2         9       32         0        0         0         0
     28  0xffff92de4f841d40     1      49    0.31%       30       26        4       73       73        0        0        0        0        2        4        33       26         0        4         0         4
     29  0xffff92cec45ba140     0      68    0.30%       29       29        0      121      121        0        0        0       69        0        2        21       29         0        0         0         0
     30  0xffff92cec4053000     0      56    0.29%       28       16       12      135      135        0        0        0        8       51        3        31       16         1       12         0        13
     31  0xffff92cf47be70c0     0       1    0.28%       27       27        0       49       49        0        0        0       17        2        1         2       27         0        0         0         0
     32  0xffff92ddffab0c40     0     119    0.28%       27       27        0      150      150        0        0        0      116        2        0         5       27         0        0         0         0
     33  0xffff92cec4053400     0      92    0.27%       26       18        8      158      158        0        0        0       31       75        1        16       18         0        8         1         8
     34  0xffff92cec40536c0     0      36    0.27%       26       26        0       64       64        0        0        0        4       31        0         3       26         0        0         0         0
     35  0xffff92cf47be6400     0      90    0.27%       26       25        1      137      137        0        0        0       48       56        1         5       25         0        1         0         1
     36  0xffff92cf47be6640     0     105    0.26%       25       25        0      156      156        0        0        0      104        2        1        24       25         0        0         0         0
     37  0xffff92cf47be6c40     0       1    0.26%       25       25        0       39       39        0        0        0        1        2        0        11       25         0        0         0         0
     38  0xffff92cee0a192c0     0      73    0.24%       23       17        6      118      118        0        0        0        1       73       10         4       17         0        6         1         6
     39  0xffff92ddffaa0500     0     268    0.24%       23       23        0      301      301        0        0        0      270        3        1         4       23         0        0         0         0
     40  0xffffffffa9df6c00     1      42    0.23%       22       16        6      162      162        0        0        0        1      113        3        17       16         0        6         0         6
     41  0xffff92cf47be6440     0      36    0.23%       22       21        1       51       51        0        0        0       23        0        1         4       21         0        1         0         1
     42  0xffff92cec4053680     0       5    0.22%       21       20        1      157      157        0        0        0       82       51        1         1       20         0        1         0         1
     43  0xffff92cf1ba5a040     0      19    0.22%       21       13        8      241      241        0        0        0       11      188       10         3       13         0        8         0         8
     44  0xffff92de4f841c40     1      80    0.22%       21       21        0      122      122        0        0        0        6       81        1        12       21         0        0         0         1
     45  0xffff92de8b446040     1      19    0.22%       21       14        7      222      222        0        0        0        8      173       11         1       14         0        7         1         7
     46  0xffff92cecb2ce640     0      45    0.21%       20       18        2       66       66        0        0        0       36        0        1         7       18         0        2         0         2
     47  0xffff92ddffab1680     0      44    0.20%       19       19        0       70       70        0        0        0       49        0        0         2       19         0        0         0         0
     48  0xffff92de4f841a80     1      23    0.20%       19       17        2       52       52        0        0        0        0        1        1        29       17         0        2         0         2
     49  0xffff92de4f842240     1      11    0.20%       19       14        5       41       41        0        0        0        2        0        2        13       14         0        5         0         5
     50  0xffff92e9296e0740     1      49    0.20%       19        5       14      267      267        0        0        0       42       56       48        88        5         0       14         0        14
     51  0xffff92cecaf4f180     0      11    0.19%       18       12        6      505      505        0        0        0        6      469        1         5       12         0        6         0         6
     52  0xffff92cf2b9d70c0     0       1    0.19%       18       18        0       33       33        0        0        0       12        1        0         2       18         0        0         0         0
     53  0xffff92ddffab0c00     0      52    0.19%       18       18        0       72       72        0        0        0       38        2        2        12       18         0        0         0         0
     54  0xffff92ddffab1540     0      23    0.19%       18       17        1       36       36        0        0        0        7        1        0         9       17         0        1         0         1
     55  0xffff92de4bab39c0     1      43    0.19%       18       10        8       71       71        0        0        0       25        2        1        17       10         0        8         0         8
     56  0xffff92cf2b9d6c40     0       1    0.18%       17       17        0       24       24        0        0        0        1        3        1         2       17         0        0         0         0
     57  0xffff92ddffab1500     0      13    0.18%       17       17        0       54       54        0        0        0       27        2        1         7       17         0        0         0         0
     58  0xffff92de4f842280     1      74    0.18%       17       14        3       96       96        0        0        0       38        4        2        32       14         0        3         0         3
     59  0xffff92ee3fffee80     1      33    0.18%       17        8        9      143      143        0        0        0        0       28       29        59        8         0        9         1         9
     60  0xffff92cec4053280     0      34    0.17%       16       13        3       64       64        0        0        0       22       15        2         6       13         0        3         0         3
     61  0xffff92cecb2ce600     0      88    0.17%       16       14        2      201      201        0        0        0      160       14        0         9       14         0        2         0         2
     62  0xffff92cf2b9d64c0     0      77    0.17%       16       16        0      109      109        0        0        0       83        1        0         9       16         0        0         0         0
     63  0xffff92ddffae0500     0     128    0.17%       16       16        0      141      141        0        0        0      120        0        0         5       16         0        0         0         0
     64  0xffffffffa9c0f580     1     100    0.16%       15        8        7      158      158        0        0        0       88       11        1        36        8         0        7         0         7
     65  0xffff92cf2b9d6c00     0      11    0.16%       15       15        0       28       28        0        0        0        5        0        1         6       15         0        0         1         0
     66  0xffff92de90cae0c0     1     541    0.16%       15       10        5      869      869        0        0        0      474      361        3         7       10         1        5         0         8
     67  0xffffffffa957fc40     1      39    0.15%       14        9        5       74       74        0        0        0       16       24        6         8        9         0        5         0         6
     68  0xffffffffa9c7d140     1     515    0.15%       14        4       10      760      760        0        0        0      465       63       26       179        4         1       10         1        11
     69  0xffff92cecb06d680     0      36    0.15%       14        8        6       65       65        0        0        0        1       36        5         3        8         0        6         0         6
     70  0xffff92cecc5180c0     0      32    0.15%       14       14        0       49       49        0        0        0       30        0        1         4       14         0        0         0         0
     71  0xffff92ceea41a5c0     0       1    0.15%       14       14        0       36       36        0        0        0       12        1        0         9       14         0        0         0         0
     72  0xffff92cf1ba5a000     0       8    0.15%       14       13        1       28       28        0        0        0        0        2        4         7       13         0        1         0         1
     73  0xffff92cf4ad43440     0      24    0.15%       14       14        0       33       33        0        0        0       12        0        0         7       14         0        0         0         0
     74  0xffff92de40091000     1      92    0.15%       14        7        7      194      194        0        0        0        6        6       10       151        7         0        7         0         7
     75  0xffff92de4ce27ec0     1      33    0.15%       14       13        1      108      108        0        0        0       80        1        0        12       13         0        1         0         1
     76  0xffff92de4f841ec0     1      34    0.15%       14       12        2       62       62        0        0        0        7       18        3        18       12         0        2         0         2
     77  0xffff92de90d056c0     1     402    0.15%       14        7        7     1008     1008        0        0        0      614      165       78       128        7         1        7         0         8
     78  0xffffffffc08d6bc0   N/A       0    0.14%       13       12        1       18       18        0        0        0        0        1        1         2       12         0        1         0         1
     79  0xffffffffa957fa40     1      61    0.14%       13        6        7       97       97        0        0        0       33       26        5        12        6         0        7         0         8
     80  0xffff92cf1d8400c0     0      33    0.14%       13       13        0       51       51        0        0        0       27        2        0         9       13         0        0         0         0
     81  0xffff92cf1d840cc0     0       1    0.14%       13       13        0       33       33        0        0        0        8        0        1        11       13         0        0         0         0
     82  0xffff92cf2b9d6400     0      41    0.14%       13       12        1       72       72        0        0        0       24       31        0         3       12         0        1         0         1
     83  0xffff92cf47be6d00     0      51    0.14%       13       13        0       72       72        0        0        0       41        1        3        14       13         0        0         0         0
     84  0xffff92ddffdb0c40     0      52    0.14%       13       13        0       67       67        0        0        0       46        1        0         7       13         0        0         0         0
     85  0xffff92de3ffffe80     0      17    0.14%       13        5        8      138      138        0        0        0        0       38       21        58        5         0        8         0         8
     86  0xffff92cedb81ec80     0       3    0.12%       12        4        8      128      128        0        0        0       11       79        2        16        4         0        8         0         8
     87  0xffff92cf2b9d6640     0      53    0.12%       12       12        0       75       75        0        0        0       46        4        1        12       12         0        0         0         0
     88  0xffff92cf4ad432c0     0      31    0.12%       12       12        0       48       48        0        0        0       28        0        0         8       12         0        0         0         0
     89  0xffff92ddffa31540     0      14    0.12%       12        9        3       29       29        0        0        0        1        0        1        12        9         0        3         0         3
     90  0xffff92ddffab0b00     0      96    0.12%       12       10        2      129      129        0        0        0       44       49        0        20       10         1        2         0         3
     91  0xffff92ddffd70c00     0      42    0.12%       12       12        0       67       67        0        0        0       31        0        2        22       12         0        0         0         0
     92  0xffff92ddffd71540     0      14    0.12%       12       12        0       27       27        0        0        0        4        1        1         9       12         0        0         0         0
     93  0xffff92ddffdf1540     0      16    0.12%       12       11        1       24       24        0        0        0        3        4        0         4       11         0        1         0         1
     94  0xffff92de470941c0     1     216    0.12%       12        5        7      306      306        0        0        0      144      113       13        15        5         1        7         0         8
     95  0xffff92de4bab3980     1       1    0.12%       12        3        9       60       60        0        0        0       14       11        2        11        3         0        9         1         9
     96  0xffff92edffd71b00     1       1    0.12%       12        7        5       58       58        0        0        0        5       23        8         5        7         0        5         0         5
     97  0xffff92ceca9519c0     0      38    0.11%       11       11        0       45       45        0        0        0       29        1        1         3       11         0        0         0         0
     98  0xffff92ced29a0000     0      31    0.11%       11        4        7       50       50        0        0        0        9       18        1         1        4         1        7         1         8
     99  0xffff92ceea41a140     0       1    0.11%       11       11        0       20       20        0        0        0        4        1        1         3       11         0        0         0         0
    100  0xffff92cf47be6c00     0      11    0.11%       11       11        0       24       24        0        0        0        2        0        1        10       11         0        0         0         0
    101  0xffff92cf9f68be40     0      13    0.11%       11       10        1       22       22        0        0        0        2        2        0         6       10         0        1         0         1
    102  0xffff92ddffaf1540     0      11    0.11%       11       11        0       21       21        0        0        0        0        0        1         9       11         0        0         0         0
    103  0xffff92ddffb30c80     0      98    0.11%       11       11        0      118      118        0        0        0       81        4        1        21       11         0        0         0         0
    104  0xffff92ddffb70c80     0     105    0.11%       11       10        1      139      139        0        0        0      101        3        2        21       10         0        1         0         1
    105  0xffff92ddffb71540     0      22    0.11%       11       10        1       28       28        0        0        0        5        3        0         8       10         0        1         0         1
    106  0xffff92ddffbb1540     0      13    0.11%       11       11        0       29       29        0        0        0        3        1        3        11       11         0        0         0         0
    107  0xffff92ddffc30b00     0      68    0.11%       11        9        2      106      106        0        0        0       33       32        3        25        9         0        2         0         2
    108  0xffff92ddffd60500     0     138    0.11%       11       11        0      157      157        0        0        0      140        1        1         4       11         0        0         0         0
    109  0xffff92ddffdb0c00     0      32    0.11%       11       11        0       54       54        0        0        0       21        2        1        19       11         0        0         0         0
    110  0xffff92ddffdb0c80     0      68    0.11%       11       10        1       91       91        0        0        0       61        3        2        12       10         0        1         0         2
    111  0xffff92ddffdb1540     0      11    0.11%       11       11        0       21       21        0        0        0        1        1        0         8       11         0        0         0         0
    112  0xffff92de3ffd7000     0      28    0.11%       11        9        2      171      171        0        0        0       18       70       21        46        9         1        2         0         4
    113  0xffffd85f04bf9600   N/A       0    0.11%       11       11        0       34       34        0        0        0       12        8        0         3       11         0        0         0         0
    114  0xffff92cec40533c0     0      26    0.10%       10        3        7       48       48        0        0        0        7        0        1        23        3         0        7         0         7
    115  0xffff92cec4053500     0       1    0.10%       10        6        4       50       50        0        0        0        7        2        1        24        6         1        4         0         5
    116  0xffff92cecc518840     0       1    0.10%       10       10        0       17       17        0        0        0        2        0        0         5       10         0        0         0         0
    117  0xffff92ddffaa0480     0      14    0.10%       10        9        1       19       19        0        0        0        0        0        0         8        9         0        1         0         1
    118  0xffff92ddffaf0c80     0      86    0.10%       10        9        1      115      115        0        0        0       75        3        4        19        9         1        1         0         3
    119  0xffff92ddffb30c00     0      26    0.10%       10        9        1       54       54        0        0        0       17        3        0        22        9         0        1         1         1
    120  0xffff92ddffb60500     0     119    0.10%       10       10        0      135      135        0        0        0      122        1        0         2       10         0        0         0         0
    121  0xffff92ddffb70b00     0      75    0.10%       10        9        1      102      102        0        0        0       37       29        1        22        9         0        1         0         3
    122  0xffff92ddffb70c40     0      48    0.10%       10       10        0       62       62        0        0        0       48        0        0         4       10         0        0         0         0
    123  0xffff92ddffbb14c0     0      32    0.10%       10        8        2       69       69        0        0        0       36        1        1        19        8         0        2         0         2
    124  0xffff92ddffbb1500     0       1    0.10%       10       10        0       25       25        0        0        0        9        2        0         4       10         0        0         0         0
    125  0xffff92ddffbf0c00     0      23    0.10%       10        9        1       41       41        0        0        0       12        0        1        17        9         0        1         0         1
    126  0xffff92ddffbf1500     0       3    0.10%       10       10        0       27       27        0        0        0       13        0        0         4       10         0        0         0         0
    127  0xffff92ddffd70b00     0      65    0.10%       10        9        1      106      106        0        0        0       24       48        1        22        9         0        1         0         1
    128  0xffff92ddffd70c40     0      47    0.10%       10       10        0       65       65        0        0        0       48        2        0         4       10         0        0         0         1
    129  0xffff92ddffd714c0     0      35    0.10%       10        7        3       69       69        0        0        0       35        1        0        20        7         0        3         0         3
    130  0xffff92ddffde0500     0      65    0.10%       10       10        0       72       72        0        0        0       57        0        0         5       10         0        0         0         0
    131  0xffff92de4bab3900     1      34    0.10%       10        5        5       67       67        0        0        0       20       18        1        13        5         0        5         0         5
    132  0xffff92de4f44b0c0     1     458    0.10%       10        8        2      708      708        0        0        0      376      300        9        10        8         0        2         1         2
    133  0xffff92de4f841ac0     1     257    0.10%       10        9        1      442      442        0        0        0      106      320        0         5        9         0        1         0         1
    134  0xffff92edffdf14c0     1      29    0.10%       10        3        7       58       58        0        0        0       20        3        2        16        3         0        7         0         7
    135  0xffff92ee3ffd6080     1      22    0.10%       10        7        3       91       91        0        0        0        1       27        9        41        7         0        3         0         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0      190      113        0        0  0xffff92e9296e0480
  -------------------------------------------------------------
          39.47%   45.13%    0.00%    0.00%                0x10     1       1    55233  0xffffffffa78fb65e       636       236      1537      972        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          14.21%   28.32%    0.00%    0.00%                0x10     1       1    55233  0xffffffffa790aa51       297       196       513      276        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
           0.00%    0.88%    0.00%    0.00%                0x10     1       1    55233  0xffffffffa79076b2         0       134         0        1         1  [k] change_protection_range    [kernel.kallsyms]  change_protection_range+66      0{18}
           0.53%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       105         0        98        6         4  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{19-20}  1{11,30}
           1.58%    0.00%    0.00%    0.00%                0x18     1       1    55233  0xffffffffa76fb63e       266         0      1224       18        13  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0,4-5,18-19,21-23}  1{9-10,28-30}
           1.05%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       192         0       404        5         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{19}  1{11,13}
          38.95%   19.47%    0.00%    0.00%                0x38     1       1    55233  0xffffffffa7736c2c      3859      1363      1929     2978        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           3.68%    6.19%    0.00%    0.00%                0x38     1       1    55233  0xffffffffa773709c      3010      1429      1148     1254        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           0.53%    0.00%    0.00%    0.00%                0x38     1       1    55233  0xffffffffa7737202       502         0      3216        5         4  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{17,22-23}  1{14}

  -------------------------------------------------------------
      1      165      105        0        0  0xffff92e9296e04c0
  -------------------------------------------------------------
          91.52%   90.48%    0.00%    0.00%                 0x0     1       1    55233  0xffffffffa7736c33       268       109       489     1260        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           1.82%    0.95%    0.00%    0.00%                 0x0     1       1    55233  0xffffffffa83a7b3d       178        88        78       15        10  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{2,6-7,16,19,22-23}  1{11-12,27}
           0.00%    0.95%    0.00%    0.00%                 0xc     1       1    55233  0xffffffffa7738105         0       384       145        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}  1{13}
           6.67%    7.62%    0.00%    0.00%                0x30     1       1    55233  0xffffffffa790eddb       204       188       395      124        29  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0,2-3,5-7,16-23}  1{8-12,14-15,24-31}

  -------------------------------------------------------------
      2       82       90        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   54.44%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       273       181       194      149        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-20,22-23}  1{8-15,25-28,30-31}
          15.85%   10.00%    0.00%    0.00%                 0xc     1       1    55233  0xffffffffa76a0f2a       282       104       265       71        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2-4,6,17-18,20-23}  1{8-9,11-15,24-27,30-31}
           4.88%    6.67%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       214        96        58       15         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,5-6,16,19}
           1.22%    4.44%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a       227       131         0        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,17,19,21,23}
           2.44%    2.22%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a       366       150       263        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,17}  1{9,11-12}
           1.22%    2.22%    0.00%    0.00%                 0xc     1       1    27726  0xffffffffa76a0f2a       292       114         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17}
           1.22%    2.22%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       224       169         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{11}
           1.22%    1.11%    0.00%    0.00%                 0xc     1       1    55231  0xffffffffa76a0f2a       125        64         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{24}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa76a0f2a         0       116         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,18}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a       172         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a         0        84         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       140         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a         0       107       246        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,19}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    60217  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    60080  0xffffffffa76a0f2a       218         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           1.22%    0.00%    0.00%    0.00%                 0xc     1       1    60013  0xffffffffa76a0f2a       286         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.11%    0.00%    0.00%                 0xc     1       1    59737  0xffffffffa76a0f2a         0        88         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
