=================================================
            Trace Event Information              
=================================================
  Total records                     :    1747706
  Locked Load/Store Operations      :      24020
  Load Operations                   :     385071
  Loads - uncacheable               :        711
  Loads - IO                        :          4
  Loads - Miss                      :         66
  Loads - no mapping                :        175
  Load Fill Buffer Hit              :      89694
  Load L1D hit                      :     224237
  Load L2D hit                      :       3981
  Load LLC hit                      :      60032
  Load Local HITM                   :       2801
  Load Remote HITM                  :       1840
  Load Remote HIT                   :        314
  Load Local DRAM                   :       2439
  Load Remote DRAM                  :       3732
  Load MESI State Exclusive         :       5857
  Load MESI State Shared            :        314
  Load LLC Misses                   :       8325
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       22.1%
  Store Operations                  :    1362635
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1362635
  No Page Map Rejects               :    1719795
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2636
  Load HITs on shared lines         :      23679
  Fill Buffer Hits on shared lines  :       9515
  L1D hits on shared lines          :       4574
  L2D hits on shared lines          :        514
  LLC hits on shared lines          :       7114
  Locked Access on shared lines     :       3205
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4641

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.42%       66       30       36      127      127        0        0        0        0       11        8         6       30         0       36         0        36
     22  0xffff92de4f842000     1      15    0.39%       18       13        5       41       41        0        0        0        1        1        5        10       13         0        5         0         6
     23  0xffff92ddffab0c40     0      78    0.37%       17       17        0      102      102        0        0        0       77        1        1         6       17         0        0         0         0
     24  0xffff92ddffab1540     0      21    0.37%       17       17        0       28       28        0        0        0        5        1        0         5       17         0        0         0         0
     25  0xffff92de4f841d40     1      29    0.37%       17       12        5       48       48        0        0        0        2        2        1        21       12         0        5         0         5
     26  0xffff92de4f842140     1      50    0.37%       17       13        4       69       69        0        0        0       38        3        2         5       13         0        4         0         4
     27  0xffff92cec45ba140     0      44    0.34%       16       16        0       65       65        0        0        0       37        1        2         9       16         0        0         0         0
     28  0xffff92cecb2ce600     0      57    0.34%       16       12        4      110      110        0        0        0       73        9        0         8       12         0        4         0         4
     29  0xffff92cecb2ce640     0      42    0.34%       16       14        2       59       59        0        0        0       38        0        1         2       14         0        2         0         2
     30  0xffff92ceee1699c0     0      75    0.34%       16       16        0       97       97        0        0        0       70        2        0         9       16         0        0         0         0
     31  0xffff92ceee169b40     0      43    0.34%       16       16        0       68       68        0        0        0       41        1        0        10       16         0        0         0         0
     32  0xffff92de4f841f00     1      70    0.34%       16       15        1       85       85        0        0        0       62        2        1         3       15         0        1         0         1
     33  0xffff92cec4053680     0       7    0.30%       14       14        0       86       86        0        0        0       50       22        0         0       14         0        0         0         0
     34  0xffff92cec45baa00     0      82    0.30%       14       14        0      118      118        0        0        0       87        3        2        12       14         0        0         0         0
     35  0xffff92ceee16a5c0     0       1    0.28%       13       13        0       23       23        0        0        0        6        1        2         1       13         0        0         0         0
     36  0xffff92ddffab1680     0      23    0.28%       13       13        0       45       45        0        0        0       29        0        0         3       13         0        0         0         0
     37  0xffff92de4f841a80     1      12    0.28%       13       12        1       26       26        0        0        0        0        0        0        12       12         0        1         0         1
     38  0xffff92cec4053540     0      32    0.26%       12        5        7       54       54        0        0        0       25        0        1         9        5         0        7         0         7
     39  0xffff92ddffab14c0     0      32    0.26%       12       11        1       49       49        0        0        0       16        0        0        20       11         0        1         0         1
     40  0xffff92de4f841c40     1      46    0.26%       12       12        0       61       61        0        0        0        4       37        1         7       12         0        0         0         0
     41  0xffff92de4f841ec0     1      31    0.26%       12       10        2       42       42        0        0        0        5        7        2        14       10         0        2         0         2
     42  0xffff92cecc6f9180     0      23    0.24%       11        8        3       55       55        0        0        0        0       36        0         5        8         0        3         0         3
     43  0xffff92cecfda4bc0     0      22    0.24%       11       11        0       33       33        0        0        0       16        0        1         5       11         0        0         0         0
     44  0xffff92cedb81ec80     0       1    0.24%       11        6        5       66       66        0        0        0        7       26        1        14        6         1        5         0         6
     45  0xffff92de4bab39c0     1      50    0.24%       11        6        5       69       69        0        0        0       32        3        0        18        6         0        5         0         5
     46  0xffff92de4ce27cc0     1      27    0.24%       11        7        4       75       75        0        0        0       49        1        1         8        7         0        4         1         4
     47  0xffffd85f061c3400   N/A       0    0.24%       11       11        0       32       32        0        0        0       15        5        1         0       11         0        0         0         0
     48  0xffff92cec720ba40     0       1    0.22%       10       10        0       12       12        0        0        0        0        0        0         2       10         0        0         0         0
     49  0xffff92ddffb30c00     0      15    0.22%       10       10        0       31       31        0        0        0        9        1        2         9       10         0        0         0         0
     50  0xffff92ddffbb1540     0       6    0.22%       10       10        0       12       12        0        0        0        1        0        0         1       10         0        0         0         0
     51  0xffffffffa9df6c00     1      25    0.19%        9        7        2       66       66        0        0        0        0       48        2         5        7         0        2         0         2
     52  0xffff92cec4053280     0      33    0.19%        9        5        4       54       54        0        0        0       22       11        0         8        5         0        4         0         4
     53  0xffff92cec720ba00     0      16    0.19%        9        8        1       24       24        0        0        0        5        1        0         8        8         0        1         0         1
     54  0xffff92cec720bec0     0       1    0.19%        9        9        0       17       17        0        0        0        6        0        0         2        9         0        0         0         0
     55  0xffff92cec720d7c0     0       1    0.19%        9        9        0       15       15        0        0        0        1        0        0         5        9         0        0         0         0
     56  0xffff92cf210100c0     0      15    0.19%        9        9        0       27       27        0        0        0       14        2        0         2        9         0        0         0         0
     57  0xffff92ddffaa0480     0      10    0.19%        9        9        0       16       16        0        0        0        0        0        0         7        9         0        0         0         0
     58  0xffff92ddffaa0500     0     173    0.19%        9        9        0      196      196        0        0        0      184        0        0         3        9         0        0         0         0
     59  0xffff92ddffab0c00     0      37    0.19%        9        8        1       49       49        0        0        0       26        3        1         9        8         0        1         0         1
     60  0xffff92ddffab0c80     0      43    0.19%        9        9        0       56       56        0        0        0       35        0        2        10        9         0        0         0         0
     61  0xffff92ddffae0500     0      96    0.19%        9        9        0      102      102        0        0        0       88        0        0         5        9         0        0         0         0
     62  0xffff92ddffaf0c00     0      24    0.19%        9        9        0       41       41        0        0        0       16        3        3        10        9         0        0         0         0
     63  0xffff92ddffbf0c80     0      55    0.19%        9        8        1       67       67        0        0        0       46        1        1         9        8         0        1         0         1
     64  0xffff92de4bab3980     1       1    0.19%        9        3        6       54       54        0        0        0       23        6        1         9        3         0        6         0         6
     65  0xffff92de4f841e80     1      53    0.19%        9        5        4       69       69        0        0        0       45        0        1        10        5         0        4         0         4
     66  0xffff92cec4053480     0     105    0.17%        8        3        5      149      149        0        0        0        4      128        1         2        3         0        5         1         5
     67  0xffff92ceee16a140     0       1    0.17%        8        8        0       21       21        0        0        0        0        2        0        11        8         0        0         0         0
     68  0xffff92ddffab1500     0       7    0.17%        8        8        0       30       30        0        0        0       18        1        0         3        8         0        0         0         0
     69  0xffff92de4f842240     1       3    0.17%        8        4        4       23       23        0        0        0        1        1        0         9        4         0        4         0         4
     70  0xffffffffc1205080   N/A       0    0.15%        7        3        4       26       26        0        0        0        0        2        0        11        3         1        4         0         5
     71  0xffff92cec720b2c0     0      46    0.15%        7        7        0       59       59        0        0        0       45        2        1         4        7         0        0         0         0
     72  0xffff92cec720b440     0      39    0.15%        7        7        0       52       52        0        0        0       41        2        0         2        7         0        0         0         0
     73  0xffff92cec720d340     0       1    0.15%        7        7        0        9        9        0        0        0        0        0        0         2        7         0        0         0         0
     74  0xffff92ceee169940     0      19    0.15%        7        7        0       26       26        0        0        0       15        0        1         3        7         0        0         0         0
     75  0xffff92ddffab0b00     0      43    0.15%        7        6        1       68       68        0        0        0       23       26        1        10        6         0        1         0         1
     76  0xffff92ddffab15c0     0       7    0.15%        7        6        1       20       20        0        0        0        7        1        0         4        6         0        1         0         1
     77  0xffff92ddffaf0c80     0      47    0.15%        7        7        0       55       55        0        0        0       33        0        1        14        7         0        0         0         0
     78  0xffff92ddffaf1540     0       9    0.15%        7        7        0       12       12        0        0        0        1        0        0         3        7         0        0         1         0
     79  0xffff92ddffb30c80     0      38    0.15%        7        4        3       60       60        0        0        0       41        0        1         6        4         1        3         0         4
     80  0xffff92ddffbb1500     0       1    0.15%        7        7        0       18       18        0        0        0        8        0        0         3        7         0        0         0         0
     81  0xffff92ddffc20500     0      43    0.15%        7        7        0       51       51        0        0        0       40        0        0         4        7         0        0         0         0
     82  0xffff92ddffca0500     0      32    0.15%        7        7        0       36       36        0        0        0       29        0        0         0        7         0        0         0         0
     83  0xffff92ddffd60500     0      55    0.15%        7        7        0       58       58        0        0        0       50        0        0         1        7         0        0         0         0
     84  0xffff92de4bab3900     1      21    0.15%        7        3        4       53       53        0        0        0       11       20        1        10        3         0        4         0         4
     85  0xffff92de4f841bc0     1      10    0.15%        7        3        4       22       22        0        0        0        1        2        0         8        3         0        4         0         4
     86  0xffff92edffaf0b00     1      30    0.15%        7        2        5       49       49        0        0        0       17       14        2         4        2         0        5         0         5
     87  0xffff92edffb714c0     1      14    0.15%        7        0        7       34       34        0        0        0       10        1        1         8        0         0        7         0         7
     88  0xffffffffa9c7d1c0     1      18    0.13%        6        2        4       39       39        0        0        0        3        1        3        20        2         1        4         0         5
     89  0xffff92cec40536c0     0      10    0.13%        6        6        0       28       28        0        0        0        1       21        0         0        6         0        0         0         0
     90  0xffff92cec6dd2340     0      11    0.13%        6        6        0       18       18        0        0        0        1        4        2         5        6         0        0         0         0
     91  0xffff92cec720cbc0     0      12    0.13%        6        6        0       20       20        0        0        0       12        1        0         1        6         0        0         0         0
     92  0xffff92cecfda5340     0       1    0.13%        6        6        0       11       11        0        0        0        3        0        0         2        6         0        0         0         0
     93  0xffff92cf21010cc0     0       1    0.13%        6        6        0       16       16        0        0        0        2        0        0         8        6         0        0         0         0
     94  0xffff92ddffab0b40     0       9    0.13%        6        4        2       25       25        0        0        0        3        2        2        10        4         0        2         0         2
     95  0xffff92ddffae0480     0       5    0.13%        6        6        0       13       13        0        0        0        2        0        0         5        6         0        0         0         0
     96  0xffff92ddffb60500     0      75    0.13%        6        6        0       86       86        0        0        0       79        1        0         0        6         0        0         0         0
     97  0xffff92ddffb714c0     0      23    0.13%        6        3        3       40       40        0        0        0       16        0        0        15        3         0        3         0         3
     98  0xffff92ddffb71540     0       7    0.13%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
     99  0xffff92ddffd70c00     0      17    0.13%        6        5        1       26       26        0        0        0       15        1        0         3        5         0        1         0         1
    100  0xffff92ddffdb0c80     0      38    0.13%        6        5        1       47       47        0        0        0       31        0        0         9        5         0        1         0         1
    101  0xffff92de43ff8c00     1      22    0.13%        6        6        0       30       30        0        0        0       19        1        0         4        6         0        0         0         0
    102  0xffff92de4bab3840     1      18    0.13%        6        1        5       45       45        0        0        0        5        5        0        24        1         0        5         0         5
    103  0xffff92de4ee82a00     1       9    0.13%        6        2        4       22       22        0        0        0        2        1        0         9        2         0        4         0         4
    104  0xffff92de4f841ac0     1     162    0.13%        6        5        1      281      281        0        0        0       60      210        1         3        5         0        1         0         1
    105  0xffff92edffb314c0     1      14    0.13%        6        0        6       40       40        0        0        0       16        1        2         9        0         0        6         0         6
    106  0xffff92edffcf0b00     1      27    0.13%        6        3        3       41       41        0        0        0       19       10        1         2        3         0        3         0         3
    107  0xffffd85f04c57000   N/A       0    0.13%        6        6        0        9        9        0        0        0        2        1        0         0        6         0        0         0         0
    108  0xffffffffa957fa40     1      30    0.11%        5        2        3       56       56        0        0        0       14       18        7         9        2         0        3         0         3
    109  0xffffffffa9c0f580     1      43    0.11%        5        2        3       86       86        0        0        0       51        4        1        20        2         1        3         0         4
    110  0xffffffffa9c7d140     1     265    0.11%        5        1        4      425      425        0        0        0      273       31       18        94        1         0        4         0         4
    111  0xffff92cec0054800     0     150    0.11%        5        5        0      203      203        0        0        0      144       52        0         2        5         0        0         0         0
    112  0xffff92cec4053500     0       1    0.11%        5        4        1       28       28        0        0        0        3        0        2        15        4         1        1         0         2
    113  0xffff92cec720b240     0      11    0.11%        5        5        0       18       18        0        0        0        9        1        1         0        5         1        0         0         1
    114  0xffff92cecc12e640     0      18    0.11%        5        5        0       20       20        0        0        0        9        1        0         5        5         0        0         0         0
    115  0xffff92cecc12f0c0     0       1    0.11%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
    116  0xffff92cecf01db40     0       6    0.11%        5        4        1       18       18        0        0        0        5        0        2         5        4         0        1         0         1
    117  0xffff92ceede1b2c0     0      10    0.11%        5        5        0       13       13        0        0        0        5        0        0         3        5         0        0         0         0
    118  0xffff92ceede1bec0     0       1    0.11%        5        5        0        6        6        0        0        0        1        0        0         0        5         0        0         0         0
    119  0xffff92ddffaf1500     0       6    0.11%        5        5        0       17       17        0        0        0        8        2        1         1        5         0        0         0         0
    120  0xffff92ddffb31680     0       8    0.11%        5        5        0       16       16        0        0        0        7        0        1         3        5         0        0         0         0
    121  0xffff92ddffba0500     0      48    0.11%        5        5        0       55       55        0        0        0       44        1        1         4        5         0        0         0         0
    122  0xffff92ddffbb1580     0      20    0.11%        5        3        2       32       32        0        0        0        9        0        1        15        3         0        2         0         2
    123  0xffff92ddffbf0c00     0      18    0.11%        5        4        1       32       32        0        0        0       11        2        3        10        4         0        1         0         1
    124  0xffff92ddffce0500     0      45    0.11%        5        5        0       53       53        0        0        0       46        0        0         2        5         0        0         0         0
    125  0xffff92ddffd70c80     0      41    0.11%        5        4        1       53       53        0        0        0       40        1        0         6        4         0        1         0         1
    126  0xffff92ddffd71540     0       8    0.11%        5        4        1       12       12        0        0        0        0        2        0         4        4         0        1         0         1
    127  0xffff92de3ffffe80     0      10    0.11%        5        4        1       26       26        0        0        0        0        8        0        12        4         0        1         0         1
    128  0xffff92de55f03ec0     1       1    0.11%        5        5        0        9        9        0        0        0        3        0        0         1        5         0        0         0         0
    129  0xffff92edffa314c0     1      15    0.11%        5        1        4       37       37        0        0        0       15        3        1         9        1         0        4         0         4
    130  0xffff92edffa31580     1      18    0.11%        5        0        5       32       32        0        0        0        7        2        1        11        0         0        5         1         5
    131  0xffff92edffaf14c0     1      16    0.11%        5        3        2       28       28        0        0        0        7        2        2        10        3         0        2         0         2
    132  0xffff92ee3fffee80     1       5    0.11%        5        2        3       25       25        0        0        0        0        3        0        14        2         0        3         0         3
    133  0xffffd85f04432c00   N/A       0    0.11%        5        4        1       10       10        0        0        0        1        1        0         2        4         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       36       30        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   53.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       298       177       272       70        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-6,16,19-22}  1{9,11-15,24-28,30-31}
          13.89%    6.67%    0.00%    0.00%                 0xc     1       1   408962  0xffffffffa76a0f2a       210       178        66       13         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22-23}  1{8,10,29}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       142         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21,23}
           5.56%    0.00%    0.00%    0.00%                 0xc     1       1   409024  0xffffffffa76a0f2a       278         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,19}
           2.78%    3.33%    0.00%    0.00%                 0xc     1       1   406637  0xffffffffa76a0f2a       124        77       201        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17}
           2.78%    3.33%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa76a0f2a       216       103       106        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a         0       187         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1   410082  0xffffffffa76a0f2a         0       130         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   410020  0xffffffffa76a0f2a       430         0        65        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   409970  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   409897  0xffffffffa76a0f2a       177         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1   409703  0xffffffffa76a0f2a         0       134         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   409581  0xffffffffa76a0f2a       304         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1   409548  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   409196  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   409140  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1   409064  0xffffffffa76a0f2a         0       227       208        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,29}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   407382  0xffffffffa76a0f2a       280         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   394469  0xffffffffa76a0f2a       309         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a       175         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    3.33%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}

  -------------------------------------------------------------
      1        4       58        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%    1.72%    0.00%    0.00%                 0xc     0       1   406637  0xffffffffc04fca9b         0       111       103       18         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,5,7,16-17}
           0.00%    1.72%    0.00%    0.00%                 0xc     0       1   392428  0xffffffffc04fca9b         0       101       106        7         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,5,7,17,21}
          25.00%   36.21%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       198       115        78       24         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
          25.00%    1.72%    0.00%    0.00%                0x24     0       1   408962  0xffffffffc04f52df       310        99       107        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.72%    0.00%    0.00%                0x24     0       1   406637  0xffffffffc04fca84         0        99       110       28         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,7,17-18}
           0.00%   31.03%    0.00%    0.00%                0x26     0       1   406637  0xffffffffc04fca7f         0       102        83       25         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,17}
           0.00%    8.62%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0       146        64        7         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,6,16,18}
           0.00%    5.17%    0.00%    0.00%                0x26     0       1   357674  0xffffffffc04fca7f         0       178         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,18}
           0.00%    5.17%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       225       142        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,7,16,22}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       218         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    1.72%    0.00%    0.00%                0x26     0       1   855834  0xffffffffc04fca7f         0       166         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   409135  0xffffffffc04fca7f       314         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   379401  0xffffffffc04fca7f       197         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
