=================================================
            Trace Event Information              
=================================================
  Total records                     :    1525397
  Locked Load/Store Operations      :      18262
  Load Operations                   :     330915
  Loads - uncacheable               :        381
  Loads - IO                        :          3
  Loads - Miss                      :         58
  Loads - no mapping                :        138
  Load Fill Buffer Hit              :      77927
  Load L1D hit                      :     191210
  Load L2D hit                      :       3567
  Load LLC hit                      :      52999
  Load Local HITM                   :       2579
  Load Remote HITM                  :       2124
  Load Remote HIT                   :        206
  Load Local DRAM                   :       1325
  Load Remote DRAM                  :       3307
  Load MESI State Exclusive         :       4426
  Load MESI State Shared            :        206
  Load LLC Misses                   :       6962
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.0%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       30.5%
  Store Operations                  :    1194482
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1194482
  No Page Map Rejects               :    1472571
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2773
  Load HITs on shared lines         :      21306
  Fill Buffer Hits on shared lines  :       8448
  L1D hits on shared lines          :       3881
  L2D hits on shared lines          :        489
  LLC hits on shared lines          :       6275
  Locked Access on shared lines     :       2803
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4703

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     20  0xffff92cec45baa40     0      24    0.40%       19       19        0       52       52        0        0        0       27        0        0         6       19         0        0         0         0
     21  0xffff92ced6d6d7c0     0       1    0.40%       19       19        0       30       30        0        0        0       10        1        0         0       19         0        0         0         0
     22  0xffff92de4bab39c0     1      40    0.38%       18       10        8       67       67        0        0        0       21        3        1        14       10         1        8         0         9
     23  0xffff92de4f841d40     1      34    0.38%       18       15        3       46       46        0        0        0        4        5        1        15       15         0        3         0         3
     24  0xffff92de4f842100     1      85    0.36%       17       13        4      137      137        0        0        0       85        1        4        26       13         0        4         0         4
     25  0xffff92cec4053540     0      43    0.34%       16        7        9       56       56        0        0        0       27        0        1         3        7         0        9         0         9
     26  0xffff92cec45ba140     0      57    0.34%       16       16        0       80       80        0        0        0       60        0        0         4       16         0        0         0         0
     27  0xffff92cecb2ce600     0      51    0.34%       16       12        4      118      118        0        0        0       85        9        2         1       12         0        4         1         4
     28  0xffff92ddffab1540     0      14    0.34%       16       16        0       24       24        0        0        0        2        0        0         6       16         0        0         0         0
     29  0xffff92ced6d6cbc0     0      63    0.32%       15       15        0       78       78        0        0        0       59        1        1         2       15         0        0         0         0
     30  0xffff92cef3be4bc0     0      50    0.32%       15       15        0       67       67        0        0        0       49        2        0         1       15         0        0         0         0
     31  0xffff92ddffab1680     0      21    0.32%       15       15        0       37       37        0        0        0       21        0        0         1       15         0        0         0         0
     32  0xffff92d6cd316100     0       7    0.30%       14       14        0       19       19        0        0        0        1        2        0         2       14         0        0         0         0
     33  0xffff92ddffab0c00     0      36    0.30%       14       14        0       51       51        0        0        0       26        1        5         5       14         0        0         0         0
     34  0xffff92de4f841a80     1      13    0.30%       14       13        1       32       32        0        0        0        1        0        1        15       13         0        1         0         1
     35  0xffff92cec45ba100     0     125    0.28%       13       13        0      152      152        0        0        0      121        1        1        16       13         0        0         0         0
     36  0xffff92ceca92b2c0     0      14    0.28%       13       13        0       24       24        0        0        0        6        1        0         4       13         0        0         0         0
     37  0xffff92ced6d6d340     0       1    0.28%       13       13        0       15       15        0        0        0        0        0        1         1       13         0        0         0         0
     38  0xffff92cec4053680     0       7    0.26%       12       12        0       78       78        0        0        0       48       18        0         0       12         0        0         0         0
     39  0xffff92de4f8420c0     1      53    0.26%       12       10        2       71       71        0        0        0       35        2        3        15       10         1        2         0         3
     40  0xffff92cef3be5340     0       1    0.23%       11       11        0       11       11        0        0        0        0        0        0         0       11         0        0         0         0
     41  0xffff92ddffda0500     0      80    0.23%       11       11        0       93       93        0        0        0       81        0        1         0       11         0        0         0         0
     42  0xffff92de4f841c40     1      57    0.23%       11       11        0       77       77        0        0        0        4       50        2        10       11         0        0         0         0
     43  0xffff92de4f841e80     1      66    0.23%       11        5        6       78       78        0        0        0       48        2        0        11        5         0        6         0         6
     44  0xffffffffc08d6bc0   N/A       0    0.21%       10        1        9       28       28        0        0        0        1        0        1         7        1         0        9         0         9
     45  0xffff92cecb2ce640     0      36    0.21%       10        9        1       59       59        0        0        0       36        1        2         9        9         0        1         0         1
     46  0xffff92ced6d6cb00     0      44    0.21%       10       10        0       59       59        0        0        0       28       20        1         0       10         0        0         0         0
     47  0xffff92cef3be4b40     0      13    0.21%       10       10        0       23       23        0        0        0       13        0        0         0       10         0        0         0         0
     48  0xffff92de4f842000     1       7    0.21%       10        6        4       42       42        0        0        0        0        0        0        28        6         0        4         0         4
     49  0xffff92cedb81ec80     0       1    0.19%        9        3        6       82       82        0        0        0        5       47        1        14        3         0        6         0         6
     50  0xffff92cef3be5300     0       3    0.19%        9        8        1       13       13        0        0        0        2        1        0         0        8         0        1         0         1
     51  0xffff92ddffab0b00     0      35    0.19%        9        9        0       56       56        0        0        0       16       24        1         6        9         0        0         0         0
     52  0xffff92ddffab0c40     0      61    0.19%        9        9        0       76       76        0        0        0       63        1        0         3        9         0        0         0         0
     53  0xffff92ddffcb0c00     0      20    0.19%        9        8        1       31       31        0        0        0       12        0        0         9        8         0        1         0         1
     54  0xffff92ddffdb0c40     0      52    0.19%        9        9        0       62       62        0        0        0       47        1        0         5        9         0        0         0         0
     55  0xffff92ddffdb0c80     0      29    0.19%        9        7        2       41       41        0        0        0       26        1        0         3        7         0        2         0         2
     56  0xffff92de43ff8c40     1      19    0.19%        9        9        0       32       32        0        0        0       19        1        1         2        9         0        0         0         0
     57  0xffff92de4bab3980     1       3    0.19%        9        0        9       46       46        0        0        0       13        7        2         4        0         1        9         0        10
     58  0xffff92de4f841ec0     1      24    0.19%        9        7        2       46       46        0        0        0        6       12        0        15        7         1        2         0         3
     59  0xffff92df121fccc0     1      36    0.19%        9        3        6       72       72        0        0        0        6       47        0         4        3         0        6         0         6
     60  0xffffffffa9df6c00     1      23    0.17%        8        4        4       56       56        0        0        0        0       42        1         1        4         0        4         0         4
     61  0xffff92cec4053280     0      35    0.17%        8        5        3       50       50        0        0        0       23        8        0         8        5         0        3         0         3
     62  0xffff92ced6c48f00     0      35    0.17%        8        8        0       45       45        0        0        0       27        3        0         7        8         0        0         0         0
     63  0xffff92ced6d6d300     0       7    0.17%        8        6        2       13       13        0        0        0        1        0        0         2        6         0        2         0         2
     64  0xffff92cef3be57c0     0       1    0.17%        8        8        0       14       14        0        0        0        6        0        0         0        8         0        0         0         0
     65  0xffff92ddffab0b40     0       6    0.17%        8        8        0       21       21        0        0        0        4        0        0         9        8         0        0         0         0
     66  0xffff92ddffab0c80     0      25    0.17%        8        8        0       36       36        0        0        0       24        0        0         4        8         0        0         0         0
     67  0xffff92ddffab14c0     0      19    0.17%        8        8        0       38       38        0        0        0       15        1        2        12        8         0        0         0         0
     68  0xffff92ddffb70c80     0      45    0.17%        8        7        1       58       58        0        0        0       36        0        1        10        7         1        1         0         2
     69  0xffff92ddffbf1500     0       5    0.17%        8        8        0       17       17        0        0        0        5        1        1         2        8         0        0         0         0
     70  0xffff92ddffdb0b00     0      28    0.17%        8        6        2       39       39        0        0        0       14        9        2         4        6         0        2         0         2
     71  0xffff92de40091000     1      63    0.17%        8        4        4      125      125        0        0        0        0        6        4       103        4         0        4         0         4
     72  0xffff92df121fcd00     1       1    0.17%        8        4        4       20       20        0        0        0        1        1        0         6        4         0        4         0         4
     73  0xffffd85f04c57000   N/A       0    0.17%        8        8        0       18       18        0        0        0        4        5        1         0        8         0        0         0         0
     74  0xffffffffc1205080   N/A       0    0.15%        7        3        4       21       21        0        0        0        0        0        0        10        3         0        4         0         4
     75  0xffffffffc12d3ec0   N/A       0    0.15%        7        3        4       20       20        0        0        0        0        3        1         5        3         0        4         0         4
     76  0xffffffffa957fa40     1      28    0.15%        7        3        4       55       55        0        0        0       14       18        6         4        3         1        4         0         5
     77  0xffff92cec4053480     0     104    0.15%        7        1        6      168      168        0        0        0        2      148        1         4        1         0        6         0         6
     78  0xffff92cecc6f9180     0      17    0.15%        7        3        4       46       46        0        0        0        0       33        1         1        3         0        4         0         4
     79  0xffff92cef3be4b00     0      43    0.15%        7        7        0       61       61        0        0        0       28       25        0         1        7         0        0         0         0
     80  0xffff92cf8c2ca700     0       1    0.15%        7        7        0       13       13        0        0        0        1        1        0         4        7         0        0         0         0
     81  0xffff92ddffaa0500     0     156    0.15%        7        7        0      182      182        0        0        0      173        1        0         1        7         0        0         0         0
     82  0xffff92ddffbb1540     0       3    0.15%        7        7        0        9        9        0        0        0        0        0        0         2        7         0        0         0         0
     83  0xffff92ddffbf0c00     0      17    0.15%        7        7        0       26       26        0        0        0        9        2        1         7        7         0        0         0         0
     84  0xffff92ddffca0500     0      74    0.15%        7        7        0       80       80        0        0        0       68        1        1         3        7         0        0         0         0
     85  0xffff92ddffdb0b40     0       3    0.15%        7        7        0       18       18        0        0        0        0        1        1         9        7         0        0         0         0
     86  0xffff92ddffdb0c00     0      18    0.15%        7        6        1       26       26        0        0        0       10        0        3         5        6         0        1         0         1
     87  0xffff92de43ff8c00     1      30    0.15%        7        7        0       38       38        0        0        0       29        1        0         1        7         0        0         0         0
     88  0xffff92de4f841ac0     1     150    0.15%        7        7        0      261      261        0        0        0       71      183        0         0        7         0        0         0         0
     89  0xffff92de4f842280     1      33    0.15%        7        5        2       47       47        0        0        0       19        0        4        15        5         0        2         0         2
     90  0xffffffffa9c0f580     1      49    0.13%        6        1        5       89       89        0        0        0       52        5        3        18        1         0        5         0         5
     91  0xffff92ced6d6cb40     0      18    0.13%        6        5        1       22       22        0        0        0       15        0        0         0        5         0        1         0         1
     92  0xffff92ddffa30c40     0      23    0.13%        6        6        0       33       33        0        0        0       23        1        0         3        6         0        0         0         0
     93  0xffff92ddffa30c80     0      40    0.13%        6        6        0       48       48        0        0        0       36        2        0         4        6         0        0         0         0
     94  0xffff92ddffb31500     0       7    0.13%        6        5        1       21       21        0        0        0        9        1        0         4        5         0        1         0         1
     95  0xffff92ddffbe0500     0      49    0.13%        6        6        0       54       54        0        0        0       45        0        0         3        6         0        0         0         0
     96  0xffff92ddffbf0c80     0      35    0.13%        6        6        0       38       38        0        0        0       26        0        1         5        6         0        0         0         0
     97  0xffff92ddffbf1540     0      12    0.13%        6        6        0       15       15        0        0        0        1        0        1         7        6         0        0         0         0
     98  0xffff92ddffc30c00     0      12    0.13%        6        6        0       24       24        0        0        0       11        1        0         6        6         0        0         0         0
     99  0xffff92ddffcb1680     0      13    0.13%        6        6        0       18       18        0        0        0        9        1        0         2        6         0        0         0         0
    100  0xffff92ddffd60500     0      42    0.13%        6        6        0       47       47        0        0        0       38        0        0         3        6         0        0         0         0
    101  0xffff92ddffdf14c0     0      11    0.13%        6        4        2       23       23        0        0        0        8        0        0         7        4         0        2         0         2
    102  0xffff92de4bab38c0     1      27    0.13%        6        5        1       82       82        0        0        0        4       68        2         1        5         0        1         0         1
    103  0xffff92de4ce27cc0     1      22    0.13%        6        4        2       65       65        0        0        0       45        1        1        10        4         0        2         0         2
    104  0xffff92ceca92b440     0      14    0.11%        5        5        0       22       22        0        0        0       15        0        0         2        5         0        0         0         0
    105  0xffff92ceca92ba40     0       1    0.11%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
    106  0xffff92ceca92bec0     0       1    0.11%        5        5        0       13       13        0        0        0        4        0        1         3        5         0        0         0         0
    107  0xffff92cecfda4bc0     0      12    0.11%        5        5        0       21       21        0        0        0       10        0        0         6        5         0        0         0         0
    108  0xffff92ced6d6d400     0      30    0.11%        5        4        1       49       49        0        0        0       38        0        0         5        4         0        1         0         1
    109  0xffff92ceede180c0     0       5    0.11%        5        5        0       14       14        0        0        0        4        0        0         5        5         0        0         0         0
    110  0xffff92cef3be4d40     0      47    0.11%        5        5        0       63       63        0        0        0       55        0        1         2        5         0        0         0         0
    111  0xffff92cef3be5400     0      23    0.11%        5        5        0       32       32        0        0        0       23        0        0         4        5         0        0         0         0
    112  0xffff92ddffa30b00     0      25    0.11%        5        3        2       41       41        0        0        0        7       16        1        10        3         0        2         0         2
    113  0xffff92ddffa30c00     0      13    0.11%        5        4        1       28       28        0        0        0       12        3        1         6        4         0        1         0         1
    114  0xffff92ddffa314c0     0      17    0.11%        5        3        2       33       33        0        0        0       12        1        1        12        3         0        2         0         2
    115  0xffff92ddffa31680     0       3    0.11%        5        5        0       15       15        0        0        0       10        0        0         0        5         0        0         0         0
    116  0xffff92ddffa71540     0      12    0.11%        5        5        0       13       13        0        0        0        1        1        0         6        5         0        0         0         0
    117  0xffff92ddffab1500     0       9    0.11%        5        5        0       25       25        0        0        0       17        0        0         3        5         0        0         0         0
    118  0xffff92ddffb314c0     0      12    0.11%        5        5        0       27       27        0        0        0       17        0        0         5        5         0        0         0         0
    119  0xffff92ddffbb14c0     0       8    0.11%        5        1        4       30       30        0        0        0       13        0        1         7        1         0        4         0         4
    120  0xffff92ddffcb0c40     0      27    0.11%        5        5        0       37       37        0        0        0       28        0        1         3        5         0        0         0         0
    121  0xffff92ddffcb14c0     0      10    0.11%        5        5        0       17       17        0        0        0        8        0        0         4        5         0        0         0         0
    122  0xffff92ddffcb1540     0       6    0.11%        5        5        0       12       12        0        0        0        1        1        1         4        5         0        0         0         0
    123  0xffff92ddffce0500     0      46    0.11%        5        5        0       52       52        0        0        0       41        1        0         5        5         0        0         0         0
    124  0xffff92ddffdb1500     0       3    0.11%        5        5        0       17       17        0        0        0        8        0        0         4        5         0        0         0         0
    125  0xffff92ddffdb1540     0      11    0.11%        5        5        0       14       14        0        0        0        4        1        1         3        5         0        0         0         0
    126  0xffff92edffa31540     1       4    0.11%        5        3        2        9        9        0        0        0        1        0        0         1        3         0        2         0         2
    127  0xffff92edffa70b00     1      25    0.11%        5        1        4       35       35        0        0        0       13       11        0         2        1         0        4         0         4
    128  0xffff92edffaf0c00     1       9    0.11%        5        3        2       16       16        0        0        0        4        2        0         3        3         0        2         0         2
    129  0xffff92edffb70c80     1      30    0.11%        5        2        3       39       39        0        0        0       24        0        1         6        2         0        3         0         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       34       32        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          64.71%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       745       187       250       75        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4-7,17-18,20-21}  1{8-9,11-15,24-29,31}
           5.88%    6.25%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa76a0f2a       242       131         0        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17}
           2.94%    6.25%    0.00%    0.00%                 0xc     1       1   379399  0xffffffffa76a0f2a       198       156       107        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{8,11,25}
           0.00%    9.38%    0.00%    0.00%                 0xc     1       1   379260  0xffffffffa76a0f2a         0       144       139        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17-18}  1{14,28}
           2.94%    3.12%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa76a0f2a       198       185         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21-22}
           2.94%    3.12%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a       397       109         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,21}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       222         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,22}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1   379494  0xffffffffa76a0f2a       188         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1   379489  0xffffffffa76a0f2a       215         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1   379464  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1   379451  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1   379345  0xffffffffa76a0f2a       209         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa76a0f2a         0       252         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   349224  0xffffffffa76a0f2a         0       174         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       126         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a         0       186         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1     1545  0xffffffffa76a0f2a       418         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      1        9       40        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
          11.11%   42.50%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       175       111       206       20         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    2.50%    0.00%    0.00%                0x24     0       1      137  0xffffffffc04f52df         0        65         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0       103         0       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,19,22}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1   352496  0xffffffffc04fca7f         0       110       108        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1   379401  0xffffffffc04fca7f       255         0         0        6         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,13}
          11.11%    2.50%    0.00%    0.00%                0x26     0       1   379505  0xffffffffc04fca7f       476       225         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}  1{24}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       195         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,21}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1   379399  0xffffffffc04fca7f       213         0       336        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28-29}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1   379345  0xffffffffc04fca7f       278         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1   379267  0xffffffffc04fca7f       269         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1   362273  0xffffffffc04fca7f         0       236         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1   354486  0xffffffffc04fca7f         0       182         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1   349434  0xffffffffc04fca7f       276         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       190         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       104         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2        8       36        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          25.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       201       111        94       14         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1   340288  0xffffffffc0e8928d         0       113        88        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,4,22}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   379401  0xffffffffc0e8928d       197         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   379399  0xffffffffc0e86cd5       208         0         0        2         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        1{10}
