=================================================
            Trace Event Information              
=================================================
  Total records                     :     188127
  Locked Load/Store Operations      :        334
  Load Operations                   :      16142
  Loads - uncacheable               :         22
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       3316
  Load L1D hit                      :       8966
  Load L2D hit                      :        928
  Load LLC hit                      :       2816
  Load Local HITM                   :         70
  Load Remote HITM                  :         36
  Load Remote HIT                   :          5
  Load Local DRAM                   :         29
  Load Remote DRAM                  :         52
  Load MESI State Exclusive         :         76
  Load MESI State Shared            :          5
  Load LLC Misses                   :        122
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.8%
  LLC Misses to Remote DRAM         :       42.6%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       29.5%
  Store Operations                  :     171985
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     171985
  No Page Map Rejects               :     186785
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         92
  Load HITs on shared lines         :        319
  Fill Buffer Hits on shared lines  :         78
  L1D hits on shared lines          :         57
  L2D hits on shared lines          :         34
  LLC hits on shared lines          :        113
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        106

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      14    8.49%        9        7        2       37       37        0        0        0        1       12        7         6        7         0        2         0         2
     21  0xffff92cecc12ee40     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22  0xffff92cecc12f0c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cecc5195c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92cecde1c680     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92ced4281580     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92ced4282600     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92cedc7750c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cefae8b2c0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92ceff6ccd80     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30  0xffff92d07fc20040     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92d443aa6ac0     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ddffa204c0     0       2    0.94%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     33  0xffff92ddffa31500     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92ddffa70b00     0       2    0.94%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     35  0xffff92ddffa71580     0       2    0.94%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     36  0xffff92ddffaf0c80     0       6    0.94%        1        1        0       10       10        0        0        0        8        1        0         0        1         0        0         0         0
     37  0xffff92ddffb30b00     0       2    0.94%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     38  0xffff92ddffb314c0     0       3    0.94%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     39  0xffff92ddffbb0c80     0       2    0.94%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     40  0xffff92ddffbb1580     0       1    0.94%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     41  0xffff92ddffbb1a00     0       4    0.94%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     42  0xffff92ddffbb1a40     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43  0xffff92ddffbf1580     0       3    0.94%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     44  0xffff92ddffc31a00     0       2    0.94%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
     45  0xffff92ddffc70b00     0       2    0.94%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     46  0xffff92ddffc70c00     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92ddffcb1500     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92ddffcf0b00     0       4    0.94%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     49  0xffff92ddffcf0c00     0       3    0.94%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     50  0xffff92ddffd30c80     0       2    0.94%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     51  0xffff92ddffd315c0     0       1    0.94%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
     52  0xffff92ddffd71580     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92ddffd71a00     0       2    0.94%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     54  0xffff92ddffdf1a00     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92ddffdf1a40     0       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56  0xffff92de4e40d940     1       1    0.94%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     57  0xffff92de4ee826c0     1       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92de4f449200     1       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92de4f842280     1       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92debfe22200     1       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92defbdcd340     1       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92e674d15000     1       1    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92edffa30b00     1       5    0.94%        1        0        1        6        6        0        0        0        2        2        0         0        0         0        1         0         1
     64  0xffff92edffab0b00     1       3    0.94%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     65  0xffff92edffaf14c0     1       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92edffb31580     1       2    0.94%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     67  0xffff92edffb70c80     1       5    0.94%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     68  0xffff92edffb714c0     1       3    0.94%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     69  0xffff92edffbf0b00     1       5    0.94%        1        0        1        7        7        0        0        0        1        3        1         0        0         0        1         0         1
     70  0xffff92edffc70b00     1       4    0.94%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     71  0xffff92edffc714c0     1       2    0.94%        1        0        1        6        6        0        0        0        2        1        0         1        0         0        1         0         1
     72  0xffff92edffcf0b00     1       4    0.94%        1        1        0        4        4        0        0        0        1        1        1         0        1         0        0         0         0
     73  0xffff92edffcf1580     1       3    0.94%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     74  0xffff92edffd30c80     1       5    0.94%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     75  0xffff92edffd71a00     1       1    0.94%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     76  0xffff92edffdb0b00     1       2    0.94%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     77  0xffff92edffdb1900     1       2    0.94%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     78  0xffffb7418641bec0   N/A       0    0.94%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
     79  0xffffb7418bf7bf40   N/A       0    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffffd7317f89b400   N/A       0    0.94%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     81  0xffffd7317fa13b80   N/A       0    0.94%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     82  0xffffd7317fb13b80   N/A       0    0.94%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     83  0xffffd7317fc93b80   N/A       0    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffffd85f1d56f500   N/A       0    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffffd85f40a84bc0   N/A       0    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffffd85f43ea2200   N/A       0    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffffd85f5f9b8340   N/A       0    0.94%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffffd85f77f9f3c0   N/A       0    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89           0x4885b00     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90           0x6024300     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91           0x4885b00     0       1    0.94%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ...........................  ....
#
  -------------------------------------------------------------
      0        2        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       103       182        8         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,6-7,19}  1{15,29}
         100.00%   57.14%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       269       134        78       11         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2,17-18,21}  1{12-14,30}

  -------------------------------------------------------------
      1        1        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       130       103        70        6         3  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{19-20,22}

  -------------------------------------------------------------
      2        2        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       259         0       124       12         9  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{0,2-3,22-23}  1{9,12,25,31}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92cf47a32240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22         0       129         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+658   0{18}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8         0       326         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+472           0{5}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       209         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       217        64        2         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{13,27}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92edffb71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       138         0        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8,10}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92edffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       143        37        3         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{11-12,15}

  -------------------------------------------------------------
      7        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       234         0        84       14        12  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{1,7,17,19-21}  1{8,10,13,15,24,30}

  -------------------------------------------------------------
      8        0        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a         0       191       266        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5-6,20}  1{26}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       392         0       123        7         6  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,3-4,20}  1{26,30}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       273         0       116       20        15  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{3-4,6,16,19-20,23}  1{10-11,13-14,24-26,31}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        86        36        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}  1{26}

  -------------------------------------------------------------
     12        1        0        0        0      0x7efe45cd8880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3658026  0xffffffffa7c9ec6e       385         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
     13        1        0        0        0      0x7f67950f5780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3675545  0xffffffffa7c9ec6e       301         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     14        1        0        0        0      0x7f67951f25c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3675545  0xffffffffa7c9ec6e       223         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     15        1        0        0        0      0x7f6c2c4f4040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3657295  0xffffffffa7c9ec6e       597         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{11}

  -------------------------------------------------------------
     16        1        0        0        0      0x7f6c2cdc4640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3657295  0xffffffffa7c9ec6e       314         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{11}

  -------------------------------------------------------------
     17        1        0        0        0  0xffff92cec4053440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffc08844db       551         0         0        2         1  [k] xprt_request_init  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec46c4b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715d5a         0        94        34        3         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+554      0{0-1,3}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec7589640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7731b01         0       112         0        1         1  [k] cpufreq_this_cpu_can_update  [kernel.kallsyms]  cpufreq_this_cpu_can_update+17   1{14}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cecb3b70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       134         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     21        1        0        0        0  0xffff92cecc12ee40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3445028  0xffffffffa83a51a7       360         0         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+391   1{9}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cecc12f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       118         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{9}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cecc5195c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3675545  0xffffffffa764c79c         0       143         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{29}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cecde1c680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7604e31         0       327         0        1         1  [k] __switch_to_asm  [kernel.kallsyms]  __switch_to_asm+17   0{20}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced4281580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        97         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{5}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       418         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cedc7750c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa81bb9c2         0       175         0        1         1  [k] tcp_wfree  [kernel.kallsyms]  tcp_wfree+18   0{18}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       134         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{5}

  -------------------------------------------------------------
     29        1        0        0        0  0xffff92ceff6ccd80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3675545  0xffffffffa798acaf       305         0         0        2         1  [k] vfs_write  [kernel.kallsyms]  vfs_write+383   1{31}

  -------------------------------------------------------------
     30        1        0        0        0  0xffff92d07fc20040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       732         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{1}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92d443aa6ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa81bd963         0       179         0        1         1  [k] tcp_trim_head  [kernel.kallsyms]  tcp_trim_head+35   0{1}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ddffa204c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77322fb         0       119         0        1         1  [k] sugov_iowait_boost        [kernel.kallsyms]  sugov_iowait_boost+27         0{0}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       120         0        1         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{0}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       184        36        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,17}

  -------------------------------------------------------------
     35        1        0        0        0  0xffff92ddffa71580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       345         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7715bf6         0       103       114        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198        0{0,4-5}

  -------------------------------------------------------------
     37        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
