=================================================
            Trace Event Information              
=================================================
  Total records                     :    2944417
  Locked Load/Store Operations      :      38246
  Load Operations                   :     728395
  Loads - uncacheable               :       1003
  Loads - IO                        :          8
  Loads - Miss                      :        122
  Loads - no mapping                :        166
  Load Fill Buffer Hit              :     142384
  Load L1D hit                      :     473015
  Load L2D hit                      :      10109
  Load LLC hit                      :      91878
  Load Local HITM                   :       3889
  Load Remote HITM                  :       2155
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4075
  Load Remote DRAM                  :       5635
  Load MESI State Exclusive         :       9281
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12294
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.5%
  Store Operations                  :    2216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2216022
  No Page Map Rejects               :    2325756
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3124
  Load HITs on shared lines         :      35441
  Fill Buffer Hits on shared lines  :      13762
  L1D hits on shared lines          :       7788
  L2D hits on shared lines          :       1139
  LLC hits on shared lines          :      10411
  Locked Access on shared lines     :       5448
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6044

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.12%      128       81       47      206      206        0        0        0        0       12       15         4       81         0       47         0        47
     22  0xffff92de4f841d40     1      34    0.43%       26       24        2       52       52        0        0        0        2        3        2        17       24         0        2         0         2
     23  0xffff92cec40534c0     0      98    0.41%       25       21        4      183      183        0        0        0        5      144        0         5       21         0        4         0         4
     24  0xffff92cf1ba5a340     0       4    0.41%       25       25        0       46       46        0        0        0        3        3       10         5       25         0        0         0         0
     25  0xffff92cf47be70c0     0       1    0.40%       24       24        0       38       38        0        0        0       12        0        1         1       24         0        0         0         0
     26  0xffff92cec4053000     0      48    0.38%       23       13       10      104      104        0        0        0       14       35        3        19       13         0       10         0        10
     27  0xffff92cec7d15c80     0      28    0.38%       23       10       13       82       82        0        0        0        0       15       20        11       10         0       13         0        13
     28  0xffff92cf47be64c0     0      78    0.38%       23       23        0      115      115        0        0        0       83        0        0         9       23         0        0         0         0
     29  0xffff92cf47be6c40     0       1    0.38%       23       23        0       36       36        0        0        0        0        0        0        13       23         0        0         0         0
     30  0xffff92cf47be6640     0      64    0.35%       21       21        0      101      101        0        0        0       59        0        0        21       21         0        0         0         0
     31  0xffff92de4f842140     1      58    0.35%       21       20        1       86       86        0        0        0       48        1        6         7       20         1        1         0         2
     32  0xffff92de4f841c40     1      54    0.33%       20       19        1       88       88        0        0        0        5       54        1         7       19         0        1         0         1
     33  0xffff92cec45baa40     0      64    0.30%       18       18        0       91       91        0        0        0       60        4        1         8       18         0        0         0         0
     34  0xffff92ddffab0c40     0     103    0.30%       18       18        0      130      130        0        0        0      103        0        1         8       18         0        0         0         0
     35  0xffff92de4f841a80     1      17    0.30%       18       17        1       36       36        0        0        0        0        1        1        15       17         0        1         0         1
     36  0xffff92cec40536c0     0      26    0.28%       17       17        0       55       55        0        0        0        1       37        0         0       17         0        0         0         0
     37  0xffff92cedb81ec80     0       1    0.28%       17        6       11       91       91        0        0        0        8       42        2        11        6         0       11         0        11
     38  0xffff92de8b446340     1       4    0.28%       17       15        2       40       40        0        0        0        3        4       12         2       15         0        2         0         2
     39  0xffff92cec4053680     0      11    0.26%       16       16        0      100      100        0        0        0       56       27        0         1       16         0        0         0         0
     40  0xffff92cecb2ce600     0      80    0.26%       16       13        3      151      151        0        0        0      113       13        0         6       13         0        3         0         3
     41  0xffff92d4d24b6640     0      60    0.26%       16       16        0       80       80        0        0        0       47        3        1        13       16         0        0         0         0
     42  0xffff92ddffab1680     0      35    0.26%       16       16        0       67       67        0        0        0       40        0        1        10       16         0        0         0         0
     43  0xffffffffa9c0f580     1      59    0.25%       15       10        5      107      107        0        0        0       64        1        6        16       10         0        5         0         5
     44  0xffff92cec7d15c40     0     135    0.25%       15        6        9      209      209        0        0        0       60       85       31         9        6         0        9         0         9
     45  0xffff92d4d24b70c0     0       1    0.25%       15       15        0       30       30        0        0        0       13        0        1         1       15         0        0         0         0
     46  0xffff92ddffaa0500     0     260    0.25%       15       15        0      279      279        0        0        0      262        0        1         1       15         0        0         0         0
     47  0xffff92ddffab0c00     0      57    0.25%       15       15        0       76       76        0        0        0       48        3        0        10       15         0        0         0         0
     48  0xffff92ddffab1500     0       5    0.25%       15       14        1       44       44        0        0        0       18        1        2         5       14         1        1         0         2
     49  0xffff92ddffab1540     0      18    0.25%       15       15        0       30       30        0        0        0        1        1        1        12       15         0        0         0         0
     50  0xffff92cecb2ce640     0      31    0.23%       14       12        2       52       52        0        0        0       28        0        0         8       12         0        2         0         2
     51  0xffff92d4d24b64c0     0      68    0.23%       14       14        0       90       90        0        0        0       64        0        1        11       14         0        0         0         0
     52  0xffffffffa9c7f200     1       1    0.22%       13        3       10      137      137        0        0        0        0        8       11        93        3         1       10         0        11
     53  0xffff92cee87170c0     0       1    0.22%       13       13        0       27       27        0        0        0        2        0        2        10       13         0        0         0         0
     54  0xffff92cf47be6c00     0       3    0.22%       13       13        0       16       16        0        0        0        0        0        0         3       13         0        0         0         0
     55  0xffff92d4d24b6c40     0       1    0.22%       13       13        0       18       18        0        0        0        0        0        1         4       13         0        0         0         0
     56  0xffff92ddffaa0480     0      14    0.22%       13       13        0       28       28        0        0        0        0        0        1        14       13         0        0         0         0
     57  0xffff92de4bab3900     1      23    0.22%       13        9        4       47       47        0        0        0        7       13        2         8        9         0        4         0         4
     58  0xffffffffa9c7d140     1     357    0.20%       12        6        6      543      543        0        0        0      358       35       16       116        6         0        6         0         6
     59  0xffff92cee87164c0     0      25    0.20%       12       12        0       36       36        0        0        0       19        0        2         3       12         0        0         0         0
     60  0xffff92cf4ad43a40     0       1    0.20%       12       12        0       14       14        0        0        0        0        0        1         1       12         0        0         0         0
     61  0xffff92ddffab14c0     0      33    0.20%       12       12        0       77       77        0        0        0       36        2        2        25       12         0        0         0         0
     62  0xffff92ddffaf0c00     0      22    0.20%       12       11        1       36       36        0        0        0       17        0        0         6       11         0        1         0         1
     63  0xffff92de4bab39c0     1      27    0.20%       12        8        4       42       42        0        0        0       14        0        1        11        8         0        4         0         4
     64  0xffffffffa9df6c00     1      31    0.18%       11        7        4       89       89        0        0        0        1       63        2         8        7         0        4         0         4
     65  0xffff92ced79c19c0     0      24    0.18%       11       11        0       34       34        0        0        0       19        1        0         3       11         0        0         0         0
     66  0xffff92ddffab0b40     0       7    0.18%       11       10        1       29       29        0        0        0        6        0        1        10       10         0        1         0         1
     67  0xffff92de43ff8c00     1      24    0.18%       11       11        0       33       33        0        0        0       19        0        0         3       11         0        0         0         0
     68  0xffff92cf3e17d380     0     127    0.17%       10        2        8      191      191        0        0        0       73       61       24        13        2         1        8         0         9
     69  0xffff92cf47be6440     0      11    0.17%       10       10        0       27       27        0        0        0       15        0        0         2       10         0        0         0         0
     70  0xffff92cf4ad43ec0     0       1    0.17%       10       10        0       19       19        0        0        0        4        0        0         5       10         0        0         0         0
     71  0xffff92d4d24b6d00     0      27    0.17%       10       10        0       48       48        0        0        0       32        0        0         6       10         0        0         0         0
     72  0xffff92ddffaf0c40     0      39    0.17%       10       10        0       47       47        0        0        0       34        0        0         3       10         0        0         0         0
     73  0xffff92ddffaf1500     0       7    0.17%       10       10        0       26       26        0        0        0        7        0        1         8       10         0        0         0         0
     74  0xffff92de4f842280     1      53    0.17%       10        7        3       71       71        0        0        0       28        0        3        27        7         0        3         0         3
     75  0xffff92df0333e6c0     1     199    0.17%       10        3        7      426      426        0        0        0      246       38       65        58        3         1        7         0         8
     76  0xffff92cec4053500     0       1    0.15%        9        6        3       33       33        0        0        0        3        1        2        15        6         0        3         0         3
     77  0xffff92ced6c48f00     0      62    0.15%        9        9        0       89       89        0        0        0       59        7        0        13        9         0        0         0         1
     78  0xffff92ced79c25c0     0       1    0.15%        9        9        0       23       23        0        0        0        3        3        0         8        9         0        0         0         0
     79  0xffff92cf47be6d00     0      40    0.15%        9        9        0       57       57        0        0        0       33        1        0        14        9         0        0         0         0
     80  0xffff92d4d24b6c00     0       8    0.15%        9        9        0       21       21        0        0        0        4        0        0         8        9         0        0         0         0
     81  0xffff92ddffab0c80     0      52    0.15%        9        8        1       75       75        0        0        0       49        1        1        14        8         0        1         0         1
     82  0xffff92ddffab15c0     0       1    0.15%        9        9        0       18       18        0        0        0        4        0        0         5        9         0        0         0         0
     83  0xffff92ddffae0500     0     101    0.15%        9        9        0      119      119        0        0        0      106        0        0         4        9         0        0         0         0
     84  0xffff92ddffaf0b40     0       6    0.15%        9        6        3       35       35        0        0        0        5        0        2        16        6         0        3         0         3
     85  0xffff92ddffbb0c00     0      21    0.15%        9        8        1       39       39        0        0        0       11        0        1        17        8         0        1         0         1
     86  0xffff92ddffcb14c0     0      29    0.15%        9        7        2       55       55        0        0        0       24        0        1        19        7         0        2         0         2
     87  0xffff92ddffdf0c00     0      25    0.15%        9        9        0       40       40        0        0        0       16        1        0        14        9         0        0         0         0
     88  0xffff92de4f842000     1      19    0.15%        9        9        0       48       48        0        0        0        0        0        3        36        9         0        0         0         0
     89  0xffff92de90cae0c0     1     200    0.15%        9        7        2      309      309        0        0        0      180      111        1         5        7         0        2         0         3
     90  0xffff92ee3fffee80     1      10    0.15%        9        3        6       62       62        0        0        0        0       16       11        20        3         0        6         0         6
     91  0xffff92cec4053280     0      28    0.13%        8        5        3       44       44        0        0        0       18        7        1         7        5         0        3         0         3
     92  0xffff92ddffaf0b00     0      51    0.13%        8        6        2       77       77        0        0        0       32       25        0        10        6         0        2         0         2
     93  0xffff92ddffaf1680     0      16    0.13%        8        8        0       31       31        0        0        0       17        1        0         5        8         0        0         0         0
     94  0xffff92ddffb30b00     0      37    0.13%        8        7        1       62       62        0        0        0       27       18        2         6        7         0        1         0         1
     95  0xffff92ddffb31540     0       7    0.13%        8        7        1       12       12        0        0        0        1        0        0         2        7         0        1         0         1
     96  0xffff92ddffb71680     0      14    0.13%        8        8        0       25       25        0        0        0       11        0        0         6        8         0        0         0         0
     97  0xffff92ddffbb1500     0       1    0.13%        8        8        0       20       20        0        0        0        7        1        0         4        8         0        0         0         0
     98  0xffff92ddffc30c00     0      15    0.13%        8        8        0       33       33        0        0        0       12        2        0        11        8         0        0         0         0
     99  0xffff92ddffce0500     0      53    0.13%        8        8        0       59       59        0        0        0       49        0        0         2        8         0        0         0         0
    100  0xffff92ddffdb0c00     0      29    0.13%        8        6        2       47       47        0        0        0       19        4        0        14        6         0        2         0         2
    101  0xffff92ddffdb1500     0       1    0.13%        8        8        0       19       19        0        0        0        7        0        1         3        8         0        0         0         0
    102  0xffff92de4ce27ec0     1      48    0.13%        8        7        1       99       99        0        0        0       75        3        2        10        7         0        1         0         1
    103  0xffffffffff5fd300   N/A       0    0.13%        8        2        6       74       74        0        0        0        0        0        0        53        2         0        6         2        11
    104  0xffffffffa957fc40     1      30    0.12%        7        3        4       63       63        0        0        0       26       15        4         7        3         0        4         0         4
    105  0xffffffffa9c7d1c0     1      21    0.12%        7        2        5       68       68        0        0        0        6        2        3        45        2         0        5         0         5
    106  0xffff92ceca951b40     0      17    0.12%        7        7        0       24       24        0        0        0       15        1        0         1        7         0        0         0         0
    107  0xffff92cecaf4f180     0       3    0.12%        7        4        3       67       67        0        0        0        2       52        0         3        4         0        3         0         3
    108  0xffff92cecc5180c0     0      15    0.12%        7        7        0       20       20        0        0        0        9        0        0         4        7         0        0         0         0
    109  0xffff92cefae8a5c0     0       1    0.12%        7        7        0       15       15        0        0        0        2        0        0         6        7         0        0         0         0
    110  0xffff92cf1ba5a040     0       9    0.12%        7        7        0       89       89        0        0        0        6       66        9         1        7         0        0         0         0
    111  0xffff92cf47be6400     0      47    0.12%        7        7        0       83       83        0        0        0       28       41        1         6        7         0        0         0         0
    112  0xffff92cf4ad432c0     0      22    0.12%        7        7        0       31       31        0        0        0       18        1        0         5        7         0        0         0         0
    113  0xffff92ddffa30c00     0      29    0.12%        7        6        1       40       40        0        0        0       18        1        0        13        6         0        1         0         1
    114  0xffff92ddffb30c80     0      62    0.12%        7        6        1       78       78        0        0        0       56        1        2         9        6         1        1         0         2
    115  0xffff92ddffb31500     0       3    0.12%        7        7        0       25       25        0        0        0       10        3        0         5        7         0        0         0         0
    116  0xffff92ddffbe0500     0      70    0.12%        7        7        0       81       81        0        0        0       68        0        1         5        7         0        0         0         0
    117  0xffff92ddffcb0b00     0      41    0.12%        7        6        1       56       56        0        0        0       19       16        1        12        6         0        1         0         1
    118  0xffff92ddffcb0c00     0      21    0.12%        7        6        1       34       34        0        0        0       17        0        1         8        6         0        1         0         1
    119  0xffff92ddffd60500     0      56    0.12%        7        7        0       63       63        0        0        0       53        0        0         3        7         0        0         0         0
    120  0xffff92ddffdf1540     0      11    0.12%        7        7        0       15       15        0        0        0        2        1        1         4        7         0        0         0         0
    121  0xffff92edffb714c0     1      18    0.12%        7        1        6       38       38        0        0        0       12        2        1        10        1         0        6         0         6
    122  0xffff92edffbb0b00     1      32    0.12%        7        1        6       52       52        0        0        0       25        6        0         8        1         0        6         0         6

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       47       81        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          48.94%   55.56%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       266       191       236      105        25  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16-23}  1{8,10-11,13-14,24-25,29-31}
           6.38%    4.94%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       222       120         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4,16-17}
           8.51%    3.70%    0.00%    0.00%                 0xc     1       1    40651  0xffffffffa76a0f2a       221       177       224       22        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,7,16-18}  1{9,12-13,15,24-25,30}
           6.38%    3.70%    0.00%    0.00%                 0xc     1       1    17866  0xffffffffa76a0f2a       271       137        59       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,16-18}
           0.00%    4.94%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a         0       141       156        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,17,19-20}
           2.13%    3.70%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa76a0f2a       165       191         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,20,22}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a         0       169         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19-20}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       235        47        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22-23}
           2.13%    2.47%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       290       174         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16-17,22}
           0.00%    2.47%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a         0       162         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,21}
           2.13%    1.23%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a       219       113         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{8}
           4.26%    0.00%    0.00%    0.00%                 0xc     1       1     1545  0xffffffffa76a0f2a       210         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}  1{10}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa76a0f2a         0       194         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a       219         0       107        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10-11}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1  4123477  0xffffffffa76a0f2a         0       196         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1    42055  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1    41725  0xffffffffa76a0f2a         0       224         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1    41418  0xffffffffa76a0f2a       266         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1    41401  0xffffffffa76a0f2a       289         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1    41357  0xffffffffa76a0f2a       259         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1    41228  0xffffffffa76a0f2a         0       208         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1    41116  0xffffffffa76a0f2a         0       165         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1    36853  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    1.23%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1    30446  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           2.13%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       266         0       226        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,19}

  -------------------------------------------------------------
      1        3       59        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   27.12%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       115         0       16         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    3.39%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc0e8928d         0        94         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,23}
           0.00%    3.39%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0e8928d         0       110         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,23}
           0.00%    1.69%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0e8928d         0       117        88        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,20,23}
           0.00%    1.69%    0.00%    0.00%                 0x8     0       1  2505645  0xffffffffc0e8928d         0       158         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1    41025  0xffffffffc0e8928d       218         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1     7300  0xffffffffc0e8928d       140         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%   13.56%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       104       110       15         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,16,18,22}
           0.00%   13.56%    0.00%    0.00%                0x20     0       1    17866  0xffffffffc0e89244         0       102       106       12         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,16-18}
           0.00%    5.08%    0.00%    0.00%                0x20     0       1  4115198  0xffffffffc0e89244         0       201         0        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,6,23}
           0.00%    1.69%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0f380ae         0        83         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}
