=================================================
            Trace Event Information              
=================================================
  Total records                     :    1090828
  Locked Load/Store Operations      :      13772
  Load Operations                   :     241520
  Loads - uncacheable               :        258
  Loads - IO                        :          3
  Loads - Miss                      :         28
  Loads - no mapping                :        107
  Load Fill Buffer Hit              :      57536
  Load L1D hit                      :     139580
  Load L2D hit                      :       2421
  Load LLC hit                      :      38512
  Load Local HITM                   :       1944
  Load Remote HITM                  :       1299
  Load Remote HIT                   :        139
  Load Local DRAM                   :        954
  Load Remote DRAM                  :       2121
  Load MESI State Exclusive         :       2936
  Load MESI State Shared            :        139
  Load LLC Misses                   :       4513
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.1%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.8%
  Store Operations                  :     849308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     849308
  No Page Map Rejects               :    1069287
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1931
  Load HITs on shared lines         :      14210
  Fill Buffer Hits on shared lines  :       5778
  L1D hits on shared lines          :       2386
  L2D hits on shared lines          :        285
  LLC hits on shared lines          :       4425
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          11.54%    4.55%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a       215       114         0        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{8,10}
           7.69%    4.55%    0.00%    0.00%                 0xc     1       1   400950  0xffffffffa76a0f2a       196       117        80        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{9-12,30}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a         0        98         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0       132         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   571791  0xffffffffa76a0f2a         0       131         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   400829  0xffffffffa76a0f2a         0       204         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   400828  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   399765  0xffffffffa76a0f2a         0       219         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   387924  0xffffffffa76a0f2a         0       226       198        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   384545  0xffffffffa76a0f2a       290         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       319         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a       197         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a       280         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a       174         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}

  -------------------------------------------------------------
      2        2       32        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       109       102        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          50.00%    3.12%    0.00%    0.00%                 0x8     0       1   400950  0xffffffffc0e8928d       203        82         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}  1{9}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   400836  0xffffffffc0e8928d       183         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    3.12%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0e8928d         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%    3.12%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0e8928d         0       123         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%   28.12%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0e89244         0       111       204       13         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%   15.62%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0       109        97        7         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0f380ae         0        95         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2}
           0.00%   15.62%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e89249         0       121       116       10         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,18-19}
           0.00%    9.38%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e89249         0       115       123       10         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0-3,18}

  -------------------------------------------------------------
      3        1       30        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0       112         0       10         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   26.67%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       111         0        8         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2}
           0.00%   13.33%    0.00%    0.00%                 0x2     0       1   360251  0xffffffffc0e92348         0       166         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,19,22}
           0.00%   13.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       110         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    6.67%    0.00%    0.00%                 0x2     0       1   387924  0xffffffffc0e92348         0       162         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,19}
           0.00%    3.33%    0.00%    0.00%                 0x2     0       1   400950  0xffffffffc0e92348         0       222        89        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20,22}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1   394469  0xffffffffc0e92348       198         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{31}
