=================================================
            Trace Event Information              
=================================================
  Total records                     :     101204
  Locked Load/Store Operations      :        382
  Load Operations                   :      11190
  Loads - uncacheable               :         28
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       2800
  Load L1D hit                      :       5826
  Load L2D hit                      :        144
  Load LLC hit                      :       2216
  Load Local HITM                   :         54
  Load Remote HITM                  :         50
  Load Remote HIT                   :          8
  Load Local DRAM                   :         73
  Load Remote DRAM                  :         87
  Load MESI State Exclusive         :        152
  Load MESI State Shared            :          8
  Load LLC Misses                   :        218
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       39.9%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       22.9%
  Store Operations                  :      90014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      90014
  No Page Map Rejects               :      99888
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         96
  Load HITs on shared lines         :        202
  Fill Buffer Hits on shared lines  :         52
  L1D hits on shared lines          :          9
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :         90
  Locked Access on shared lines     :          6
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        104

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     26  0xffff92cf498a6640     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92cfd54b7440     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ddffa30c00     0       2    0.96%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     29  0xffff92ddffa70c00     0       1    0.96%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     30  0xffff92ddffa70c80     0       7    0.96%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
     31  0xffff92ddffab1500     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ddffab1a00     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ddffaf0c00     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92ddffb314c0     0       1    0.96%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     35  0xffff92ddffb31540     0       1    0.96%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     36  0xffff92ddffbb1500     0       1    0.96%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     37  0xffff92ddffc31640     0       2    0.96%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     38  0xffff92ddffc70c80     0       4    0.96%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
     39  0xffff92ddffc71580     0       2    0.96%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     40  0xffff92ddffd314c0     0       3    0.96%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     41  0xffff92ddffd71540     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ddffd71580     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ddffdb1500     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92de439a3d80     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92de4a5c0740     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46  0xffff92de4a5c1f80     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92de4a5cea40     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92de4a5cf280     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92de4a5cf840     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92de4a5d0480     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92de4f5d4bc0     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92de4f842080     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92de4f8420c0     1       2    0.96%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     54  0xffff92de77271b40     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92de9524b2c0     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92deb688b540     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92debb88fe80     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92ded29b1c40     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ded741ed00     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92deebd53b00     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92df1d4c5940     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92e039039340     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92edffa31540     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92edffa70b00     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92edffaf15c0     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92edffb30b00     1       1    0.96%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     67  0xffff92edffb70b40     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92edffb71600     1       2    0.96%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     69  0xffff92edffb71a00     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92edffbb1a00     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92edffcb1900     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92edffcf0b00     1       1    0.96%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     73  0xffff92edffd71540     1       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffffb7418b357d40   N/A       0    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffffb7418b4e7b40   N/A       0    0.96%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     76  0xffffb7418bd4fe40   N/A       0    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffffb7418be17d40   N/A       0    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffffd7317f79b400   N/A       0    0.96%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     79  0xffffd7317fc13b80   N/A       0    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffffd7317fc93b80   N/A       0    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffffd7417f44e140   N/A       0    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffffd7417fd53b80   N/A       0    0.96%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     83  0xffffd85f40551980   N/A       0    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffffd85f40578f40   N/A       0    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffffd85f409fce40   N/A       0    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffffd85f40a8a1c0   N/A       0    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffffd85f5be80e80   N/A       0    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88           0x6875c00     0       2    0.96%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     89      0x7f346802e9c0     0       1    0.96%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90      0x5570be61b780     1       3    0.96%        1        0        1        6        6        0        0        0        2        2        0         0        0         0        1         0         1
     91      0x7feaec1734c0     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92      0x7feaf8000a40     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93      0x7feaf8176800     1       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94      0x7feb96a44c80     1       1    0.96%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
     95      0x7ffd33853f40     0       1    0.96%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        3        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       291       206       172       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,7,18,20}  1{11}

  -------------------------------------------------------------
      1        0        2        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       128         0        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{0}

  -------------------------------------------------------------
      2        0        2        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3683153  0xffffffffa772b7ad         0        96         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
      3        2        0        0        0  0xffff92ddffbf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       168         0         0        4         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{5}  1{9}

  -------------------------------------------------------------
      4        2        0        0        0  0xffff92edffa715c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa77195be       336         0         0        4         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   0{0,22}

  -------------------------------------------------------------
      5        1        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       302         0        49        5         4  [k] update_process_times      [kernel.kallsyms]  update_process_times+6         0{0,2,19}  1{9}

  -------------------------------------------------------------
      6        1        0        0        0  0xffffffffa95c5f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       173         0         0        2         1  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   1{26}

  -------------------------------------------------------------
      7        1        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7775802       189         0        36        3         2  [k] ktime_get                              [kernel.kallsyms]  ktime_get+18                               0{0}  1{11}

  -------------------------------------------------------------
      8        0        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       127         0        1         1  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    0{7}

  -------------------------------------------------------------
      9        0        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3693031  0xffffffffa7718920         0       160         0        1         1  [k] newidle_balance     [kernel.kallsyms]  newidle_balance+352     1{27}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       215         0        79        9         6  [k] ktime_get  [kernel.kallsyms]  ktime_get+35   0{2-4,22}  1{24,30}

  -------------------------------------------------------------
     11        1        0        0        0      0x7f6d78f78000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3693030  0xffffffffa7c9f6c6       184         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{31}

  -------------------------------------------------------------
     12        1        0        0        0  0xffff92cec02db240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       197         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{5}

  -------------------------------------------------------------
     13        1        0        0        0  0xffff92cec02dba00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       166         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{4}

  -------------------------------------------------------------
     14        0        1        0        0  0xffff92cec49900c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       257         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{5}

  -------------------------------------------------------------
     15        1        0        0        0  0xffff92cec6cb88c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1     1546  0xffffffffa80d20a2       213         0         0        2         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   1{12}

  -------------------------------------------------------------
     16        1        0        0        0  0xffff92cecfda2100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       293         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{30}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92ced4281340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0        74         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{7}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92ced4281380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       208         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{7}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92ced4283400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       121         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{22}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ced4283440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa7714981         0       107         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92ced4283980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3683153  0xffffffffa770e832         0       209         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82    0{7}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92ced559cb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   711586  0xffffffffa77024c2         0       244         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{3}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3610045  0xffffffffa77024c2         0       120         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{21}

  -------------------------------------------------------------
     24        1        0        0        0  0xffff92cefbd20780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa794b926       312         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{6}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cf487db240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3610032  0xffffffffa7702502         0       175         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{17}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       306         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{6}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cfd54b7440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3445028  0xffffffffc087fc41         0       115         0        1         1  [k] call_status  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       163         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}

  -------------------------------------------------------------
     29        0        1        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       188         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        0{1}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610032  0xffffffffa7714c0e         0       151         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       137         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ddffab1a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1       15  0xffffffffa775be2d         0       109         0        1         1  [k] rcu_implicit_dynticks_qs  [kernel.kallsyms]  rcu_implicit_dynticks_qs+29   0{4}

  -------------------------------------------------------------
     33        0        1        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       122         0        1         1  [k] pick_next_task  [kernel.kallsyms]  pick_next_task+49   0{3}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       253         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{4}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96         0        1         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{4}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       176         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{6}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ddffc31640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772c392       147         0         0        2         1  [k] update_dl_rq_load_avg  [kernel.kallsyms]  update_dl_rq_load_avg+34   0{20}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       178         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{0}

  -------------------------------------------------------------
