=================================================
            Trace Event Information              
=================================================
  Total records                     :    2611758
  Locked Load/Store Operations      :      25297
  Load Operations                   :     493241
  Loads - uncacheable               :        871
  Loads - IO                        :          1
  Loads - Miss                      :         78
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :      97766
  Load L1D hit                      :     311681
  Load L2D hit                      :       8193
  Load LLC hit                      :      67557
  Load Local HITM                   :       3358
  Load Remote HITM                  :       1833
  Load Remote HIT                   :        277
  Load Local DRAM                   :       2909
  Load Remote DRAM                  :       3900
  Load MESI State Exclusive         :       6532
  Load MESI State Shared            :        277
  Load LLC Misses                   :       8919
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.6%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :    2118517
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2118517
  No Page Map Rejects               :    2533390
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2954
  Load HITs on shared lines         :      24246
  Fill Buffer Hits on shared lines  :       9697
  L1D hits on shared lines          :       4676
  L2D hits on shared lines          :        770
  LLC hits on shared lines          :       7135
  Locked Access on shared lines     :       3330
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     35  0xffff92de4f841d40     1      26    0.29%       15       11        4       42       42        0        0        0        4        2        3        14       11         0        4         0         4
     36  0xffff92cec4053540     0      33    0.27%       14        9        5       44       44        0        0        0       19        0        4         2        9         0        5         0         5
     37  0xffff92cee65d0040     0      12    0.27%       14       14        0       28       28        0        0        0       11        0        0         3       14         0        0         0         0
     38  0xffff92cee65d6400     0      33    0.27%       14       13        1       53       53        0        0        0       23       13        1         1       13         0        1         0         1
     39  0xffff92ddffab14c0     0      21    0.27%       14       12        2       49       49        0        0        0       18        1        3        11       12         0        2         0         2
     40  0xffff92de4f841a80     1      12    0.27%       14       10        4       25       25        0        0        0        0        1        1         5       10         0        4         0         4
     41  0xffff92de4f841c40     1      47    0.27%       14       14        0       66       66        0        0        0       11       36        1         2       14         1        0         0         1
     42  0xffff92cee65d0240     0      36    0.25%       13       13        0       58       58        0        0        0       39        0        1         5       13         0        0         0         0
     43  0xffff92cee65d6c40     0       1    0.25%       13       13        0       17       17        0        0        0        0        1        0         3       13         0        0         0         0
     44  0xffff92cec40536c0     0      21    0.23%       12       12        0       39       39        0        0        0        5       22        0         0       12         0        0         0         0
     45  0xffff92cee65d00c0     0      50    0.23%       12       12        0       71       71        0        0        0       55        1        0         3       12         0        0         0         0
     46  0xffff92cee65d6c00     0       2    0.23%       12       12        0       14       14        0        0        0        1        0        0         1       12         0        0         0         0
     47  0xffff92ddffab0b00     0      40    0.23%       12       10        2       63       63        0        0        0       17       23        0         9       10         0        2         0         2
     48  0xffff92ddffab0b40     0       4    0.23%       12       11        1       28       28        0        0        0        3        0        0        12       11         0        1         0         1
     49  0xffff92ddffab1540     0      11    0.23%       12       12        0       19       19        0        0        0        2        0        0         5       12         0        0         0         0
     50  0xffff92cec4053280     0      27    0.21%       11        7        4       44       44        0        0        0       16        6        0         7        7         0        4         0         4
     51  0xffff92cecb2ce600     0      58    0.21%       11       10        1      112      112        0        0        0       86       11        1         2       10         0        1         0         1
     52  0xffff92ceccd1c340     0       4    0.21%       11       10        1       32       32        0        0        0        6        2        6         6       10         0        1         0         1
     53  0xffff92cee65d0840     0       1    0.21%       11       11        0       16       16        0        0        0        2        0        0         3       11         0        0         0         0
     54  0xffff92ddffd70c00     0      27    0.21%       11       11        0       39       39        0        0        0       15        2        2         9       11         0        0         0         0
     55  0xffffffffc1205080   N/A       0    0.19%       10        3        7       25       25        0        0        0        0        3        0         5        3         0        7         0         7
     56  0xffff92ddffaa0500     0     186    0.19%       10       10        0      214      214        0        0        0      199        1        0         4       10         0        0         0         0
     57  0xffff92ddffab0c00     0      33    0.19%       10       10        0       50       50        0        0        0       32        1        0         7       10         0        0         0         0
     58  0xffff92ddffaf0b00     0      23    0.19%       10        9        1       36       36        0        0        0        8       10        0         7        9         0        1         0         1
     59  0xffff92cec45baa00     0      62    0.17%        9        9        0       82       82        0        0        0       60        3        1         9        9         0        0         0         0
     60  0xffff92cecb2ce640     0      22    0.17%        9        8        1       34       34        0        0        0       16        0        0         8        8         0        1         0         1
     61  0xffff92cee65d6440     0      15    0.17%        9        9        0       27       27        0        0        0       16        1        0         1        9         0        0         0         0
     62  0xffff92cee65d6d00     0      32    0.17%        9        9        0       50       50        0        0        0       30        1        0        10        9         0        0         0         0
     63  0xffff92ceec143900     0       1    0.17%        9        9        0       11       11        0        0        0        0        0        0         2        9         0        0         0         0
     64  0xffff92cf3dff57c0     0       1    0.17%        9        9        0       14       14        0        0        0        1        2        0         2        9         0        0         0         0
     65  0xffff92ddffaf1540     0      10    0.17%        9        9        0       15       15        0        0        0        1        1        0         4        9         0        0         0         0
     66  0xffff92de4bab3840     1      23    0.17%        9        3        6       47       47        0        0        0       11        6        4        11        3         0        6         0         6
     67  0xffff92de4f841e80     1      61    0.17%        9        6        3       74       74        0        0        0       46        3        1        10        6         1        3         0         4
     68  0xffff92cec4053480     0      92    0.15%        8        7        1      139      139        0        0        0        2      123        2         2        7         0        1         0         2
     69  0xffff92ced63bf840     0      39    0.15%        8        4        4       59       59        0        0        0        2       14        2        29        4         0        4         0         4
     70  0xffff92cee65d0000     0      50    0.15%        8        8        0       71       71        0        0        0       30       27        2         4        8         0        0         0         0
     71  0xffff92d01b3d00c0     0      13    0.15%        8        8        0       19       19        0        0        0       10        0        0         1        8         0        0         0         0
     72  0xffff92ddffab0c80     0      43    0.15%        8        5        3       55       55        0        0        0       33        1        3         5        5         1        3         0         4
     73  0xffff92ddffab1680     0      24    0.15%        8        8        0       41       41        0        0        0       29        0        2         2        8         0        0         0         0
     74  0xffff92ddffaf0c40     0      27    0.15%        8        8        0       39       39        0        0        0       28        0        0         3        8         0        0         0         0
     75  0xffff92ddffaf14c0     0      29    0.15%        8        8        0       52       52        0        0        0       25        1        0        18        8         0        0         0         0
     76  0xffff92ddffb30b00     0      38    0.15%        8        7        1       62       62        0        0        0       18       27        2         6        7         0        1         0         1
     77  0xffff92ddffc30c00     0      22    0.15%        8        8        0       40       40        0        0        0       21        4        0         7        8         0        0         0         0
     78  0xffff92ddffc70c00     0      21    0.15%        8        7        1       34       34        0        0        0       12        4        0         9        7         0        1         0         1
     79  0xffff92ddffcf0c00     0      14    0.15%        8        8        0       26       26        0        0        0       11        1        2         4        8         0        0         0         0
     80  0xffff92ddffd60500     0      80    0.15%        8        8        0       92       92        0        0        0       81        0        1         2        8         0        0         0         0
     81  0xffff92ddffdb0c00     0      16    0.15%        8        8        0       29       29        0        0        0       13        1        1         6        8         0        0         0         0
     82  0xffff92ddffdf14c0     0      14    0.15%        8        8        0       32       32        0        0        0       12        0        0        10        8         1        0         0         1
     83  0xffff92de4ce264c0     1      35    0.15%        8        5        3       71       71        0        0        0       48        4        3         5        5         0        3         0         3
     84  0xffff92de4ee82fc0     1      24    0.15%        8        1        7       41       41        0        0        0       13        1        1        11        1         0        7         0         7
     85  0xffff92de4f841ac0     1     137    0.15%        8        7        1      225      225        0        0        0       66      144        1         5        7         0        1         0         1
     86  0xffff92de4f842240     1       5    0.15%        8        3        5       18       18        0        0        0        1        0        1         3        3         0        5         0         5
     87  0xffffffffc08d6bc0   N/A       0    0.13%        7        2        5       24       24        0        0        0        2        1        0         9        2         0        5         0         5
     88  0xffffffffa957fc40     1      32    0.13%        7        2        5       72       72        0        0        0       12       16       16        14        2         1        5         0         6
     89  0xffff92cec4053500     0       1    0.13%        7        3        4       35       35        0        0        0        3        0        1        20        3         0        4         0         4
     90  0xffff92cecf0f50c0     0      76    0.13%        7        7        0      108      108        0        0        0       62       38        0         1        7         0        0         0         0
     91  0xffff92ced4864400     0     158    0.13%        7        7        0      197      197        0        0        0      138       49        0         3        7         0        0         0         0
     92  0xffff92cee65d0100     0      10    0.13%        7        7        0       27       27        0        0        0       16        2        1         1        7         0        0         0         0
     93  0xffff92cee65d0800     0      16    0.13%        7        6        1       23       23        0        0        0        6        0        1         8        6         0        1         0         1
     94  0xffff92cf2b99a5c0     0       1    0.13%        7        7        0       11       11        0        0        0        2        0        1         1        7         0        0         0         0
     95  0xffff92d707cf2b80     0      50    0.13%        7        4        3       70       70        0        0        0       28       23        5         4        4         0        3         0         3
     96  0xffff92ddffa30b00     0      15    0.13%        7        7        0       27       27        0        0        0        9        2        3         6        7         0        0         0         0
     97  0xffff92ddffab0c40     0      57    0.13%        7        7        0       74       74        0        0        0       60        0        0         7        7         0        0         0         0
     98  0xffff92ddffb31540     0       8    0.13%        7        7        0       15       15        0        0        0        0        2        2         4        7         0        0         0         0
     99  0xffff92ddffc20500     0     101    0.13%        7        7        0      119      119        0        0        0      111        0        0         1        7         0        0         0         0
    100  0xffff92ddffc30c80     0      36    0.13%        7        5        2       45       45        0        0        0       26        3        1         6        5         0        2         0         2
    101  0xffff92ddffcb0c00     0      17    0.13%        7        6        1       31       31        0        0        0       19        0        0         4        6         0        1         0         1
    102  0xffff92ddffcb0c40     0      25    0.13%        7        7        0       32       32        0        0        0       24        0        0         1        7         0        0         0         0
    103  0xffff92ddffd30c00     0      18    0.13%        7        6        1       27       27        0        0        0       12        1        0         6        6         0        1         0         1
    104  0xffff92ddffd71500     0       5    0.13%        7        7        0       15       15        0        0        0        6        0        0         2        7         0        0         0         0
    105  0xffff92ddffd71540     0       9    0.13%        7        6        1       15       15        0        0        0        0        2        1         4        6         0        1         0         1
    106  0xffff92defb491900     1      21    0.13%        7        6        1       28       28        0        0        0        5       14        0         1        6         0        1         0         1
    107  0xffff92df01603a00     1       8    0.13%        7        2        5       16       16        0        0        0        2        0        0         2        2         0        5         0         5
    108  0xffff92cf2b999b40     0      13    0.12%        6        6        0       16       16        0        0        0        8        1        1         0        6         0        0         0         0
    109  0xffff92cf3dff4bc0     0      16    0.12%        6        6        0       24       24        0        0        0       15        0        1         2        6         0        0         0         0
    110  0xffff92ddffa30b40     0       5    0.12%        6        4        2       20       20        0        0        0        6        0        0         6        4         0        2         0         2
    111  0xffff92ddffa314c0     0      18    0.12%        6        4        2       43       43        0        0        0       24        2        0         9        4         0        2         0         2
    112  0xffff92ddffa70b00     0      23    0.12%        6        3        3       38       38        0        0        0        7       12        1         9        3         0        3         0         3
    113  0xffff92ddffaf1500     0       5    0.12%        6        6        0       15       15        0        0        0        9        0        0         0        6         0        0         0         0
    114  0xffff92ddffb314c0     0      14    0.12%        6        4        2       34       34        0        0        0       13        0        0        13        4         0        2         0         2
    115  0xffff92ddffba0500     0      85    0.12%        6        6        0       91       91        0        0        0       84        0        0         1        6         0        0         0         0
    116  0xffff92ddffcb0c80     0      26    0.12%        6        5        1       40       40        0        0        0       28        1        0         4        5         0        1         0         1
    117  0xffff92ddffcf0c40     0      34    0.12%        6        6        0       43       43        0        0        0       33        0        2         2        6         0        0         0         0
    118  0xffff92ddffcf1500     0       5    0.12%        6        6        0       22       22        0        0        0       12        0        0         4        6         0        0         0         0
    119  0xffff92ddffd20500     0      76    0.12%        6        6        0       87       87        0        0        0       77        1        0         3        6         0        0         0         0
    120  0xffff92ddffd31680     0       9    0.12%        6        6        0       20       20        0        0        0       11        1        0         2        6         0        0         0         0
    121  0xffff92ddffd714c0     0       9    0.12%        6        6        0       20       20        0        0        0        4        1        2         7        6         0        0         0         0
    122  0xffff92ddffdf0c00     0      24    0.12%        6        6        0       32       32        0        0        0       17        0        2         5        6         1        0         0         1
    123  0xffff92de4bab3980     1       1    0.12%        6        3        3       34       34        0        0        0       13        5        0         5        3         1        3         0         4
    124  0xffff92de4f841ec0     1      27    0.12%        6        5        1       39       39        0        0        0        9        9        1        12        5         0        1         1         1
    125  0xffff92edffbf1580     1       6    0.12%        6        2        4       21       21        0        0        0        8        0        1         2        2         0        4         0         4
    126  0xffff92edffdb14c0     1      11    0.12%        6        1        5       32       32        0        0        0        8        3        1         7        1         1        5         0         6
    127  0xffff92edffdf14c0     1       5    0.12%        6        1        5       18       18        0        0        0        4        0        0         3        1         0        5         0         5
    128  0xffffd85f0bbfaa00   N/A       0    0.12%        6        6        0       18       18        0        0        0        4        5        1         2        6         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       26       29        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          53.85%   51.72%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       277       158       227       53        15  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,17,20}  1{8-9,14,24,30}
           3.85%    3.45%    0.00%    0.00%                 0xc     1       1  2113573  0xffffffffa76a0f2a       258       110        91        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,6}  1{15,28}
           3.85%    3.45%    0.00%    0.00%                 0xc     1       1  2098982  0xffffffffa76a0f2a       124       104         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4}
           0.00%    6.90%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa76a0f2a         0       107         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.85%    3.45%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa76a0f2a       266       151         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{14}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  2119397  0xffffffffa76a0f2a       233         0       126        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27,30}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  2115681  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  2115416  0xffffffffa76a0f2a       302         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2113753  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2113572  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  2055579  0xffffffffa76a0f2a       232         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  2004256  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  1975015  0xffffffffa76a0f2a       310         0       134        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17-18}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  1927278  0xffffffffa76a0f2a       317         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1927254  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  1925239  0xffffffffa76a0f2a       397         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1  1005736  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           3.85%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a         0       107        68        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}  1{30}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a         0       175         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0       159       215        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14,24}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1       52  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}

  -------------------------------------------------------------
      1        5       43        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          40.00%   72.09%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       267       104        95       38         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    6.98%    0.00%    0.00%                0x26     0       1  2004256  0xffffffffc04fca7f         0       118       116        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,17}
           0.00%    4.65%    0.00%    0.00%                0x26     0       1  2098982  0xffffffffc04fca7f         0       124       104        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,6}
           0.00%    4.65%    0.00%    0.00%                0x26     0       1  2037613  0xffffffffc04fca7f         0       112         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
           0.00%    4.65%    0.00%    0.00%                0x26     0       1  1975495  0xffffffffc04fca7f         0       160         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,22}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2114664  0xffffffffc04fca7f       222         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2069379  0xffffffffc04fca7f       221         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2051831  0xffffffffc04fca7f       423         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       124         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f         0       227         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       208         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      2       13       27        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           7.69%   11.11%    0.00%    0.00%                 0x0     0       1  2115757  0xffffffffa7738105       530       132         0        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{24,31}
           7.69%    3.70%    0.00%    0.00%                 0x0     0       1  2118059  0xffffffffa7738105       362       132       135        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{26,31}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2120666  0xffffffffa7737fcf         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
