=================================================
            Trace Event Information              
=================================================
  Total records                     :    1148908
  Locked Load/Store Operations      :      14184
  Load Operations                   :     254708
  Loads - uncacheable               :        273
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         98
  Load Fill Buffer Hit              :      60293
  Load L1D hit                      :     148158
  Load L2D hit                      :       2182
  Load LLC hit                      :      40283
  Load Local HITM                   :       1955
  Load Remote HITM                  :       1462
  Load Remote HIT                   :        152
  Load Local DRAM                   :       1118
  Load Remote DRAM                  :       2260
  Load MESI State Exclusive         :       3226
  Load MESI State Shared            :        152
  Load LLC Misses                   :       4992
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       29.3%
  Store Operations                  :     894200
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     894200
  No Page Map Rejects               :     706265
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2090
  Load HITs on shared lines         :      14274
  Fill Buffer Hits on shared lines  :       5512
  L1D hits on shared lines          :       2632
  L2D hits on shared lines          :        272
  LLC hits on shared lines          :       4342
  Locked Access on shared lines     :       2001
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3417

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9c0f540     1      41    0.47%       16        7        9       99       99        0        0        0       11       25        7        24        7         2        9         1        13
     20  0xffff92cec40534c0     0      54    0.47%       16       12        4      127      127        0        0        0        3       97        1         5       12         0        4         0         5
     21  0xffff92de4f841d40     1      21    0.44%       15       13        2       35       35        0        0        0        1        3        2        12       13         0        2         0         2
     22  0xffff92de4f841a80     1       9    0.41%       14       13        1       22       22        0        0        0        0        0        0         7       13         0        1         0         1
     23  0xffff92de4f841f00     1      55    0.41%       14       14        0       66       66        0        0        0       48        1        0         3       14         0        0         0         0
     24  0xffff92de4f842080     1       1    0.38%       13       12        1       35       35        0        0        0       17        1        1         2       12         0        1         0         1
     25  0xffff92cec720b200     0      33    0.35%       12       11        1       49       49        0        0        0       14       21        0         1       11         0        1         0         1
     26  0xffff92ddffaa0500     0     140    0.35%       12       12        0      166      166        0        0        0      153        0        0         1       12         0        0         0         0
     27  0xffff92ddffab0c00     0      22    0.35%       12       12        0       37       37        0        0        0       15        2        1         7       12         0        0         0         0
     28  0xffff92cec720bec0     0       1    0.32%       11       11        0       24       24        0        0        0       11        1        0         1       11         0        0         0         0
     29  0xffff92cedb81ec80     0       1    0.32%       11        0       11       73       73        0        0        0        6       31        1        13        0         0       11         0        11
     30  0xffff92cef3be4b40     0      14    0.32%       11       11        0       19       19        0        0        0        6        0        0         2       11         0        0         0         0
     31  0xffff92cef3be4bc0     0      28    0.29%       10       10        0       39       39        0        0        0       27        0        0         2       10         0        0         0         0
     32  0xffff92ddffab1540     0       9    0.29%       10       10        0       16       16        0        0        0        1        2        2         1       10         0        0         0         0
     33  0xffff92cec4053280     0      24    0.26%        9        7        2       40       40        0        0        0       15        3        0        11        7         0        2         0         2
     34  0xffff92cec4053500     0       1    0.26%        9        6        3       34       34        0        0        0        3        0        0        17        6         1        3         0         4
     35  0xffff92cec4053540     0      22    0.26%        9        5        4       30       30        0        0        0       14        0        0         3        5         0        4         0         4
     36  0xffff92cec45ba140     0      34    0.26%        9        9        0       52       52        0        0        0       40        0        0         3        9         0        0         0         0
     37  0xffff92cec720ba00     0      13    0.26%        9        9        0       23       23        0        0        0        5        1        1         7        9         0        0         0         0
     38  0xffff92cecb2ce640     0      31    0.26%        9        9        0       39       39        0        0        0       28        0        0         2        9         0        0         0         0
     39  0xffff92cef3be5340     0       1    0.26%        9        9        0       10       10        0        0        0        0        0        0         1        9         0        0         0         0
     40  0xffff92ddffab1500     0      11    0.26%        9        9        0       35       35        0        0        0       18        2        1         5        9         0        0         0         0
     41  0xffff92ddffcb0c00     0      19    0.26%        9        9        0       22       22        0        0        0       10        0        1         2        9         0        0         0         0
     42  0xffff92ddffcb0c40     0      24    0.26%        9        9        0       35       35        0        0        0       22        2        0         2        9         0        0         0         0
     43  0xffff92de4bab3900     1      25    0.26%        9        3        6       52       52        0        0        0       13       17        1         6        3         0        6         0         6
     44  0xffffffffc1205080   N/A       0    0.23%        8        2        6       17       17        0        0        0        0        0        0         3        2         0        6         0         6
     45  0xffffffffa9df6c00     1      19    0.23%        8        4        4       51       51        0        0        0        1       32        1         5        4         0        4         0         4
     46  0xffff92cecb2ce600     0      39    0.23%        8        7        1       87       87        0        0        0       64       10        1         3        7         0        1         0         1
     47  0xffff92cecc6f9180     0      14    0.23%        8        3        5       32       32        0        0        0        0       17        1         1        3         0        5         0         5
     48  0xffff92ceede1b2c0     0      13    0.23%        8        8        0       23       23        0        0        0        5        1        1         8        8         0        0         0         0
     49  0xffff92cef3be57c0     0       1    0.23%        8        8        0       15       15        0        0        0        7        0        0         0        8         0        0         0         0
     50  0xffff92ddffab0c40     0      37    0.23%        8        8        0       52       52        0        0        0       41        0        0         3        8         0        0         0         0
     51  0xffff92ddffdb0c00     0      18    0.23%        8        7        1       24       24        0        0        0       10        2        1         2        7         0        1         0         1
     52  0xffff92de4f841ac0     1      87    0.23%        8        8        0      189      189        0        0        0       36      142        1         2        8         0        0         0         0
     53  0xffff92de4f841e80     1      38    0.23%        8        6        2       48       48        0        0        0       27        2        1         8        6         0        2         0         2
     54  0xffffd85f05e5f600   N/A       0    0.23%        8        8        0       21       21        0        0        0       10        1        0         2        8         0        0         0         0
     55  0xffff92cec720ba40     0       1    0.20%        7        7        0       10       10        0        0        0        0        0        1         2        7         0        0         0         0
     56  0xffff92cecbde6640     0      31    0.20%        7        3        4       56       56        0        0        0        2       35        4         4        3         0        4         0         4
     57  0xffff92cef3be5300     0       4    0.20%        7        6        1       10       10        0        0        0        1        0        0         1        6         0        1         0         1
     58  0xffff92ddffab0b40     0       2    0.20%        7        7        0       20       20        0        0        0        7        1        0         5        7         0        0         0         0
     59  0xffff92ddffab14c0     0      15    0.20%        7        6        1       31       31        0        0        0       21        1        0         1        6         0        1         0         1
     60  0xffff92ddffcb1540     0       5    0.20%        7        7        0       11       11        0        0        0        0        1        1         2        7         0        0         0         0
     61  0xffff92ddffdf1540     0       5    0.20%        7        7        0       14       14        0        0        0        0        1        1         5        7         0        0         0         0
     62  0xffffd85f061c3400   N/A       0    0.20%        7        7        0       16       16        0        0        0        4        2        0         3        7         0        0         0         0
     63  0xffffffffc08d6bc0   N/A       0    0.18%        6        3        3       12       12        0        0        0        0        0        2         1        3         0        3         0         3
     64  0xffffffffa9c7d140     1     186    0.18%        6        2        4      285      285        0        0        0      202       16        6        51        2         0        4         0         4
     65  0xffff92cec720b2c0     0      40    0.18%        6        6        0       48       48        0        0        0       38        0        0         4        6         0        0         0         0
     66  0xffff92cec720b300     0       7    0.18%        6        6        0       20       20        0        0        0       10        0        1         3        6         0        0         0         0
     67  0xffff92cecbde6680     0       2    0.18%        6        2        4       14       14        0        0        0        1        0        1         2        2         0        4         0         4
     68  0xffff92cecfda57c0     0       1    0.18%        6        6        0        7        7        0        0        0        1        0        0         0        6         0        0         0         0
     69  0xffff92ddffab0b00     0      25    0.18%        6        6        0       47       47        0        0        0        9       27        1         4        6         0        0         0         0
     70  0xffff92ddffab15c0     0       5    0.18%        6        6        0       13       13        0        0        0        6        0        1         0        6         0        0         0         0
     71  0xffff92ddffdb14c0     0       9    0.18%        6        6        0       21       21        0        0        0        9        0        1         5        6         0        0         0         0
     72  0xffff92ddffdf0c00     0       7    0.18%        6        6        0       16       16        0        0        0        4        0        0         6        6         0        0         0         0
     73  0xffff92de4bab3980     1       1    0.18%        6        1        5       30       30        0        0        0        4        7        1         7        1         0        5         0         5
     74  0xffff92de4bab39c0     1      17    0.18%        6        1        5       32       32        0        0        0        8        2        0         9        1         1        5         0         6
     75  0xffff92de4f842280     1      24    0.18%        6        5        1       37       37        0        0        0       12        0        2        16        5         0        1         0         1
     76  0xffffffffc12d3ec0   N/A       0    0.15%        5        2        3       10       10        0        0        0        0        1        0         1        2         0        3         0         3
     77  0xffffffffa957fa40     1      10    0.15%        5        3        2       28       28        0        0        0        5        8        1         7        3         0        2         0         2
     78  0xffffffffa9c0f580     1      37    0.15%        5        3        2       66       66        0        0        0       45        5        1         8        3         0        2         0         2
     79  0xffff92cec40531c0     0       7    0.15%        5        2        3       18       18        0        0        0        2        0        1         7        2         0        3         0         3
     80  0xffff92cec4053680     0       5    0.15%        5        5        0       49       49        0        0        0       30       14        0         0        5         0        0         0         0
     81  0xffff92cec720b240     0       9    0.15%        5        5        0       20       20        0        0        0       11        0        0         4        5         0        0         0         0
     82  0xffff92cec820b2c0     0      15    0.15%        5        5        0       18       18        0        0        0       10        0        0         3        5         0        0         0         0
     83  0xffff92ced6c48f00     0      32    0.15%        5        5        0       41       41        0        0        0       25        3        1         7        5         0        0         0         0
     84  0xffff92ceede1b440     0       9    0.15%        5        5        0       17       17        0        0        0        6        0        0         6        5         0        0         0         0
     85  0xffff92cef3be5400     0      14    0.15%        5        5        0       20       20        0        0        0       11        0        1         3        5         0        0         0         0
     86  0xffff92ddffa30c00     0      14    0.15%        5        3        2       24       24        0        0        0       10        2        2         3        3         0        2         0         2
     87  0xffff92ddffab0c80     0      20    0.15%        5        3        2       28       28        0        0        0       15        2        0         4        3         0        2         0         2
     88  0xffff92ddffab1680     0      13    0.15%        5        5        0       22       22        0        0        0       13        1        0         3        5         0        0         0         0
     89  0xffff92ddffaf0c40     0      15    0.15%        5        4        1       20       20        0        0        0       12        0        0         2        4         0        1         0         1
     90  0xffff92ddffaf14c0     0      13    0.15%        5        5        0       24       24        0        0        0       11        0        1         7        5         0        0         0         0
     91  0xffff92ddffb31540     0       4    0.15%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     92  0xffff92ddffb70c00     0       7    0.15%        5        4        1       16       16        0        0        0        4        1        0         5        4         0        1         0         1
     93  0xffff92ddffb70c80     0      27    0.15%        5        5        0       33       33        0        0        0       19        0        2         7        5         0        0         0         0
     94  0xffff92ddffcf0c40     0      10    0.15%        5        4        1       13       13        0        0        0        7        0        0         0        4         0        1         0         1
     95  0xffff92ddffd60500     0      36    0.15%        5        5        0       40       40        0        0        0       33        0        0         2        5         0        0         0         0
     96  0xffff92ddffdf0c80     0      20    0.15%        5        5        0       33       33        0        0        0       21        0        0         7        5         0        0         0         0
     97  0xffff92de4ce27cc0     1      22    0.15%        5        4        1       52       52        0        0        0       38        0        0         8        4         0        1         0         1
     98  0xffffffffa94079c0     1       1    0.12%        4        0        4      148      148        0        0        0       75        4        4        55        0         1        4         0         5
     99  0xffffffffa957fc40     1      25    0.12%        4        3        1       46       46        0        0        0       12       19        6         3        3         0        1         0         2
    100  0xffff92cec720bb00     0      17    0.12%        4        3        1       38       38        0        0        0       29        0        0         4        3         0        1         0         1
    101  0xffff92cec820b240     0       6    0.12%        4        4        0       11       11        0        0        0        2        0        0         5        4         0        0         0         0
    102  0xffff92cec820b440     0      13    0.12%        4        4        0       17       17        0        0        0        9        2        0         2        4         0        0         0         0
    103  0xffff92cec820bec0     0       1    0.12%        4        4        0        9        9        0        0        0        2        0        0         3        4         0        0         0         0
    104  0xffff92cecf628240     0       7    0.12%        4        4        0       12       12        0        0        0        7        0        0         1        4         0        0         0         0
    105  0xffff92cecf927940     0       1    0.12%        4        1        3       17       17        0        0        0        0        0        0        10        1         0        3         0         3
    106  0xffff92cecfda4b40     0       9    0.12%        4        4        0       11       11        0        0        0        4        0        0         3        4         0        0         0         0
    107  0xffff92cecfda4bc0     0      17    0.12%        4        4        0       23       23        0        0        0       16        0        0         3        4         0        0         0         0
    108  0xffff92ced6c48f40     0      15    0.12%        4        4        0       21       21        0        0        0       16        1        0         0        4         0        0         0         0
    109  0xffff92cf0ef63480     0       1    0.12%        4        2        2        9        9        0        0        0        1        0        0         2        2         0        2         0         2
    110  0xffff92cf0ef67b80     0       1    0.12%        4        1        3       11       11        0        0        0        1        0        0         3        1         0        3         0         3
    111  0xffff92ddffa30c40     0      20    0.12%        4        4        0       20       20        0        0        0       14        0        0         2        4         0        0         0         0
    112  0xffff92ddffb30c40     0       8    0.12%        4        4        0       11       11        0        0        0        7        0        0         0        4         0        0         0         0
    113  0xffff92ddffbb0c00     0       8    0.12%        4        3        1       16       16        0        0        0        6        0        0         5        3         0        1         0         1
    114  0xffff92ddffbe0500     0      21    0.12%        4        4        0       25       25        0        0        0       19        0        0         2        4         0        0         0         0
    115  0xffff92ddffbf1540     0       4    0.12%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
    116  0xffff92ddffc30b00     0      24    0.12%        4        2        2       33       33        0        0        0       11       12        0         4        2         0        2         0         2
    117  0xffff92ddffc30b40     0       5    0.12%        4        3        1       13       13        0        0        0        1        0        1         6        3         0        1         0         1
    118  0xffff92ddffc31540     0       4    0.12%        4        4        0        5        5        0        0        0        0        0        1         0        4         0        0         0         0
    119  0xffff92ddffca0500     0      65    0.12%        4        4        0       69       69        0        0        0       63        0        0         2        4         0        0         0         0
    120  0xffff92ddffd71540     0       5    0.12%        4        4        0       11       11        0        0        0        0        0        0         7        4         0        0         0         0
    121  0xffff92ddffdb0c80     0      19    0.12%        4        4        0       27       27        0        0        0       17        0        1         5        4         0        0         0         0
    122  0xffff92ddffdb1540     0       5    0.12%        4        4        0        8        8        0        0        0        0        1        0         3        4         0        0         0         0
    123  0xffff92ddffde0500     0      38    0.12%        4        4        0       42       42        0        0        0       33        0        0         5        4         0        0         0         0
    124  0xffff92ddffdf1500     0       1    0.12%        4        3        1       11       11        0        0        0        1        0        1         4        3         0        1         0         1
    125  0xffff92de47016940     1       4    0.12%        4        2        2        7        7        0        0        0        0        1        0         0        2         0        2         0         2
    126  0xffff92de4bab3840     1      20    0.12%        4        2        2       39       39        0        0        0        6        1        3        23        2         0        2         0         2
    127  0xffff92de4f841c40     1      23    0.12%        4        4        0       48       48        0        0        0        1       38        1         4        4         0        0         0         0
    128  0xffff92de4f841ec0     1      12    0.12%        4        4        0       22       22        0        0        0        7        4        0         5        4         1        0         0         1
    129  0xffff92de87ad8240     1       6    0.12%        4        4        0        8        8        0        0        0        3        0        0         1        4         0        0         0         0
    130  0xffff92edffab14c0     1       8    0.12%        4        2        2       14       14        0        0        0        5        0        1         2        2         0        2         0         2
    131  0xffff92edffaf0b00     1      11    0.12%        4        2        2       20       20        0        0        0        6        4        0         2        2         1        2         0         3
    132  0xffff92edffaf14c0     1      12    0.12%        4        1        3       21       21        0        0        0        8        1        0         5        1         0        3         0         3
    133  0xffff92edffb70b00     1      14    0.12%        4        0        4       25       25        0        0        0        8        7        1         1        0         0        4         0         4
    134  0xffff92edffc71540     1       4    0.12%        4        3        1        6        6        0        0        0        0        0        0         1        3         0        1         0         1
    135  0xffff92edffcf0b00     1      22    0.12%        4        2        2       31       31        0        0        0       12        8        2         3        2         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       25       24        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          68.00%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       280       185       247       62        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-6,19-23}  1{9-10,12-15,24-31}
          12.00%    0.00%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a       173         0         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,16,19}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa76a0f2a         0       167         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       152         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1   402957  0xffffffffa76a0f2a         0       151       145        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{8}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1   402842  0xffffffffa76a0f2a       305         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1   402781  0xffffffffa76a0f2a         0       152         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1   402780  0xffffffffa76a0f2a       209         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       332         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       221         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       185         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a       203         0       193        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,21}

  -------------------------------------------------------------
      1       28        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           3.57%   16.67%    0.00%    0.00%                 0x0     0       1   402781  0xffffffffc08b4405       233       154       123        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,19}  1{11}
          17.86%    0.00%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0885b0c       240         0         0       10         3  [k] xprt_release                       [sunrpc]  ??:0          0{5,21,23}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0885b0c       273         0        77       10         2  [k] xprt_release                       [sunrpc]  ??:0          0{22-23}
          10.71%    0.00%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc0885b0c       268         0         0        6         2  [k] xprt_release                       [sunrpc]  ??:0          1{10,15}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   402915  0xffffffffc0885b0c       273         0         0        4         1  [k] xprt_release                       [sunrpc]  ??:0          1{9}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   402842  0xffffffffc0885b0c       170         0        49        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{5,23}  1{10}
           3.57%   16.67%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0885b0c       233       132         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   402986  0xffffffffc0884957         0       119         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc087f55d       199         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{15}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc0885830       196         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{8}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   402957  0xffffffffc08859db       185         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   402892  0xffffffffc0885b0c       267         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   402842  0xffffffffc0884957       254         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   402842  0xffffffffc088511d       204         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{30}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08859db         0        90         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   384545  0xffffffffc088511d       131         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{11}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc087f55d         0       133         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   361856  0xffffffffc0885830         0        92         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{13}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc0884957       198         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   349045  0xffffffffc0885b0c       250         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           3.57%    0.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c       221         0        53        3         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
      2        5       26        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%    3.85%    0.00%    0.00%                 0xc     0       1   392428  0xffffffffc04fca9b         0       109       113       18         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,7,16-18}
          40.00%   38.46%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       286       109         0       14         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   38.46%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0        99       106       16         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,16-19}
