=================================================
            Trace Event Information              
=================================================
  Total records                     :     121585
  Locked Load/Store Operations      :        458
  Load Operations                   :      12980
  Loads - uncacheable               :         27
  Loads - IO                        :          1
  Loads - Miss                      :          4
  Loads - no mapping                :          7
  Load Fill Buffer Hit              :       3273
  Load L1D hit                      :       6866
  Load L2D hit                      :        160
  Load LLC hit                      :       2446
  Load Local HITM                   :        118
  Load Remote HITM                  :         74
  Load Remote HIT                   :         18
  Load Local DRAM                   :         60
  Load Remote DRAM                  :        136
  Load MESI State Exclusive         :        178
  Load MESI State Shared            :         18
  Load LLC Misses                   :        288
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       20.8%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        6.2%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     108605
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     108605
  No Page Map Rejects               :      97351
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        183
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         66
  L1D hits on shared lines          :         32
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        174
  Locked Access on shared lines     :         24
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        192

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19      0x7f0e4c11b540     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92cec40531c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     21  0xffff92cec4053280     0       3    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     22  0xffff92cec4053400     0       2    0.52%        1        0        1        5        5        0        0        0        0        2        0         1        0         0        1         0         1
     23  0xffff92cec42ea600     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     24  0xffff92cec4778d40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cec4b6e480     0       3    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     26  0xffff92cec7b6e440     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92ceca8bf280     0       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     28  0xffff92ceca9564c0     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     29  0xffff92ceca956640     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92ced1c46640     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92ced25d8bc0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffff92ced427eb40     0       2    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     33  0xffff92ced427f580     0       2    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     34  0xffff92ced4282400     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     35  0xffff92ced4282600     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     36  0xffff92ced4283e40     0       3    0.52%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     37  0xffff92ced70b64c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92ceea2d7480     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92ceedf86f40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cefae8b240     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cefae8b2c0     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     42  0xffff92cf1d180040     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cf1d180840     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cf1d180cc0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cf1da590c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cf2151e7c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92cf290322c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cf29033600     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     49  0xffff92cf4711d300     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cf478c7a00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cf487dec40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cf498a6440     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cfd54b7b40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92cfd57d7040     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92cfde950cc0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92d01b2b3140     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92d05025f400     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92d0503aa040     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ddffa30b00     0       4    0.52%        1        1        0        6        6        0        0        0        1        1        0         3        1         0        0         0         0
     60  0xffff92ddffa31680     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ddffa60480     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92ddffa71540     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ddffab0c00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     64  0xffff92ddffab0c80     0       5    0.52%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
     65  0xffff92ddffaf0c40     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92ddffb30b00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92ddffb30c40     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     68  0xffff92ddffb30cc0     0       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     69  0xffff92ddffb31680     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ddffb71500     0       2    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     71  0xffff92ddffbf0b00     0       2    0.52%        1        0        1        5        5        0        0        0        2        0        1         0        0         0        1         0         1
     72  0xffff92ddffbf0c80     0       7    0.52%        1        0        1        8        8        0        0        0        4        1        0         1        0         0        1         0         1
     73  0xffff92ddffc714c0     0       2    0.52%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
     74  0xffff92ddffcb0b00     0       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     75  0xffff92ddffce0500     0       3    0.52%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     76  0xffff92ddffcf0c00     0       1    0.52%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     77  0xffff92ddffcf1540     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92ddffd60480     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92ddffdb0b00     0       2    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     80  0xffff92ddffdb14c0     0       2    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     81  0xffff92ddffdb1540     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     82  0xffff92ddffdf1580     0       1    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     83  0xffff92de43d86c00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92de4431ff00     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     85  0xffff92de46b199c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92de475fd1c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92de47664b00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffff92de47c59940     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92de4a5c2b80     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92de4a5cda00     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     91  0xffff92de4a5ced40     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92de4a5cf780     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     93  0xffff92de4a5d0a00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92de4bab38c0     1       1    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     95  0xffff92de4d869a00     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92de4dbb2140     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92de4ee82980     1       2    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     98  0xffff92de4ee82a00     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     99  0xffff92de4ee82d40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92de4ee82fc0     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    101  0xffff92de4f841b80     1       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    102  0xffff92de4f842040     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    103  0xffff92de4f842140     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92de512b7800     1       1    0.52%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    105  0xffff92de53ee3ac0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92de550f98c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92de550f9900     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92de55f000c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92de55f00840     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92de6c44e6c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92de751ec940     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    112  0xffff92de8a680e80     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92de952a6440     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92de952a6d00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92de9534dc00     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92dea208d980     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92deabc52540     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92decf721b40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92decf722140     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92dee9af0880     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92defc0d2dc0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92df027e8180     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92df039b4b00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92df039b4b40     1       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    125  0xffff92df039b5340     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92df039b6400     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    127  0xffff92df055f8cc0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92df055f9940     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92df13c7b700     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92df15e26500     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92df3946f8c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92edffa30b40     1       1    0.52%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    133  0xffff92edffa31540     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92edffa60500     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    135  0xffff92edffab0d80     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92edffb70b40     1       1    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    137  0xffff92edffb714c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92edffbb1500     1       1    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    139  0xffff92edffc30b00     1       5    0.52%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    140  0xffff92edffc30c80     1       3    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    141  0xffff92edffc31680     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92edffc71540     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92edffcb0b40     1       1    0.52%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    144  0xffff92edffcb0c00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145  0xffff92edffcb15c0     1       1    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    146  0xffff92edffcf14c0     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    147  0xffff92edffd30b00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    148  0xffff92edffdb15c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92ee3ffd6080     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffb74186af75c0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffffb7418afe7c40   N/A       0    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    152  0xffffb7418b4e7b80   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffffb7418b8a7bc0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffffb7418d09ba80   N/A       0    0.52%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    155  0xffffb7418d6c3f40   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffffb7418d87b780   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffffd7317ebc3800   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffffd7317ed9e000   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffffd7317f48e140   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160  0xffffd7317f58e140   N/A       0    0.52%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    161  0xffffd7317f71b400   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffffd7317f8c5480   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffffd7317fb13b80   N/A       0    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    164  0xffffd7417f34e140   N/A       0    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    165  0xffffd7417f81b400   N/A       0    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    166  0xffffd7417fd10e80   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffffd85f0447fa00   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168  0xffffd85f17a9ca80   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffffd85f3c707f80   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffffd85f43503b00   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffffd85f4e157080   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffffd85f4f572a80   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173  0xffffd85f51762c00   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffffd85f52b19f80   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175           0x5d66b80     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176           0x6734840     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177           0x6875b80     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178      0x7f0e4c193900     1       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    179      0x7f0e4c1d7880     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180      0x7f0e640043c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181      0x7f0f0c7093c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182      0x7efd92b95400   0-1       2    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                            Symbol    Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ................................  ........  ...........  ....
#
  -------------------------------------------------------------
      0        2        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3693524  0xffffffffc08b4405       162         0        59        5         4  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{7}  1{14,25-26}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  3693524  0xffffffffc088511d       216         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{20}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3693524  0xffffffffc08852c0         0        59         0        1         1  [k] xprt_request_wait_receive     [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
      1        1        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3693524  0xffffffffa7737fcf         0       165         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{21}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3693524  0xffffffffc08858e9       293         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                         0{21}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3693524  0xffffffffc0889d65         0       169         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                         0{2}

  -------------------------------------------------------------
      2        1        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
