=================================================
            Trace Event Information              
=================================================
  Total records                     :     213831
  Locked Load/Store Operations      :        630
  Load Operations                   :      21617
  Loads - uncacheable               :         49
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         13
  Load Fill Buffer Hit              :       4599
  Load L1D hit                      :      11987
  Load L2D hit                      :        999
  Load LLC hit                      :       3757
  Load Local HITM                   :        129
  Load Remote HITM                  :         62
  Load Remote HIT                   :         12
  Load Local DRAM                   :         86
  Load Remote DRAM                  :        125
  Load MESI State Exclusive         :        199
  Load MESI State Shared            :         12
  Load LLC Misses                   :        285
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :     192214
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     192214
  No Page Map Rejects               :     197833
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        168
  Load HITs on shared lines         :        412
  Fill Buffer Hits on shared lines  :         84
  L1D hits on shared lines          :         53
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        177
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      16    4.19%        8        7        1       33       33        0        0        0        0        9        9         6        7         0        1         0         1
     21  0xffff92cec0054b00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cec4053400     0       3    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     23  0xffff92cec4053540     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92cec4053600     0       2    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     25  0xffff92cec762be40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92ceca8bf280     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     27  0xffff92ceca8c0880     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ceca8c0cc0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cecb2ce580     0       9    0.52%        1        1        0        9        9        0        0        0        4        4        0         0        1         0        0         0         0
     30  0xffff92cecb3b64c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cecb3b6640     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     32  0xffff92cecb3c3ec0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cecc12e440     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92cecc12ec00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     35  0xffff92cecf927940     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     36  0xffff92ced4281580     0       3    0.52%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     37  0xffff92ced4de1d80     0       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     38  0xffff92ced63b9100     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92ced63bf840     0       2    0.52%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     40  0xffff92cedb81ec80     0       1    0.52%        1        1        0        4        4        0        0        0        0        1        1         1        1         0        0         0         0
     41  0xffff92ceeb086940     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ceee64a180     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cef8bbb900     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cefae8b2c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cefeac5c00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cf1d180cc0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92cf29083a80     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cf291b5400     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cf2a676640     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     50  0xffff92cf498a6440     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cf498a64c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cf498a6c40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cf498a6d00     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     54  0xffff92cf5586e880     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92cfd5530200     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92ddffa31680     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92ddffa31a00     0       2    0.52%        1        0        1        7        7        0        0        0        5        0        0         0        0         0        1         0         1
     58  0xffff92ddffa70b00     0       2    0.52%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     59  0xffff92ddffa70c80     0       4    0.52%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     60  0xffff92ddffa71500     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     61  0xffff92ddffaa0480     0       2    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     62  0xffff92ddffaf0b00     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     63  0xffff92ddffaf0c80     0       8    0.52%        1        0        1        9        9        0        0        0        3        2        0         2        0         0        1         0         1
     64  0xffff92ddffb314c0     0       4    0.52%        1        0        1        7        7        0        0        0        4        1        0         0        0         0        1         0         1
     65  0xffff92ddffb70c80     0       5    0.52%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
     66  0xffff92ddffb71580     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     67  0xffff92ddffbf0c80     0       2    0.52%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     68  0xffff92ddffc314c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92ddffc31500     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ddffc70b00     0       3    0.52%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     71  0xffff92ddffcb1580     0       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     72  0xffff92ddffcb15c0     0       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     73  0xffff92ddffcf0b40     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     74  0xffff92ddffcf1540     0       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     75  0xffff92ddffd30b00     0       5    0.52%        1        1        0        6        6        0        0        0        2        1        0         2        1         0        0         0         0
     76  0xffff92ddffd314c0     0       4    0.52%        1        1        0        5        5        0        0        0        1        0        1         2        1         0        0         0         0
     77  0xffff92ddffd70c00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92ddffda0500     0       3    0.52%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     79  0xffff92ddffdb0b00     0       2    0.52%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     80  0xffff92ddffdb0c00     0       3    0.52%        1        1        0        6        6        0        0        0        1        2        0         2        1         0        0         0         0
     81  0xffff92ddffdb1540     0       3    0.52%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     82  0xffff92ddffdf1580     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     83  0xffff92de43ff8c00     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92de47c38000     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffff92de4a2b39c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92de4a5c1200     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92de4a5cc640     1       3    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     88  0xffff92de4a5cd440     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92de4a5d1380     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     90  0xffff92de4e532600     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91  0xffff92de4f841a80     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92de4f842080     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92de51281100     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92de51b04340     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92de529c7400     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92de55f00840     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92de76372040     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92dea21602c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92deacee64c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92deba503c80     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92dec05dd900     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92ded19be400     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92def826f940     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffff92defae39980     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92defbdcd3c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92defc2d0040     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92df013b80c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92df013b9680     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92df02349600     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92df2b4f9a40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92df3d8dc880     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92df4a6ca2c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92e5a4394d40     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92ecb41a2380     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92edffa30b40     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    116  0xffff92edffa30c00     1       1    0.52%        1        1        0        5        5        0        0        0        1        0        1         2        1         0        0         0         0
    117  0xffff92edffa30c80     1       5    0.52%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    118  0xffff92edffa70c00     1       2    0.52%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    119  0xffff92edffa71580     1       1    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    120  0xffff92edffab1a00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92edffb70b00     1       3    0.52%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    122  0xffff92edffb71580     1       2    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    123  0xffff92edffba0480     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    124  0xffff92edffbb14c0     1       1    0.52%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    125  0xffff92edffbf1580     1       3    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    126  0xffff92edffbf1a00     1       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    127  0xffff92edffc30b40     1       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    128  0xffff92edffc31580     1       2    0.52%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    129  0xffff92edffc70c80     1       6    0.52%        1        0        1        7        7        0        0        0        3        1        1         0        0         0        1         0         1
    130  0xffff92edffcb0c00     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92edffcf0c80     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    132  0xffff92edffcf1500     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92edffcf1580     1       3    0.52%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    134  0xffff92edffde0480     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92ee3fffee80     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffffb74186af0440   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffffb7418b4e7ac0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffffb7418b4e7b80   N/A       0    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    139  0xffffb7418b8a7ac0   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffffd7317e98ff80   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffffd7317f48e140   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffffd7317f81b400   N/A       0    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    143  0xffffd7417e436000   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144  0xffffd85f13348780   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffffd85f2d1e2300   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffffd85f330b23c0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffffd85f38edabc0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffffd85f44ee6000   N/A       0    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    149  0xffffd85f45ecf480   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffd85f4e267fc0   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffffd85f59326340   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffffd85f611c8b00   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffffd85f69ceab40   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffffd85f6cc60580   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffffd85f781bbe80   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffffd85f78d31840   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157  0xffffd85f7c035840   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffffd85f7cd1d780   N/A       0    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159      0x7f44e0000bc0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160      0x55accc60a9c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161      0x7f4164001880     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162      0x7fbf2c00a2c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163      0x563676ea4600     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164      0x7f312bd60780     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165      0x7efd98000000     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166      0x7f2db4c7c400     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167      0x55c54e6b7340     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ...........................  ....
#
  -------------------------------------------------------------
      0        1        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       141         0       106        8         7  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2-3,6,23}  1{15,28-29}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       117       138       15        12  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-3,5,16,19}  1{12,25-26,28,31}

  -------------------------------------------------------------
      1        2        3        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       306       238       285       15        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5-6}  1{8,11,24-25,29,31}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3669120  0xffffffffa76a0f2a       313         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}

  -------------------------------------------------------------
      2        1        2        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       298       208        69       19        11  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{5-6,16-18,20,22}  1{9,26,29,31}

  -------------------------------------------------------------
      3        1        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       306       183        50       10         9  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{2,6,17,20}  1{11,15,25,29,31}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92cec4086300
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3673436  0xffffffffa79e237c         0       112         0        1         1  [k] send_to_group  [kernel.kallsyms]  send_to_group+220   1{24}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3657295  0xffffffffa79e237c         0       134         0        1         1  [k] send_to_group  [kernel.kallsyms]  send_to_group+220   1{24}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92cecb3b70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       139         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  3660172  0xffffffffa7704bf2         0       108         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{23}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       128         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+433      0{6}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
