=================================================
            Trace Event Information              
=================================================
  Total records                     :      98707
  Locked Load/Store Operations      :        559
  Load Operations                   :      20034
  Loads - uncacheable               :         43
  Loads - IO                        :          0
  Loads - Miss                      :          4
  Loads - no mapping                :         29
  Load Fill Buffer Hit              :       3985
  Load L1D hit                      :      11182
  Load L2D hit                      :        378
  Load LLC hit                      :       4228
  Load Local HITM                   :         61
  Load Remote HITM                  :         56
  Load Remote HIT                   :         22
  Load Local DRAM                   :         62
  Load Remote DRAM                  :        123
  Load MESI State Exclusive         :        163
  Load MESI State Shared            :         22
  Load LLC Misses                   :        263
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.6%
  LLC Misses to Remote DRAM         :       46.8%
  LLC Misses to Remote cache (HIT)  :        8.4%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :      78673
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      78673
  No Page Map Rejects               :      75469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         96
  Load HITs on shared lines         :        422
  Fill Buffer Hits on shared lines  :        133
  L1D hits on shared lines          :         43
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        173
  Locked Access on shared lines     :         32
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        117

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      18    9.40%       11        5        6       49       49        0        0        0        3        7        4        14        5         1        6         0         9
     74  0xffff92edffb31580     1       3    0.85%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     75  0xffff92edffb70c80     1       9    0.85%        1        1        0       11       11        0        0        0        9        1        0         0        1         0        0         0         0
     76  0xffff92edffc71500     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92edffcf0b00     1       5    0.85%        1        0        1        7        7        0        0        0        5        0        0         0        0         0        1         0         1
     78  0xffff92edffdf0c80     1       7    0.85%        1        1        0        9        9        0        0        0        6        0        0         2        1         0        0         0         0
     79  0xffff92edffdf14c0     1       1    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffffb741882b7e00   N/A       0    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffffb74189c3fd80   N/A       0    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82  0xffffb7418baf7d80   N/A       0    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffffd7417fa93b80   N/A       0    0.85%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     84  0xffffd85f04436a00   N/A       0    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffffd85f04dfac00   N/A       0    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffffd85f0fc318c0   N/A       0    0.85%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffffd85f15704200   N/A       0    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffffd85f1ca28d40   N/A       0    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffffd85f4e525200   N/A       0    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90      0x56100ce67e00     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91        0xc0004b8200     1       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92      0x5591ac1f2ec0     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93        0xc000066040     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94      0x7f48bc5e2b80     0       1    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95      0x7ffdf6dcd100   N/A       0    0.85%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ...........................  ....
#
  -------------------------------------------------------------
      0        6        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       170         0        70       12         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,21,23}  1{9,11-14,31}
          83.33%   80.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       244       120       130       24        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3,6-7,18,21,23}  1{8,11-14,30-31}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       571       341       11        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1,3,7,17-18,21}  1{8,11-12,14}

  -------------------------------------------------------------
      1        3        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       438       142       298        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6,17}  1{8,27}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  3677339  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      2        2        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       207       127       138       40        16  [k] ktime_get                  [kernel.kallsyms]  ktime_get+35                  0{0,3-4,6,17,21}  1{8-14,26,30-31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7776c99       335         0        90        3         2  [k] timekeeping_max_deferment  [kernel.kallsyms]  timekeeping_max_deferment+9   0{3,18}

  -------------------------------------------------------------
      3        2        1        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76ffce6       554         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+294   0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3672587  0xffffffffa7704b69       202         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       157         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{13}

  -------------------------------------------------------------
      4        2        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       236         0        64       27        13  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-1,3-4,17,21,23}  1{9-11,13-14,31}

  -------------------------------------------------------------
      5        2        0        0        0  0xffff92edffa31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa775d47f       265         0         0        4         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{7,23}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       169         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
      7        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1       95  0xffffffffa775f4d8         0       140         0        1         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{13}

  -------------------------------------------------------------
      8        1        0        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       227         0        58        3         1  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5   0{4}

  -------------------------------------------------------------
      9        0        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7         0       228        69       22        15  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0,3-4,6-7,17-18,21}  1{9-13,15,30}

  -------------------------------------------------------------
     10        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3305507  0xffffffffa7d9c8e5         0        89         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}

  -------------------------------------------------------------
     11        1        0        0        0      0x7efe46a39780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3658026  0xffffffffa7c9ec6e       121         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
     12        1        0        0        0  0xffff92cec004f1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3610032  0xffffffffa796a5f7       258         0         0        2         1  [k] mem_cgroup_css_rstat_flush  [kernel.kallsyms]  mem_cgroup_css_rstat_flush+855   0{0}

  -------------------------------------------------------------
     13        0        1        0        0  0xffff92cec0076cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c43168         0       204         0        1         1  [k] _find_next_bit  [kernel.kallsyms]  _find_next_bit+24   0{17}

  -------------------------------------------------------------
     14        1        0        0        0  0xffff92cec453b340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3677725  0xffffffffa7a4a5f0       853         0         0        2         1  [k] do_task_stat  [kernel.kallsyms]  do_task_stat+496   1{13}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92cec6774b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       303         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{23}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        65         0        1         1  [k] igb_clean_tx_irq  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92ced427e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       181         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{1}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92ced4280a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       212         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}

  -------------------------------------------------------------
     19        1        0        0        0  0xffff92ced4282480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       175         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{10}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ced4283440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3495402  0xffffffffa7714981         0       182         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{23}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92ced4283e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       109         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{23}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   735291  0xffffffffa7c38ca6         0       167         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{12}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cf1d180900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       178         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cf2152ae80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3655178  0xffffffffc0883cc2         0        66         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92cf217b3a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3610045  0xffffffffc089e4db         0       130         0        1         1  [k] unx_validate  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92cf498a6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       324         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{23}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92cf498a72c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3445028  0xffffffffa776b655         0       144         0        1         1  [k] exit_to_user_mode_loop  [kernel.kallsyms]  exit_to_user_mode_loop+245   0{23}

  -------------------------------------------------------------
     28        1        0        0        0  0xffff92cf8cc3c780
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x22     0       1  3677808  0xffffffffa78f75d5       166         0         0        2         1  [k] unmap_single_vma  [kernel.kallsyms]  unmap_single_vma+101   0{6}

  -------------------------------------------------------------
     29        1        0        0        0  0xffff92d01c714f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3677757  0xffffffffa7986f77       264         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{3}

  -------------------------------------------------------------
     30        0        1        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       100         0        1         1  [k] idle_cpu        [kernel.kallsyms]  idle_cpu+66         0{6}

  -------------------------------------------------------------
     31        0        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       148         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}

  -------------------------------------------------------------
     32        0        1        0        0  0xffff92ddffb31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       125         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3677679  0xffffffffa770b8d1       361         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{13}

  -------------------------------------------------------------
     34        1        0        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
