=================================================
            Trace Event Information              
=================================================
  Total records                     :     203378
  Locked Load/Store Operations      :        748
  Load Operations                   :      22537
  Loads - uncacheable               :         50
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       3707
  Load L1D hit                      :      15206
  Load L2D hit                      :        806
  Load LLC hit                      :       2277
  Load Local HITM                   :         92
  Load Remote HITM                  :         34
  Load Remote HIT                   :         20
  Load Local DRAM                   :        274
  Load Remote DRAM                  :        202
  Load MESI State Exclusive         :        456
  Load MESI State Shared            :         20
  Load LLC Misses                   :        530
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       51.7%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        6.4%
  Store Operations                  :     180841
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     180841
  No Page Map Rejects               :     197296
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        109
  Load HITs on shared lines         :        283
  Fill Buffer Hits on shared lines  :         52
  L1D hits on shared lines          :         74
  L2D hits on shared lines          :         12
  LLC hits on shared lines          :        109
  Locked Access on shared lines     :         71
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        126

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     68  0xffff92de400c5c40     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92de4431f900     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92de46f9ec40     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92de47c23280     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92de4a5cc200     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92de4a5d0400     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92de4ed0d500     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92de4f841b00     1       3    0.79%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     76  0xffff92de4f842080     1       1    0.79%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     77  0xffff92de4f842100     1       5    0.79%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     78  0xffff92de60906000     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92debb575740     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92df055f8900     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92df15e26400     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92df8a546700     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83  0xffff92edffab1940     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92edffb314c0     1       2    0.79%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     85  0xffff92edffb714c0     1       2    0.79%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     86  0xffff92edffbf1540     1       1    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92edffc30b00     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffff92edffcf14c0     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92edffcf1580     1       3    0.79%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     90  0xffff92edffd31580     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92edffd71500     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92edffd715c0     1       1    0.79%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
     93  0xffff92edffdf1900     1       1    0.79%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     94  0xffffb74188122340   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffffb7418b8a79c0   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffffb7418b8a7bc0   N/A       0    0.79%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     97  0xffffb7418d1f3cc0   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffffd7417ea85a40   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffffd85f043f5400   N/A       0    0.79%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    100  0xffffd85f137e4100   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffffd85f272dd4c0   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffffd85f4059ab00   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103  0xffffd85f471b1bc0   N/A       0    0.79%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    104  0xffffd85f59785b40   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffffd85f75166bc0   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffffd85f7ed2ff80   N/A       0    0.79%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffffd85f80fa7900   N/A       0    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108      0x7fdc5eb731c0     1       1    0.79%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0        2        3        0        0  0xffff92df82abfbc0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1  3594151  0xffffffffa7736c33       417        93       278       13        12  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{1,3,5,21}  1{9,11-12,14,25,27,29,31}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3594151  0xffffffffa7738105       571         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}

  -------------------------------------------------------------
      1        2        2        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       152        76         0        4         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,7}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       83  0xffffffffa7715c47       158         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{11}

  -------------------------------------------------------------
      2        0        3        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  3593671  0xffffffffa76e0d4f         0        79         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  3551741  0xffffffffa76e0d4f         0        77         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3551741  0xffffffffa76e0d52         0        99       152        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{18,21}

  -------------------------------------------------------------
      3        1        2        0        0  0xffff92df82abfb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  3594151  0xffffffffa78fb65e         0        98       507        7         7  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{3,17,22}  1{10,15,24,27}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  3594151  0xffffffffa7736c2c      1169         0      1038       36        21  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-2,6-7,17-18,21,23}  1{8-15,24-25,27-28}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3587858  0xffffffffc0e89249         0        79         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3504337  0xffffffffc0e89249         0        66        84        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{18,22}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       125         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3549091  0xffffffffc04f3b5e         0        83         0        1         1  [k] igb_tx_map     [igb]              ??:0              0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       126         0        1         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3   0{3}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  3504337  0xffffffffa81aab91         0       101         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{4}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  3549091  0xffffffffa81a7a6a         0       147         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{21}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       123         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  3551741  0xffffffffa81d0106         0       212         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}

  -------------------------------------------------------------
      9        0        2        0        0  0xffffd7317fcd3b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  3305507  0xffffffffa773480a         0       138         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
     10        0        1        0        0  0xffffffffa9489880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c89091         0       106         0        1         1  [k] idr_find      [kernel.kallsyms]  idr_find+1        0{1}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0        89        92        3         3  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{20}  1{8,31}

  -------------------------------------------------------------
     12        0        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa771989f         0        93         0        1         1  [k] nohz_balance_exit_idle  [kernel.kallsyms]  nohz_balance_exit_idle+111   0{17}

  -------------------------------------------------------------
     13        1        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       137         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5   1{24}

  -------------------------------------------------------------
     14        0        1        0        0      0x7f7398aefc80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3594220  0xffffffffa7c9ec6e         0       169         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
     15        1        0        0        0  0xffff92cec3b74b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3594151  0xffffffffa77030b8       248         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+56   1{8}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cec3b76400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3504337  0xffffffffa76fca27         0       144         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+103   0{1}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3549091  0xffffffffc08859db         0       114         0        1         1  [k] xprt_reserve  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        77         0        1         1  [k] xs_data_ready  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{21}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3587858  0xffffffffa76e0d4f         0        76         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x26     0       1  3504337  0xffffffffc04fca7f         0        97         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3549091  0xffffffffc0e89366         0        66         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cecb3b8340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3495413  0xffffffffc088181b         0       110         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       191         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{0}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced427fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       164         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{2}

  -------------------------------------------------------------
     26        0        1        0        0  0xffff92ced4282040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        86         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{19}

  -------------------------------------------------------------
