=================================================
            Trace Event Information              
=================================================
  Total records                     :    5265126
  Locked Load/Store Operations      :      14560
  Load Operations                   :     516578
  Loads - uncacheable               :       1832
  Loads - IO                        :          1
  Loads - Miss                      :         73
  Loads - no mapping                :         61
  Load Fill Buffer Hit              :      66986
  Load L1D hit                      :     395231
  Load L2D hit                      :      11291
  Load LLC hit                      :      36523
  Load Local HITM                   :        681
  Load Remote HITM                  :        606
  Load Remote HIT                   :        147
  Load Local DRAM                   :       2297
  Load Remote DRAM                  :       2283
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        147
  Load LLC Misses                   :       5333
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.1%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       11.4%
  Store Operations                  :    4748548
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4748548
  No Page Map Rejects               :    5094235
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        659
  Load HITs on shared lines         :      14809
  Fill Buffer Hits on shared lines  :       2793
  L1D hits on shared lines          :       7023
  L2D hits on shared lines          :       1467
  LLC hits on shared lines          :       2187
  Locked Access on shared lines     :       4896
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1287

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92eac561c480     1     145   13.13%      169       74       95      969      969        0        0        0      117      259      259        59       74         3       95         4        99
     21  0xffff92de8c3f1e40     1     211    0.39%        5        3        2      281      281        0        0        0      171       79       14         6        3         2        2         0         4
     22  0xffffffffa9c0f580     1      16    0.31%        4        1        3       20       20        0        0        0        9        1        1         2        1         0        3         0         3
     23  0xffffffffa9df6c00     1       7    0.31%        4        4        0       58       58        0        0        0        1       50        1         1        4         0        0         1         0
     24  0xffff92ddffdf1b00     0       1    0.31%        4        3        1       31       31        0        0        0        1       22        3         0        3         0        1         0         1
     25  0xffff92de3ffffe80     0       9    0.31%        4        4        0       58       58        0        0        0        0       17       13        24        4         0        0         0         0
     26  0xffff92dee06b4000     1      17    0.31%        4        1        3       35       35        0        0        0       16        3        3         6        1         0        3         0         3
     27  0xffff92df7ecd0c40     1      26    0.31%        4        4        0       36       36        0        0        0        7       24        0         1        4         0        0         0         0
     28  0xffff92ee3ffd6000     1      18    0.31%        4        1        3      122      122        0        0        0       17       31       32        33        1         1        3         0         4
     29  0xffffffffa94079c0     1       1    0.23%        3        0        3       31       31        0        0        0       15        0        2         7        0         0        3         1         3
     30  0xffffffffa9c0f540     1      10    0.23%        3        0        3       28       28        0        0        0        1       10        2         9        0         0        3         0         3
     31  0xffff92ced4281740     0       3    0.23%        3        3        0        4        4        0        0        0        0        0        1         0        3         0        0         0         0
     32  0xffff92cedb8250c0     0     159    0.23%        3        2        1      264      264        0        0        0      128      126        5         1        2         0        1         0         1
     33  0xffff92cefae8b200     0      20    0.23%        3        3        0       26       26        0        0        0        7       15        1         0        3         0        0         0         0
     34  0xffff92ddffa37e00     0       4    0.23%        3        3        0        4        4        0        0        0        0        0        1         0        3         0        0         0         0
     35  0xffff92ddffa71b00     0       1    0.23%        3        3        0       28       28        0        0        0        2       20        3         0        3         0        0         0         0
     36  0xffff92ddffa77e00     0       6    0.23%        3        3        0        6        6        0        0        0        1        1        1         0        3         0        0         0         0
     37  0xffff92ddffbb1b00     0       1    0.23%        3        1        2       28       28        0        0        0        3       14        3         3        1         0        2         0         2
     38  0xffff92ddffbf1b00     0       1    0.23%        3        3        0       26       26        0        0        0        6       12        4         1        3         0        0         0         0
     39  0xffff92ddffc31b00     0       1    0.23%        3        3        0       26       26        0        0        0        1       17        3         2        3         0        0         0         0
     40  0xffff92ddffc77e00     0       5    0.23%        3        3        0        7        7        0        0        0        2        1        1         0        3         0        0         0         0
     41  0xffff92ddffdb1b00     0       1    0.23%        3        1        2       26       26        0        0        0        5       11        2         3        1         0        2         0         2
     42  0xffff92de3ffd7000     0      17    0.23%        3        3        0       99       99        0        0        0       10       39       23        24        3         0        0         0         0
     43  0xffff92de4bab3840     1       4    0.23%        3        2        1        7        7        0        0        0        1        1        0         1        2         0        1         0         1
     44  0xffff92de4f841fc0     1       7    0.23%        3        3        0       10       10        0        0        0        0        4        0         3        3         0        0         0         0
     45  0xffff92de7655b800     1       1    0.23%        3        3        0       14       14        0        0        0        0        4        6         1        3         0        0         0         0
     46  0xffff92de8c3f1e00     1      21    0.23%        3        1        2       49       49        0        0        0       15       27        1         1        1         0        2         0         2
     47  0xffff92edffa71b00     1       1    0.23%        3        2        1       27       27        0        0        0        4       16        3         0        2         0        1         0         1
     48  0xffff92edffcb14c0     1       4    0.23%        3        1        2        9        9        0        0        0        1        2        0         1        1         0        2         0         2
     49  0xffff92edffcf1b00     1       1    0.23%        3        2        1       25       25        0        0        0        0       20        1         0        2         0        1         0         1
     50  0xffff92edffd37e00     1       5    0.23%        3        1        2        7        7        0        0        0        1        0        0         1        1         0        2         0         2
     51  0xffffd7417f40e140   N/A       0    0.23%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
     52      0x7f4731278400   0-1      82    0.23%        3        1        2       87       87        0        0        0       41       23       15         3        1         0        2         0         2
     53  0xffffffffa9407980     1       1    0.16%        2        0        2       42       42        0        0        0        3       12        9        14        0         0        2         0         2
     54  0xffffffffa957fc40     1       6    0.16%        2        0        2       13       13        0        0        0        4        4        0         1        0         0        2         0         2
     55  0xffffffffa9c7d1c0     1       1    0.16%        2        0        2       10       10        0        0        0        0        0        1         5        0         0        2         0         2
     56  0xffffffffa9c7d200     1       3    0.16%        2        0        2        5        5        0        0        0        0        0        0         1        0         0        2         0         2
     57  0xffffffffa9c7f180     1       1    0.16%        2        1        1       11       11        0        0        0        2        0        0         6        1         0        1         0         1
     58  0xffffffffa9e12d40     1       3    0.16%        2        0        2       21       21        0        0        0        1        4        2        10        0         0        2         0         2
     59  0xffff92cec45ba100     0      10    0.16%        2        2        0       12       12        0        0        0        8        2        0         0        2         0        0         0         0
     60  0xffff92ced4283580     0       3    0.16%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
     61  0xffff92cedb81ec80     0       1    0.16%        2        1        1       27       27        0        0        0        0       15        4         4        1         0        1         1         1
     62  0xffff92cefae8b240     0       7    0.16%        2        2        0        7        7        0        0        0        2        2        1         0        2         0        0         0         0
     63  0xffff92cf47154b40     0       6    0.16%        2        2        0        7        7        0        0        0        2        1        2         0        2         0        0         0         0
     64  0xffff92ddffa30400     0      21    0.16%        2        0        2       34       34        0        0        0       14        6        1         9        0         0        2         0         2
     65  0xffff92ddffa314c0     0       8    0.16%        2        2        0       19       19        0        0        0        8        3        1         5        2         0        0         0         0
     66  0xffff92ddffa37e40     0       3    0.16%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     67  0xffff92ddffab0b00     0      12    0.16%        2        1        1       19       19        0        0        0        4        5        1         6        1         0        1         0         1
     68  0xffff92ddffab7e00     0       4    0.16%        2        2        0        6        6        0        0        0        2        0        1         1        2         0        0         0         0
     69  0xffff92ddffaf14c0     0       8    0.16%        2        1        1       15       15        0        0        0        4        1        2         5        1         0        1         0         1
     70  0xffff92ddffaf1b00     0       1    0.16%        2        2        0       18       18        0        0        0        4       10        1         1        2         0        0         0         0
     71  0xffff92ddffb30400     0      35    0.16%        2        1        1       50       50        0        0        0       30        6        2         9        1         0        1         0         1
     72  0xffff92ddffb35f40     0       3    0.16%        2        2        0        8        8        0        0        0        1        2        2         1        2         0        0         0         0
     73  0xffff92ddffb71b00     0       1    0.16%        2        1        1       30       30        0        0        0        4       20        2         1        1         0        1         0         1
     74  0xffff92ddffb77e00     0       3    0.16%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     75  0xffff92ddffba0500     0       4    0.16%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     76  0xffff92ddffbb0c00     0       7    0.16%        2        2        0        8        8        0        0        0        2        2        0         2        2         0        0         0         0
     77  0xffff92ddffbb7e80     0       3    0.16%        2        0        2        7        7        0        0        0        1        0        1         1        0         0        2         0         2
     78  0xffff92ddffbb8000     0       4    0.16%        2        2        0        8        8        0        0        0        3        0        2         1        2         0        0         0         0
     79  0xffff92ddffbf7f00     0       3    0.16%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
     80  0xffff92ddffc37e80     0       3    0.16%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     81  0xffff92ddffc70b00     0      12    0.16%        2        1        1       22       22        0        0        0        4        6        5         4        1         0        1         0         1
     82  0xffff92ddffc71b00     0       1    0.16%        2        0        2       27       27        0        0        0        5       14        4         0        0         0        2         0         2
     83  0xffff92ddffcb0c00     0      10    0.16%        2        2        0       13       13        0        0        0        2        2        2         5        2         0        0         0         0
     84  0xffff92ddffcb14c0     0       2    0.16%        2        2        0        6        6        0        0        0        2        1        1         0        2         0        0         0         0
     85  0xffff92ddffd38040     0       3    0.16%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
     86  0xffff92ddffd70b00     0       5    0.16%        2        2        0        9        9        0        0        0        1        3        0         3        2         0        0         0         0
     87  0xffff92ddffdb1540     0       3    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     88  0xffff92de3ffd7080     0       2    0.16%        2        1        1       51       51        0        0        0        1       15       10        22        1         0        1         0         1
     89  0xffff92de4f841a80     1       5    0.16%        2        2        0        7        7        0        0        0        0        1        3         0        2         0        0         0         1
     90  0xffff92de4f842040     1       6    0.16%        2        1        1        8        8        0        0        0        2        3        0         0        1         0        1         0         1
     91  0xffff92de4f842240     1       4    0.16%        2        0        2        9        9        0        0        0        0        1        1         3        0         0        2         0         2
     92  0xffff92def8107700     1     158    0.16%        2        1        1      202      202        0        0        0       91       80       16        12        1         0        1         0         1
     93  0xffff92eac561c6c0     1     114    0.16%        2        0        2      163      163        0        0        0       95       35       14        13        0         1        2         0         3
     94  0xffff92edffa31580     1       5    0.16%        2        0        2       14       14        0        0        0        7        0        0         2        0         0        2         1         2
     95  0xffff92edffa37f40     1       4    0.16%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
     96  0xffff92edffab7f40     1       2    0.16%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     97  0xffff92edffab7fc0     1       3    0.16%        2        0        2       10       10        0        0        0        3        2        0         1        0         0        2         0         2
     98  0xffff92edffb37e80     1       1    0.16%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     99  0xffff92edffb60480     1       2    0.16%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    100  0xffff92edffbb1b00     1       1    0.16%        2        2        0       20       20        0        0        0        6        8        3         1        2         0        0         0         0
    101  0xffff92edffc70b00     1       6    0.16%        2        2        0        9        9        0        0        0        3        1        1         0        2         1        0         0         1
    102  0xffff92edffcb1b00     1       1    0.16%        2        2        0       19       19        0        0        0        1       14        2         0        2         0        0         0         0
    103  0xffff92edffcb7e80     1       2    0.16%        2        2        0        6        6        0        0        0        2        1        1         0        2         0        0         0         0
    104  0xffff92edffd30c80     1      12    0.16%        2        1        1       18       18        0        0        0        8        2        1         4        1         0        1         0         1
    105  0xffff92edffd77f40     1       4    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    106  0xffff92edffdb0c80     1      11    0.16%        2        0        2       16       16        0        0        0        9        3        0         0        0         0        2         0         2
    107  0xffff92edffdb1b00     1       1    0.16%        2        2        0       21       21        0        0        0        0       14        4         1        2         0        0         0         0
    108  0xffff92edffdf0400     1       3    0.16%        2        0        2        8        8        0        0        0        4        0        0         0        0         0        2         0         2
    109  0xffff92edffdf7f40     1       4    0.16%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    110  0xffff92ee3ffd5c40     1       1    0.16%        2        1        1       11       11        0        0        0        0        7        0         0        1         0        1         1         1
    111  0xffff92ee3ffd5c80     1       5    0.16%        2        1        1       10       10        0        0        0        2        5        0         0        1         0        1         0         1
    112  0xffff92ee3ffd5d40     1       1    0.16%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
    113  0xffff92ee3fffee80     1      19    0.16%        2        0        2       85       85        0        0        0        3       25       31        21        0         0        2         0         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                  
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                 Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ..........................................  ....
#
  -------------------------------------------------------------
      0       95       74        0        0  0xffff92eac561c480
  -------------------------------------------------------------
          88.42%   93.24%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa7736c33       274       117       233      870        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                         0{0-7,16-23}  1{8-15,24-31}
          11.58%    6.76%    0.00%    0.00%                0x30     1       1  4080168  0xffffffffa790eddb       253        97       226       84        27  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                       0{0-1,3-7,16-18,20,22-23}  1{8-9,11-15,25-31}

  -------------------------------------------------------------
      1       82       57        0        0  0xffff92eac561c440
  -------------------------------------------------------------
          36.59%   40.35%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa78fb65e       452       110      1069      747        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          17.07%   15.79%    0.00%    0.00%                0x10     1       1  4080168  0xffffffffa790aa51       272       112       491      148        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
           0.00%    1.75%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       115       223        2         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{1-2}
           0.00%    1.75%    0.00%    0.00%                0x20     1       1  4080168  0xffffffffa76fb5a6         0       874      2011        4         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{5,17,22}  1{28}
          41.46%   36.84%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa7736c2c      2670      1424      1442     2141        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           3.66%    3.51%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa773709c       935       548      1053      857        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           1.22%    0.00%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa83a783f       682         0         0        2         1  [k] rwsem_down_read_slowpath   [kernel.kallsyms]  rwsem_down_read_slowpath+223    1{8}

  -------------------------------------------------------------
      2       22        3        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  4080168  0xffffffffa7681e39        52        60        58      515        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      3        5       17        0        0  0xffff92ceca343340
  -------------------------------------------------------------
          60.00%   35.29%    0.00%    0.00%                0x18     0       1  4080168  0xffffffffa797276c       249        96       145       26        11  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-1,3-4,6-7,16,20-23}
          20.00%   23.53%    0.00%    0.00%                0x18     0       1  4080168  0xffffffffa797279f       244        87        94        8         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{7}  1{12-13,25,29,31}
           0.00%    5.88%    0.00%    0.00%                0x18     0       1  4080167  0xffffffffa797276c         0        91         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{3}
          20.00%   29.41%    0.00%    0.00%                0x30     0       1  4080168  0xffffffffa797279f       247       105       189       21        10  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,11-15,25-26,28,31}
           0.00%    5.88%    0.00%    0.00%                0x30     0       1  4080168  0xffffffffa797276c         0        95       154        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{2-3,21}

  -------------------------------------------------------------
      4        9       12        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          55.56%   75.00%    0.00%    0.00%                 0xc     1       1  4080168  0xffffffffa76a0f2a       475       125       215       57        26  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-21,23}  1{8-9,11-13,15,24-25,27,29-30}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  4081044  0xffffffffa76a0f2a         0       106       382        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
          22.22%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       243         0       146        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4,21-22}  1{9}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  4080577  0xffffffffa76a0f2a       248         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  4080167  0xffffffffa76a0f2a         0       105       254        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}

  -------------------------------------------------------------
      5       11        9        0        0  0xffff92de8c3f0380
  -------------------------------------------------------------
          90.91%   77.78%    0.00%    0.00%                0x20     1       1  4080168  0xffffffffa78fb60f       255       286       180       65        27  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-2,4,16-23}  1{8-14,24-31}
           0.00%   11.11%    0.00%    0.00%                0x30     1       1  4080168  0xffffffffa78eae93         0       158       178       17        12  [k] vma_interval_tree_iter_first  [kernel.kallsyms]  vma_interval_tree_iter_first+19   0{0,4-6,17,22}  1{12-15,27-28}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa773709c         0       161       185       21        15  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{0-1,4-7,16-18,22}  1{8,14-15,27,29}
           9.09%    0.00%    0.00%    0.00%                0x38     1       1  4080168  0xffffffffa83a7b08       589         0       410       12         9  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{2-3,17,19-20}  1{10,13,15,27}

  -------------------------------------------------------------
      6        4       13        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                0x18     1       1  4080168  0xffffffffa797276c         0        94       138       15         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-11,14-15,24,28-29}
          50.00%    7.69%    0.00%    0.00%                0x18     1       1  4080168  0xffffffffa797279f       165       113        86        9         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{4-5,18-20}  1{25}
          50.00%   61.54%    0.00%    0.00%                0x30     1       1  4080168  0xffffffffa797279f       178        97       150       33        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0,2-7,16-19,21-23}

  -------------------------------------------------------------
      7        9        6        0        0  0xffff92cfde3ae500
  -------------------------------------------------------------
          44.44%   33.33%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa790d092       312        95         0       10         6  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{18,20}  1{12-13,29,31}
          44.44%   16.67%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa790d061       386       105       224       11         5  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{1,18,20}  1{28,31}
          11.11%   50.00%    0.00%    0.00%                0x28     0       1  4080168  0xffffffffa790fe64       274        94       362       10         7  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{18,20}  1{12-14,28,30}

  -------------------------------------------------------------
      8        8        3        0        0  0xffff92de8c3f03c0
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x0     1       1  4080168  0xffffffffa83a7b3d       254       286       207       35        15  [k] down_read         [kernel.kallsyms]  down_read+77          0{0,2-7,19-22}  1{8,10,15,27}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  4080168  0xffffffffa795a0df         0       105       298        4         4  [k] move_to_new_page  [kernel.kallsyms]  move_to_new_page+79   0{1,5,16,22}

  -------------------------------------------------------------
      9        2        7        0        0  0xffff92ceca343040
  -------------------------------------------------------------
          50.00%   71.43%    0.00%    0.00%                0x10     0       1  4080168  0xffffffffa7738105       511       237       180       22        14  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4-5,7,16,18-20,22}  1{8,14,27-30}
          50.00%   14.29%    0.00%    0.00%                0x10     0       1  4080168  0xffffffffa7737fcf       257       158       205       18        12  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,2,4,6-7,16,20,23}  1{13,15,26,29}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4080168  0xffffffffa83aaf57         0       197       224       16        10  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         1{10-15,24,28-30}

  -------------------------------------------------------------
     10        1        7        0        0  0xffff92de7655b840
  -------------------------------------------------------------
