=================================================
            Trace Event Information              
=================================================
  Total records                     :    6919776
  Locked Load/Store Operations      :     101021
  Load Operations                   :    1718402
  Loads - uncacheable               :       2257
  Loads - IO                        :          9
  Loads - Miss                      :        363
  Loads - no mapping                :        492
  Load Fill Buffer Hit              :     339594
  Load L1D hit                      :    1104080
  Load L2D hit                      :      26049
  Load LLC hit                      :     226783
  Load Local HITM                   :      10965
  Load Remote HITM                  :       5922
  Load Remote HIT                   :        843
  Load Local DRAM                   :       6512
  Load Remote DRAM                  :      12263
  Load MESI State Exclusive         :      17932
  Load MESI State Shared            :        843
  Load LLC Misses                   :      25540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.5%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :    5201374
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5201374
  No Page Map Rejects               :    6666221
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6901
  Load HITs on shared lines         :     111518
  Fill Buffer Hits on shared lines  :      42347
  L1D hits on shared lines          :      25829
  L2D hits on shared lines          :       2975
  LLC hits on shared lines          :      33596
  Locked Access on shared lines     :      15712
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16887

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.91%    1.84%    0.00%    0.00%                 0xc     1       1   447204  0xffffffffa76a0f2a       165       145        67        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,15,25,27,31}
           1.82%    1.23%    0.00%    0.00%                 0xc     1       1   446135  0xffffffffa76a0f2a       368       212         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{8-9,26}
           0.00%    1.84%    0.00%    0.00%                 0xc     1       1   446481  0xffffffffa76a0f2a         0       101         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17-18}
           0.00%    1.84%    0.00%    0.00%                 0xc     1       1   445835  0xffffffffa76a0f2a         0       126       232        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,18,20}  1{14}
           0.91%    1.23%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa76a0f2a       208       204         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,19,23}
           1.82%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       248         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9-10}
           0.91%    0.61%    0.00%    0.00%                 0xc     1       1   447157  0xffffffffa76a0f2a       269       184       396        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,14,25}
           0.91%    0.61%    0.00%    0.00%                 0xc     1       1   446936  0xffffffffa76a0f2a       219       155         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,23}
           1.82%    0.00%    0.00%    0.00%                 0xc     1       1   446480  0xffffffffa76a0f2a       238         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.91%    0.61%    0.00%    0.00%                 0xc     1       1   445958  0xffffffffa76a0f2a       342       286         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.91%    0.61%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a       151        90       120        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,6,21,23}
           1.82%    0.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa76a0f2a       320         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10-11}
           1.82%    0.00%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a       444         0       119        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,12,27}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   735736  0xffffffffa76a0f2a         0       165         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   447265  0xffffffffa76a0f2a       310         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   447220  0xffffffffa76a0f2a       249         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   447083  0xffffffffa76a0f2a       315         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   446608  0xffffffffa76a0f2a       274         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   446523  0xffffffffa76a0f2a         0       192         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   446445  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   446311  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   445877  0xffffffffa76a0f2a       274         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   445868  0xffffffffa76a0f2a         0       221         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   445688  0xffffffffa76a0f2a         0       179         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   441072  0xffffffffa76a0f2a       211         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   438469  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   435219  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   423787  0xffffffffa76a0f2a         0       127         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.61%    0.00%    0.00%                 0xc     1       1   422569  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   360428  0xffffffffa76a0f2a       135         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.91%    0.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a       295         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
