=================================================
            Trace Event Information              
=================================================
  Total records                     :    2809871
  Locked Load/Store Operations      :       6003
  Load Operations                   :     387879
  Loads - uncacheable               :        594
  Loads - IO                        :          2
  Loads - Miss                      :         25
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      40752
  Load L1D hit                      :     302060
  Load L2D hit                      :      12302
  Load LLC hit                      :      25979
  Load Local HITM                   :        467
  Load Remote HITM                  :        303
  Load Remote HIT                   :         64
  Load Local DRAM                   :       3276
  Load Remote DRAM                  :       2839
  Load MESI State Exclusive         :       6051
  Load MESI State Shared            :         64
  Load LLC Misses                   :       6482
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       50.5%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        1.0%
  LLC Misses to Remote cache (HITM) :        4.7%
  Store Operations                  :    2421992
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2421992
  No Page Map Rejects               :    2647655
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        484
  Load HITs on shared lines         :       8315
  Fill Buffer Hits on shared lines  :       1366
  L1D hits on shared lines          :       5026
  L2D hits on shared lines          :        441
  LLC hits on shared lines          :        920
  Locked Access on shared lines     :       1492
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        770

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e929553380     1      69    5.84%       45       23       22      218      218        0        0        0       21       46       65        12       23         3       22         1        25
     21  0xffff92cec45baa00     0       5    0.39%        3        3        0        7        7        0        0        0        3        0        0         1        3         0        0         0         0
     22  0xffff92cecb2ce580     0      31    0.39%        3        3        0       32       32        0        0        0       17       12        0         0        3         0        0         0         0
     23  0xffff92cee693a740     0       7    0.39%        3        3        0       15       15        0        0        0        0        4        6         0        3         1        0         0         1
     24  0xffff92cefef17240     0      13    0.39%        3        1        2       22       22        0        0        0        5        7        3         1        1         0        2         1         2
     25  0xffff92ddffbf1b00     0       1    0.39%        3        3        0        7        7        0        0        0        1        1        1         1        3         0        0         0         0
     26  0xffff92ddffcf1b00     0       1    0.39%        3        0        3       15       15        0        0        0        2        3        4         0        0         0        3         0         3
     27  0xffff92ddffdb1b00     0       1    0.39%        3        2        1        8        8        0        0        0        0        1        2         1        2         0        1         0         1
     28  0xffff92de4f841b80     1      10    0.39%        3        1        2       13       13        0        0        0        2        5        1         0        1         0        2         0         2
     29  0xffff92de513adb00     1      32    0.39%        3        1        2      149      149        0        0        0       80       35       12        17        1         0        2         0         2
     30  0xffffffffa9c0f540     1      10    0.26%        2        1        1       19       19        0        0        0        1        6        1         8        1         0        1         0         1
     31  0xffffffffa9c7f180     1       1    0.26%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     32  0xffff92cec01880c0     0       7    0.26%        2        1        1      109      109        0        0        0        2      102        1         0        1         0        1         0         2
     33  0xffff92cec4053600     0       9    0.26%        2        2        0       12       12        0        0        0        4        5        1         0        2         0        0         0         0
     34  0xffff92ced4280a40     0       4    0.26%        2        2        0        6        6        0        0        0        3        0        0         1        2         0        0         0         0
     35  0xffff92ced6345980     0       2    0.26%        2        1        1        4        4        0        0        0        0        1        0         0        1         0        1         0         1
     36  0xffff92cedb8250c0     0     125    0.26%        2        1        1      194      194        0        0        0      102       85        4         0        1         0        1         0         1
     37  0xffff92cefae8b2c0     0       6    0.26%        2        2        0        8        8        0        0        0        2        2        0         1        2         0        0         0         1
     38  0xffff92cefb138840     0       7    0.26%        2        1        1       55       55        0        0        0        1       47        3         1        1         0        1         0         1
     39  0xffff92cf0e051cc0     0       2    0.26%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     40  0xffff92ddffa70b00     0       7    0.26%        2        0        2       12       12        0        0        0        0        4        1         3        0         0        2         0         2
     41  0xffff92ddffab0b00     0       7    0.26%        2        1        1       13       13        0        0        0        2        3        0         5        1         0        1         0         1
     42  0xffff92ddffab0c80     0       7    0.26%        2        1        1        9        9        0        0        0        5        0        1         0        1         0        1         0         1
     43  0xffff92ddffaf14c0     0       9    0.26%        2        2        0       11       11        0        0        0        6        1        1         1        2         0        0         0         0
     44  0xffff92ddffb210c0     0       1    0.26%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     45  0xffff92ddffb30c40     0       3    0.26%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     46  0xffff92ddffbb1500     0       1    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     47  0xffff92ddffbb1540     0       3    0.26%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     48  0xffff92ddffbb1b00     0       1    0.26%        2        1        1       10       10        0        0        0        1        5        0         1        1         0        1         0         1
     49  0xffff92ddffc31540     0       3    0.26%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
     50  0xffff92ddffc37e40     0       3    0.26%        2        2        0        6        6        0        0        0        3        0        1         0        2         0        0         0         0
     51  0xffff92ddffc70c00     0       3    0.26%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     52  0xffff92ddffcf1580     0       4    0.26%        2        2        0        8        8        0        0        0        3        0        0         3        2         0        0         0         0
     53  0xffff92ddffd71540     0       1    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     54  0xffff92ddffdb0400     0      10    0.26%        2        0        2       13       13        0        0        0        8        1        0         0        0         0        2         0         2
     55  0xffff92ddffdb8040     0       2    0.26%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     56  0xffff92de40091000     1      10    0.26%        2        0        2       20       20        0        0        0        5        3        2         6        0         0        2         0         2
     57  0xffff92de44b1d340     1       3    0.26%        2        1        1        6        6        0        0        0        3        0        0         0        1         0        1         0         1
     58  0xffff92de4ace8340     1      27    0.26%        2        1        1       51       51        0        0        0       22       25        1         0        1         0        1         0         1
     59  0xffff92de4f841b00     1       6    0.26%        2        2        0        8        8        0        0        0        3        3        0         0        2         0        0         0         0
     60  0xffff92de4f841b40     1       5    0.26%        2        1        1        6        6        0        0        0        1        0        1         1        1         0        1         0         1
     61  0xffff92de4f842000     1       2    0.26%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     62  0xffff92de4f842080     1       3    0.26%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
     63  0xffff92de4f8420c0     1       3    0.26%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
     64  0xffff92de75625cc0     1       3    0.26%        2        0        2       16       16        0        0        0        0       11        1         0        0         0        2         0         2
     65  0xffff92de817b6c00     1       1    0.26%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     66  0xffff92edffa30c00     1       3    0.26%        2        0        2        6        6        0        0        0        0        1        1         0        0         0        2         0         2
     67  0xffff92edffbf8040     1       2    0.26%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
     68  0xffff92edffcb1b00     1       1    0.26%        2        1        1       15       15        0        0        0        2        9        0         1        1         0        1         0         1
     69  0xffff92edffd31b00     1       1    0.26%        2        0        2       11       11        0        0        0        1        6        0         0        0         0        2         0         2
     70  0xffff92edffd77dc0     1       4    0.26%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
     71  0xffff92edffdf0b00     1       5    0.26%        2        1        1        8        8        0        0        0        1        2        1         1        1         0        1         0         1
     72  0xffff92edffdf1b00     1       1    0.26%        2        2        0       15       15        0        0        0        1        9        2         1        2         0        0         0         0
     73  0xffffb7418b4e7b40   N/A       0    0.26%        2        1        1       11       11        0        0        0        4        3        0         1        1         0        1         0         1
     74  0xffffd7417f71b400   N/A       0    0.26%        2        2        0        4        4        0        0        0        1        0        1         0        2         0        0         0         0
     75      0x7f2f05ddb400   0-1      30    0.26%        2        2        0       31       31        0        0        0       14        6        2         6        2         0        0         0         1
     76  0xffffffffc08d6bc0   N/A       0    0.13%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     77  0xffffffffa9407280     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffffffffa9407980     1       1    0.13%        1        1        0       22       22        0        0        0        3        4        7         7        1         0        0         0         0
     79  0xffffffffa94079c0     1       1    0.13%        1        1        0       27       27        0        0        0       14        3        1         8        1         0        0         0         0
     80  0xffffffffa94093c0     1       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     81  0xffffffffa957fa40     1       7    0.13%        1        0        1       11       11        0        0        0        2        5        1         1        0         0        1         0         1
     82  0xffffffffa9c7d000     1       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     83  0xffffffffa9c7d1c0     1       2    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     84  0xffffffffa9e1e100     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85      0x7f2f05e89940     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86      0x7f2f05eb7b40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87      0x7f2f05f4b500     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88      0x7f2f05f56a40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89      0x7f2f05fe7ec0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90      0x7f2f0628c680     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91      0x7f2f062d5bc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92      0x7f2f062dee00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93      0x7f2f06339780     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94      0x7f2f0637fcc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95      0x7f2f0641b740     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96      0x7f2f064f5740     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97      0x7f2f066d1240     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98      0x7f2f06895900     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99      0x7f2f069e7ec0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100      0x7f2f06acbe40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101      0x7f2f06ba4d80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102      0x7f2f06c8bdc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103      0x7f2f06d13900     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104      0x7f2f06da6b80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105      0x7f2f06dc0d00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106      0x7f2f06df29c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92cec0074680     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92cec0075b80     0       1    0.13%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
    109  0xffff92cec0075f80     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    110  0xffff92cec4053300     0       3    0.13%        1        0        1        7        7        0        0        0        0        5        0         0        0         0        1         0         1
    111  0xffff92cec40533c0     0       1    0.13%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    112  0xffff92cec4053400     0       6    0.13%        1        1        0       11       11        0        0        0        2        5        1         2        1         0        0         0         0
    113  0xffff92cec40534c0     0       8    0.13%        1        1        0       10       10        0        0        0        0        8        0         1        1         0        0         0         0
    114  0xffff92cec4053540     0       6    0.13%        1        0        1        7        7        0        0        0        3        1        0         1        0         0        1         0         1
    115  0xffff92cec42ebc00     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    116  0xffff92cec45ba140     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    117  0xffff92cec46e41c0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92cec472aa80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92cec4b6e480     0       6    0.13%        1        1        0        7        7        0        0        0        1        4        0         1        1         0        0         0         0
    120  0xffff92cec53463c0     0      16    0.13%        1        0        1       29       29        0        0        0       12        7        1         7        0         0        1         0         1
    121  0xffff92cec68bb580     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92cec70acc00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92cec7b0dcc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92ceca343340     0       1    0.13%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    125  0xffff92ceca8bf280     0       8    0.13%        1        1        0       10       10        0        0        0        4        2        1         2        1         0        0         0         0
    126  0xffff92cecb3b6500     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92cecb3b6c40     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         0        1         0        0         1         0
    128  0xffff92cecb3b70c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92cecbcbe540     0       2    0.13%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    130  0xffff92cecc12f0c0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92cecdf53180     0       2    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    132  0xffff92cece633500     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92cecfa5ddc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92cecfab3480     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92cecfe0fc00     0       2    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    136  0xffff92ced1f13b80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92ced27c7f40     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92ced4277580     0       2    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    139  0xffff92ced427e640     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff92ced427eb40     0       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    141  0xffff92ced427f440     0       1    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    142  0xffff92ced427fc00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92ced4280400     0       1    0.13%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    144  0xffff92ced4281800     0       1    0.13%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    145  0xffff92ced4282000     0       2    0.13%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    146  0xffff92ced4282300     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92ced4282800     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92ced4283540     0       4    0.13%        1        0        1        7        7        0        0        0        3        1        1         0        0         0        1         0         1
    149  0xffff92ced4283840     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92ced57d2c40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92ced6232840     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92ced63bf840     0       7    0.13%        1        1        0       10       10        0        0        0        0        6        2         1        1         0        0         0         0
    153  0xffff92ced713bb00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92cedb8200c0     0       1    0.13%        1        0        1        6        6        0        0        0        0        0        1         2        0         0        1         0         2
    155  0xffff92cee0f73200     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92cee8716440     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157  0xffff92cee89eedc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92ceeb302900     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92ceecd1da00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160  0xffff92ceee968d80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92cef0f07140     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92cef16dd000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92cef3305b40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cef746c7c0     0       3    0.13%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    165  0xffff92cefae8b240     0       4    0.13%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    166  0xffff92cefae8ba00     0       6    0.13%        1        1        0        7        7        0        0        0        2        2        2         0        1         0        0         0         0
    167  0xffff92cefae8bec0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92cefae8c0c0     0       3    0.13%        1        1        0        6        6        0        0        0        1        1        1         2        1         0        0         0         0
    169  0xffff92cefbf41d00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170  0xffff92cefef16f80     0       5    0.13%        1        1        0        6        6        0        0        0        2        2        1         0        1         0        0         0         0
    171  0xffff92cefef16fc0     0       2    0.13%        1        0        1       12       12        0        0        0        0       10        0         0        0         0        1         0         1
    172  0xffff92cefef170c0     0       4    0.13%        1        0        1        5        5        0        0        0        0        1        2         0        0         0        1         0         1
    173  0xffff92cefef17140     0      23    0.13%        1        1        0       31       31        0        0        0        3       27        0         0        1         0        0         0         0
    174  0xffff92cf0eb080c0     0       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    175  0xffff92cf0eb08800     0       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    176  0xffff92cf0eb08cc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff92cf0eb08ec0     0       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    178  0xffff92cf22e9ccc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179  0xffff92cf3a5f9a00     0       2    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    180  0xffff92cf3dfd8980     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92cf477d9d80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffff92cf477f9800     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92cf47a32240     0       4    0.13%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
    184  0xffff92cf47bc1400     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92cf487de640     0       3    0.13%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    186  0xffff92cf4911a200     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92cf498a6400     0      10    0.13%        1        1        0       14       14        0        0        0        3        8        2         0        1         0        0         0         0
    188  0xffff92cf498a6440     0       6    0.13%        1        0        1        9        9        0        0        0        2        2        0         3        0         0        1         0         1
    189  0xffff92cf498a6500     0       1    0.13%        1        1        0        5        5        0        0        0        2        0        1         1        1         0        0         0         0
    190  0xffff92cf498a6d00     0       7    0.13%        1        0        1       10       10        0        0        0        4        2        1         1        0         0        1         0         1
    191  0xffff92cf4ad47180     0       1    0.13%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    192  0xffff92cf51bbcbc0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92cf8c8025c0     0       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    194  0xffff92cfd4c77440     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffff92d00a46a140     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196  0xffff92d01c566240     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffff92d20da7f800     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198  0xffff92d7a8de8000     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
