=================================================
            Trace Event Information              
=================================================
  Total records                     :    4910869
  Locked Load/Store Operations      :      80817
  Load Operations                   :    1153053
  Loads - uncacheable               :       1115
  Loads - IO                        :          6
  Loads - Miss                      :        200
  Loads - no mapping                :        443
  Load Fill Buffer Hit              :     264954
  Load L1D hit                      :     691802
  Load L2D hit                      :      10539
  Load LLC hit                      :     170082
  Load Local HITM                   :       8171
  Load Remote HITM                  :       5370
  Load Remote HIT                   :        513
  Load Local DRAM                   :       4695
  Load Remote DRAM                  :       9217
  Load MESI State Exclusive         :      13399
  Load MESI State Shared            :        513
  Load LLC Misses                   :      19795
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       27.1%
  Store Operations                  :    3757816
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3757816
  No Page Map Rejects               :    4668067
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6389
  Load HITs on shared lines         :      83345
  Fill Buffer Hits on shared lines  :      33537
  L1D hits on shared lines          :      16026
  L2D hits on shared lines          :       2016
  LLC hits on shared lines          :      26024
  Locked Access on shared lines     :      10576
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13541

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      214      124       90      370      370        0        0        0        0       24       25        15      124         1       90         0        91
     23  0xffff92cec5141b40     0     167    0.40%       54       54        0      249      249        0        0        0      176        3        0        16       54         0        0         0         0
     24  0xffff92cec45baa40     0     118    0.38%       52       52        0      202      202        0        0        0      130        5        3        12       52         0        0         0         0
     25  0xffff92cec45ba140     0     113    0.37%       50       50        0      197      197        0        0        0      111        2        4        30       50         0        0         0         0
     26  0xffff92de4f841d40     1      72    0.36%       49       37       12      124      124        0        0        0        7        5        4        47       37         0       12         0        12
     27  0xffff92de4bab3900     1      95    0.33%       45       15       30      205      205        0        0        0       40       61        2        27       15         0       30         0        30
     28  0xffff92ddffab0c40     0     242    0.32%       44       44        0      304      304        0        0        0      245        6        0         9       44         0        0         0         0
     29  0xffff92cec4053680     0      11    0.32%       43       43        0      244      244        0        0        0      136       63        0         2       43         0        0         0         0
     30  0xffff92cedb81ec80     0       1    0.31%       42       11       31      241      241        0        0        0       18      108        6        36       11         0       31         0        31
     31  0xffff92cec51419c0     0     241    0.30%       40       40        0      292      292        0        0        0      224        4        0        24       40         0        0         0         0
     32  0xffff92cec51425c0     0       1    0.29%       39       39        0       86       86        0        0        0       35        7        1         4       39         0        0         0         0
     33  0xffff92ddffab1540     0      50    0.29%       39       39        0       75       75        0        0        0       10        6        4        16       39         0        0         0         0
     34  0xffff92cef78599c0     0     171    0.27%       37       37        0      218      218        0        0        0      149        6        3        23       37         0        0         0         0
     35  0xffff92de4f841a80     1      38    0.27%       37       33        4       78       78        0        0        0        1        2        2        32       33         0        4         0         4
     36  0xffffffffa9df6c00     1      45    0.27%       36       19       17      223      223        0        0        0        0      152        1        17       19         0       17         0        17
     37  0xffff92de4f841c40     1     125    0.26%       35       31        4      184      184        0        0        0       14      111        5        15       31         0        4         0         4
     38  0xffff92cec5141940     0      56    0.25%       34       33        1       88       88        0        0        0       46        2        0         5       33         0        1         0         1
     39  0xffff92cec4053280     0      97    0.24%       33       25        8      151      151        0        0        0       71       18        4        17       25         0        8         0         8
     40  0xffff92cec40536c0     0      52    0.23%       31       31        0      104      104        0        0        0        6       65        1         1       31         0        0         0         0
     41  0xffff92cef7859b40     0     131    0.23%       31       31        0      184      184        0        0        0      128        5        1        19       31         0        0         0         0
     42  0xffff92cef785a5c0     0       1    0.23%       31       31        0       61       61        0        0        0       18        2        0         9       31         0        0         1         0
     43  0xffff92ddffaa0500     0     523    0.23%       31       31        0      592      592        0        0        0      551        3        1         6       31         0        0         0         0
     44  0xffff92cec5142100     0      19    0.22%       30       29        1       70       70        0        0        0        5        2        1        29       29         1        1         0         2
     45  0xffff92ddffae0500     0     312    0.22%       30       30        0      359      359        0        0        0      326        0        0         3       30         0        0         0         0
     46  0xffff92cecb2ce640     0      88    0.21%       29       23        6      122      122        0        0        0       73        3        1        10       23         0        6         0         6
     47  0xffff92ddffab0c00     0      93    0.21%       29       27        2      155      155        0        0        0       92        3        5        22       27         1        2         0         3
     48  0xffff92ddffab0c80     0      99    0.21%       29       28        1      134      134        0        0        0       85        1        3        15       28         0        1         0         1
     49  0xffff92ddffaf1540     0      39    0.21%       29       26        3       58       58        0        0        0        7        6        0        13       26         0        3         0         3
     50  0xffffffffc1205080   N/A       0    0.20%       27        5       22       79       79        0        0        0        0        5        4        21        5         0       22         0        22
     51  0xffffffffa9c0f580     1     140    0.20%       27       10       17      251      251        0        0        0      125       11        4        64       10         1       17         1        18
     52  0xffff92cec4053540     0      76    0.20%       27       20        7       98       98        0        0        0       55        0        0         9       20         0        7         0         7
     53  0xffff92ddffab1500     0      20    0.20%       27       27        0       73       73        0        0        0       36        1        0         9       27         0        0         0         0
     54  0xffff92de4f842000     1      24    0.20%       27       14       13      116      116        0        0        0        5        3        3        65       14         0       13         0        13
     55  0xffffffffa957fc40     1      84    0.19%       26       10       16      154      154        0        0        0       35       44       10        20       10         1       16         1        17
     56  0xffff92cec4053480     0     264    0.19%       26       12       14      435      435        0        0        0        2      379        1         7       12         2       14         2        16
     57  0xffff92cec5142140     0       1    0.19%       26       26        0       45       45        0        0        0        1        1        1        16       26         0        0         0         0
     58  0xffff92de4ce27cc0     1      95    0.18%       25       19        6      229      229        0        0        0      161        4        2        31       19         0        6         0         6
     59  0xffff92ddffab0b00     0     119    0.18%       24       20        4      202      202        0        0        0       70       79        3        22       20         0        4         0         4
     60  0xffff92ddffab14c0     0      52    0.18%       24       20        4      109      109        0        0        0       52        1        1        27       20         0        4         0         4
     61  0xffff92ddffaf0c40     0     138    0.18%       24       24        0      173      173        0        0        0      129        5        1        14       24         0        0         0         0
     62  0xffff92ddffaf1680     0      39    0.18%       24       24        0       71       71        0        0        0       42        0        0         5       24         0        0         0         0
     63  0xffff92df82647b80     1      94    0.18%       24       17        7      198      198        0        0        0        6      138        1        19       17         0        7         3         7
     64  0xffff92cec5142200     0      70    0.17%       23       20        3      134      134        0        0        0       87        0        0        21       20         0        3         0         3
     65  0xffff92cec720d7c0     0       1    0.16%       22       22        0       48       48        0        0        0       10        2        1        13       22         0        0         0         0
     66  0xffff92cec820bec0     0       1    0.16%       22       22        0       44       44        0        0        0       12        0        1         9       22         0        0         0         0
     67  0xffff92cecc6f9180     0      44    0.16%       22       11       11      127      127        0        0        0        0       88        0         6       11         0       11         0        11
     68  0xffff92ddffab1680     0      46    0.16%       22       22        0      101      101        0        0        0       69        2        1         7       22         0        0         0         0
     69  0xffff92de4f841ac0     1     475    0.16%       22       20        2      805      805        0        0        0      201      575        1         4       20         0        2         0         2
     70  0xffffffffc08d6bc0   N/A       0    0.16%       21        9       12       45       45        0        0        0        0        3        2         7        9         0       12         0        12
     71  0xffff92cec720cbc0     0      42    0.16%       21       21        0       65       65        0        0        0       38        0        1         5       21         0        0         0         0
     72  0xffff92de4bab3980     1      11    0.16%       21        3       18      113      113        0        0        0       39       17        2        16        3         0       18         0        18
     73  0xffffffffa957fa40     1      82    0.15%       20       11        9      170      170        0        0        0       54       48       14        25       11         0        9         0         9
     74  0xffff92ddffaf0c00     0      61    0.15%       20       18        2       92       92        0        0        0       53        2        1        14       18         0        2         0         2
     75  0xffff92ddffd70c00     0      53    0.15%       20       19        1       80       80        0        0        0       40        2        0        17       19         0        1         0         1
     76  0xffff92cf210100c0     0      51    0.14%       19       19        0       74       74        0        0        0       40        0        0        15       19         0        0         0         0
     77  0xffff92cf3a577c00     0      24    0.14%       19       19        0       41       41        0        0        0       12        1        0         9       19         0        0         0         0
     78  0xffff92de4f842280     1      87    0.14%       19       11        8      129      129        0        0        0       45        4        6        47       11         0        8         0         8
     79  0xffff92cec820b2c0     0      43    0.13%       18       18        0       66       66        0        0        0       32        3        0        13       18         0        0         0         0
     80  0xffff92cec820ba40     0       1    0.13%       18       18        0       32       32        0        0        0        0        3        0        11       18         0        0         0         0
     81  0xffff92cecb2ce600     0     165    0.13%       18       12        6      333      333        0        0        0      262       25        1        21       12         0        6         0         6
     82  0xffff92d00a5764c0     0      41    0.13%       18       18        0       72       72        0        0        0       40        2        0        12       18         0        0         0         0
     83  0xffff92d00a576640     0      62    0.13%       18       18        0       87       87        0        0        0       41        3        2        23       18         0        0         0         0
     84  0xffff92d00a5770c0     0       1    0.13%       18       18        0       39       39        0        0        0       10        1        1         9       18         0        0         0         0
     85  0xffff92ddffaa0480     0      23    0.13%       18       16        2       42       42        0        0        0        1        1        2        18       16         0        2         0         2
     86  0xffff92ddffab0b40     0       9    0.13%       18       17        1       60       60        0        0        0       14        5        1        19       17         1        1         0         2
     87  0xffff92ddffaf14c0     0      40    0.13%       18       17        1       86       86        0        0        0       47        2        5        13       17         0        1         0         1
     88  0xffff92ddffb20500     0     193    0.13%       18       18        0      219      219        0        0        0      198        0        1         2       18         0        0         0         0
     89  0xffff92df82647bc0     1       2    0.13%       18       12        6       53       53        0        0        0        1        1        2        23       12         1        6         0         7
     90  0xffff92cec5141a00     0      54    0.13%       17       17        0      101      101        0        0        0       59        2        1        22       17         0        0         0         0
     91  0xffff92cef785a140     0       1    0.13%       17       17        0       42       42        0        0        0        0        0        0        25       17         0        0         0         0
     92  0xffff92d00a576c40     0       1    0.13%       17       17        0       26       26        0        0        0        2        0        0         7       17         0        0         0         0
     93  0xffff92ddffaf0b00     0     110    0.13%       17       15        2      156      156        0        0        0       58       60        2        17       15         0        2         0         2
     94  0xffff92ddffb30c00     0      49    0.13%       17       17        0       75       75        0        0        0       33        5        3        17       17         0        0         0         0
     95  0xffff92ddffbe0500     0     186    0.13%       17       17        0      204      204        0        0        0      178        2        0         7       17         0        0         0         0
     96  0xffff92ddffbf1540     0      17    0.13%       17       16        1       31       31        0        0        0        0        3        1         9       16         0        1         0         1
     97  0xffff92cec720d340     0       1    0.12%       16       16        0       30       30        0        0        0        4        0        0        10       16         0        0         0         0
     98  0xffff92ddffb31540     0      19    0.12%       16       15        1       32       32        0        0        0        5        5        0         5       15         0        1         0         1
     99  0xffff92ddffb71500     0      15    0.12%       16       16        0       52       52        0        0        0       27        0        1         8       16         0        0         0         0
    100  0xffff92ddffd71540     0      26    0.12%       16       16        0       38       38        0        0        0        4        3        1        14       16         0        0         0         0
    101  0xffff92ddffdb1540     0      12    0.12%       16       15        1       31       31        0        0        0        0        4        2         8       15         0        1         0         1
    102  0xffff92de4f841e80     1     176    0.12%       16        9        7      232      232        0        0        0      165        4        3        35        9         1        7         0         8
    103  0xffffffffa9c7d1c0     1      38    0.11%       15        4       11      121      121        0        0        0        6        5        6        78        4         0       11         0        11
    104  0xffff92cecf6280c0     0      36    0.11%       15       15        0       52       52        0        0        0       31        1        0         5       15         0        0         0         0
    105  0xffff92cf21010840     0       1    0.11%       15       15        0       32       32        0        0        0        2        2        2        11       15         0        0         0         0
    106  0xffff92ddffaf0b40     0      10    0.11%       15       13        2       52       52        0        0        0        8        1        0        24       13         1        2         0         3
    107  0xffff92ddffbb0c00     0      42    0.11%       15       14        1       66       66        0        0        0       35        0        3        12       14         0        1         0         1
    108  0xffff92ddffc20500     0     118    0.11%       15       15        0      127      127        0        0        0      106        0        0         6       15         0        0         0         0
    109  0xffff92ddffce0500     0     151    0.11%       15       15        0      178      178        0        0        0      155        2        1         5       15         0        0         0         0
    110  0xffff92ddffda0500     0     135    0.11%       15       15        0      149      149        0        0        0      115        1        1        17       15         0        0         0         0
    111  0xffff92ddffdf0c00     0      53    0.11%       15       12        3       70       70        0        0        0       31        4        1        14       12         1        3         0         4
    112  0xffff92ddffdf1540     0      20    0.11%       15       13        2       36       36        0        0        0        2        2        1        14       13         0        2         0         2
    113  0xffff92de43ff8c00     1      78    0.11%       15       15        0      103      103        0        0        0       73        3        0        12       15         0        0         0         0
    114  0xffff92de4f841ec0     1      51    0.11%       15       14        1      101      101        0        0        0       15       31        1        34       14         2        1         0         3
    115  0xffff92cec4053500     0       1    0.10%       14        6        8       99       99        0        0        0       10        1        4        62        6         0        8         0         8
    116  0xffff92cf21010240     0      57    0.10%       14       14        0       74       74        0        0        0       42        2        0        16       14         0        0         0         0
    117  0xffff92ddffc30c40     0      42    0.10%       14       12        2       58       58        0        0        0       34        1        0         7       12         0        2         0         2
    118  0xffff92de3ffffe80     0      17    0.10%       14        5        9       62       62        0        0        0        0       14        2        15        5         4        9         0        13
    119  0xffff92edffa314c0     1      26    0.10%       14        5        9       71       71        0        0        0       24        3        1        18        5         1        9         0        10

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       90      124        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          62.22%   60.48%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       277       186       244      229        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           3.33%    4.84%    0.00%    0.00%                 0xc     1       1   440465  0xffffffffa76a0f2a       219       116       120       13         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5,7,16-18,21}  1{11}
           3.33%    4.03%    0.00%    0.00%                 0xc     1       1   435849  0xffffffffa76a0f2a       189       101       104       15         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,17}
           2.22%    4.03%    0.00%    0.00%                 0xc     1       1   422569  0xffffffffa76a0f2a       148       106       104       10         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,6,17-18,20}
           3.33%    0.81%    0.00%    0.00%                 0xc     1       1   441187  0xffffffffa76a0f2a       259       146         0        7         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,15,24}
           2.22%    1.61%    0.00%    0.00%                 0xc     1       1   441081  0xffffffffa76a0f2a       283       209         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{8-9,15}
           2.22%    1.61%    0.00%    0.00%                 0xc     1       1   440645  0xffffffffa76a0f2a       259       210       260        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17,19}  1{11,27}
           1.11%    2.42%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa76a0f2a       265       157       154        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,21-23}
           1.11%    2.42%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a       236        97         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6,22}
           0.00%    3.23%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       134         0        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,7,16,23}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   441588  0xffffffffa76a0f2a       291         0         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,23}  1{30}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   441132  0xffffffffa76a0f2a       219         0         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{8-9}
           1.11%    1.61%    0.00%    0.00%                 0xc     1       1   440542  0xffffffffa76a0f2a       268       108         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{11,26}
           1.11%    1.61%    0.00%    0.00%                 0xc     1       1   406644  0xffffffffa76a0f2a       133       178         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    2.42%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a         0       233       150        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,19,21,23}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a       219         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   441256  0xffffffffa76a0f2a       350         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   441232  0xffffffffa76a0f2a         0       147         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   441230  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   441214  0xffffffffa76a0f2a       389         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   440785  0xffffffffa76a0f2a       230         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   440727  0xffffffffa76a0f2a         0       193         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   440540  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   440464  0xffffffffa76a0f2a         0       125         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   423787  0xffffffffa76a0f2a         0       197         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   361856  0xffffffffa76a0f2a         0       213         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0       199         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   353882  0xffffffffa76a0f2a         0        67         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a       331         0       192        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22-23}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa76a0f2a       207         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       132       215        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,19}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1     1545  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           1.11%    0.00%    0.00%    0.00%                 0xc     1       1       28  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    0.81%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       225       215        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,11}

  -------------------------------------------------------------
      1       11      158        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           9.09%    0.00%    0.00%    0.00%                 0xc     0       1   440542  0xffffffffc04f3bac       208         0         0        2         1  [k] igb_tx_map           [igb]  ??:0          1{29}
           0.00%    0.63%    0.00%    0.00%                 0xc     0       1   435849  0xffffffffc04fca9b         0        99       102       48         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,7,17-18}
          27.27%   39.87%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       213       106       147       71         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           9.09%    1.27%    0.00%    0.00%                0x24     0       1   440465  0xffffffffc04f52df       375        83         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    0.63%    0.00%    0.00%                0x24     0       1   435849  0xffffffffc04fca84         0       102       107       29         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,16-18}
           0.00%    0.63%    0.00%    0.00%                0x24     0       1   422569  0xffffffffc04fca84         0       106        97       38         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,7,17-18}
           0.00%   21.52%    0.00%    0.00%                0x26     0       1   422569  0xffffffffc04fca7f         0       108        78       43         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-6,17}
           0.00%   20.89%    0.00%    0.00%                0x26     0       1   435849  0xffffffffc04fca7f         0       106       110       50         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5-7,17-18}
