=================================================
            Trace Event Information              
=================================================
  Total records                     :    2122345
  Locked Load/Store Operations      :      20722
  Load Operations                   :     481282
  Loads - uncacheable               :        785
  Loads - IO                        :          1
  Loads - Miss                      :         57
  Loads - no mapping                :        238
  Load Fill Buffer Hit              :      81062
  Load L1D hit                      :     319128
  Load L2D hit                      :       8730
  Load LLC hit                      :      66345
  Load Local HITM                   :       2765
  Load Remote HITM                  :       1379
  Load Remote HIT                   :        308
  Load Local DRAM                   :       1845
  Load Remote DRAM                  :       3091
  Load MESI State Exclusive         :       4628
  Load MESI State Shared            :        308
  Load LLC Misses                   :       6623
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    1641063
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1641063
  No Page Map Rejects               :    1234593
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2281
  Load HITs on shared lines         :      20176
  Fill Buffer Hits on shared lines  :       8278
  L1D hits on shared lines          :       3974
  L2D hits on shared lines          :        656
  LLC hits on shared lines          :       5776
  Locked Access on shared lines     :       2546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4144

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     416    0.99%       41       38        3      470      470        0        0        0      330       92        1         3       38         0        3         0         3
     74  0xffff92cf2b99e400     0      34    0.17%        7        7        0       42       42        0        0        0       19       14        0         2        7         0        0         0         0
     75  0xffff92cf49af4bc0     0      14    0.17%        7        7        0       22       22        0        0        0       13        1        0         1        7         0        0         0         0
     76  0xffff92ddffaa0500     0     111    0.17%        7        7        0      124      124        0        0        0      111        0        0         6        7         0        0         0         0
     77  0xffff92ddffab0b00     0      31    0.17%        7        7        0       48       48        0        0        0       10       25        1         5        7         0        0         0         0
     78  0xffff92ddffab14c0     0      15    0.17%        7        7        0       30       30        0        0        0       14        1        2         6        7         0        0         0         0
     79  0xffff92ddffbb0c00     0      19    0.17%        7        6        1       26       26        0        0        0        8        1        1         8        6         0        1         0         1
     80  0xffff92ddffbb14c0     0      13    0.17%        7        7        0       26       26        0        0        0       13        1        0         5        7         0        0         0         0
     81  0xffff92ddffbb1500     0       3    0.17%        7        6        1       15       15        0        0        0        7        0        0         0        6         0        1         0         1
     82  0xffff92ddffbb1540     0      10    0.17%        7        7        0       15       15        0        0        0        0        1        2         5        7         0        0         0         0
     83  0xffff92ddffd30b00     0      29    0.17%        7        6        1       40       40        0        0        0       13       12        1         6        6         0        1         0         1
     84  0xffff92ddffd31680     0      13    0.17%        7        7        0       27       27        0        0        0       18        0        1         1        7         0        0         0         0
     85  0xffff92de40091000     1      39    0.17%        7        3        4       97       97        0        0        0        1        5        6        74        3         0        4         0         4
     86  0xffffffffc08d6bc0   N/A       0    0.14%        6        3        3       20       20        0        0        0        1        2        4         4        3         0        3         0         3
     87  0xffffffffa9df6c00     1       7    0.14%        6        4        2       42       42        0        0        0        0       31        1         2        4         0        2         0         2
     88  0xffff92cecf0c3d80     0       3    0.14%        6        6        0       10       10        0        0        0        0        0        0         4        6         0        0         0         0
     89  0xffff92cecfa43ec0     0       1    0.14%        6        6        0        9        9        0        0        0        2        0        0         1        6         0        0         0         0
     90  0xffff92ced70b1a00     0      12    0.14%        6        6        0       22       22        0        0        0       12        1        1         2        6         0        0         0         0
     91  0xffff92cee7a7b400     0      13    0.14%        6        4        2       25       25        0        0        0        0       16        0         1        4         0        2         0         2
     92  0xffff92cefb1c80c0     0      13    0.14%        6        6        0       18       18        0        0        0       11        0        0         1        6         0        0         0         0
     93  0xffff92cf2b99e440     0       8    0.14%        6        6        0       12       12        0        0        0        5        1        0         0        6         0        0         0         0
     94  0xffff92ddffa314c0     0      20    0.14%        6        3        3       39       39        0        0        0       16        2        5         7        3         0        3         0         3
     95  0xffff92ddffb30b00     0      27    0.14%        6        5        1       48       48        0        0        0       10       26        2         3        5         0        1         0         1
     96  0xffff92ddffbb0b00     0      24    0.14%        6        3        3       44       44        0        0        0       12       18        0         5        3         0        3         0         3
     97  0xffff92ddffbb0c80     0      27    0.14%        6        5        1       42       42        0        0        0       23        3        1         8        5         0        1         0         1
     98  0xffff92ddffc30c00     0      22    0.14%        6        6        0       31       31        0        0        0       11        5        2         7        6         0        0         0         0
     99  0xffff92ddffc70c40     0      20    0.14%        6        6        0       22       22        0        0        0       15        0        0         1        6         0        0         0         0
    100  0xffff92ddffcb0b00     0      27    0.14%        6        3        3       45       45        0        0        0       10       18        2         6        3         0        3         0         3
    101  0xffff92ddffd31540     0      11    0.14%        6        5        1       17       17        0        0        0        0        1        1         8        5         0        1         0         1
    102  0xffff92ddffd70b00     0      29    0.14%        6        6        0       43       43        0        0        0       15       17        1         4        6         0        0         0         0
    103  0xffff92ddffdf14c0     0      17    0.14%        6        5        1       22       22        0        0        0        7        1        1         4        5         1        1         0         2
    104  0xffff92de4f842280     1      22    0.14%        6        5        1       30       30        0        0        0        7        0        2        14        5         0        1         0         1
    105  0xffff92df82abd9c0     1      13    0.14%        6        5        1       39       39        0        0        0        7       12        9         4        5         0        1         0         1
    106  0xffffffffc12d3ec0   N/A       0    0.12%        5        1        4       16       16        0        0        0        0        2        0         5        1         0        4         0         4
    107  0xffffffffa957fc40     1      33    0.12%        5        3        2       52       52        0        0        0       10       20        7         8        3         0        2         0         2
    108  0xffff92cec40531c0     0       6    0.12%        5        3        2       23       23        0        0        0        5        2        2         7        3         0        2         0         2
    109  0xffff92cec4053480     0      87    0.12%        5        2        3      132      132        0        0        0        2      119        0         3        2         0        3         0         3
    110  0xffff92cec40536c0     0      12    0.12%        5        5        0       30       30        0        0        0        1       23        1         0        5         0        0         0         0
    111  0xffff92ced70b1900     0      56    0.12%        5        5        0       78       78        0        0        0       45       26        1         1        5         0        0         0         0
    112  0xffff92cee87132c0     0      19    0.12%        5        5        0       24       24        0        0        0       15        0        1         3        5         0        0         0         0
    113  0xffff92cf49af57c0     0       1    0.12%        5        5        0        9        9        0        0        0        0        0        1         3        5         0        0         0         0
    114  0xffff92ddffa30c80     0      32    0.12%        5        4        1       36       36        0        0        0       24        2        1         3        4         0        1         0         1
    115  0xffff92ddffaa0480     0       7    0.12%        5        5        0       13       13        0        0        0        1        1        2         4        5         0        0         0         0
    116  0xffff92ddffab0c00     0      22    0.12%        5        5        0       33       33        0        0        0       15        3        1         9        5         0        0         0         0
    117  0xffff92ddffab1540     0       8    0.12%        5        5        0       12       12        0        0        0        1        2        0         4        5         0        0         0         0
    118  0xffff92ddffab15c0     0       4    0.12%        5        4        1       13       13        0        0        0        1        3        2         1        4         0        1         0         1
    119  0xffff92ddffaf0b00     0      14    0.12%        5        5        0       27       27        0        0        0       10        4        2         6        5         0        0         0         0
    120  0xffff92ddffaf0c80     0      23    0.12%        5        4        1       39       39        0        0        0       31        0        1         1        4         0        1         0         1
    121  0xffff92ddffb30c00     0      19    0.12%        5        5        0       33       33        0        0        0       12        5        4         7        5         0        0         0         0
    122  0xffff92ddffb30c40     0      26    0.12%        5        5        0       37       37        0        0        0       26        1        2         3        5         0        0         0         0
    123  0xffff92ddffb60500     0      62    0.12%        5        5        0       69       69        0        0        0       62        0        0         2        5         0        0         0         0
    124  0xffff92ddffb714c0     0       9    0.12%        5        3        2       22       22        0        0        0        9        1        0         5        3         0        2         0         2
    125  0xffff92ddffbf0b00     0      26    0.12%        5        2        3       41       41        0        0        0       14       13        0         6        2         0        3         0         3
    126  0xffff92ddffc20500     0      44    0.12%        5        5        0       52       52        0        0        0       46        1        0         0        5         0        0         0         0
    127  0xffff92ddffcb0c00     0      15    0.12%        5        5        0       23       23        0        0        0       11        2        0         5        5         0        0         0         0
    128  0xffff92ddffcb0c40     0      21    0.12%        5        5        0       25       25        0        0        0       17        0        0         3        5         0        0         0         0
    129  0xffff92ddffcf0b00     0      28    0.12%        5        4        1       45       45        0        0        0       12       19        0         7        4         0        1         1         1
    130  0xffff92ddffd314c0     0      12    0.12%        5        5        0       24       24        0        0        0        9        1        1         8        5         0        0         0         0
    131  0xffff92ddffd60500     0     106    0.12%        5        5        0      122      122        0        0        0      109        2        0         6        5         0        0         0         0
    132  0xffff92ddffdb0c00     0      13    0.12%        5        4        1       23       23        0        0        0        8        1        1         7        4         0        1         0         1
    133  0xffff92ddffdb1500     0       1    0.12%        5        5        0        7        7        0        0        0        1        0        0         1        5         0        0         0         0
    134  0xffff92ddffdf0c00     0      22    0.12%        5        5        0       32       32        0        0        0       15        4        2         6        5         0        0         0         0
    135  0xffff92ddffdf0c40     0      28    0.12%        5        5        0       37       37        0        0        0       29        0        0         3        5         0        0         0         0
    136  0xffff92ddffdf1500     0       3    0.12%        5        5        0       15       15        0        0        0        9        1        0         0        5         0        0         0         0
    137  0xffff92ddffdf1680     0      14    0.12%        5        5        0       23       23        0        0        0       16        1        0         0        5         0        0         1         0
    138  0xffff92de4f841e80     1      41    0.12%        5        4        1       51       51        0        0        0       39        0        1         5        4         0        1         0         1
    139  0xffff92de55740840     1       3    0.12%        5        2        3        8        8        0        0        0        0        0        0         0        2         0        3         0         3
    140  0xffff92edffb70b00     1      18    0.12%        5        2        3       30       30        0        0        0       10        5        5         2        2         0        3         0         3

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                 
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  .........................  ....
#
  -------------------------------------------------------------
      0        3       38        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   34.21%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        84        89       14         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  2321498  0xffffffffc0e8928d         0        88         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2317003  0xffffffffc0e8928d       269         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  2300404  0xffffffffc0e8928d         0        94        75        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{18-19,21,23}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc0e8928d         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2051831  0xffffffffc0e8928d       208         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0e8928d         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0e8928d         0        92         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    7.89%    0.00%    0.00%                0x20     0       1  2287279  0xffffffffc0e89244         0       130       107        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,16,23}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  2300404  0xffffffffc0e89244         0       105       122       12         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2,4,19-21,23}
           0.00%    2.63%    0.00%    0.00%                0x20     0       1  2316729  0xffffffffc0e89244         0       209         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%    2.63%    0.00%    0.00%                0x20     0       1  2294143  0xffffffffc0e89244         0       170         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0f380ae       130         0         0        2         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        1{11}
           0.00%   13.16%    0.00%    0.00%                0x28     0       1  2300404  0xffffffffc0e89249         0       102       104        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,19-21,23}
           0.00%   13.16%    0.00%    0.00%                0x28     0       1  2287279  0xffffffffc0e89249         0       114       102        7         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,16,20-21}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2055579  0xffffffffc0e89249         0        92         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%    2.63%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0e89249         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}

  -------------------------------------------------------------
      1       13       20        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          53.85%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       300       138       180       29        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5,7,17,20}  1{9,11,14-15}
           0.00%   15.00%    0.00%    0.00%                 0xc     1       1  2055579  0xffffffffa76a0f2a         0       176         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,21}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  2287279  0xffffffffa76a0f2a         0       120         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,21}
          15.38%    0.00%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a       404         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,25}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2323715  0xffffffffa76a0f2a       269         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2321964  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2320535  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2318665  0xffffffffa76a0f2a         0       145         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  2317746  0xffffffffa76a0f2a       251         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2300404  0xffffffffa76a0f2a         0        99       113        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,22}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2289753  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1  2151328  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           7.69%    0.00%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}

  -------------------------------------------------------------
      2        3       29        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
