=================================================
            Trace Event Information              
=================================================
  Total records                     :     908834
  Locked Load/Store Operations      :       5742
  Load Operations                   :     129886
  Loads - uncacheable               :         91
  Loads - IO                        :          2
  Loads - Miss                      :         10
  Loads - no mapping                :         42
  Load Fill Buffer Hit              :      23899
  Load L1D hit                      :      80148
  Load L2D hit                      :        995
  Load LLC hit                      :      23578
  Load Local HITM                   :        224
  Load Remote HITM                  :        133
  Load Remote HIT                   :         39
  Load Local DRAM                   :        575
  Load Remote DRAM                  :        546
  Load MESI State Exclusive         :       1082
  Load MESI State Shared            :         39
  Load LLC Misses                   :       1293
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       10.3%
  Store Operations                  :     778948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     778948
  No Page Map Rejects               :     765896
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :        931
  Fill Buffer Hits on shared lines  :        284
  L1D hits on shared lines          :        139
  L2D hits on shared lines          :         20
  LLC hits on shared lines          :        350
  Locked Access on shared lines     :         94
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        357

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     54  0xffff92cec4053400     0       7    0.28%        1        1        0        9        9        0        0        0        1        5        0         2        1         0        0         0         0
     55  0xffff92cec40534c0     0       5    0.28%        1        1        0        6        6        0        0        0        0        4        0         1        1         0        0         0         0
     56  0xffff92cec4053600     0       3    0.28%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     57  0xffff92cec424cf40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cec425de80     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92cec45ba140     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     60  0xffff92cec46c4400     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92cec46c5000     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92cec4765300     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92cec68b9880     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92cec70bbec0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92cecc45d840     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92cecc51b2c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92cecc5ee600     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92cecdd37800     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92cecdf517c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92cecf56eb00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92ced427c840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92ced427e440     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92ced427e740     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92ced427ea00     0       1    0.28%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     75  0xffff92ced427ec40     0       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     76  0xffff92ced427fc00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92ced4280000     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92ced4280a40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92ced4281140     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92ced4281380     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     81  0xffff92ced4282040     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92ced4282400     0       1    0.28%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     83  0xffff92ced4282600     0       2    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     84  0xffff92ced4282a00     0       5    0.28%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
     85  0xffff92ced4282b40     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     86  0xffff92ced4282b80     0       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     87  0xffff92ced4282e40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92ced4283380     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92ced4283400     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92ced63bf840     0       6    0.28%        1        0        1        7        7        0        0        0        0        1        0         4        0         0        1         0         1
     91  0xffff92cee87f49c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92ceef215940     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92ceef2159c0     0       2    0.28%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     94  0xffff92ceef215c00     0       5    0.28%        1        1        0        7        7        0        0        0        0        2        0         1        1         1        0         0         2
     95  0xffff92cef5c42440     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92cef5d62e80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92cefae8ba00     0       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     98  0xffff92cefae8bb00     0       2    0.28%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     99  0xffff92cefb5f1400     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92cf027f7a40     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92cf0eb08240     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    102  0xffff92cf0eb08840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92cf1d36ec00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92cf397e3200     0       1    0.28%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    105  0xffff92cf470d2880     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92cf479fcb80     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    107  0xffff92cf479fe200     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92cf47a32240     0       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    109  0xffff92cf498a6440     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92cf498a6480     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    111  0xffff92cf498a64c0     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    112  0xffff92cf498a6640     0       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    113  0xffff92cf498a6c00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92cf8c801a00     0       1    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    115  0xffff92cf8c802200     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92cf8c8025c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92cfd55860c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92d05025e240     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92d07fd0f0c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92d280142d00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92d4d26a9040     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92ddffa20500     0       9    0.28%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    123  0xffff92ddffa30c40     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    124  0xffff92ddffa314c0     0       6    0.28%        1        1        0        8        8        0        0        0        3        0        0         4        1         0        0         0         0
    125  0xffff92ddffa31b00     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92ddffa71640     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92ddffab0c00     0       2    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    128  0xffff92ddffab0c40     0       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    129  0xffff92ddffab14c0     0       5    0.28%        1        0        1        8        8        0        0        0        4        1        0         1        0         0        1         0         1
    130  0xffff92ddffab1580     0       1    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    131  0xffff92ddffab1680     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92ddffae0500     0      10    0.28%        1        1        0       12       12        0        0        0       11        0        0         0        1         0        0         0         0
    133  0xffff92ddffaf0c40     0       2    0.28%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    134  0xffff92ddffaf1500     0       3    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    135  0xffff92ddffaf1580     0       3    0.28%        1        0        1        7        7        0        0        0        3        1        0         1        0         0        1         0         1
    136  0xffff92ddffaf7fc0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92ddffb20500     0       8    0.28%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    138  0xffff92ddffb30b00     0       8    0.28%        1        0        1       11       11        0        0        0        3        4        0         2        0         0        1         0         1
    139  0xffff92ddffb30c00     0       5    0.28%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    140  0xffff92ddffb31540     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    141  0xffff92ddffb31680     0       2    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    142  0xffff92ddffb60480     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92ddffb60500     0       8    0.28%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    144  0xffff92ddffba0480     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145  0xffff92ddffba0500     0       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    146  0xffff92ddffbf1500     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    147  0xffff92ddffc20500     0       3    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    148  0xffff92ddffc31580     0       4    0.28%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    149  0xffff92ddffc31b00     0       1    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    150  0xffff92ddffc70b00     0       3    0.28%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    151  0xffff92ddffc70c40     0       2    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    152  0xffff92ddffc70c80     0       6    0.28%        1        0        1        8        8        0        0        0        5        0        0         1        0         0        1         0         1
    153  0xffff92ddffcb0c00     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    154  0xffff92ddffcf0b00     0       7    0.28%        1        1        0        8        8        0        0        0        4        3        0         0        1         0        0         0         0
    155  0xffff92ddffcf0c80     0       7    0.28%        1        1        0        8        8        0        0        0        6        0        0         1        1         0        0         0         0
    156  0xffff92ddffcf0d00     0       2    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    157  0xffff92ddffd714c0     0       4    0.28%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    158  0xffff92ddffd715c0     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    159  0xffff92ddffd71a00     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    160  0xffff92ddffda0500     0       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    161  0xffff92ddffdb0c00     0       3    0.28%        1        1        0        4        4        0        0        0        0        0        1         2        1         0        0         0         0
    162  0xffff92ddffdb1500     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    163  0xffff92ddffdf1a00     0       3    0.28%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    164  0xffff92de40534280     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92de438f9900     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    166  0xffff92de4431fd00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167  0xffff92de44b1d340     1       5    0.28%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
    168  0xffff92de45d48f00     1       2    0.28%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    169  0xffff92de45d49f00     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    170  0xffff92de47c83240     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffff92de4a33e180     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffff92de4a5c2b40     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173  0xffff92de4a5ce400     1       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    174  0xffff92de4a5d1140     1       1    0.28%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    175  0xffff92de4bab3980     1       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    176  0xffff92de4c603a00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    177  0xffff92de4eea24c0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92de4f841a80     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179  0xffff92de4f841b00     1       7    0.28%        1        1        0        7        7        0        0        0        2        3        0         1        1         0        0         0         0
    180  0xffff92de4f841b40     1       3    0.28%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    181  0xffff92de4f841b80     1       4    0.28%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    182  0xffff92de4f841bc0     1       2    0.28%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    183  0xffff92de4f841c40     1       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    184  0xffff92de4f841d40     1       2    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    185  0xffff92de4f842040     1       4    0.28%        1        1        0        6        6        0        0        0        1        2        0         2        1         0        0         0         0
    186  0xffff92de4f842080     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187  0xffff92de4f842240     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92de4f842280     1       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    189  0xffff92de53c35500     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92de55f00040     1       2    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    191  0xffff92de77274b00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    192  0xffff92de816f4e80     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92de889c6340     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194  0xffff92de8a71a340     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffff92de8c464600     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196  0xffff92de8c84bb80     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffff92dea21c1ec0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffff92deb69617c0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    199  0xffff92debb574b40     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
