=================================================
            Trace Event Information              
=================================================
  Total records                     :     973518
  Locked Load/Store Operations      :       2648
  Load Operations                   :     124726
  Loads - uncacheable               :        194
  Loads - IO                        :          0
  Loads - Miss                      :         19
  Loads - no mapping                :         20
  Load Fill Buffer Hit              :      18517
  Load L1D hit                      :      89423
  Load L2D hit                      :       1542
  Load LLC hit                      :      13072
  Load Local HITM                   :        295
  Load Remote HITM                  :        213
  Load Remote HIT                   :         89
  Load Local DRAM                   :       1195
  Load Remote DRAM                  :        744
  Load MESI State Exclusive         :       1850
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2241
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.3%
  LLC Misses to Remote DRAM         :       33.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :        9.5%
  Store Operations                  :     848792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     848792
  No Page Map Rejects               :     654598
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        446
  Load HITs on shared lines         :       1413
  Fill Buffer Hits on shared lines  :        405
  L1D hits on shared lines          :        248
  L2D hits on shared lines          :         39
  LLC hits on shared lines          :        498
  Locked Access on shared lines     :        206
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecbde6a80     0      48    2.17%       11        6        5      120      120        0        0        0        5       80        5        13        6         0        5         0         6
     30  0xffff92df023ccb00     1       1    0.39%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     31  0xffff92edffaf1540     1       1    0.39%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     32  0xffffb7418b8a7b40   N/A       0    0.39%        2        2        0        8        8        0        0        0        1        5        0         0        2         0        0         0         0
     33  0xffffd7317f9db400   N/A       0    0.39%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     34  0xffffffffc1213000   N/A       0    0.20%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     35  0xffffffffa94079c0     1       1    0.20%        1        0        1       21       21        0        0        0       10        2        2         3        0         1        1         0         2
     36  0xffffffffa9464280     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffffffffa957f840     1       2    0.20%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
     38  0xffffffffa957fc40     1       5    0.20%        1        0        1        8        8        0        0        0        3        1        2         0        0         0        1         0         1
     39  0xffffffffa95c0b80     1       1    0.20%        1        0        1        8        8        0        0        0        0        0        2         4        0         0        1         0         1
     40  0xffffffffa9c7d140     1      43    0.20%        1        0        1       57       57        0        0        0       37        5        1        12        0         0        1         0         1
     41  0xffffffffa9c7d1c0     1       4    0.20%        1        0        1        7        7        0        0        0        1        0        0         2        0         1        1         0         2
     42  0xffffffffa9c7f200     1       1    0.20%        1        1        0       14       14        0        0        0        0        0        4         9        1         0        0         0         0
     43  0xffffffffa9e12d40     1       1    0.20%        1        1        0       12       12        0        0        0        0        0        0        11        1         0        0         0         0
     44      0x7f5b6ec89000     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45      0x7f5b6f29e000     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46      0x7f5b6f43b840     1       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47      0x7f5b6f61c780     1       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48      0x7f5b6f7892c0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49      0x7f5b6f9f1380     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50      0x7f5b6fa21580     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51      0x7ffcb1465c00     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     52  0xffff92cec0054800     0       9    0.20%        1        1        0       12       12        0        0        0        9        2        0         0        1         0        0         0         0
     53  0xffff92cec0061ac0     0       1    0.20%        1        1        0        5        5        0        0        0        0        0        0         4        1         0        0         0         0
     54  0xffff92cec0244200     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92cec4003ec0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cec40531c0     0       1    0.20%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     57  0xffff92cec4053280     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cec40533c0     0       2    0.20%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
     59  0xffff92cec40534c0     0       2    0.20%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     60  0xffff92cec4053540     0       3    0.20%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     61  0xffff92cec4053600     0       6    0.20%        1        1        0        7        7        0        0        0        4        1        1         0        1         0        0         0         0
     62  0xffff92cec4053680     0       1    0.20%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     63  0xffff92cec41a7300     0       2    0.20%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     64  0xffff92cec42c4040     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92cec42f3c80     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92cec438cb00     0       1    0.20%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     67  0xffff92cec45ba100     0       8    0.20%        1        1        0        8        8        0        0        0        5        1        0         1        1         0        0         0         0
     68  0xffff92cec45baa40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cec46c4b00     0       2    0.20%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     70  0xffff92cec4b6e480     0       8    0.20%        1        1        0        9        9        0        0        0        5        1        1         1        1         0        0         0         0
     71  0xffff92cec5076440     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92cec5e1db40     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92cec5eee180     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92cec7a5b800     0       7    0.20%        1        1        0       11       11        0        0        0        7        3        0         0        1         0        0         0         0
     75  0xffff92cec7a5b880     0       3    0.20%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     76  0xffff92cec7b6b200     0       2    0.20%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     77  0xffff92cec7b6f0c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92ceca956500     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92cecb2ce580     0       8    0.20%        1        1        0       10       10        0        0        0        7        2        0         0        1         0        0         0         0
     80  0xffff92cecb2ce600     0       4    0.20%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
     81  0xffff92cecbde6d40     0       4    0.20%        1        1        0        9        9        0        0        0        3        0        1         4        1         0        0         0         0
     82  0xffff92cecc12f2c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92cecd5589c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92cecd573700     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffff92cece64ed40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92ceced83200     0       2    0.20%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     87  0xffff92ceced83a00     0       2    0.20%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     88  0xffff92cecf604140     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92cecf628100     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92cecf729a40     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92cecf927900     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92cecfe13ac0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92cecff4f200     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92ced0da49c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92ced284b200     0       2    0.20%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     96  0xffff92ced284b2c0     0       5    0.20%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
     97  0xffff92ced284bec0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92ced4126040     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92ced4277a40     0       1    0.20%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    100  0xffff92ced4281040     0       2    0.20%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    101  0xffff92ced4281400     0       3    0.20%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    102  0xffff92ced4281540     0       2    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    103  0xffff92ced4281600     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92ced4281880     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92ced4281c40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ced4282640     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ced4282800     0       1    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    108  0xffff92ced4282c40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92ced4283140     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92ced4283380     0       2    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    111  0xffff92ced4283a40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92ced4283e00     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92ced4bdba40     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92ced6047c40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92ced63bf840     0       2    0.20%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
    116  0xffff92ced7873440     0       3    0.20%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    117  0xffff92ced896e780     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92ced896fb00     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92cedb8250c0     0       8    0.20%        1        1        0       13       13        0        0        0        3        9        0         0        1         0        0         0         0
    120  0xffff92cee8455380     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92cee8710800     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92ceea0d4740     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92ceee982e40     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92cef32b1940     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92cef42a5b80     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92cef8b32e00     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92cefae8b200     0       4    0.20%        1        1        0        8        8        0        0        0        4        3        0         0        1         0        0         0         0
    128  0xffff92cefae8b300     0       1    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    129  0xffff92cefae8bb00     0       2    0.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    130  0xffff92cefae8bec0     0       1    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    131  0xffff92cefb4875c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92cefdf53440     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92cefdf78000     0       2    0.20%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    134  0xffff92cefdf7bf80     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92cefee1b740     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92cf0e8421c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92cf0e843c40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92cf1d36a140     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92cf1d36ba00     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92cf1d5bca00     0       6    0.20%        1        0        1       15       15        0        0        0        0       13        0         0        0         0        1         0         1
    141  0xffff92cf29535c00     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92cf2b924640     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92cf2bac9fc0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92cf397ddf00     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92cf3a5fba40     0       1    0.20%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    146  0xffff92cf3a5fe640     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92cf3dda9e40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92cf412277c0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92cf484ae6c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92cf487dd7c0     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92cf498a4d40     0       2    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    152  0xffff92cf498a5f80     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92cf498a6440     0       5    0.20%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    154  0xffff92cf498a6640     0       2    0.20%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    155  0xffff92cf498a6c40     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92cf498a7240     0       1    0.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    157  0xffff92cf4ad43200     0       2    0.20%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    158  0xffff92cf4ad43240     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92cf4ad432c0     0       2    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    160  0xffff92d07fc277c0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92d318b021c0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92d414865340     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92d4e0d2afc0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    164  0xffff92d8566e4fc0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92ddffa20480     0       3    0.20%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    166  0xffff92ddffa30b00     0       4    0.20%        1        0        1        6        6        0        0        0        2        1        0         1        0         0        1         0         1
    167  0xffff92ddffa30b40     0       1    0.20%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    168  0xffff92ddffa314c0     0       3    0.20%        1        0        1        8        8        0        0        0        3        1        0         2        0         0        1         0         1
    169  0xffff92ddffa70b00     0       7    0.20%        1        0        1       10       10        0        0        0        5        3        0         0        0         0        1         0         1
    170  0xffff92ddffa71500     0       1    0.20%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    171  0xffff92ddffa71580     0       3    0.20%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
    172  0xffff92ddffab0b00     0       8    0.20%        1        1        0        8        8        0        0        0        3        2        1         1        1         0        0         0         0
    173  0xffff92ddffab0c80     0      10    0.20%        1        1        0       11       11        0        0        0        7        1        0         2        1         0        0         0         0
    174  0xffff92ddffab1580     0       5    0.20%        1        1        0        8        8        0        0        0        3        0        0         4        1         0        0         0         0
    175  0xffff92ddffab15c0     0       1    0.20%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    176  0xffff92ddffab1680     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff92ddffab1b00     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92ddffae3280     0       1    0.20%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    179  0xffff92ddffaf0b00     0       3    0.20%        1        1        0        5        5        0        0        0        1        1        0         2        1         0        0         0         0
    180  0xffff92ddffaf0c80     0      13    0.20%        1        1        0       15       15        0        0        0       12        0        1         1        1         0        0         0         0
    181  0xffff92ddffaf14c0     0       2    0.20%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    182  0xffff92ddffaf1540     0       2    0.20%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    183  0xffff92ddffaf1580     0       3    0.20%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
    184  0xffff92ddffaf1680     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92ddffb30b00     0       6    0.20%        1        0        1        9        9        0        0        0        3        2        1         1        0         0        1         0         1
    186  0xffff92ddffb30c40     0       1    0.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    187  0xffff92ddffb314c0     0       2    0.20%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    188  0xffff92ddffb31540     0       2    0.20%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    189  0xffff92ddffb70b40     0       1    0.20%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    190  0xffff92ddffb70c80     0      10    0.20%        1        1        0       11       11        0        0        0        7        1        0         2        1         0        0         0         0
    191  0xffff92ddffbb0b00     0       4    0.20%        1        1        0        6        6        0        0        0        1        2        0         2        1         0        0         0         0
    192  0xffff92ddffbb0c00     0       3    0.20%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    193  0xffff92ddffbb1500     0       1    0.20%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    194  0xffff92ddffbe0480     0       1    0.20%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffff92ddffbf0b40     0       1    0.20%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    196  0xffff92ddffbf7e80     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197  0xffff92ddffbf7ec0     0       1    0.20%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
