=================================================
            Trace Event Information              
=================================================
  Total records                     :    7596600
  Locked Load/Store Operations      :      65866
  Load Operations                   :    1558764
  Loads - uncacheable               :       2377
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        253
  Load Fill Buffer Hit              :     258927
  Load L1D hit                      :    1078662
  Load L2D hit                      :      19600
  Load LLC hit                      :     166935
  Load Local HITM                   :       2882
  Load Remote HITM                  :       1875
  Load Remote HIT                   :        943
  Load Local DRAM                   :      21601
  Load Remote DRAM                  :      10243
  Load MESI State Exclusive         :      30901
  Load MESI State Shared            :        943
  Load LLC Misses                   :      34662
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.3%
  LLC Misses to Remote DRAM         :       29.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :        5.4%
  Store Operations                  :    6037836
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6037836
  No Page Map Rejects               :    6455458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2749
  Load HITs on shared lines         :      32585
  Fill Buffer Hits on shared lines  :      11883
  L1D hits on shared lines          :       8473
  L2D hits on shared lines          :       1154
  LLC hits on shared lines          :       8811
  Locked Access on shared lines     :       6042
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4757

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      13    2.96%      141       66       75      263      263        0        0        0        0       21       22         4       66         0       75         0        75
     21  0xffff92deb60bafc0     1      40    0.27%       13        7        6       82       82        0        0        0       11       47        1         2        7         1        6         0         7
     22  0xffff92ddffa31580     0      29    0.23%       11        5        6       60       60        0        0        0       18        3        6        16        5         0        6         0         6
     23  0xffff92ddffbf0b00     0      51    0.23%       11       11        0       66       66        0        0        0       23       20        2        10       11         0        0         0         0
     24  0xffff92de4f842000     1       9    0.23%       11        7        4       25       25        0        0        0        0        3        1         6        7         0        4         0         4
     25  0xffffffffa957fc40     1      35    0.21%       10        6        4       60       60        0        0        0       16       16        3        11        6         0        4         0         4
     26  0xffff92cefae8bec0     0       1    0.21%       10       10        0       15       15        0        0        0        5        0        0         0       10         0        0         0         0
     27  0xffff92ddffa70b00     0      38    0.21%       10        9        1       71       71        0        0        0       19       21        2        16        9         1        1         0         2
     28  0xffff92ddffbf0c00     0      19    0.21%       10        8        2       46       46        0        0        0        9        4        2        19        8         0        2         0         2
     29  0xffff92de40091000     1      51    0.21%       10        5        5      108      108        0        0        0        0        8        4        81        5         0        5         0         5
     30  0xffff92de4f842140     1      31    0.21%       10       10        0       38       38        0        0        0       20        1        2         5       10         0        0         0         0
     31  0xffff92ded29b1c80     1       7    0.21%       10        7        3       43       43        0        0        0        2        5        0        23        7         0        3         0         3
     32  0xffffffffa957fa40     1      52    0.19%        9        5        4       74       74        0        0        0       21       21        5        14        5         0        4         0         4
     33  0xffffffffa9c7d140     1     357    0.19%        9        1        8      520      520        0        0        0      318       45       11       129        1         0        8         0         8
     34  0xffffffffa9e12d40     1       7    0.19%        9        1        8      149      149        0        0        0        3       12       14       102        1         0        8         1         8
     35  0xffff92cec0180f40     0      27    0.19%        9        9        0       39       39        0        0        0       24        0        5         1        9         0        0         0         0
     36  0xffff92ddffab1540     0      10    0.19%        9        9        0       17       17        0        0        0        1        0        0         6        9         0        0         0         1
     37  0xffff92ddffb30b00     0      46    0.19%        9        6        3       73       73        0        0        0       29       13        3        16        6         0        3         0         3
     38  0xffff92ddffdf1540     0      17    0.19%        9        9        0       22       22        0        0        0        1        1        2         9        9         0        0         0         0
     39  0xffff92de43987a00     1      19    0.19%        9        9        0       26       26        0        0        0       16        1        0         0        9         0        0         0         0
     40  0xffff92de439da400     1      55    0.19%        9        9        0       68       68        0        0        0       46       11        0         2        9         0        0         0         0
     41  0xffffffffa9c0f580     1      33    0.17%        8        3        5       64       64        0        0        0       32        2        2        15        3         0        5         0         5
     42  0xffff92cec7a5b880     0      44    0.17%        8        8        0       60       60        0        0        0       21       27        2         2        8         0        0         0         0
     43  0xffff92cefae8b240     0      17    0.17%        8        6        2       28       28        0        0        0        8        3        1         6        6         0        2         0         2
     44  0xffff92ddffab0b00     0      47    0.17%        8        6        2       64       64        0        0        0       20       17        2        14        6         0        2         1         2
     45  0xffff92ddffbb0c00     0      26    0.17%        8        7        1       40       40        0        0        0       12        2        3        14        7         0        1         0         1
     46  0xffff92ddffbf0c80     0      87    0.17%        8        8        0      108      108        0        0        0       80        6        2        12        8         0        0         0         0
     47  0xffff92de44b1d340     1      11    0.17%        8        5        3       36       36        0        0        0       21        1        0         3        5         0        3         0         3
     48  0xffff92edffbb0b00     1      45    0.17%        8        5        3       65       65        0        0        0       24       12        4        10        5         2        3         0         5
     49  0xffffffffa94079c0     1       1    0.15%        7        2        5      275      275        0        0        0      142       19       10        91        2         0        5         1         5
     50  0xffff92cec4053400     0      28    0.15%        7        7        0       49       49        0        0        0        8       29        2         3        7         0        0         0         0
     51  0xffff92cec45baa00     0      29    0.15%        7        7        0       47       47        0        0        0       33        0        2         5        7         0        0         0         0
     52  0xffff92cec45baa40     0      17    0.15%        7        7        0       28       28        0        0        0       17        0        1         3        7         0        0         0         0
     53  0xffff92ced48d0cc0     0       1    0.15%        7        7        0       15       15        0        0        0        2        1        2         2        7         0        0         1         0
     54  0xffff92ced969e700     0       1    0.15%        7        3        4      420      420        0        0        0        4      398        0         6        3         0        4         0         5
     55  0xffff92cefae8ba00     0      11    0.15%        7        6        1       17       17        0        0        0        4        0        1         4        6         0        1         0         1
     56  0xffff92cefafbe4c0     0      21    0.15%        7        7        0       31       31        0        0        0       22        1        0         1        7         0        0         0         0
     57  0xffff92ddffab1500     0       4    0.15%        7        7        0       26       26        0        0        0        8        2        1         7        7         0        0         1         0
     58  0xffff92ddffb70b00     0      40    0.15%        7        3        4       64       64        0        0        0       23       16        0        14        3         0        4         0         4
     59  0xffff92ddffb714c0     0      27    0.15%        7        6        1       53       53        0        0        0       22        5        0        18        6         0        1         0         1
     60  0xffff92ddffbb0c80     0      83    0.15%        7        5        2      113      113        0        0        0       89        2        1        12        5         0        2         0         2
     61  0xffff92ddffbf0c40     0      24    0.15%        7        7        0       33       33        0        0        0       19        2        1         4        7         0        0         0         0
     62  0xffff92ddffd70c00     0      24    0.15%        7        6        1       44       44        0        0        0       17        3        0        14        6         1        1         0         2
     63  0xffff92de4f841b00     1      31    0.15%        7        5        2       43       43        0        0        0       11       14        3         6        5         0        2         0         2
     64  0xffff92deb60bb040     1      26    0.15%        7        5        2       99       99        0        0        0        2       82        3         3        5         0        2         0         2
     65  0xffff92edffcb0b00     1      41    0.15%        7        4        3       64       64        0        0        0       28       16        0         8        4         1        3         0         4
     66  0xffffffffff5fd300   N/A       0    0.15%        7        4        3       89       89        0        0        0        0        0        0        63        4         1        3         8        10
     67  0xffffffffa9c7d1c0     1      34    0.13%        6        1        5       83       83        0        0        0        7        3        6        56        1         0        5         0         5
     68  0xffff92cec4053540     0      16    0.13%        6        3        3       27       27        0        0        0       15        0        0         1        3         1        3         0         4
     69  0xffff92cec45ba140     0      15    0.13%        6        6        0       25       25        0        0        0       15        1        1         2        6         0        0         0         0
     70  0xffff92cec5129b40     0       9    0.13%        6        6        0       14       14        0        0        0        6        1        0         1        6         0        0         0         0
     71  0xffff92ceca343340     0       7    0.13%        6        5        1       17       17        0        0        0        4        1        2         3        5         0        1         0         1
     72  0xffff92cecb2ce640     0      15    0.13%        6        6        0       24       24        0        0        0       14        0        0         4        6         0        0         0         0
     73  0xffff92ced0da4800     0       5    0.13%        6        4        2       51       51        0        0        0        1       37        0         4        4         0        2         1         2
     74  0xffff92ced4281780     0      14    0.13%        6        6        0       19       19        0        0        0        8        1        0         4        6         0        0         0         0
     75  0xffff92cefae8b440     0      24    0.13%        6        6        0       32       32        0        0        0       17        1        1         7        6         0        0         0         0
     76  0xffff92ddffa314c0     0      27    0.13%        6        4        2       62       62        0        0        0       24        5        4        19        4         1        2         0         3
     77  0xffff92ddffa71580     0      21    0.13%        6        5        1       40       40        0        0        0        8        4        2        16        5         1        1         1         2
     78  0xffff92ddffab14c0     0      29    0.13%        6        6        0       48       48        0        0        0       26        1        3        12        6         0        0         0         0
     79  0xffff92ddffaf0c00     0      20    0.13%        6        4        2       38       38        0        0        0       13        2        0        14        4         0        2         1         2
     80  0xffff92ddffaf0c80     0      63    0.13%        6        3        3       85       85        0        0        0       57        4        3        12        3         0        3         0         3
     81  0xffff92ddffb70c80     0      74    0.13%        6        4        2       97       97        0        0        0       70        1        2        16        4         0        2         0         2
     82  0xffff92ddffcb0c00     0      17    0.13%        6        1        5       40       40        0        0        0        9        5        2        13        1         0        5         0         5
     83  0xffff92ddffd30c00     0      24    0.13%        6        5        1       37       37        0        0        0       16        0        4        10        5         0        1         0         1
     84  0xffff92ddffdb1580     0      31    0.13%        6        3        3       47       47        0        0        0       16        4        2        16        3         0        3         0         3
     85  0xffff92ddffde0500     0      46    0.13%        6        6        0       55       55        0        0        0       45        0        1         3        6         0        0         0         0
     86  0xffff92de43987a40     1       8    0.13%        6        6        0       10       10        0        0        0        4        0        0         0        6         0        0         0         0
     87  0xffff92de4f842040     1      14    0.13%        6        4        2       22       22        0        0        0        3        0        2         8        4         0        2         1         2
     88  0xffff92de4f8420c0     1      21    0.13%        6        2        4       32       32        0        0        0        9        2        1        10        2         0        4         0         4
     89  0xffff92de4f842100     1      32    0.13%        6        5        1       43       43        0        0        0       20        1        5         8        5         0        1         0         3
     90  0xffff92de7655bb40     1      11    0.13%        6        5        1       20       20        0        0        0        2        3        3         5        5         0        1         0         1
     91  0xffff92edffa70b00     1      35    0.13%        6        2        4       59       59        0        0        0       25       13        3         8        2         0        4         0         4
     92  0xffff92edffab14c0     1      14    0.13%        6        1        5       36       36        0        0        0       15        2        0         8        1         0        5         0         5
     93  0xffff92edffc70b00     1      37    0.13%        6        2        4       58       58        0        0        0       26        9        2        11        2         0        4         0         4
     94  0xffff92edffdf0b00     1      22    0.13%        6        1        5       35       35        0        0        0       17        3        0         4        1         0        5         0         5
     95  0xffffb74186c13000   N/A       0    0.13%        6        4        2       14       14        0        0        0        5        0        1         0        4         0        2         0         2
     96  0xffffb7418b8a7b00   N/A       0    0.13%        6        4        2       52       52        0        0        0       16       27        0         1        4         0        2         0         2
     97  0xffffd7317fbd3b80   N/A       0    0.13%        6        6        0       51       51        0        0        0       38        2        3         2        6         0        0         0         0
     98  0xffffffffc08d6bc0   N/A       0    0.11%        5        2        3       13       13        0        0        0        0        0        0         5        2         0        3         0         3
     99  0xffff92cec4053000     0      19    0.11%        5        2        3       47       47        0        0        0        3       24        2         7        2         0        3         1         5
    100  0xffff92cec40533c0     0       5    0.11%        5        3        2       19       19        0        0        0        5        0        1         5        3         0        2         0         3
    101  0xffff92cec4053500     0       1    0.11%        5        1        4       20       20        0        0        0        5        0        1         5        1         0        4         0         4
    102  0xffff92cec45ba100     0      28    0.11%        5        5        0       32       32        0        0        0       20        1        0         6        5         0        0         0         0
    103  0xffff92ced4282040     0      12    0.11%        5        5        0       16       16        0        0        0        7        0        0         4        5         0        0         0         0
    104  0xffff92ced713bec0     0       1    0.11%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
    105  0xffff92cef90e3200     0      21    0.11%        5        5        0       33       33        0        0        0        9       16        0         3        5         0        0         0         0
    106  0xffff92ddffa30b00     0      43    0.11%        5        4        1       70       70        0        0        0       20       30        2        12        4         0        1         0         1
    107  0xffff92ddffa30c80     0      72    0.11%        5        4        1       95       95        0        0        0       69        8        1        10        4         0        1         1         1
    108  0xffff92ddffa70c40     0       9    0.11%        5        5        0       14       14        0        0        0        8        0        0         1        5         0        0         0         0
    109  0xffff92ddffa714c0     0      25    0.11%        5        5        0       55       55        0        0        0       24        3        3        20        5         0        0         0         0
    110  0xffff92ddffa71540     0      12    0.11%        5        4        1       17       17        0        0        0        1        2        3         5        4         0        1         0         1
    111  0xffff92ddffab0c40     0      30    0.11%        5        5        0       35       35        0        0        0       29        0        0         1        5         0        0         0         0
    112  0xffff92ddffab1680     0      16    0.11%        5        5        0       28       28        0        0        0       13        0        0        10        5         0        0         0         0
    113  0xffff92ddffb30b40     0       1    0.11%        5        5        0       22       22        0        0        0        1        2        0        14        5         0        0         0         0
    114  0xffff92ddffb30c00     0      25    0.11%        5        5        0       41       41        0        0        0       15        4        2        15        5         0        0         0         0
    115  0xffff92ddffb70b40     0       1    0.11%        5        4        1       20       20        0        0        0        2        0        2        10        4         0        1         0         1
    116  0xffff92ddffb71540     0       6    0.11%        5        5        0       14       14        0        0        0        1        2        2         2        5         1        0         0         1
    117  0xffff92ddffba0500     0      70    0.11%        5        5        0       79       79        0        0        0       68        2        1         3        5         0        0         0         0
    118  0xffff92ddffbb15c0     0       1    0.11%        5        4        1       15       15        0        0        0        2        1        1         4        4         0        1         1         1
    119  0xffff92ddffbf1540     0       6    0.11%        5        5        0       13       13        0        0        0        2        5        0         1        5         0        0         0         0
    120  0xffff92ddffc70b00     0      42    0.11%        5        4        1       57       57        0        0        0       27       15        0         7        4         1        1         0         2
    121  0xffff92ddffc714c0     0      21    0.11%        5        4        1       40       40        0        0        0       18        0        0        16        4         0        1         0         1
    122  0xffff92ddffce0500     0      45    0.11%        5        5        0       48       48        0        0        0       40        0        0         3        5         0        0         0         0
    123  0xffff92ddffcf1540     0       6    0.11%        5        5        0       11       11        0        0        0        3        0        1         2        5         0        0         0         0
    124  0xffff92ddffd30b00     0      46    0.11%        5        2        3       64       64        0        0        0       24       18        3        11        2         0        3         0         3
    125  0xffff92ddffd30b40     0       5    0.11%        5        3        2       27       27        0        0        0        4        0        1        14        3         0        2         0         3
    126  0xffff92ddffd30c80     0      96    0.11%        5        2        3      112      112        0        0        0       77        4        5        18        2         0        3         0         3
    127  0xffff92ddffd31500     0       5    0.11%        5        5        0       14       14        0        0        0        6        0        0         3        5         0        0         0         0
    128  0xffff92ddffd70b00     0      64    0.11%        5        2        3       91       91        0        0        0       37       28        2        16        2         0        3         0         3
    129  0xffff92ddffd70c80     0      64    0.11%        5        5        0       86       86        0        0        0       69        2        2         8        5         0        0         0         0
    130  0xffff92ddffda0500     0      36    0.11%        5        5        0       40       40        0        0        0       33        0        0         2        5         0        0         0         0
    131  0xffff92ddffdb0b00     0      51    0.11%        5        4        1       72       72        0        0        0       33       16        1        15        4         0        1         0         2
    132  0xffff92de4f841a80     1      10    0.11%        5        3        2       17       17        0        0        0        0        0        1         8        3         0        2         0         3
    133  0xffff92de4f841ac0     1      49    0.11%        5        4        1       87       87        0        0        0       13       64        0         2        4         0        1         0         3
    134  0xffff92de4f841d40     1      11    0.11%        5        2        3       23       23        0        0        0        0        3        2         8        2         1        3         0         4
    135  0xffff92de4f841e80     1      27    0.11%        5        3        2       37       37        0        0        0       23        0        3         4        3         0        2         0         2
    136  0xffff92de4f842240     1       5    0.11%        5        2        3       14       14        0        0        0        0        2        2         2        2         0        3         0         3
    137  0xffff92deb60baec0     1      23    0.11%        5        3        2       46       46        0        0        0        0       39        0         0        3         0        2         0         2
    138  0xffff92edffa30b00     1      37    0.11%        5        3        2       49       49        0        0        0       19        7        1        13        3         1        2         0         3
    139  0xffff92edffb30b00     1      45    0.11%        5        1        4       66       66        0        0        0       25       11        2        16        1         1        4         1         5
    140  0xffff92edffb70b00     1      29    0.11%        5        3        2       43       43        0        0        0       16       10        0        10        3         0        2         0         2
    141  0xffff92edffb70c80     1      78    0.11%        5        2        3      100      100        0        0        0       83        0        1         8        2         0        3         0         3
    142  0xffff92edffbb14c0     1      19    0.11%        5        1        4       32       32        0        0        0       10        1        1        11        1         0        4         0         4
    143  0xffff92edffbf0b00     1      40    0.11%        5        2        3       62       62        0        0        0       30       10        4         8        2         1        3         0         4
    144  0xffff92edffcf0c00     1       9    0.11%        5        4        1       28       28        0        0        0        7        2        0        13        4         0        1         0         1
    145  0xffff92edffcf14c0     1      17    0.11%        5        0        5       42       42        0        0        0       14        1        3        14        0         0        5         0         5
    146  0xffff92edffd20480     1       7    0.11%        5        2        3       14       14        0        0        0        0        1        1         4        2         0        3         0         3
    147  0xffff92edffd31580     1      23    0.11%        5        2        3       34       34        0        0        0       13        2        1        10        2         0        3         0         3
    148  0xffff92edffd714c0     1      20    0.11%        5        1        4       47       47        0        0        0       17        2        3        16        1         0        4         0         4
    149  0xffff92edffdf0c00     1      11    0.11%        5        2        3       26       26        0        0        0        6        3        1         8        2         0        3         0         3
    150  0xffff92ee3ffd6080     1      12    0.11%        5        4        1       26       26        0        0        0        1        8        0        11        4         0        1         0         1
    151  0xffffb7418b8a7ac0   N/A       0    0.11%        5        5        0       42       42        0        0        0       12       21        1         2        5         0        0         1         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       75       66        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          49.33%   42.42%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       249       180       237      123        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-12,14-15,25-27,29-31}
          10.67%   15.15%    0.00%    0.00%                 0xc     1       1  4037214  0xffffffffa76a0f2a       274       132       259       35        18  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,16-18,20-22}  1{8,10-11,25-28,30}
           2.67%    6.06%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa76a0f2a       247       143         0        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4-5,20-21,23}
           1.33%    4.55%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a       261       145         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{8-9,31}
           4.00%    0.00%    0.00%    0.00%                 0xc     1       1  4040411  0xffffffffa76a0f2a       297         0        49        7         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,29}
           2.67%    1.52%    0.00%    0.00%                 0xc     1       1  4037212  0xffffffffa76a0f2a       178       149       120        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{14,31}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  4024601  0xffffffffa76a0f2a         0       138         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           1.33%    1.52%    0.00%    0.00%                 0xc     1       1  3495314  0xffffffffa76a0f2a       174       108         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,20}
           2.67%    0.00%    0.00%    0.00%                 0xc     1       1  3305558  0xffffffffa76a0f2a       202         0       233        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20-21}
           2.67%    0.00%    0.00%    0.00%                 0xc     1       1  3305507  0xffffffffa76a0f2a       230         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,21}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4046492  0xffffffffa76a0f2a       220         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4046311  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4045442  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4044731  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4044306  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4043895  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4043611  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4042801  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4042581  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4042563  0xffffffffa76a0f2a         0       238         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4042497  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.33%    0.00%    0.00%    0.00%                 0xc     1       1  4042241  0xffffffffa76a0f2a       308         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.52%    0.00%    0.00%                 0xc     1       1  4042097  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
