=================================================
            Trace Event Information              
=================================================
  Total records                     :    4762516
  Locked Load/Store Operations      :      24341
  Load Operations                   :    1196462
  Loads - uncacheable               :       1028
  Loads - IO                        :          2
  Loads - Miss                      :         56
  Loads - no mapping                :        117
  Load Fill Buffer Hit              :     118545
  Load L1D hit                      :     970408
  Load L2D hit                      :       8494
  Load LLC hit                      :      92557
  Load Local HITM                   :       2306
  Load Remote HITM                  :       1248
  Load Remote HIT                   :        319
  Load Local DRAM                   :       1974
  Load Remote DRAM                  :       3281
  Load MESI State Exclusive         :       4936
  Load MESI State Shared            :        319
  Load LLC Misses                   :       6822
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.9%
  LLC Misses to Remote DRAM         :       48.1%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       18.3%
  Store Operations                  :    3566054
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3566054
  No Page Map Rejects               :    4240791
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1998
  Load HITs on shared lines         :      28368
  Fill Buffer Hits on shared lines  :       7208
  L1D hits on shared lines          :      13617
  L2D hits on shared lines          :        678
  LLC hits on shared lines          :       5474
  Locked Access on shared lines     :       3132
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3554

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.83%       65       41       24      121      121        0        0        0        0       17       10         5       41         0       24         0        24
     75  0xffff92de4bab3980     1       1    0.17%        6        4        2       19       19        0        0        0        2        6        1         2        4         0        2         0         2
     76  0xffff92de4f841ec0     1      19    0.17%        6        4        2       30       30        0        0        0        4        6        0        12        4         0        2         0         2
     77  0xffff92de4f842280     1      22    0.17%        6        4        2       34       34        0        0        0        8        2        6        10        4         0        2         0         2
     78  0xffff92de8b446340     1       3    0.17%        6        5        1       26       26        0        0        0        2        8        4         5        5         0        1         0         1
     79  0xffff92edffbf0b00     1      20    0.17%        6        2        4       32       32        0        0        0       15        4        1         2        2         0        4         0         4
     80  0xffffffffa9c7d140     1     179    0.14%        5        3        2      274      274        0        0        0      163       25       12        67        3         0        2         0         2
     81  0xffff92cec4053280     0      18    0.14%        5        3        2       30       30        0        0        0        6        8        2         5        3         1        2         0         3
     82  0xffff92cec4053540     0      14    0.14%        5        4        1       20       20        0        0        0       10        1        1         2        4         0        1         0         1
     83  0xffff92ceca951b40     0      25    0.14%        5        5        0       31       31        0        0        0       15        4        0         7        5         0        0         0         0
     84  0xffff92ceea419b40     0       9    0.14%        5        5        0       13       13        0        0        0        6        0        1         1        5         0        0         0         0
     85  0xffff92cf1d840840     0       1    0.14%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
     86  0xffff92cf2b9d6440     0       9    0.14%        5        5        0       12       12        0        0        0        6        0        1         0        5         0        0         0         0
     87  0xffff92cf2b9d6d00     0      18    0.14%        5        5        0       22       22        0        0        0       13        1        0         3        5         0        0         0         0
     88  0xffff92cf47be6c00     0       3    0.14%        5        4        1       12       12        0        0        0        0        1        1         4        4         0        1         0         1
     89  0xffff92cf47be6d00     0      31    0.14%        5        5        0       37       37        0        0        0       26        2        1         3        5         0        0         0         0
     90  0xffff92cf4ad432c0     0      14    0.14%        5        5        0       18       18        0        0        0       11        0        0         2        5         0        0         0         0
     91  0xffff92ddffa20500     0      36    0.14%        5        5        0       41       41        0        0        0       34        1        1         0        5         0        0         0         0
     92  0xffff92ddffab14c0     0      22    0.14%        5        4        1       39       39        0        0        0       23        1        1         8        4         0        1         0         1
     93  0xffff92ddffab1540     0      10    0.14%        5        4        1       14       14        0        0        0        3        2        1         2        4         0        1         0         1
     94  0xffff92ddffaf1680     0       8    0.14%        5        5        0       22       22        0        0        0       15        0        0         2        5         0        0         0         0
     95  0xffff92ddffb30c00     0      10    0.14%        5        3        2       21       21        0        0        0        5        2        0         7        3         0        2         0         2
     96  0xffff92ddffb714c0     0      17    0.14%        5        3        2       34       34        0        0        0       19        2        0         6        3         0        2         0         2
     97  0xffff92ddffbf1540     0       8    0.14%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
     98  0xffff92ddffc31540     0       3    0.14%        5        5        0        8        8        0        0        0        0        0        0         3        5         0        0         0         0
     99  0xffff92ddffcb1540     0       7    0.14%        5        5        0       14       14        0        0        0        1        3        1         4        5         0        0         0         0
    100  0xffff92ddffd20500     0      81    0.14%        5        5        0       92       92        0        0        0       85        1        0         1        5         0        0         0         0
    101  0xffff92ddffd30c80     0      29    0.14%        5        5        0       41       41        0        0        0       32        0        0         4        5         0        0         0         0
    102  0xffff92ddffd70c40     0      25    0.14%        5        5        0       34       34        0        0        0       25        1        1         2        5         0        0         0         0
    103  0xffff92ddffd715c0     0       1    0.14%        5        5        0        9        9        0        0        0        1        1        0         2        5         0        0         0         0
    104  0xffff92ddffdb0c40     0      33    0.14%        5        5        0       45       45        0        0        0       33        1        1         5        5         0        0         0         0
    105  0xffff92ddffdb14c0     0      17    0.14%        5        5        0       35       35        0        0        0       14        1        3        12        5         0        0         0         0
    106  0xffff92ddffdb1540     0       6    0.14%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
    107  0xffff92edffa70b00     1      22    0.14%        5        2        3       32       32        0        0        0       10        9        1         4        2         0        3         0         3
    108  0xffff92edffaf14c0     1      12    0.14%        5        0        5       23       23        0        0        0        8        1        0         4        0         0        5         0         5
    109  0xffff92ee3fffee80     1       9    0.14%        5        0        5       31       31        0        0        0        1        7        3        10        0         0        5         0         5
    110  0xffffd85f043f5400   N/A       0    0.14%        5        5        0       10       10        0        0        0        3        2        0         0        5         0        0         0         0
    111  0xffffffffa9407980     1       1    0.11%        4        2        2       88       88        0        0        0       13       18       10        41        2         0        2         0         2
    112  0xffffffffa957fa40     1      31    0.11%        4        1        3       53       53        0        0        0       14       14        8         6        1         2        3         0         5
    113  0xffffffffa9c0f580     1      39    0.11%        4        1        3       63       63        0        0        0       37        3        3        13        1         0        3         0         3
    114  0xffffffffa9e12d40     1       3    0.11%        4        0        4       61       61        0        0        0        1        6        6        40        0         0        4         0         4
    115  0xffff92cec46db300     0       6    0.11%        4        4        0        9        9        0        0        0        2        2        0         1        4         0        0         0         0
    116  0xffff92cecc518cc0     0       1    0.11%        4        4        0       18       18        0        0        0        4        1        2         7        4         0        0         0         0
    117  0xffff92ced6c48f40     0      15    0.11%        4        4        0       24       24        0        0        0       18        0        1         1        4         0        0         0         0
    118  0xffff92cedb81ec80     0       1    0.11%        4        3        1       50       50        0        0        0        3       28        3        11        3         0        1         0         1
    119  0xffff92cf1ba5a340     0       1    0.11%        4        4        0       24       24        0        0        0        2        9        8         1        4         0        0         0         0
    120  0xffff92cf2b9d64c0     0      27    0.11%        4        4        0       35       35        0        0        0       24        2        0         5        4         0        0         0         0
    121  0xffff92ddffa31580     0      14    0.11%        4        2        2       27       27        0        0        0       14        1        0         6        2         0        2         0         2
    122  0xffff92ddffab0b00     0      39    0.11%        4        2        2       51       51        0        0        0       18       14        3        10        2         0        2         0         2
    123  0xffff92ddffab0c00     0      18    0.11%        4        4        0       28       28        0        0        0       15        3        2         4        4         0        0         0         0
    124  0xffff92ddffab0c80     0      32    0.11%        4        4        0       45       45        0        0        0       32        2        2         5        4         0        0         0         0
    125  0xffff92ddffaf1540     0       6    0.11%        4        4        0        9        9        0        0        0        1        2        1         1        4         0        0         0         0
    126  0xffff92ddffb30c80     0      26    0.11%        4        0        4       35       35        0        0        0       23        0        0         4        0         0        4         0         4
    127  0xffff92ddffb70b00     0      25    0.11%        4        3        1       43       43        0        0        0       13       14        1        10        3         0        1         0         1
    128  0xffff92ddffbf0c80     0      30    0.11%        4        4        0       37       37        0        0        0       27        2        1         3        4         0        0         0         0
    129  0xffff92ddffbf1500     0       5    0.11%        4        4        0       16       16        0        0        0        8        0        0         4        4         0        0         0         0
    130  0xffff92ddffc30c00     0      12    0.11%        4        4        0       23       23        0        0        0        6        2        3         8        4         0        0         0         0
    131  0xffff92ddffc70b00     0      26    0.11%        4        3        1       38       38        0        0        0       13       14        2         4        3         0        1         0         1
    132  0xffff92ddffcb0c00     0      13    0.11%        4        4        0       21       21        0        0        0       11        1        1         4        4         0        0         0         0
    133  0xffff92ddffcb14c0     0      15    0.11%        4        4        0       31       31        0        0        0       12        0        3        10        4         1        0         0         1
    134  0xffff92ddffcf1500     0       7    0.11%        4        4        0       19       19        0        0        0       10        1        0         4        4         0        0         0         0
    135  0xffff92ddffd30c40     0      24    0.11%        4        4        0       31       31        0        0        0       25        1        0         1        4         0        0         0         0
    136  0xffff92ddffd71500     0       8    0.11%        4        4        0       15       15        0        0        0        7        0        0         4        4         0        0         0         0
    137  0xffff92ddffdb0c80     0      34    0.11%        4        4        0       40       40        0        0        0       30        2        0         4        4         0        0         0         0
    138  0xffff92ddffdf0c00     0      12    0.11%        4        4        0       23       23        0        0        0       10        1        1         7        4         0        0         0         0
    139  0xffff92de4f841ac0     1     126    0.11%        4        3        1      227      227        0        0        0       50      169        0         3        3         0        1         0         1
    140  0xffff92de4f842000     1      13    0.11%        4        2        2       24       24        0        0        0        0        1        1        16        2         0        2         0         2
    141  0xffff92edffab0b00     1      22    0.11%        4        0        4       34       34        0        0        0       15        6        0         5        0         0        4         0         4
    142  0xffff92edffaf0b00     1      22    0.11%        4        0        4       35       35        0        0        0       14        3        0         8        0         1        4         0         5
    143  0xffff92edffbb0c00     1       7    0.11%        4        2        2       20       20        0        0        0        3        1        0        10        2         0        2         0         2
    144  0xffff92edffc20480     1       8    0.11%        4        2        2       10       10        0        0        0        2        1        0         1        2         0        2         0         2
    145  0xffff92edffc70b00     1      30    0.11%        4        2        2       38       38        0        0        0       17        9        1         5        2         0        2         0         2
    146  0xffffd85f04a4fe00   N/A       0    0.11%        4        4        0        5        5        0        0        0        0        1        0         0        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       24       41        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          45.83%   60.98%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       260       179       147       50        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16,18-21}  1{8,11,13,24,27-28,30-31}
          20.83%    7.32%    0.00%    0.00%                 0xc     1       1    51717  0xffffffffa76a0f2a       239       225       187       34        17  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,7,16-18,21-22}  1{8-9,11,13-14,25,27,29,31}
           4.17%    9.76%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a       267       112         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,20,22}
           4.17%    2.44%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a       314       128         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,21}
           0.00%    4.88%    0.00%    0.00%                 0xc     1       1    52097  0xffffffffa76a0f2a         0       132         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a         0       143         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa76a0f2a       324         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa76a0f2a       203         0        94        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,7}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a       187         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       154         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1    52890  0xffffffffa76a0f2a         0       170         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1    27726  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1     7081  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1     1545  0xffffffffa76a0f2a         0       189         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           4.17%    0.00%    0.00%    0.00%                 0xc     1       1      125  0xffffffffa76a0f2a       398         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       199         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      1        0       40        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   27.50%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       118       109       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    2.50%    0.00%    0.00%                0x24     0       1  4159916  0xffffffffc04fca84         0       134       119       14         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,6,16-17,20,22-23}
           0.00%   37.50%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       124       100       21        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,6,16-17,19-20,22-23}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1    27726  0xffffffffc04fca7f         0       113       144        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,5,17,22}
           0.00%    7.50%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       181         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       170         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,20}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1    52217  0xffffffffc04fca7f         0       255         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1    44215  0xffffffffc04fca7f         0        93         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1    30634  0xffffffffc04fca7f         0       164         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    2.50%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       100         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

