=================================================
            Trace Event Information              
=================================================
  Total records                     :     167057
  Locked Load/Store Operations      :        843
  Load Operations                   :      21578
  Loads - uncacheable               :         41
  Loads - IO                        :          1
  Loads - Miss                      :          7
  Loads - no mapping                :         17
  Load Fill Buffer Hit              :       5275
  Load L1D hit                      :      11423
  Load L2D hit                      :        251
  Load LLC hit                      :       4244
  Load Local HITM                   :        115
  Load Remote HITM                  :         83
  Load Remote HIT                   :         22
  Load Local DRAM                   :        144
  Load Remote DRAM                  :        175
  Load MESI State Exclusive         :        297
  Load MESI State Shared            :         22
  Load LLC Misses                   :        424
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     145479
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     145479
  No Page Map Rejects               :     162179
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        180
  Load HITs on shared lines         :        425
  Fill Buffer Hits on shared lines  :         89
  L1D hits on shared lines          :         41
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        204
  Locked Access on shared lines     :         32
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     21      0x7f2b8e1085c0     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22  0xffff92cec02dc0c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cec4053280     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92cec40533c0     0       2    0.51%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     25  0xffff92cec4053400     0       3    0.51%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
     26  0xffff92cec4b6e480     0       2    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     27  0xffff92ceca8bf280     0       2    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     28  0xffff92cecb2ce580     0       5    0.51%        1        1        0        6        6        0        0        0        1        4        0         0        1         0        0         0         0
     29  0xffff92cecc2d32c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cecf03e480     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92ced4270b40     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffff92ced4273780     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ced427e500     0       1    0.51%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     34  0xffff92ced4281200     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92ced4282400     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ced6e63bc0     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     37  0xffff92ced713ba00     0       1    0.51%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     38  0xffff92ced95a6780     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92cee34fc4c0     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92cee4952640     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cee8717000     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cee9e63240     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cee9e63440     0       1    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     44  0xffff92ceea034200     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cefba690c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92cefc5aed40     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92cf20f20340     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92cf291b4b40     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cf29412000     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cf2a6753c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cf2b5b69c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cf2fbee440     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92cf476f7a80     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92cf47a32240     0       2    0.51%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
     55  0xffff92cf4ad46c80     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cf889710c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cf9fce19c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cfddf52e80     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92cfde68c380     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92d404057180     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92d512fca100     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92d565af8200     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92ddffa30c00     0       5    0.51%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
     64  0xffff92ddffa30c40     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65  0xffff92ddffa314c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92ddffa31580     0       2    0.51%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     67  0xffff92ddffa70b00     0       3    0.51%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     68  0xffff92ddffa70c80     0       5    0.51%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
     69  0xffff92ddffaa0f80     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ddffab0b00     0       2    0.51%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     71  0xffff92ddffab0b40     0       1    0.51%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     72  0xffff92ddffab14c0     0       2    0.51%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     73  0xffff92ddffab1540     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92ddffae07c0     0       2    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     75  0xffff92ddffaf0b40     0       1    0.51%        1        0        1        5        5        0        0        0        0        0        0         3        0         0        1         0         1
     76  0xffff92ddffaf0c80     0       4    0.51%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     77  0xffff92ddffb70b40     0       1    0.51%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     78  0xffff92ddffb70c80     0       6    0.51%        1        1        0        6        6        0        0        0        3        1        0         1        1         0        0         0         0
     79  0xffff92ddffb714c0     0       4    0.51%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
     80  0xffff92ddffb71500     0       1    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     81  0xffff92ddffbf1580     0       5    0.51%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
     82  0xffff92ddffbf1900     0       4    0.51%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
     83  0xffff92ddffc31500     0       1    0.51%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     84  0xffff92ddffc70b40     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffff92ddffcb0b00     0       3    0.51%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     86  0xffff92ddffd31540     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92ddffd70c40     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92ddffd71900     0       1    0.51%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     89  0xffff92ddffdb1540     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92ddffdf14c0     0       3    0.51%        1        0        1        6        6        0        0        0        0        0        0         4        0         0        1         0         1
     91  0xffff92ddffdf1680     0       2    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     92  0xffff92ddffdf1a40     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92de4a09e280     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92de4a5cc300     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92de4a5ccb80     1       2    0.51%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     96  0xffff92de4a5ce840     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92de4a5cea40     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92de4a5cee00     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92de4c604780     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92de4d98a600     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92de4dbb27c0     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92de4e40df40     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92de4e40f380     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffff92de4e532c00     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92de4ebf0fc0     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92de4ee197c0     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92de4f841ac0     1       5    0.51%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    108  0xffff92de4f841d40     1       3    0.51%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    109  0xffff92de51353a40     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92de62511e00     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92de6256fa00     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92de8df2e440     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92de95246780     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92deb01bad40     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92deb396c940     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92debb443600     1       2    0.51%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    117  0xffff92debb572ec0     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92dedcdd6c40     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92defb92ebc0     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92df02f5ed00     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92df02f5fa00     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92df2bff8140     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92df412e4dc0     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92e039038cc0     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92e98f1ea340     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92edffa71b00     1       1    0.51%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    127  0xffff92edffab0b00     1       7    0.51%        1        0        1        8        8        0        0        0        3        2        0         1        0         0        1         0         1
    128  0xffff92edffb71540     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92edffb71600     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92edffbb0c80     1       4    0.51%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    131  0xffff92edffbf5900     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92edffc31580     1       2    0.51%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    133  0xffff92edffcb0b00     1       6    0.51%        1        0        1        7        7        0        0        0        2        1        0         2        0         0        1         0         1
    134  0xffff92edffcb0b40     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92edffcb14c0     1       2    0.51%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    136  0xffff92edffcb1540     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92edffcf1540     1       2    0.51%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    138  0xffff92edffd70b40     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffff92edffd714c0     1       2    0.51%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    140  0xffff92edffdb0b00     1       1    0.51%        1        0        1        5        5        0        0        0        1        0        1         1        0         0        1         0         1
    141  0xffff92edffdf0c80     1       2    0.51%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    142  0xffffb74186ab20c0   N/A       0    0.51%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    143  0xffffb74186b97dc0   N/A       0    0.51%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    144  0xffffb74189dbbd80   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffffb7418a85fd80   N/A       0    0.51%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    146  0xffffb7418dccfa00   N/A       0    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffffd7317e6d7200   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffffd7317e881500   N/A       0    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    149  0xffffd7317e88a040   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffd7317e901500   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffffd7317fc53b80   N/A       0    0.51%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    152  0xffffd7317fc93b80   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffffd7417e7ca040   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffffd7417fa53b80   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffffd85f041f7600   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffffd85f12b368c0   N/A       0    0.51%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    157  0xffffd85f26429580   N/A       0    0.51%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    158  0xffffd85f3ea6cf00   N/A       0    0.51%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    159  0xffffd85f4055c000   N/A       0    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffffd85f407a7840   N/A       0    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffffd85f421ae480   N/A       0    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffffd85f4e4d3e80   N/A       0    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffffd85f5941f040   N/A       0    0.51%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    164  0xffffd85f5af2dd40   N/A       0    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165          0x12478280     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166           0x668b740     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167      0x7f4f54d67700     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168      0x7f4f5c018b40     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169        0xc000489640     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170      0x555f6bb88080     1       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171      0x55b447e9af00     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172        0xc000036040     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173      0x558081937880     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174      0x7f4f6e0d74c0     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175      0x7f08e8e3cd80     1       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176           0x4885bc0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177      0x55f379d6a440     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178      0x7f711410a6c0     0       1    0.51%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179      0x7f8464b89240     0       1    0.51%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        8        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       285       253       139        9         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4,6}  1{13-14,27,30}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3696744  0xffffffffa76a0f2a         0       265         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  3305507  0xffffffffa76a0f2a         0       141         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}

  -------------------------------------------------------------
      1        1        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       205        89        47        4         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   1{10,24}

  -------------------------------------------------------------
      2        0        2        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7         0        96        74       10         9  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-4,7,20,23}  1{8}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
